"","model","sample","variable","importance"
"2316","NN3_MAE",1,"ind_roeq",0.0149683856150821
"2317","NN4_MSE",1,"ind_roeq",0.0150401606078612
"2318","NN4_MAE",1,"ind_roeq",0.0161147252743197
"2319","NN5_MSE",1,"ind_roeq",0.0151264169597159
"2320","NN5_MAE",1,"ind_roeq",0.015003081773121
"2321","LM_MSE",2,"ind_roeq",0.00835689746778054
"2322","LM_MAE",2,"ind_roeq",0.00764262677679328
"2323","ELN_MSE",2,"ind_roeq",0.0147058823529412
"2324","ELN_MAE",2,"ind_roeq",0.0102379998312249
"2325","RF_MSE",2,"ind_roeq",0.0148746782915084
"2326","RF_MAE",2,"ind_roeq",0.017093790841309
"2327","NN1_MSE",2,"ind_roeq",0.0153780669362422
"2328","NN1_MAE",2,"ind_roeq",0.0107473988975904
"2329","NN2_MSE",2,"ind_roeq",0.00753825384471701
"2330","NN2_MAE",2,"ind_roeq",0.00794323036182876
"2331","NN3_MSE",2,"ind_roeq",0
"2332","NN3_MAE",2,"ind_roeq",0.0146876238768276
"2333","NN4_MSE",2,"ind_roeq",0.00874286404081116
"2334","NN4_MAE",2,"ind_roeq",0.0146175200663095
"2335","NN5_MSE",2,"ind_roeq",0.0145426315221877
"2336","NN5_MAE",2,"ind_roeq",0.0147110629401466
"2337","LM_MSE",3,"ind_roeq",0.000573070136937381
"2338","LM_MAE",3,"ind_roeq",0.0085726502312037
"2339","ELN_MSE",3,"ind_roeq",3.0167402904439e-05
"2340","ELN_MAE",3,"ind_roeq",0.000101647001075695
"2341","RF_MSE",3,"ind_roeq",0.0163633369330677
"2342","RF_MAE",3,"ind_roeq",0.0174271460033514
"2343","NN1_MSE",3,"ind_roeq",0.0152206988042721
"2344","NN1_MAE",3,"ind_roeq",0.012313508714426
"2345","NN2_MSE",3,"ind_roeq",0.0107279531527841
"2346","NN2_MAE",3,"ind_roeq",0.00838147404684716
"2347","NN3_MSE",3,"ind_roeq",0.0135943438999361
"2348","NN3_MAE",3,"ind_roeq",0.0140240210136854
"2349","NN4_MSE",3,"ind_roeq",0.00636602074185571
"2350","NN4_MAE",3,"ind_roeq",0.0162316645592478
"2351","NN5_MSE",3,"ind_roeq",0.0158266949458354
"2352","NN5_MAE",3,"ind_roeq",0.00813004904125347
"2353","LM_MSE",1,"ind_roic",0.00935419393310723
"2354","LM_MAE",1,"ind_roic",0.00934428855070392
"2355","ELN_MSE",1,"ind_roic",5.36313613939945e-99
"2356","ELN_MAE",1,"ind_roic",1.38798597303307e-05
"2357","RF_MSE",1,"ind_roic",0.0137892008141462
"2358","RF_MAE",1,"ind_roic",0.0143058091922324
"2359","NN1_MSE",1,"ind_roic",0.0149615175718515
"2360","NN1_MAE",1,"ind_roic",0.0149228199049382
"2361","NN2_MSE",1,"ind_roic",0.0148455312187477
"2362","NN2_MAE",1,"ind_roic",0.0149867781651479
"2363","NN3_MSE",1,"ind_roic",0.0149497299171138
"2364","NN3_MAE",1,"ind_roic",0.0149069214025207
"2365","NN4_MSE",1,"ind_roic",0.0147674841112952
"2366","NN4_MAE",1,"ind_roic",0.014984412864134
"2367","NN5_MSE",1,"ind_roic",0.0152174583974262
"2368","NN5_MAE",1,"ind_roic",0.0148916010042726
"2369","LM_MSE",2,"ind_roic",0.00846943108127613
"2370","LM_MAE",2,"ind_roic",0.00770166357406071
"2371","ELN_MSE",2,"ind_roic",0.0147058823529412
"2372","ELN_MAE",2,"ind_roic",0.0102379998312249
"2373","RF_MSE",2,"ind_roic",0.0156198518385282
"2374","RF_MAE",2,"ind_roic",0.0170194758096616
"2375","NN1_MSE",2,"ind_roic",0.0148058826154068
"2376","NN1_MAE",2,"ind_roic",0.015189056573439
"2377","NN2_MSE",2,"ind_roic",0.0153409216971252
"2378","NN2_MAE",2,"ind_roic",0.0153134953925947
"2379","NN3_MSE",2,"ind_roic",0.0151266358874221
"2380","NN3_MAE",2,"ind_roic",0.0161646902034837
"2381","NN4_MSE",2,"ind_roic",0.0155019148955872
"2382","NN4_MAE",2,"ind_roic",0.0151556109736294
"2383","NN5_MSE",2,"ind_roic",0.0149582848583751
"2384","NN5_MAE",2,"ind_roic",0.0151323511197604
"2385","LM_MSE",3,"ind_roic",0.00105144617770049
"2386","LM_MAE",3,"ind_roic",0.00894140239895434
"2387","ELN_MSE",3,"ind_roic",3.0167402904439e-05
"2388","ELN_MAE",3,"ind_roic",0.000101647001075695
"2389","RF_MSE",3,"ind_roic",0.0161478526676131
"2390","RF_MAE",3,"ind_roic",0.0171581122617107
"2391","NN1_MSE",3,"ind_roic",0.0145584159258327
"2392","NN1_MAE",3,"ind_roic",0.0143320865687292
"2393","NN2_MSE",3,"ind_roic",0.0132581057162915
"2394","NN2_MAE",3,"ind_roic",0.0139440600696289
"2395","NN3_MSE",3,"ind_roic",0.0144551472197569
"2396","NN3_MAE",3,"ind_roic",0.0135275827244364
"2397","NN4_MSE",3,"ind_roic",0.0140652963306048
"2398","NN4_MAE",3,"ind_roic",0.0147156415184265
"2399","NN5_MSE",3,"ind_roic",0.0138155188500473
"2400","NN5_MAE",3,"ind_roic",0.0125506689150353
"2401","LM_MSE",1,"ind_rsup",0.00934915456276368
"2402","LM_MAE",1,"ind_rsup",0.00933999209990984
"2403","ELN_MSE",1,"ind_rsup",5.36313613939945e-99
"2404","ELN_MAE",1,"ind_rsup",1.38798597303307e-05
"2405","RF_MSE",1,"ind_rsup",0.0127378977936125
"2406","RF_MAE",1,"ind_rsup",0.0133065506329459
"2407","NN1_MSE",1,"ind_rsup",0.0148789075713558
"2408","NN1_MAE",1,"ind_rsup",0.0149456089290899
"2409","NN2_MSE",1,"ind_rsup",0.0148531461663737
"2410","NN2_MAE",1,"ind_rsup",0.0150054933814493
"2411","NN3_MSE",1,"ind_rsup",0.0150346760240696
"2412","NN3_MAE",1,"ind_rsup",0.0149228985142727
"2413","NN4_MSE",1,"ind_rsup",0.0147911574698831
"2414","NN4_MAE",1,"ind_rsup",0.0148477577200914
"2415","NN5_MSE",1,"ind_rsup",0.0148788417891221
"2416","NN5_MAE",1,"ind_rsup",0.0149010622901445
"2417","LM_MSE",2,"ind_rsup",0.00845723814934297
"2418","LM_MAE",2,"ind_rsup",0.0076358202603059
"2419","ELN_MSE",2,"ind_rsup",0.0147058823529412
"2420","ELN_MAE",2,"ind_rsup",0.0102379998312249
"2421","RF_MSE",2,"ind_rsup",0.0154885648287938
"2422","RF_MAE",2,"ind_rsup",0.0167095041125404
"2423","NN1_MSE",2,"ind_rsup",0.0150524329787472
"2424","NN1_MAE",2,"ind_rsup",0.0151475506959003
"2425","NN2_MSE",2,"ind_rsup",0.0150993996141641
"2426","NN2_MAE",2,"ind_rsup",0.0152571519442188
"2427","NN3_MSE",2,"ind_rsup",0.0148790623702437
"2428","NN3_MAE",2,"ind_rsup",0.0151952819697298
"2429","NN4_MSE",2,"ind_rsup",0.0151250646850493
"2430","NN4_MAE",2,"ind_rsup",0.0150942740375043
"2431","NN5_MSE",2,"ind_rsup",0.0150390909585238
"2432","NN5_MAE",2,"ind_rsup",0.0151789842497686
"2433","LM_MSE",3,"ind_rsup",0.000848620451887482
"2434","LM_MAE",3,"ind_rsup",0.00863202105277558
"2435","ELN_MSE",3,"ind_rsup",3.0167402904439e-05
"2436","ELN_MAE",3,"ind_rsup",0.000101647001075695
"2437","RF_MSE",3,"ind_rsup",0.0161478410363689
"2438","RF_MAE",3,"ind_rsup",0.0180132206289582
"2439","NN1_MSE",3,"ind_rsup",0.0145744837341044
"2440","NN1_MAE",3,"ind_rsup",0.0141372400577904
"2441","NN2_MSE",3,"ind_rsup",0.0133562110365338
"2442","NN2_MAE",3,"ind_rsup",0.0139325524864233
"2443","NN3_MSE",3,"ind_rsup",0.0144583886996421
"2444","NN3_MAE",3,"ind_rsup",0.0135666721868778
"2445","NN4_MSE",3,"ind_rsup",0.0141001676514348
"2446","NN4_MAE",3,"ind_rsup",0.0145771072947873
"2447","NN5_MSE",3,"ind_rsup",0.0138025676040886
"2448","NN5_MAE",3,"ind_rsup",0.0121805296603368
"2449","LM_MSE",1,"ind_salecash",0.00934031545578229
"2450","LM_MAE",1,"ind_salecash",0.00933237894912084
"2451","ELN_MSE",1,"ind_salecash",5.36313613939945e-99
"2452","ELN_MAE",1,"ind_salecash",1.38798597303307e-05
"2453","RF_MSE",1,"ind_salecash",0.0174837419412966
"2454","RF_MAE",1,"ind_salecash",0.0116278452101481
"2455","NN1_MSE",1,"ind_salecash",0.0148801737361402
"2456","NN1_MAE",1,"ind_salecash",0.0149637372632443
"2457","NN2_MSE",1,"ind_salecash",0.0148594776665991
"2458","NN2_MAE",1,"ind_salecash",0.0149778633040831
"2459","NN3_MSE",1,"ind_salecash",0.0150075536965458
"2460","NN3_MAE",1,"ind_salecash",0.0149199440314014
"2461","NN4_MSE",1,"ind_salecash",0.0148002498804213
"2462","NN4_MAE",1,"ind_salecash",0.0149744702124528
"2463","NN5_MSE",1,"ind_salecash",0.0148874050809115
"2464","NN5_MAE",1,"ind_salecash",0.0149177006191781
"2465","LM_MSE",2,"ind_salecash",0.00846944951810686
"2466","LM_MAE",2,"ind_salecash",0.00766546777125596
"2467","ELN_MSE",2,"ind_salecash",0.0147058823529412
"2468","ELN_MAE",2,"ind_salecash",0.0102379998312249
"2469","RF_MSE",2,"ind_salecash",0.0159206041332216
"2470","RF_MAE",2,"ind_salecash",0.0167796850970196
"2471","NN1_MSE",2,"ind_salecash",0.0148602897462389
"2472","NN1_MAE",2,"ind_salecash",0.0151560026624944
"2473","NN2_MSE",2,"ind_salecash",0.0151607857874924
"2474","NN2_MAE",2,"ind_salecash",0.0152848872393544
"2475","NN3_MSE",2,"ind_salecash",0.0148461729048706
"2476","NN3_MAE",2,"ind_salecash",0.0151071451633202
"2477","NN4_MSE",2,"ind_salecash",0.0152332428866351
"2478","NN4_MAE",2,"ind_salecash",0.0150829572403838
"2479","NN5_MSE",2,"ind_salecash",0.0147284887767677
"2480","NN5_MAE",2,"ind_salecash",0.0151362701219654
"2481","LM_MSE",3,"ind_salecash",0.0010262661956619
"2482","LM_MAE",3,"ind_salecash",0.00890171864542868
"2483","ELN_MSE",3,"ind_salecash",3.0167402904439e-05
"2484","ELN_MAE",3,"ind_salecash",0.000101647001075695
"2485","RF_MSE",3,"ind_salecash",0.0165842034716501
"2486","RF_MAE",3,"ind_salecash",0.0173631444066924
"2487","NN1_MSE",3,"ind_salecash",0.014565745589016
"2488","NN1_MAE",3,"ind_salecash",0.0144094054751795
"2489","NN2_MSE",3,"ind_salecash",0.0134853110721793
"2490","NN2_MAE",3,"ind_salecash",0.0140229613915304
"2491","NN3_MSE",3,"ind_salecash",0.0144854924343254
"2492","NN3_MAE",3,"ind_salecash",0.0135095370355597
"2493","NN4_MSE",3,"ind_salecash",0.0141750616451793
"2494","NN4_MAE",3,"ind_salecash",0.0147202331176661
"2495","NN5_MSE",3,"ind_salecash",0.0138517118423203
"2496","NN5_MAE",3,"ind_salecash",0.0124681133381913
"2497","LM_MSE",1,"ind_salerec",0.0093412875744638
"2498","LM_MAE",1,"ind_salerec",0.00933128856268825
"2499","ELN_MSE",1,"ind_salerec",5.36313613939945e-99
"2500","ELN_MAE",1,"ind_salerec",1.38798597303307e-05
"2501","RF_MSE",1,"ind_salerec",0.0134811964271484
"2502","RF_MAE",1,"ind_salerec",0.0120132940200097
"2503","NN1_MSE",1,"ind_salerec",0.014886686073784
"2504","NN1_MAE",1,"ind_salerec",0.014953130707328
"2505","NN2_MSE",1,"ind_salerec",0.0148649260403588
"2506","NN2_MAE",1,"ind_salerec",0.014995247165602
"2507","NN3_MSE",1,"ind_salerec",0.0150005009823947
"2508","NN3_MAE",1,"ind_salerec",0.0149428964292883
"2509","NN4_MSE",1,"ind_salerec",0.0148040642754546
"2510","NN4_MAE",1,"ind_salerec",0.0149298665402442
"2511","NN5_MSE",1,"ind_salerec",0.0149006716406023
"2512","NN5_MAE",1,"ind_salerec",0.0149201028331715
"2513","LM_MSE",2,"ind_salerec",0.00846936989034748
"2514","LM_MAE",2,"ind_salerec",0.00764934309940281
"2515","ELN_MSE",2,"ind_salerec",0.0147058823529412
"2516","ELN_MAE",2,"ind_salerec",0.0102379998312249
"2517","RF_MSE",2,"ind_salerec",0.0153633175298793
"2518","RF_MAE",2,"ind_salerec",0.0130490886085163
"2519","NN1_MSE",2,"ind_salerec",0.0136518329040426
"2520","NN1_MAE",2,"ind_salerec",0.0150997846525278
"2521","NN2_MSE",2,"ind_salerec",0.0144659888484725
"2522","NN2_MAE",2,"ind_salerec",0.0153251707497391
"2523","NN3_MSE",2,"ind_salerec",0.0140106804437727
"2524","NN3_MAE",2,"ind_salerec",0.0152277693254856
"2525","NN4_MSE",2,"ind_salerec",0.0138193721693902
"2526","NN4_MAE",2,"ind_salerec",0.0151194986342325
"2527","NN5_MSE",2,"ind_salerec",0.0141873169549331
"2528","NN5_MAE",2,"ind_salerec",0.0151551081157233
"2529","LM_MSE",3,"ind_salerec",0.00103994896749527
"2530","LM_MAE",3,"ind_salerec",0.00887512637592291
"2531","ELN_MSE",3,"ind_salerec",3.0167402904439e-05
"2532","ELN_MAE",3,"ind_salerec",0.000101647001075695
"2533","RF_MSE",3,"ind_salerec",0.0163282830785189
"2534","RF_MAE",3,"ind_salerec",0.0128981079717841
"2535","NN1_MSE",3,"ind_salerec",0.0145896632899582
"2536","NN1_MAE",3,"ind_salerec",0.0145805253832876
"2537","NN2_MSE",3,"ind_salerec",0.0135067136156455
"2538","NN2_MAE",3,"ind_salerec",0.0149372168776916
"2539","NN3_MSE",3,"ind_salerec",0.0145834544515119
"2540","NN3_MAE",3,"ind_salerec",0.0146505593086463
"2541","NN4_MSE",3,"ind_salerec",0.0142202322926264
"2542","NN4_MAE",3,"ind_salerec",0.0149039710918831
"2543","NN5_MSE",3,"ind_salerec",0.0139641784167517
"2544","NN5_MAE",3,"ind_salerec",0.0132210996445124
"2545","LM_MSE",1,"ind_securedind",0.0093231057916146
"2546","LM_MAE",1,"ind_securedind",0.0093248020722406
"2547","ELN_MSE",1,"ind_securedind",5.36313613939945e-99
"2548","ELN_MAE",1,"ind_securedind",1.38798597303307e-05
"2549","RF_MSE",1,"ind_securedind",0.012278339164111
"2550","RF_MAE",1,"ind_securedind",0.015152634854836
"2551","NN1_MSE",1,"ind_securedind",0.0148668274094334
"2552","NN1_MAE",1,"ind_securedind",0.0149488754010873
"2553","NN2_MSE",1,"ind_securedind",0.0148645690833341
"2554","NN2_MAE",1,"ind_securedind",0.0149781791336539
"2555","NN3_MSE",1,"ind_securedind",0.0150047713817798
"2556","NN3_MAE",1,"ind_securedind",0.0149042838635357
"2557","NN4_MSE",1,"ind_securedind",0.0147958698661244
"2558","NN4_MAE",1,"ind_securedind",0.0150361432555729
"2559","NN5_MSE",1,"ind_securedind",0.0148826539102409
"2560","NN5_MAE",1,"ind_securedind",0.0149170459586479
"2561","LM_MSE",2,"ind_securedind",0.00852728403413694
"2562","LM_MAE",2,"ind_securedind",0.00779706320865003
"2563","ELN_MSE",2,"ind_securedind",0.0147058823529412
"2564","ELN_MAE",2,"ind_securedind",0.0102379998312249
"2565","RF_MSE",2,"ind_securedind",0.0154366291168117
"2566","RF_MAE",2,"ind_securedind",0.0170493929478592
"2567","NN1_MSE",2,"ind_securedind",0.0147479803233537
"2568","NN1_MAE",2,"ind_securedind",0.0151608063086061
"2569","NN2_MSE",2,"ind_securedind",0.0150454387914403
"2570","NN2_MAE",2,"ind_securedind",0.015282722392368
"2571","NN3_MSE",2,"ind_securedind",0.0148887115969456
"2572","NN3_MAE",2,"ind_securedind",0.0151929431185808
"2573","NN4_MSE",2,"ind_securedind",0.0152150608463955
"2574","NN4_MAE",2,"ind_securedind",0.0150966700780167
"2575","NN5_MSE",2,"ind_securedind",0.0148162968066091
"2576","NN5_MAE",2,"ind_securedind",0.0151613447256325
"2577","LM_MSE",3,"ind_securedind",0.00137433820256582
"2578","LM_MAE",3,"ind_securedind",0.00906662347509345
"2579","ELN_MSE",3,"ind_securedind",3.0167402904439e-05
"2580","ELN_MAE",3,"ind_securedind",0.000101647001075695
"2581","RF_MSE",3,"ind_securedind",0.0158560588324485
"2582","RF_MAE",3,"ind_securedind",0.0175637471934432
"2583","NN1_MSE",3,"ind_securedind",0.0145902396143104
"2584","NN1_MAE",3,"ind_securedind",0.0144043752791965
"2585","NN2_MSE",3,"ind_securedind",0.0134028096630956
"2586","NN2_MAE",3,"ind_securedind",0.0141656372130897
"2587","NN3_MSE",3,"ind_securedind",0.0144971576928583
"2588","NN3_MAE",3,"ind_securedind",0.0136205771024241
"2589","NN4_MSE",3,"ind_securedind",0.0141431159206867
"2590","NN4_MAE",3,"ind_securedind",0.014701333572419
"2591","NN5_MSE",3,"ind_securedind",0.0138317909856737
"2592","NN5_MAE",3,"ind_securedind",0.0127363528530587
"2593","LM_MSE",1,"ind_sin",0.00934110298589734
"2594","LM_MAE",1,"ind_sin",0.00933470736001847
"2595","ELN_MSE",1,"ind_sin",5.36313613939945e-99
"2596","ELN_MAE",1,"ind_sin",1.38798597303307e-05
"2597","RF_MSE",1,"ind_sin",0.0133071420664729
"2598","RF_MAE",1,"ind_sin",0.0138604815920272
"2599","NN1_MSE",1,"ind_sin",0.0148236102625223
"2600","NN1_MAE",1,"ind_sin",0.0149457025344447
"2601","NN2_MSE",1,"ind_sin",0.0148296769942147
"2602","NN2_MAE",1,"ind_sin",0.0149764654462148
"2603","NN3_MSE",1,"ind_sin",0.015004598629722
"2604","NN3_MAE",1,"ind_sin",0.0149063112296222
"2605","NN4_MSE",1,"ind_sin",0.0148080558382208
"2606","NN4_MAE",1,"ind_sin",0.0149402824125238
"2607","NN5_MSE",1,"ind_sin",0.0148947227575082
"2608","NN5_MAE",1,"ind_sin",0.0149023306350591
"2609","LM_MSE",2,"ind_sin",0.00846752678486191
"2610","LM_MAE",2,"ind_sin",0.00768382755994304
"2611","ELN_MSE",2,"ind_sin",0.0147058823529412
"2612","ELN_MAE",2,"ind_sin",0.0102379998312249
"2613","RF_MSE",2,"ind_sin",0.0156637770780042
"2614","RF_MAE",2,"ind_sin",0.016890673944064
"2615","NN1_MSE",2,"ind_sin",0.0149045682136175
"2616","NN1_MAE",2,"ind_sin",0.0152153764844297
"2617","NN2_MSE",2,"ind_sin",0.0151111273790752
"2618","NN2_MAE",2,"ind_sin",0.0153832166850049
"2619","NN3_MSE",2,"ind_sin",0.014906543062362
"2620","NN3_MAE",2,"ind_sin",0.0156000083777002
"2621","NN4_MSE",2,"ind_sin",0.0152823036192702
"2622","NN4_MAE",2,"ind_sin",0.0151336526374921
"2623","NN5_MSE",2,"ind_sin",0.0149853558970888
"2624","NN5_MAE",2,"ind_sin",0.0153854593884549
"2625","LM_MSE",3,"ind_sin",0.00103523467499126
"2626","LM_MAE",3,"ind_sin",0.00891092180061861
"2627","ELN_MSE",3,"ind_sin",3.0167402904439e-05
"2628","ELN_MAE",3,"ind_sin",0.000101647001075695
"2629","RF_MSE",3,"ind_sin",0.0160370790561201
"2630","RF_MAE",3,"ind_sin",0.0172345863273776
"2631","NN1_MSE",3,"ind_sin",0.0145622873253828
"2632","NN1_MAE",3,"ind_sin",0.014472899693002
"2633","NN2_MSE",3,"ind_sin",0.0135477570250401
"2634","NN2_MAE",3,"ind_sin",0.0142316790951355
"2635","NN3_MSE",3,"ind_sin",0.014499444567866
"2636","NN3_MAE",3,"ind_sin",0.013912571784924
"2637","NN4_MSE",3,"ind_sin",0.0140239384696284
"2638","NN4_MAE",3,"ind_sin",0.0148968698067072
"2639","NN5_MSE",3,"ind_sin",0.0137961056492134
"2640","NN5_MAE",3,"ind_sin",0.0128935484849013
"2641","LM_MSE",1,"ind_sp",0.00933700238450632
"2642","LM_MAE",1,"ind_sp",0.00932994798910658
"2643","ELN_MSE",1,"ind_sp",5.36313613939945e-99
"2644","ELN_MAE",1,"ind_sp",1.38798597303307e-05
"2645","RF_MSE",1,"ind_sp",0.0169913940498282
"2646","RF_MAE",1,"ind_sp",0.0141371152153627
"2647","NN1_MSE",1,"ind_sp",0.0148426999579929
"2648","NN1_MAE",1,"ind_sp",0.0149462614647409
"2649","NN2_MSE",1,"ind_sp",0.0148428993123529
"2650","NN2_MAE",1,"ind_sp",0.0149488241146749
"2651","NN3_MSE",1,"ind_sp",0.015001249201733
"2652","NN3_MAE",1,"ind_sp",0.0149102100234507
"2653","NN4_MSE",1,"ind_sp",0.0147993970121168
"2654","NN4_MAE",1,"ind_sp",0.0149032380116873
"2655","NN5_MSE",1,"ind_sp",0.0148903364558412
"2656","NN5_MAE",1,"ind_sp",0.0149066836326897
"2657","LM_MSE",2,"ind_sp",0.00846276520918896
"2658","LM_MAE",2,"ind_sp",0.00767933586214136
"2659","ELN_MSE",2,"ind_sp",0.0147058823529412
"2660","ELN_MAE",2,"ind_sp",0.0102379998312249
"2661","RF_MSE",2,"ind_sp",0.0170236325017055
"2662","RF_MAE",2,"ind_sp",0.017597260339834
"2663","NN1_MSE",2,"ind_sp",0.0149651775135811
"2664","NN1_MAE",2,"ind_sp",0.0151515571378638
"2665","NN2_MSE",2,"ind_sp",0.0150702466477489
"2666","NN2_MAE",2,"ind_sp",0.0152738964840946
"2667","NN3_MSE",2,"ind_sp",0.0149469430613831
"2668","NN3_MAE",2,"ind_sp",0.0152012169195481
"2669","NN4_MSE",2,"ind_sp",0.0152336638229984
"2670","NN4_MAE",2,"ind_sp",0.0150990625376873
"2671","NN5_MSE",2,"ind_sp",0.014786489727741
"2672","NN5_MAE",2,"ind_sp",0.0152014374197175
"2673","LM_MSE",3,"ind_sp",0.00101405068477053
"2674","LM_MAE",3,"ind_sp",0.00889028814721718
"2675","ELN_MSE",3,"ind_sp",3.0167402904439e-05
"2676","ELN_MAE",3,"ind_sp",0.000101647001075695
"2677","RF_MSE",3,"ind_sp",0.0169844357577563
"2678","RF_MAE",3,"ind_sp",0.0166213096309431
"2679","NN1_MSE",3,"ind_sp",0.0145757074216193
"2680","NN1_MAE",3,"ind_sp",0.0143567698550872
"2681","NN2_MSE",3,"ind_sp",0.0133599588352137
"2682","NN2_MAE",3,"ind_sp",0.0140180311025974
"2683","NN3_MSE",3,"ind_sp",0.0144663673390361
"2684","NN3_MAE",3,"ind_sp",0.01338161791432
"2685","NN4_MSE",3,"ind_sp",0.0140639899339034
"2686","NN4_MAE",3,"ind_sp",0.0146711652558164
"2687","NN5_MSE",3,"ind_sp",0.0138378279647098
"2688","NN5_MAE",3,"ind_sp",0.0124904412348699
"2689","LM_MSE",1,"ind_std_dolvol",0.00932551884973663
"2690","LM_MAE",1,"ind_std_dolvol",0.00937598369388281
"2691","ELN_MSE",1,"ind_std_dolvol",5.36313613939945e-99
"2692","ELN_MAE",1,"ind_std_dolvol",1.38798597303307e-05
"2693","RF_MSE",1,"ind_std_dolvol",0.013765270602213
"2694","RF_MAE",1,"ind_std_dolvol",0.00953889887887579
"2695","NN1_MSE",1,"ind_std_dolvol",0.014887233802476
"2696","NN1_MAE",1,"ind_std_dolvol",0.0149220899416102
"2697","NN2_MSE",1,"ind_std_dolvol",0.0149123515442431
"2698","NN2_MAE",1,"ind_std_dolvol",0.0149196425727965
"2699","NN3_MSE",1,"ind_std_dolvol",0.015004261336611
"2700","NN3_MAE",1,"ind_std_dolvol",0.01485908632251
"2701","NN4_MSE",1,"ind_std_dolvol",0.0148084958914732
"2702","NN4_MAE",1,"ind_std_dolvol",0.0148438214738471
"2703","NN5_MSE",1,"ind_std_dolvol",0.0149035541991962
"2704","NN5_MAE",1,"ind_std_dolvol",0.0148860313919887
"2705","LM_MSE",2,"ind_std_dolvol",0.00840265005774309
"2706","LM_MAE",2,"ind_std_dolvol",0.00790460924544082
"2707","ELN_MSE",2,"ind_std_dolvol",0.0147058823529412
"2708","ELN_MAE",2,"ind_std_dolvol",0.0102379998312249
"2709","RF_MSE",2,"ind_std_dolvol",0.013920428814489
"2710","RF_MAE",2,"ind_std_dolvol",0.0163574001945639
"2711","NN1_MSE",2,"ind_std_dolvol",0.0151507133935002
"2712","NN1_MAE",2,"ind_std_dolvol",0.0151592497671035
"2713","NN2_MSE",2,"ind_std_dolvol",0.0151872294408872
"2714","NN2_MAE",2,"ind_std_dolvol",0.0152559997464422
"2715","NN3_MSE",2,"ind_std_dolvol",0.0149544658769351
"2716","NN3_MAE",2,"ind_std_dolvol",0.0151200095627291
"2717","NN4_MSE",2,"ind_std_dolvol",0.0154898809854294
"2718","NN4_MAE",2,"ind_std_dolvol",0.0150776340052546
"2719","NN5_MSE",2,"ind_std_dolvol",0.0151211544967978
"2720","NN5_MAE",2,"ind_std_dolvol",0.015167678869279
"2721","LM_MSE",3,"ind_std_dolvol",0.000800761553211303
"2722","LM_MAE",3,"ind_std_dolvol",0.00896198661198094
"2723","ELN_MSE",3,"ind_std_dolvol",3.0167402904439e-05
"2724","ELN_MAE",3,"ind_std_dolvol",0.000101647001075695
"2725","RF_MSE",3,"ind_std_dolvol",0.0155979526700167
"2726","RF_MAE",3,"ind_std_dolvol",0.0144922956855161
"2727","NN1_MSE",3,"ind_std_dolvol",0.0145597326335584
"2728","NN1_MAE",3,"ind_std_dolvol",0.0142211063009882
"2729","NN2_MSE",3,"ind_std_dolvol",0.0132840243179121
"2730","NN2_MAE",3,"ind_std_dolvol",0.0136614456355327
"2731","NN3_MSE",3,"ind_std_dolvol",0.0144277147505942
"2732","NN3_MAE",3,"ind_std_dolvol",0.0131497844007128
"2733","NN4_MSE",3,"ind_std_dolvol",0.0139324876919155
"2734","NN4_MAE",3,"ind_std_dolvol",0.0144195920912973
"2735","NN5_MSE",3,"ind_std_dolvol",0.0137534966098231
"2736","NN5_MAE",3,"ind_std_dolvol",0.0116507505531641
"2737","LM_MSE",1,"ind_std_turn",0.00936675591019707
"2738","LM_MAE",1,"ind_std_turn",0.00935128985686111
"2739","ELN_MSE",1,"ind_std_turn",5.36313613939945e-99
"2740","ELN_MAE",1,"ind_std_turn",1.38798597303307e-05
"2741","RF_MSE",1,"ind_std_turn",0.0152343259637486
"2742","RF_MAE",1,"ind_std_turn",0.0143579785676267
"2743","NN1_MSE",1,"ind_std_turn",0.0149096223826558
"2744","NN1_MAE",1,"ind_std_turn",0.0149383957302987
"2745","NN2_MSE",1,"ind_std_turn",0.0148620249277073
"2746","NN2_MAE",1,"ind_std_turn",0.0149737799787112
"2747","NN3_MSE",1,"ind_std_turn",0.0150017225134472
"2748","NN3_MAE",1,"ind_std_turn",0.0149090832343276
"2749","NN4_MSE",1,"ind_std_turn",0.0148044622945271
"2750","NN4_MAE",1,"ind_std_turn",0.0149874215770028
"2751","NN5_MSE",1,"ind_std_turn",0.0148943511061425
"2752","NN5_MAE",1,"ind_std_turn",0.014904414809966
"2753","LM_MSE",2,"ind_std_turn",0.00849172621484136
"2754","LM_MAE",2,"ind_std_turn",0.00776087184075815
"2755","ELN_MSE",2,"ind_std_turn",0.0147058823529412
"2756","ELN_MAE",2,"ind_std_turn",0.0102379998312249
"2757","RF_MSE",2,"ind_std_turn",0.0173058479980383
"2758","RF_MAE",2,"ind_std_turn",0.0158168886157265
"2759","NN1_MSE",2,"ind_std_turn",0.014944212640865
"2760","NN1_MAE",2,"ind_std_turn",0.0151607869797907
"2761","NN2_MSE",2,"ind_std_turn",0.0150908054947685
"2762","NN2_MAE",2,"ind_std_turn",0.0152655770103787
"2763","NN3_MSE",2,"ind_std_turn",0.0148998879137311
"2764","NN3_MAE",2,"ind_std_turn",0.0151863060957911
"2765","NN4_MSE",2,"ind_std_turn",0.0153463110023597
"2766","NN4_MAE",2,"ind_std_turn",0.0151092350113461
"2767","NN5_MSE",2,"ind_std_turn",0.0149071440086096
"2768","NN5_MAE",2,"ind_std_turn",0.0152055402504529
