"","model","sample","variable","importance"
"2321","LM_MSE",2,"ind_roeq",0.0164693685440465
"2322","LM_MAE",2,"ind_roeq",0.0166915345616742
"2323","ELN_MSE",2,"ind_roeq",0.0166666666666667
"2324","ELN_MAE",2,"ind_roeq",0.013269531860421
"2325","RF_MSE",2,"ind_roeq",0.0161076384378854
"2326","RF_MAE",2,"ind_roeq",0.018283520867413
"2327","NN1_MSE",2,"ind_roeq",0.0179906511628302
"2328","NN1_MAE",2,"ind_roeq",0.0119324464573996
"2329","NN2_MSE",2,"ind_roeq",0.00118387573125811
"2330","NN2_MAE",2,"ind_roeq",0.00601610921585197
"2331","NN3_MSE",2,"ind_roeq",0
"2332","NN3_MAE",2,"ind_roeq",0.0163389900979064
"2333","NN4_MSE",2,"ind_roeq",0.00968869966309498
"2334","NN4_MAE",2,"ind_roeq",0.0162304856205268
"2335","NN5_MSE",2,"ind_roeq",0.0161746687901217
"2336","NN5_MAE",2,"ind_roeq",0.0163333768575448
"2337","LM_MSE",3,"ind_roeq",0.00877885480296264
"2338","LM_MAE",3,"ind_roeq",0.0160460461808005
"2339","ELN_MSE",3,"ind_roeq",2.70529297677012e-99
"2340","ELN_MAE",3,"ind_roeq",0.000201663860784281
"2341","RF_MSE",3,"ind_roeq",0.0183583065901511
"2342","RF_MAE",3,"ind_roeq",0.0184533417648057
"2343","NN1_MSE",3,"ind_roeq",0.0171962073594856
"2344","NN1_MAE",3,"ind_roeq",0.0139209578962504
"2345","NN2_MSE",3,"ind_roeq",0.0128292881259708
"2346","NN2_MAE",3,"ind_roeq",0.00964191998232481
"2347","NN3_MSE",3,"ind_roeq",0.0154522666601763
"2348","NN3_MAE",3,"ind_roeq",0.0164775931268176
"2349","NN4_MSE",3,"ind_roeq",0.00735590525727283
"2350","NN4_MAE",3,"ind_roeq",0.0183544973438235
"2351","NN5_MSE",3,"ind_roeq",0.0181633445713616
"2352","NN5_MAE",3,"ind_roeq",0.00976414419764864
"2353","LM_MSE",1,"ind_roic",0.0167911203222894
"2354","LM_MAE",1,"ind_roic",0.0168184675976549
"2355","ELN_MSE",1,"ind_roic",5.36313613939945e-99
"2356","ELN_MAE",1,"ind_roic",2.75766523503392e-05
"2357","RF_MSE",1,"ind_roic",0.0169470044214122
"2358","RF_MAE",1,"ind_roic",0.0181067008140345
"2359","NN1_MSE",1,"ind_roic",0.0167544365548442
"2360","NN1_MAE",1,"ind_roic",0.0166560454634869
"2361","NN2_MSE",1,"ind_roic",0.0166223803520828
"2362","NN2_MAE",1,"ind_roic",0.0167185328828608
"2363","NN3_MSE",1,"ind_roic",0.0166643714522872
"2364","NN3_MAE",1,"ind_roic",0.0166572342616266
"2365","NN4_MSE",1,"ind_roic",0.0165595356017465
"2366","NN4_MAE",1,"ind_roic",0.0167111166912291
"2367","NN5_MSE",1,"ind_roic",0.0170215977000505
"2368","NN5_MAE",1,"ind_roic",0.0166447534959653
"2369","LM_MSE",2,"ind_roic",0.0166911443360073
"2370","LM_MAE",2,"ind_roic",0.0168204712179809
"2371","ELN_MSE",2,"ind_roic",0.0166666666666667
"2372","ELN_MAE",2,"ind_roic",0.013269531860421
"2373","RF_MSE",2,"ind_roic",0.0169145793231699
"2374","RF_MAE",2,"ind_roic",0.0182006519424822
"2375","NN1_MSE",2,"ind_roic",0.0167459963767921
"2376","NN1_MAE",2,"ind_roic",0.0168638575740971
"2377","NN2_MSE",2,"ind_roic",0.0176097120853631
"2378","NN2_MAE",2,"ind_roic",0.0170772888297355
"2379","NN3_MSE",2,"ind_roic",0.0169766449326632
"2380","NN3_MAE",2,"ind_roic",0.0179821266792605
"2381","NN4_MSE",2,"ind_roic",0.0171789698347257
"2382","NN4_MAE",2,"ind_roic",0.0168279519960935
"2383","NN5_MSE",2,"ind_roic",0.0167530036362789
"2384","NN5_MAE",2,"ind_roic",0.0168011240646131
"2385","LM_MSE",3,"ind_roic",0.0161070918413103
"2386","LM_MAE",3,"ind_roic",0.0168703960884413
"2387","ELN_MSE",3,"ind_roic",2.70529297677012e-99
"2388","ELN_MAE",3,"ind_roic",0.000201663860784281
"2389","RF_MSE",3,"ind_roic",0.018009352842175
"2390","RF_MAE",3,"ind_roic",0.0181684659980103
"2391","NN1_MSE",3,"ind_roic",0.0164479661745877
"2392","NN1_MAE",3,"ind_roic",0.0162030480763739
"2393","NN2_MSE",3,"ind_roic",0.0158550336505469
"2394","NN2_MAE",3,"ind_roic",0.0160410341508683
"2395","NN3_MSE",3,"ind_roic",0.0164307149426196
"2396","NN3_MAE",3,"ind_roic",0.015894300493782
"2397","NN4_MSE",3,"ind_roic",0.0162523798490226
"2398","NN4_MAE",3,"ind_roic",0.0166402036079986
"2399","NN5_MSE",3,"ind_roic",0.0158552388963295
"2400","NN5_MAE",3,"ind_roic",0.0150732843604665
"2401","LM_MSE",1,"ind_rsup",0.0167820744681632
"2402","LM_MAE",1,"ind_rsup",0.0168107345617932
"2403","ELN_MSE",1,"ind_rsup",5.36313613939945e-99
"2404","ELN_MAE",1,"ind_rsup",2.75766523503392e-05
"2405","RF_MSE",1,"ind_rsup",0.0153676880453171
"2406","RF_MAE",1,"ind_rsup",0.0167648108677864
"2407","NN1_MSE",1,"ind_rsup",0.0166619269544342
"2408","NN1_MAE",1,"ind_rsup",0.0166814813412068
"2409","NN2_MSE",1,"ind_rsup",0.0166309067263793
"2410","NN2_MAE",1,"ind_rsup",0.0167394106829922
"2411","NN3_MSE",1,"ind_rsup",0.0167590603521929
"2412","NN3_MAE",1,"ind_rsup",0.0166750873438353
"2413","NN4_MSE",1,"ind_rsup",0.0165860817501218
"2414","NN4_MAE",1,"ind_rsup",0.0165587143195607
"2415","NN5_MSE",1,"ind_rsup",0.0166428356538153
"2416","NN5_MAE",1,"ind_rsup",0.0166553286363446
"2417","LM_MSE",2,"ind_rsup",0.0166671150966378
"2418","LM_MAE",2,"ind_rsup",0.016676669096107
"2419","ELN_MSE",2,"ind_rsup",0.0166666666666667
"2420","ELN_MAE",2,"ind_rsup",0.013269531860421
"2421","RF_MSE",2,"ind_rsup",0.0167724099502968
"2422","RF_MAE",2,"ind_rsup",0.0178550015305805
"2423","NN1_MSE",2,"ind_rsup",0.0172823097264537
"2424","NN1_MAE",2,"ind_rsup",0.016817775106505
"2425","NN2_MSE",2,"ind_rsup",0.0171012703208714
"2426","NN2_MAE",2,"ind_rsup",0.0169927294550117
"2427","NN3_MSE",2,"ind_rsup",0.0166987928228387
"2428","NN3_MAE",2,"ind_rsup",0.016903725457595
"2429","NN4_MSE",2,"ind_rsup",0.0167613505636455
"2430","NN4_MAE",2,"ind_rsup",0.0167598468554629
"2431","NN5_MSE",2,"ind_rsup",0.016865436231977
"2432","NN5_MAE",2,"ind_rsup",0.0168528998261315
"2433","LM_MSE",3,"ind_rsup",0.0130000068922782
"2434","LM_MAE",3,"ind_rsup",0.0161787703667433
"2435","ELN_MSE",3,"ind_rsup",2.70529297677012e-99
"2436","ELN_MAE",3,"ind_rsup",0.000201663860784281
"2437","RF_MSE",3,"ind_rsup",0.0180093340066175
"2438","RF_MAE",3,"ind_rsup",0.0190739273365295
"2439","NN1_MSE",3,"ind_rsup",0.0164661194385348
"2440","NN1_MAE",3,"ind_rsup",0.0159827656095387
"2441","NN2_MSE",3,"ind_rsup",0.0159723553243234
"2442","NN2_MAE",3,"ind_rsup",0.016027796002562
"2443","NN3_MSE",3,"ind_rsup",0.0164343994316931
"2444","NN3_MAE",3,"ind_rsup",0.0159402288517777
"2445","NN4_MSE",3,"ind_rsup",0.0162926734865433
"2446","NN4_MAE",3,"ind_rsup",0.0164835514032581
"2447","NN5_MSE",3,"ind_rsup",0.0158403755313767
"2448","NN5_MAE",3,"ind_rsup",0.0146287491506851
"2449","LM_MSE",1,"ind_salecash",0.0167662079477631
"2450","LM_MAE",1,"ind_salecash",0.0167970319102573
"2451","ELN_MSE",1,"ind_salecash",5.36313613939945e-99
"2452","ELN_MAE",1,"ind_salecash",2.75766523503392e-05
"2453","RF_MSE",1,"ind_salecash",0.0224971162258125
"2454","RF_MAE",1,"ind_salecash",0.0145105015014771
"2455","NN1_MSE",1,"ind_salecash",0.0166633448505431
"2456","NN1_MAE",1,"ind_salecash",0.0167017152085172
"2457","NN2_MSE",1,"ind_salecash",0.0166379960385363
"2458","NN2_MAE",1,"ind_salecash",0.016708587890267
"2459","NN3_MSE",1,"ind_salecash",0.016728827261494
"2460","NN3_MAE",1,"ind_salecash",0.0166717859570513
"2461","NN4_MSE",1,"ind_salecash",0.0165962775353266
"2462","NN4_MAE",1,"ind_salecash",0.0167000283146626
"2463","NN5_MSE",1,"ind_salecash",0.0166524141855267
"2464","NN5_MAE",1,"ind_salecash",0.016673925755974
"2465","LM_MSE",2,"ind_salecash",0.0166911806704198
"2466","LM_MAE",2,"ind_salecash",0.0167414194061958
"2467","ELN_MSE",2,"ind_salecash",0.0166666666666667
"2468","ELN_MAE",2,"ind_salecash",0.013269531860421
"2469","RF_MSE",2,"ind_salecash",0.0172402609364019
"2470","RF_MAE",2,"ind_salecash",0.0179332605665448
"2471","NN1_MSE",2,"ind_salecash",0.0168643465190784
"2472","NN1_MAE",2,"ind_salecash",0.0168271590178872
"2473","NN2_MSE",2,"ind_salecash",0.0172304978180004
"2474","NN2_MAE",2,"ind_salecash",0.0170343541564109
"2475","NN3_MSE",2,"ind_salecash",0.0166618809291552
"2476","NN3_MAE",2,"ind_salecash",0.0168056792100015
"2477","NN4_MSE",2,"ind_salecash",0.0168812318863295
"2478","NN4_MAE",2,"ind_salecash",0.016747281310001
"2479","NN5_MSE",2,"ind_salecash",0.0164332682463914
"2480","NN5_MAE",2,"ind_salecash",0.016805475248493
"2481","LM_MSE",3,"ind_salecash",0.0157213599875458
"2482","LM_MAE",3,"ind_salecash",0.0167816825799804
"2483","ELN_MSE",3,"ind_salecash",2.70529297677012e-99
"2484","ELN_MAE",3,"ind_salecash",0.000201663860784281
"2485","RF_MSE",3,"ind_salecash",0.0187159763544758
"2486","RF_MAE",3,"ind_salecash",0.0183855714404844
"2487","NN1_MSE",3,"ind_salecash",0.0164562471615251
"2488","NN1_MAE",3,"ind_salecash",0.0162904604676137
"2489","NN2_MSE",3,"ind_salecash",0.0161267427951467
"2490","NN2_MAE",3,"ind_salecash",0.0161318010288688
"2491","NN3_MSE",3,"ind_salecash",0.0164652074014558
"2492","NN3_MAE",3,"ind_salecash",0.0158730976220298
"2493","NN4_MSE",3,"ind_salecash",0.0163792131232589
"2494","NN4_MAE",3,"ind_salecash",0.0166453957123412
"2495","NN5_MSE",3,"ind_salecash",0.0158967754137119
"2496","NN5_MAE",3,"ind_salecash",0.0149741355665865
"2497","LM_MSE",1,"ind_salerec",0.0167679529363603
"2498","LM_MAE",1,"ind_salerec",0.0167950693607507
"2499","ELN_MSE",1,"ind_salerec",5.36313613939945e-99
"2500","ELN_MAE",1,"ind_salerec",2.75766523503392e-05
"2501","RF_MSE",1,"ind_salerec",0.0164843058817963
"2502","RF_MAE",1,"ind_salerec",0.015028115164067
"2503","NN1_MSE",1,"ind_salerec",0.0166706375965731
"2504","NN1_MAE",1,"ind_salerec",0.016689876743758
"2505","NN2_MSE",1,"ind_salerec",0.0166440965235644
"2506","NN2_MAE",1,"ind_salerec",0.0167279804946835
"2507","NN3_MSE",1,"ind_salerec",0.0167209656446613
"2508","NN3_MAE",1,"ind_salerec",0.0166974333364226
"2509","NN4_MSE",1,"ind_salerec",0.0166005548116641
"2510","NN4_MAE",1,"ind_salerec",0.016650284812672
"2511","NN5_MSE",1,"ind_salerec",0.0166672535914263
"2512","NN5_MAE",1,"ind_salerec",0.0166766107768629
"2513","LM_MSE",2,"ind_salerec",0.0166910237438905
"2514","LM_MAE",2,"ind_salerec",0.0167062030433676
"2515","ELN_MSE",2,"ind_salerec",0.0166666666666667
"2516","ELN_MAE",2,"ind_salerec",0.013269531860421
"2517","RF_MSE",2,"ind_salerec",0.0166367809190869
"2518","RF_MAE",2,"ind_salerec",0.0137732607186037
"2519","NN1_MSE",2,"ind_salerec",0.0142356278744219
"2520","NN1_MAE",2,"ind_salerec",0.0167647422042693
"2521","NN2_MSE",2,"ind_salerec",0.015767841578423
"2522","NN2_MAE",2,"ind_salerec",0.0170948110249201
"2523","NN3_MSE",2,"ind_salerec",0.0157242065538653
"2524","NN3_MAE",2,"ind_salerec",0.0169398654478652
"2525","NN4_MSE",2,"ind_salerec",0.015314403364476
"2526","NN4_MAE",2,"ind_salerec",0.0167878548522109
"2527","NN5_MSE",2,"ind_salerec",0.0156802885513499
"2528","NN5_MAE",2,"ind_salerec",0.0168263906678981
"2529","LM_MSE",3,"ind_salerec",0.015930966211086
"2530","LM_MAE",3,"ind_salerec",0.0167222352415559
"2531","ELN_MSE",3,"ind_salerec",2.70529297677012e-99
"2532","ELN_MAE",3,"ind_salerec",0.000201663860784281
"2533","RF_MSE",3,"ind_salerec",0.0183015406174709
"2534","RF_MAE",3,"ind_salerec",0.0136576117785967
"2535","NN1_MSE",3,"ind_salerec",0.0164832691629623
"2536","NN1_MAE",3,"ind_salerec",0.0164839189765756
"2537","NN2_MSE",3,"ind_salerec",0.0161523375561272
"2538","NN2_MAE",3,"ind_salerec",0.017183546603895
"2539","NN3_MSE",3,"ind_salerec",0.0165765577706444
"2540","NN3_MAE",3,"ind_salerec",0.0172137474075806
"2541","NN4_MSE",3,"ind_salerec",0.0164314075813834
"2542","NN4_MAE",3,"ind_salerec",0.0168531635692616
"2543","NN5_MSE",3,"ind_salerec",0.0160258465274946
"2544","NN5_MAE",3,"ind_salerec",0.0158784679803846
"2545","LM_MSE",1,"ind_securedind",0.0167353159709865
"2546","LM_MAE",1,"ind_securedind",0.0167833945468979
"2547","ELN_MSE",1,"ind_securedind",5.36313613939945e-99
"2548","ELN_MAE",1,"ind_securedind",2.75766523503392e-05
"2549","RF_MSE",1,"ind_securedind",0.0146773176619245
"2550","RF_MAE",1,"ind_securedind",0.0192438908158733
"2551","NN1_MSE",1,"ind_securedind",0.016648399161847
"2552","NN1_MAE",1,"ind_securedind",0.016685127200799
"2553","NN2_MSE",1,"ind_securedind",0.016643696842654
"2554","NN2_MAE",1,"ind_securedind",0.0167089402146296
"2555","NN3_MSE",1,"ind_securedind",0.0167257258324371
"2556","NN3_MAE",1,"ind_securedind",0.01665428703305
"2557","NN4_MSE",1,"ind_securedind",0.0165913660011656
"2558","NN4_MAE",1,"ind_securedind",0.0167688081480554
"2559","NN5_MSE",1,"ind_securedind",0.016647099729351
"2560","NN5_MAE",1,"ind_securedind",0.0166731940238287
"2561","LM_MSE",2,"ind_securedind",0.0168051581318806
"2562","LM_MAE",2,"ind_securedind",0.0170288244902818
"2563","ELN_MSE",2,"ind_securedind",0.0166666666666667
"2564","ELN_MAE",2,"ind_securedind",0.013269531860421
"2565","RF_MSE",2,"ind_securedind",0.0167161692939123
"2566","RF_MAE",2,"ind_securedind",0.0182340126371423
"2567","NN1_MSE",2,"ind_securedind",0.0166200433188314
"2568","NN1_MAE",2,"ind_securedind",0.0168324923316103
"2569","NN2_MSE",2,"ind_securedind",0.0169876743482682
"2570","NN2_MAE",2,"ind_securedind",0.017031105187581
"2571","NN3_MSE",2,"ind_securedind",0.0167096221636658
"2572","NN3_MAE",2,"ind_securedind",0.0169011236435722
"2573","NN4_MSE",2,"ind_securedind",0.0168610828452005
"2574","NN4_MAE",2,"ind_securedind",0.0167625072862957
"2575","NN5_MSE",2,"ind_securedind",0.0165554432393688
"2576","NN5_MAE",2,"ind_securedind",0.0168333150417774
"2577","LM_MSE",3,"ind_securedind",0.0210534710375396
"2578","LM_MAE",3,"ind_securedind",0.0171503293107451
"2579","ELN_MSE",3,"ind_securedind",2.70529297677012e-99
"2580","ELN_MAE",3,"ind_securedind",0.000201663860784281
"2581","RF_MSE",3,"ind_securedind",0.0175368238981139
"2582","RF_MAE",3,"ind_securedind",0.0185979867024082
"2583","NN1_MSE",3,"ind_securedind",0.0164839202889844
"2584","NN1_MAE",3,"ind_securedind",0.016284773611973
"2585","NN2_MSE",3,"ind_securedind",0.0160280814444808
"2586","NN2_MAE",3,"ind_securedind",0.0162959331191429
"2587","NN3_MSE",3,"ind_securedind",0.0164784669369536
"2588","NN3_MAE",3,"ind_securedind",0.0160035646999657
"2589","NN4_MSE",3,"ind_securedind",0.0163422999977332
"2590","NN4_MAE",3,"ind_securedind",0.0166240244197193
"2591","NN5_MSE",3,"ind_securedind",0.0158739134463417
"2592","NN5_MAE",3,"ind_securedind",0.0152962897490992
"2593","LM_MSE",1,"ind_sin",0.0167676215931305
"2594","LM_MAE",1,"ind_sin",0.016801222737951
"2595","ELN_MSE",1,"ind_sin",5.36313613939945e-99
"2596","ELN_MAE",1,"ind_sin",2.75766523503392e-05
"2597","RF_MSE",1,"ind_sin",0.0162228333122548
"2598","RF_MAE",1,"ind_sin",0.0175086767851696
"2599","NN1_MSE",1,"ind_sin",0.0166000030721772
"2600","NN1_MAE",1,"ind_sin",0.0166815858184474
"2601","NN2_MSE",1,"ind_sin",0.016604628548763
"2602","NN2_MAE",1,"ind_sin",0.0167070285068906
"2603","NN3_MSE",1,"ind_sin",0.016725533266787
"2604","NN3_MAE",1,"ind_sin",0.0166565524445945
"2605","NN4_MSE",1,"ind_sin",0.0166050307552463
"2606","NN4_MAE",1,"ind_sin",0.0166619009406234
"2607","NN5_MSE",1,"ind_sin",0.0166605994253923
"2608","NN5_MAE",1,"ind_sin",0.0166567463004659
"2609","LM_MSE",2,"ind_sin",0.0166873914409187
"2610","LM_MAE",2,"ind_sin",0.0167815172752094
"2611","ELN_MSE",2,"ind_sin",0.0166666666666667
"2612","ELN_MAE",2,"ind_sin",0.013269531860421
"2613","RF_MSE",2,"ind_sin",0.0169621455200254
"2614","RF_MAE",2,"ind_sin",0.0180570245780777
"2615","NN1_MSE",2,"ind_sin",0.0169606640942624
"2616","NN1_MAE",2,"ind_sin",0.0168930796148581
"2617","NN2_MSE",2,"ind_sin",0.0171259591005135
"2618","NN2_MAE",2,"ind_sin",0.0171819254656017
"2619","NN3_MSE",2,"ind_sin",0.0167296344426191
"2620","NN3_MAE",2,"ind_sin",0.0173539562660392
"2621","NN4_MSE",2,"ind_sin",0.0169356001919025
"2622","NN4_MAE",2,"ind_sin",0.0168035706744117
"2623","NN5_MSE",2,"ind_sin",0.0167906699404964
"2624","NN5_MAE",2,"ind_sin",0.0170821447328794
"2625","LM_MSE",3,"ind_sin",0.0158587480187151
"2626","LM_MAE",3,"ind_sin",0.0168022563441351
"2627","ELN_MSE",3,"ind_sin",2.70529297677012e-99
"2628","ELN_MAE",3,"ind_sin",0.000201663860784281
"2629","RF_MSE",3,"ind_sin",0.017829966812175
"2630","RF_MAE",3,"ind_sin",0.0182494432314382
"2631","NN1_MSE",3,"ind_sin",0.0164523400466609
"2632","NN1_MAE",3,"ind_sin",0.0163622434462481
"2633","NN2_MSE",3,"ind_sin",0.0162014203324309
"2634","NN2_MAE",3,"ind_sin",0.0163719066935534
"2635","NN3_MSE",3,"ind_sin",0.01648106635644
"2636","NN3_MAE",3,"ind_sin",0.0163466453020792
"2637","NN4_MSE",3,"ind_sin",0.016204591046673
"2638","NN4_MAE",3,"ind_sin",0.0168451335536448
"2639","NN5_MSE",3,"ind_sin",0.0158329595349603
"2640","NN5_MAE",3,"ind_sin",0.0154850808386441
"2641","LM_MSE",1,"ind_sp",0.0167602608636179
"2642","LM_MAE",1,"ind_sp",0.0167926565078916
"2643","ELN_MSE",1,"ind_sp",5.36313613939945e-99
"2644","ELN_MAE",1,"ind_sp",2.75766523503392e-05
"2645","RF_MSE",1,"ind_sp",0.0217574882854901
"2646","RF_MAE",1,"ind_sp",0.0178801640989367
"2647","NN1_MSE",1,"ind_sp",0.0166213803883536
"2648","NN1_MAE",1,"ind_sp",0.0166822096662512
"2649","NN2_MSE",1,"ind_sp",0.0166194334350274
"2650","NN2_MAE",1,"ind_sp",0.0166761931595475
"2651","NN3_MSE",1,"ind_sp",0.0167217996801288
"2652","NN3_MAE",1,"ind_sp",0.0166609090196635
"2653","NN4_MSE",1,"ind_sp",0.0165953211704546
"2654","NN4_MAE",1,"ind_sp",0.0166205877900349
"2655","NN5_MSE",1,"ind_sp",0.0166556930960686
"2656","NN5_MAE",1,"ind_sp",0.0166616117660736
"2657","LM_MSE",2,"ind_sp",0.0166780075583342
"2658","LM_MAE",2,"ind_sp",0.0167717073850647
"2659","ELN_MSE",2,"ind_sp",0.0166666666666667
"2660","ELN_MAE",2,"ind_sp",0.013269531860421
"2661","RF_MSE",2,"ind_sp",0.0184347191826964
"2662","RF_MAE",2,"ind_sp",0.0188449412847006
"2663","NN1_MSE",2,"ind_sp",0.0170925056224747
"2664","NN1_MAE",2,"ind_sp",0.0168222233134311
"2665","NN2_MSE",2,"ind_sp",0.0170398987663426
"2666","NN2_MAE",2,"ind_sp",0.0170178594011324
"2667","NN3_MSE",2,"ind_sp",0.0167749754188788
"2668","NN3_MAE",2,"ind_sp",0.0169103276886383
"2669","NN4_MSE",2,"ind_sp",0.0168816983611577
"2670","NN4_MAE",2,"ind_sp",0.0167651637411598
"2671","NN5_MSE",2,"ind_sp",0.0165139700431478
"2672","NN5_MAE",2,"ind_sp",0.0168778290979261
"2673","LM_MSE",3,"ind_sp",0.0155342307174141
"2674","LM_MAE",3,"ind_sp",0.0167561295637028
"2675","ELN_MSE",3,"ind_sp",2.70529297677012e-99
"2676","ELN_MAE",3,"ind_sp",0.000201663860784281
"2677","RF_MSE",3,"ind_sp",0.0193641097854863
"2678","RF_MAE",3,"ind_sp",0.017600053797648
"2679","NN1_MSE",3,"ind_sp",0.0164675019495825
"2680","NN1_MAE",3,"ind_sp",0.0162309536066416
"2681","NN2_MSE",3,"ind_sp",0.0159768372220738
"2682","NN2_MAE",3,"ind_sp",0.016126129299634
"2683","NN3_MSE",3,"ind_sp",0.0164434685022131
"2684","NN3_MAE",3,"ind_sp",0.0157227984153421
"2685","NN4_MSE",3,"ind_sp",0.0162508703141415
"2686","NN4_MAE",3,"ind_sp",0.016589910587159
"2687","NN5_MSE",3,"ind_sp",0.0158808417235834
"2688","NN5_MAE",3,"ind_sp",0.0150009512477335
"2689","LM_MSE",1,"ind_std_dolvol",0.0167396474985945
"2690","LM_MAE",1,"ind_std_dolvol",0.0168755146093846
"2691","ELN_MSE",1,"ind_std_dolvol",5.36313613939945e-99
"2692","ELN_MAE",1,"ind_std_dolvol",2.75766523503392e-05
"2693","RF_MSE",1,"ind_std_dolvol",0.0169110553421731
"2694","RF_MAE",1,"ind_std_dolvol",0.0117052855199524
"2695","NN1_MSE",1,"ind_std_dolvol",0.0166712509625352
"2696","NN1_MAE",1,"ind_std_dolvol",0.0166552307178519
"2697","NN2_MSE",1,"ind_std_dolvol",0.0166971983460817
"2698","NN2_MAE",1,"ind_std_dolvol",0.0166436396272212
"2699","NN3_MSE",1,"ind_std_dolvol",0.0167251572882429
"2700","NN3_MAE",1,"ind_std_dolvol",0.0166037825721633
"2701","NN4_MSE",1,"ind_std_dolvol",0.0166055242094762
"2702","NN4_MAE",1,"ind_std_dolvol",0.0165543244865449
"2703","NN5_MSE",1,"ind_std_dolvol",0.0166704778981043
"2704","NN5_MAE",1,"ind_std_dolvol",0.0166385281865774
"2705","LM_MSE",2,"ind_std_dolvol",0.0165595355311183
"2706","LM_MAE",2,"ind_std_dolvol",0.0172637055648772
"2707","ELN_MSE",2,"ind_std_dolvol",0.0166666666666667
"2708","ELN_MAE",2,"ind_std_dolvol",0.013269531860421
"2709","RF_MSE",2,"ind_std_dolvol",0.0150742913459927
"2710","RF_MAE",2,"ind_std_dolvol",0.0174623693470261
"2711","NN1_MSE",2,"ind_std_dolvol",0.0174960960609299
"2712","NN1_MAE",2,"ind_std_dolvol",0.0168307641601415
"2713","NN2_MSE",2,"ind_std_dolvol",0.0172861658448193
"2714","NN2_MAE",2,"ind_std_dolvol",0.0169910002544328
"2715","NN3_MSE",2,"ind_std_dolvol",0.0167834182854533
"2716","NN3_MAE",2,"ind_std_dolvol",0.0168199899859528
"2717","NN4_MSE",2,"ind_std_dolvol",0.0171656340513088
"2718","NN4_MAE",2,"ind_std_dolvol",0.0167413706842021
"2719","NN5_MSE",2,"ind_std_dolvol",0.0169796184113338
"2720","NN5_MAE",2,"ind_std_dolvol",0.016840347705268
"2721","LM_MSE",3,"ind_std_dolvol",0.0122668569767142
"2722","LM_MAE",3,"ind_std_dolvol",0.0169164123443208
"2723","ELN_MSE",3,"ind_std_dolvol",2.70529297677012e-99
"2724","ELN_MAE",3,"ind_std_dolvol",0.000201663860784281
"2725","RF_MSE",3,"ind_std_dolvol",0.0171188485412296
"2726","RF_MAE",3,"ind_std_dolvol",0.015345673077509
"2727","NN1_MSE",3,"ind_std_dolvol",0.0164494537790252
"2728","NN1_MAE",3,"ind_std_dolvol",0.0160775800501299
"2729","NN2_MSE",3,"ind_std_dolvol",0.015886029051373
"2730","NN2_MAE",3,"ind_std_dolvol",0.0157159188138555
"2731","NN3_MSE",3,"ind_std_dolvol",0.0163995333106285
"2732","NN3_MAE",3,"ind_std_dolvol",0.0154504044773516
"2733","NN4_MSE",3,"ind_std_dolvol",0.0160989201285535
"2734","NN4_MAE",3,"ind_std_dolvol",0.0163054358209951
"2735","NN5_MSE",3,"ind_std_dolvol",0.0157840597067302
"2736","NN5_MAE",3,"ind_std_dolvol",0.0139924873558191
"2737","LM_MSE",1,"ind_std_turn",0.0168136695307311
"2738","LM_MAE",1,"ind_std_turn",0.0168310690108184
"2739","ELN_MSE",1,"ind_std_turn",5.36313613939945e-99
"2740","ELN_MAE",1,"ind_std_turn",2.75766523503392e-05
"2741","RF_MSE",1,"ind_std_turn",0.0191179387473836
"2742","RF_MAE",1,"ind_std_turn",0.0181767583178636
"2743","NN1_MSE",1,"ind_std_turn",0.0166963224864882
"2744","NN1_MAE",1,"ind_std_turn",0.0166734303583652
"2745","NN2_MSE",1,"ind_std_turn",0.0166408481791821
"2746","NN2_MAE",1,"ind_std_turn",0.0167040327277932
"2747","NN3_MSE",1,"ind_std_turn",0.0167223272777685
"2748","NN3_MAE",1,"ind_std_turn",0.0166596499273346
"2749","NN4_MSE",1,"ind_std_turn",0.0166010011308171
"2750","NN4_MAE",1,"ind_std_turn",0.0167144721081077
"2751","NN5_MSE",1,"ind_std_turn",0.0166601837120802
"2752","NN5_MAE",1,"ind_std_turn",0.0166590758402889
"2753","LM_MSE",2,"ind_std_turn",0.0167350825047882
"2754","LM_MAE",2,"ind_std_turn",0.0169497823643682
"2755","ELN_MSE",2,"ind_std_turn",0.0166666666666667
"2756","ELN_MAE",2,"ind_std_turn",0.013269531860421
"2757","RF_MSE",2,"ind_std_turn",0.0187403274847658
"2758","RF_MAE",2,"ind_std_turn",0.016859643189774
"2759","NN1_MSE",2,"ind_std_turn",0.0170469013858422
"2760","NN1_MAE",2,"ind_std_turn",0.0168324708715289
"2761","NN2_MSE",2,"ind_std_turn",0.0170831783552168
"2762","NN2_MAE",2,"ind_std_turn",0.0170053736638243
"2763","NN3_MSE",2,"ind_std_turn",0.0167221653598618
"2764","NN3_MAE",2,"ind_std_turn",0.0168937404037405
"2765","NN4_MSE",2,"ind_std_turn",0.0170065321322918
"2766","NN4_MAE",2,"ind_std_turn",0.0167764586931554
"2767","NN5_MSE",2,"ind_std_turn",0.0166818468984244
"2768","NN5_MAE",2,"ind_std_turn",0.0168823843826704
"2769","LM_MSE",3,"ind_std_turn",0.01886752251534
"2770","LM_MAE",3,"ind_std_turn",0.0169973738263913
"2771","ELN_MSE",3,"ind_std_turn",2.70529297677012e-99
"2772","ELN_MAE",3,"ind_std_turn",0.000201663860784281
"2773","RF_MSE",3,"ind_std_turn",0.02397536331255
