"","model","sample","variable","importance"
"2316","RF_MAE",3,"ind_std_turn",0.00229660409644906
"2317","RF_MAE",3,"ind_zerotrade",0.0053323702651762
"2318","RF_MAE",3,"ind_beta1",0.000875018903735446
"2319","NN1_MSE",3,"ind_mvel1",0.754596771962609
"2320","NN1_MSE",3,"ind_betasq",0.00420861107512384
"2321","NN1_MSE",3,"ind_chmom",0.00414725965451012
"2322","NN1_MSE",3,"ind_dolvol",0.00453725254372745
"2323","NN1_MSE",3,"ind_idiovol",0.004144677204679
"2324","NN1_MSE",3,"ind_indmom",0.00414544013637411
"2325","NN1_MSE",3,"ind_mom1m",0.00414548843985988
"2326","NN1_MSE",3,"ind_mom6m",0.00414165640133341
"2327","NN1_MSE",3,"ind_mom12m",0.00414739064623998
"2328","NN1_MSE",3,"ind_pricedelay",0.00414653905083315
"2329","NN1_MSE",3,"ind_turn",0.00418309925263629
"2330","NN1_MSE",3,"ind_age",0.0040422396921211
"2331","NN1_MSE",3,"ind_agr",0.00413761584584486
"2332","NN1_MSE",3,"ind_bm",0.00412677660464716
"2333","NN1_MSE",3,"ind_bm_ia",0.00413775494790393
"2334","NN1_MSE",3,"ind_cashdebt",0.00415275459420185
"2335","NN1_MSE",3,"ind_cashpr",0.00422417091747957
"2336","NN1_MSE",3,"ind_chcsho",0.00414553398550342
"2337","NN1_MSE",3,"ind_chempia",0.00414598429820253
"2338","NN1_MSE",3,"ind_convind",0.00414495641050078
"2339","NN1_MSE",3,"ind_currat",0.00409701300784051
"2340","NN1_MSE",3,"ind_depr",0.00414296108085433
"2341","NN1_MSE",3,"ind_divi",0.00414533208231216
"2342","NN1_MSE",3,"ind_divo",0.00414535924660953
"2343","NN1_MSE",3,"ind_dy",0.00414519908364142
"2344","NN1_MSE",3,"ind_egr",0.00414465389207393
"2345","NN1_MSE",3,"ind_ep",0.00414518387189696
"2346","NN1_MSE",3,"ind_gma",0.00415299801014663
"2347","NN1_MSE",3,"ind_herf",0.00414530458660477
"2348","NN1_MSE",3,"ind_hire",0.00414550946666433
"2349","NN1_MSE",3,"ind_lev",0.00415775362654724
"2350","NN1_MSE",3,"ind_lgr",0.00415243533041057
"2351","NN1_MSE",3,"ind_mve_ia",0
"2352","NN1_MSE",3,"ind_ps",0.00416492998126576
"2353","NN1_MSE",3,"ind_quick",0.0042331351278019
"2354","NN1_MSE",3,"ind_rd",0.00414317389348086
"2355","NN1_MSE",3,"ind_roic",0.00417104133891269
"2356","NN1_MSE",3,"ind_salecash",0.00408816766511216
"2357","NN1_MSE",3,"ind_salerec",0.00463850543010365
"2358","NN1_MSE",3,"ind_securedind",0.00414178215306834
"2359","NN1_MSE",3,"ind_sin",0.00414532848969354
"2360","NN1_MSE",3,"ind_sp",0.00414796554266576
"2361","NN1_MSE",3,"ind_tang",0.00412994769549494
"2362","NN1_MSE",3,"ind_aeavol",0.00414706445916006
"2363","NN1_MSE",3,"ind_cash",0.00423512975146354
"2364","NN1_MSE",3,"ind_chtx",0.00414532095147941
"2365","NN1_MSE",3,"ind_cinvest",0.00415121678303057
"2366","NN1_MSE",3,"ind_ear",0.00414544413646587
"2367","NN1_MSE",3,"ind_nincr",0.00414620137049701
"2368","NN1_MSE",3,"ind_roaq",0.00414471355675202
"2369","NN1_MSE",3,"ind_roeq",0.00414554224446333
"2370","NN1_MSE",3,"ind_rsup",0.00414525833071609
"2371","NN1_MSE",3,"ind_ms",0.00408222717242227
"2372","NN1_MSE",3,"ind_baspread",0.00416417220641928
"2373","NN1_MSE",3,"ind_ill",0.00414532848895179
"2374","NN1_MSE",3,"ind_maxret",0.00414528776926036
"2375","NN1_MSE",3,"ind_retvol",0.00414546896707907
"2376","NN1_MSE",3,"ind_std_dolvol",0.00417795685690119
"2377","NN1_MSE",3,"ind_std_turn",0.00399989651239112
"2378","NN1_MSE",3,"ind_zerotrade",0.00411411976000278
"2379","NN1_MSE",3,"ind_beta1",0.00409399641501103
"2380","NN1_MAE",3,"ind_mvel1",0.914781095208848
"2381","NN1_MAE",3,"ind_betasq",0.000303108924429337
"2382","NN1_MAE",3,"ind_chmom",0.00031620808266562
"2383","NN1_MAE",3,"ind_dolvol",0.000263604340811282
"2384","NN1_MAE",3,"ind_idiovol",0.000316000782354571
"2385","NN1_MAE",3,"ind_indmom",0.000320323921892838
"2386","NN1_MAE",3,"ind_mom1m",0.000320360038578943
"2387","NN1_MAE",3,"ind_mom6m",0.000323034385304487
"2388","NN1_MAE",3,"ind_mom12m",0.000307301189048126
"2389","NN1_MAE",3,"ind_pricedelay",0.000330209909585085
"2390","NN1_MAE",3,"ind_turn",0.000420698097788389
"2391","NN1_MAE",3,"ind_age",0
"2392","NN1_MAE",3,"ind_agr",0.00032263590514287
"2393","NN1_MAE",3,"ind_bm",0.000300031441787373
"2394","NN1_MAE",3,"ind_bm_ia",0.000307144432194548
"2395","NN1_MAE",3,"ind_cashdebt",0.000331352204904864
"2396","NN1_MAE",3,"ind_cashpr",0.000276924139605519
"2397","NN1_MAE",3,"ind_chcsho",0.000319608919933699
"2398","NN1_MAE",3,"ind_chempia",0.000315717214734942
"2399","NN1_MAE",3,"ind_convind",0.000319662542076237
"2400","NN1_MAE",3,"ind_currat",0.000257243954829911
"2401","NN1_MAE",3,"ind_depr",0.000311788704828327
"2402","NN1_MAE",3,"ind_divi",0.000315657732987884
"2403","NN1_MAE",3,"ind_divo",0.000319662542076237
"2404","NN1_MAE",3,"ind_dy",0.000319643643451945
"2405","NN1_MAE",3,"ind_egr",0.000325950011557288
"2406","NN1_MAE",3,"ind_ep",0.000320286008615371
"2407","NN1_MAE",3,"ind_gma",0.000310333883143047
"2408","NN1_MAE",3,"ind_herf",0.000322717025594495
"2409","NN1_MAE",3,"ind_hire",0.000318141103196774
"2410","NN1_MAE",3,"ind_lev",0.000318453253213311
"2411","NN1_MAE",3,"ind_lgr",0.000299798924487158
"2412","NN1_MAE",3,"ind_mve_ia",0.0657659794638292
"2413","NN1_MAE",3,"ind_ps",0.000535661655969071
"2414","NN1_MAE",3,"ind_quick",0.000454834894745978
"2415","NN1_MAE",3,"ind_rd",0.000327327011113018
"2416","NN1_MAE",3,"ind_roic",0.000317527854217416
"2417","NN1_MAE",3,"ind_salecash",0.000254845869691677
"2418","NN1_MAE",3,"ind_salerec",0.000142848874477393
"2419","NN1_MAE",3,"ind_securedind",0.00031974160111644
"2420","NN1_MAE",3,"ind_sin",0.000319664539782066
"2421","NN1_MAE",3,"ind_sp",0.000330578746501687
"2422","NN1_MAE",3,"ind_tang",0.00033472481664545
"2423","NN1_MAE",3,"ind_aeavol",0.00031950347946846
"2424","NN1_MAE",3,"ind_cash",0.000268655190237206
"2425","NN1_MAE",3,"ind_chtx",0.000319655615453953
"2426","NN1_MAE",3,"ind_cinvest",0.000319706313953704
"2427","NN1_MAE",3,"ind_ear",0.000322216036904504
"2428","NN1_MAE",3,"ind_nincr",0.000313176280225007
"2429","NN1_MAE",3,"ind_roaq",0.000319456250317153
"2430","NN1_MAE",3,"ind_roeq",0.000319270032640806
"2431","NN1_MAE",3,"ind_rsup",0.000320300868463949
"2432","NN1_MAE",3,"ind_ms",0.000433262460515878
"2433","NN1_MAE",3,"ind_baspread",0.000340268652440363
"2434","NN1_MAE",3,"ind_ill",0.000319662542076237
"2435","NN1_MAE",3,"ind_maxret",0.000320577371400838
"2436","NN1_MAE",3,"ind_retvol",0.000315581769526335
"2437","NN1_MAE",3,"ind_std_dolvol",0.000298513297646291
"2438","NN1_MAE",3,"ind_std_turn",0.00114121081903991
"2439","NN1_MAE",3,"ind_zerotrade",0.000349269803483557
"2440","NN1_MAE",3,"ind_beta1",0.00032127941844842
"2441","NN2_MSE",3,"ind_mvel1",0
"2442","NN2_MSE",3,"ind_betasq",0.0166731510675967
"2443","NN2_MSE",3,"ind_chmom",0.0166734339850708
"2444","NN2_MSE",3,"ind_dolvol",0.0166745152329621
"2445","NN2_MSE",3,"ind_idiovol",0.016673459572813
"2446","NN2_MSE",3,"ind_indmom",0.0166734514699721
"2447","NN2_MSE",3,"ind_mom1m",0.0166734515958001
"2448","NN2_MSE",3,"ind_mom6m",0.0166734569061064
"2449","NN2_MSE",3,"ind_mom12m",0.0166734530982111
"2450","NN2_MSE",3,"ind_pricedelay",0.0166734561274819
"2451","NN2_MSE",3,"ind_turn",0.016673106685833
"2452","NN2_MSE",3,"ind_age",0.0166741145403381
"2453","NN2_MSE",3,"ind_agr",0.0166734480147598
"2454","NN2_MSE",3,"ind_bm",0.0166733701616654
"2455","NN2_MSE",3,"ind_bm_ia",0.0166734045957314
"2456","NN2_MSE",3,"ind_cashdebt",0.0166734758384448
"2457","NN2_MSE",3,"ind_cashpr",0.0166749602013529
"2458","NN2_MSE",3,"ind_chcsho",0.0166734688885066
"2459","NN2_MSE",3,"ind_chempia",0.0166734409078951
"2460","NN2_MSE",3,"ind_convind",0.0166734522801167
"2461","NN2_MSE",3,"ind_currat",0.0166728821975235
"2462","NN2_MSE",3,"ind_depr",0.0166734441079187
"2463","NN2_MSE",3,"ind_divi",0.0166734531698897
"2464","NN2_MSE",3,"ind_divo",0.0166734532096058
"2465","NN2_MSE",3,"ind_dy",0.016673453300077
"2466","NN2_MSE",3,"ind_egr",0.0166734573623182
"2467","NN2_MSE",3,"ind_ep",0.0166734516015752
"2468","NN2_MSE",3,"ind_gma",0.0166733571972384
"2469","NN2_MSE",3,"ind_herf",0.0166734596001731
"2470","NN2_MSE",3,"ind_hire",0.0166734525840163
"2471","NN2_MSE",3,"ind_lev",0.0166734191218274
"2472","NN2_MSE",3,"ind_lgr",0.016673450284197
"2473","NN2_MSE",3,"ind_mve_ia",0.0162602810256751
"2474","NN2_MSE",3,"ind_ps",0.0166732343764952
"2475","NN2_MSE",3,"ind_quick",0.0166749808897424
"2476","NN2_MSE",3,"ind_rd",0.016673453202631
"2477","NN2_MSE",3,"ind_roic",0.0166734713118493
"2478","NN2_MSE",3,"ind_salecash",0.0166734354009754
"2479","NN2_MSE",3,"ind_salerec",0.0166742802549676
"2480","NN2_MSE",3,"ind_securedind",0.0166734355446456
"2481","NN2_MSE",3,"ind_sin",0.0166734540195344
"2482","NN2_MSE",3,"ind_sp",0.016673400572835
"2483","NN2_MSE",3,"ind_tang",0.0166734882364623
"2484","NN2_MSE",3,"ind_aeavol",0.0166734764282563
"2485","NN2_MSE",3,"ind_cash",0.0166749541982294
"2486","NN2_MSE",3,"ind_chtx",0.0166734532284403
"2487","NN2_MSE",3,"ind_cinvest",0.0166734537723189
"2488","NN2_MSE",3,"ind_ear",0.0166734528772785
"2489","NN2_MSE",3,"ind_nincr",0.0166734457911113
"2490","NN2_MSE",3,"ind_roaq",0.0166734526905098
"2491","NN2_MSE",3,"ind_roeq",0.0166734348382557
"2492","NN2_MSE",3,"ind_rsup",0.0166734538370287
"2493","NN2_MSE",3,"ind_ms",0.0166732983379424
"2494","NN2_MSE",3,"ind_baspread",0.016673525080502
"2495","NN2_MSE",3,"ind_ill",0.0166734532207338
"2496","NN2_MSE",3,"ind_maxret",0.0166734569887597
"2497","NN2_MSE",3,"ind_retvol",0.0166734484654474
"2498","NN2_MSE",3,"ind_std_dolvol",0.0166734599109505
"2499","NN2_MSE",3,"ind_std_turn",0.0166739304139201
"2500","NN2_MSE",3,"ind_zerotrade",0.0166734503487206
"2501","NN2_MSE",3,"ind_beta1",0.0166736798287629
"2502","NN2_MAE",3,"ind_mvel1",0
"2503","NN2_MAE",3,"ind_betasq",0.0166674029966949
"2504","NN2_MAE",3,"ind_chmom",0.0166674030577402
"2505","NN2_MAE",3,"ind_dolvol",0.0166674034755681
"2506","NN2_MAE",3,"ind_idiovol",0.0166674030576268
"2507","NN2_MAE",3,"ind_indmom",0.0166674030576268
"2508","NN2_MAE",3,"ind_mom1m",0.0166674030555867
"2509","NN2_MAE",3,"ind_mom6m",0.016667403056537
"2510","NN2_MAE",3,"ind_mom12m",0.0166674030538743
"2511","NN2_MAE",3,"ind_pricedelay",0.0166674030629521
"2512","NN2_MAE",3,"ind_turn",0.0166674030537045
"2513","NN2_MAE",3,"ind_age",0.0166674036921899
"2514","NN2_MAE",3,"ind_agr",0.0166674030590478
"2515","NN2_MAE",3,"ind_bm",0.0166674030249729
"2516","NN2_MAE",3,"ind_bm_ia",0.0166674030392375
"2517","NN2_MAE",3,"ind_cashdebt",0.0166674030515312
"2518","NN2_MAE",3,"ind_cashpr",0.0166674029883154
"2519","NN2_MAE",3,"ind_chcsho",0.016667403056537
"2520","NN2_MAE",3,"ind_chempia",0.016667403104547
"2521","NN2_MAE",3,"ind_convind",0.0166674030538743
"2522","NN2_MAE",3,"ind_currat",0.0166674032815388
"2523","NN2_MAE",3,"ind_depr",0.0166674030499301
"2524","NN2_MAE",3,"ind_divi",0.016667403056537
"2525","NN2_MAE",3,"ind_divo",0.016667403056537
"2526","NN2_MAE",3,"ind_dy",0.016667403056537
"2527","NN2_MAE",3,"ind_egr",0.016667403056537
"2528","NN2_MAE",3,"ind_ep",0.0166674030576268
"2529","NN2_MAE",3,"ind_gma",0.0166674030561991
"2530","NN2_MAE",3,"ind_herf",0.0166674030551255
"2531","NN2_MAE",3,"ind_hire",0.0166674030517726
"2532","NN2_MAE",3,"ind_lev",0.0166674030656118
"2533","NN2_MAE",3,"ind_lgr",0.0166674030546474
"2534","NN2_MAE",3,"ind_mve_ia",0.0166232207131687
"2535","NN2_MAE",3,"ind_ps",0.0166674028635469
"2536","NN2_MAE",3,"ind_quick",0.0166674029213275
"2537","NN2_MAE",3,"ind_rd",0.016667403056537
"2538","NN2_MAE",3,"ind_roic",0.0166674030534868
"2539","NN2_MAE",3,"ind_salecash",0.0166674018463315
"2540","NN2_MAE",3,"ind_salerec",0.0166674027198547
"2541","NN2_MAE",3,"ind_securedind",0.0166674030699313
"2542","NN2_MAE",3,"ind_sin",0.016667403056537
"2543","NN2_MAE",3,"ind_sp",0.0166674030514937
"2544","NN2_MAE",3,"ind_tang",0.016667403060825
"2545","NN2_MAE",3,"ind_aeavol",0.016667403053017
"2546","NN2_MAE",3,"ind_cash",0.0166674029899593
"2547","NN2_MAE",3,"ind_chtx",0.016667403056537
"2548","NN2_MAE",3,"ind_cinvest",0.0166674030520344
"2549","NN2_MAE",3,"ind_ear",0.016667403056537
"2550","NN2_MAE",3,"ind_nincr",0.0166674030553141
"2551","NN2_MAE",3,"ind_roaq",0.016667403056537
"2552","NN2_MAE",3,"ind_roeq",0.016667403056537
"2553","NN2_MAE",3,"ind_rsup",0.016667403056537
"2554","NN2_MAE",3,"ind_ms",0.0166674028127137
"2555","NN2_MAE",3,"ind_baspread",0.0166674030378204
"2556","NN2_MAE",3,"ind_ill",0.016667403056537
"2557","NN2_MAE",3,"ind_maxret",0.016667403056537
"2558","NN2_MAE",3,"ind_retvol",0.016667403056537
"2559","NN2_MAE",3,"ind_std_dolvol",0.0166674030342909
"2560","NN2_MAE",3,"ind_std_turn",0.0166674030680252
"2561","NN2_MAE",3,"ind_zerotrade",0.016667403066036
"2562","NN2_MAE",3,"ind_beta1",0.016667403068688
"2563","NN3_MSE",3,"ind_mvel1",0.999030554629859
"2564","NN3_MSE",3,"ind_betasq",1.38308499874799e-05
"2565","NN3_MSE",3,"ind_chmom",1.38604664677716e-05
"2566","NN3_MSE",3,"ind_dolvol",1.22542281833794e-05
"2567","NN3_MSE",3,"ind_idiovol",1.386080068844e-05
"2568","NN3_MSE",3,"ind_indmom",1.38690584780507e-05
"2569","NN3_MSE",3,"ind_mom1m",1.38730318992638e-05
"2570","NN3_MSE",3,"ind_mom6m",1.3861603450699e-05
"2571","NN3_MSE",3,"ind_mom12m",1.38833289899519e-05
"2572","NN3_MSE",3,"ind_pricedelay",1.38599469728152e-05
"2573","NN3_MSE",3,"ind_turn",1.38718273896271e-05
"2574","NN3_MSE",3,"ind_age",1.2180930346626e-05
"2575","NN3_MSE",3,"ind_agr",1.38673029467457e-05
"2576","NN3_MSE",3,"ind_bm",1.40473401561538e-05
"2577","NN3_MSE",3,"ind_bm_ia",1.3810224313651e-05
"2578","NN3_MSE",3,"ind_cashdebt",1.38314116115855e-05
"2579","NN3_MSE",3,"ind_cashpr",0
"2580","NN3_MSE",3,"ind_chcsho",1.38601058070816e-05
"2581","NN3_MSE",3,"ind_chempia",1.38792515362994e-05
"2582","NN3_MSE",3,"ind_convind",1.38443579836412e-05
"2583","NN3_MSE",3,"ind_currat",1.29579668184992e-05
"2584","NN3_MSE",3,"ind_depr",1.38899328417613e-05
"2585","NN3_MSE",3,"ind_divi",1.38666330877266e-05
"2586","NN3_MSE",3,"ind_divo",1.38666330877266e-05
"2587","NN3_MSE",3,"ind_dy",1.38692381011859e-05
"2588","NN3_MSE",3,"ind_egr",1.3842465606014e-05
"2589","NN3_MSE",3,"ind_ep",1.38625630911815e-05
"2590","NN3_MSE",3,"ind_gma",1.38439663558078e-05
"2591","NN3_MSE",3,"ind_herf",1.38705238706167e-05
"2592","NN3_MSE",3,"ind_hire",1.38765684214272e-05
"2593","NN3_MSE",3,"ind_lev",1.24676827775145e-05
"2594","NN3_MSE",3,"ind_lgr",1.38718209896638e-05
"2595","NN3_MSE",3,"ind_mve_ia",0.000180627823639412
"2596","NN3_MSE",3,"ind_ps",1.48028442997997e-05
"2597","NN3_MSE",3,"ind_quick",1.45019023769889e-05
"2598","NN3_MSE",3,"ind_rd",1.38662346015079e-05
"2599","NN3_MSE",3,"ind_roic",1.38885061263123e-05
"2600","NN3_MSE",3,"ind_salecash",1.39240115696245e-05
"2601","NN3_MSE",3,"ind_salerec",1.62298052639775e-05
"2602","NN3_MSE",3,"ind_securedind",1.38504186314279e-05
"2603","NN3_MSE",3,"ind_sin",1.38660146747547e-05
"2604","NN3_MSE",3,"ind_sp",1.38177335180054e-05
"2605","NN3_MSE",3,"ind_tang",1.38062693826709e-05
"2606","NN3_MSE",3,"ind_aeavol",1.38859157252596e-05
"2607","NN3_MSE",3,"ind_cash",2.14991146527619e-08
"2608","NN3_MSE",3,"ind_chtx",1.38664306478984e-05
"2609","NN3_MSE",3,"ind_cinvest",1.38686099830441e-05
"2610","NN3_MSE",3,"ind_ear",1.38664306478984e-05
"2611","NN3_MSE",3,"ind_nincr",1.390403811617e-05
"2612","NN3_MSE",3,"ind_roaq",1.3867806031498e-05
"2613","NN3_MSE",3,"ind_roeq",1.38693945585096e-05
"2614","NN3_MSE",3,"ind_rsup",1.38664394606952e-05
"2615","NN3_MSE",3,"ind_ms",1.38728504554916e-05
"2616","NN3_MSE",3,"ind_baspread",1.39384419974071e-05
"2617","NN3_MSE",3,"ind_ill",1.38666330877266e-05
"2618","NN3_MSE",3,"ind_maxret",1.38589499815399e-05
"2619","NN3_MSE",3,"ind_retvol",1.38691068913342e-05
"2620","NN3_MSE",3,"ind_std_dolvol",1.38518399828495e-05
"2621","NN3_MSE",3,"ind_std_turn",1.37261349967935e-05
"2622","NN3_MSE",3,"ind_zerotrade",1.3865731237787e-05
"2623","NN3_MSE",3,"ind_beta1",1.39654908819195e-05
"2624","NN3_MAE",3,"ind_mvel1",0
"2625","NN3_MAE",3,"ind_betasq",0.0166680367258516
"2626","NN3_MAE",3,"ind_chmom",0.016668016882747
"2627","NN3_MAE",3,"ind_dolvol",0.0166681656170325
"2628","NN3_MAE",3,"ind_idiovol",0.0166680205834649
"2629","NN3_MAE",3,"ind_indmom",0.0166680209630636
"2630","NN3_MAE",3,"ind_mom1m",0.0166680165487939
"2631","NN3_MAE",3,"ind_mom6m",0.0166680217422867
"2632","NN3_MAE",3,"ind_mom12m",0.0166680218379289
"2633","NN3_MAE",3,"ind_pricedelay",0.0166680142871028
"2634","NN3_MAE",3,"ind_turn",0.0166680644851431
"2635","NN3_MAE",3,"ind_age",0.0166676475995906
"2636","NN3_MAE",3,"ind_agr",0.0166680224823294
"2637","NN3_MAE",3,"ind_bm",0.0166680648837447
"2638","NN3_MAE",3,"ind_bm_ia",0.0166680185479646
"2639","NN3_MAE",3,"ind_cashdebt",0.0166680208715476
"2640","NN3_MAE",3,"ind_cashpr",0.0166679356407697
"2641","NN3_MAE",3,"ind_chcsho",0.0166680218620457
"2642","NN3_MAE",3,"ind_chempia",0.0166680210540187
"2643","NN3_MAE",3,"ind_convind",0.0166680218421768
"2644","NN3_MAE",3,"ind_currat",0.0166678607047815
"2645","NN3_MAE",3,"ind_depr",0.0166680138569985
"2646","NN3_MAE",3,"ind_divi",0.0166680217417903
"2647","NN3_MAE",3,"ind_divo",0.0166680218421768
"2648","NN3_MAE",3,"ind_dy",0.0166680221190045
"2649","NN3_MAE",3,"ind_egr",0.0166680217102095
"2650","NN3_MAE",3,"ind_ep",0.0166680218781302
"2651","NN3_MAE",3,"ind_gma",0.0166680295243516
"2652","NN3_MAE",3,"ind_herf",0.0166680230245565
"2653","NN3_MAE",3,"ind_hire",0.0166680159444564
"2654","NN3_MAE",3,"ind_lev",0.0166680048011581
"2655","NN3_MAE",3,"ind_lgr",0.0166680200828044
"2656","NN3_MAE",3,"ind_mve_ia",0.0165873039005929
"2657","NN3_MAE",3,"ind_ps",0.0166680266877118
"2658","NN3_MAE",3,"ind_quick",0.0166682415463529
"2659","NN3_MAE",3,"ind_rd",0.0166680243536091
"2660","NN3_MAE",3,"ind_roic",0.0166680219399054
"2661","NN3_MAE",3,"ind_salecash",0.0166682010633333
"2662","NN3_MAE",3,"ind_salerec",0.0166678182844611
"2663","NN3_MAE",3,"ind_securedind",0.0166680113460304
"2664","NN3_MAE",3,"ind_sin",0.0166680218421768
"2665","NN3_MAE",3,"ind_sp",0.016668049260802
"2666","NN3_MAE",3,"ind_tang",0.0166680137297933
"2667","NN3_MAE",3,"ind_aeavol",0.0166680264353651
"2668","NN3_MAE",3,"ind_cash",0.0166679290470408
"2669","NN3_MAE",3,"ind_chtx",0.0166680218332799
"2670","NN3_MAE",3,"ind_cinvest",0.0166680220987084
"2671","NN3_MAE",3,"ind_ear",0.0166680215310342
"2672","NN3_MAE",3,"ind_nincr",0.0166680120921089
"2673","NN3_MAE",3,"ind_roaq",0.0166680218084764
"2674","NN3_MAE",3,"ind_roeq",0.0166680219781742
"2675","NN3_MAE",3,"ind_rsup",0.016668021785252
"2676","NN3_MAE",3,"ind_ms",0.0166679341544951
"2677","NN3_MAE",3,"ind_baspread",0.016667952739155
"2678","NN3_MAE",3,"ind_ill",0.0166680218421768
"2679","NN3_MAE",3,"ind_maxret",0.0166680235194278
"2680","NN3_MAE",3,"ind_retvol",0.0166680232896608
"2681","NN3_MAE",3,"ind_std_dolvol",0.0166679769280398
"2682","NN3_MAE",3,"ind_std_turn",0.0166679114498488
"2683","NN3_MAE",3,"ind_zerotrade",0.0166680346309763
"2684","NN3_MAE",3,"ind_beta1",0.01666803719399
"2685","NN4_MSE",3,"ind_mvel1",0
"2686","NN4_MSE",3,"ind_betasq",0.016665275855564
"2687","NN4_MSE",3,"ind_chmom",0.0166652928303236
"2688","NN4_MSE",3,"ind_dolvol",0.0166655648888959
"2689","NN4_MSE",3,"ind_idiovol",0.0166652944190977
"2690","NN4_MSE",3,"ind_indmom",0.0166652874592497
"2691","NN4_MSE",3,"ind_mom1m",0.0166652935452058
"2692","NN4_MSE",3,"ind_mom6m",0.0166652956615646
"2693","NN4_MSE",3,"ind_mom12m",0.0166652956249488
"2694","NN4_MSE",3,"ind_pricedelay",0.0166652929430106
"2695","NN4_MSE",3,"ind_turn",0.0166652846659166
"2696","NN4_MSE",3,"ind_age",0.0166652129954071
"2697","NN4_MSE",3,"ind_agr",0.0166652798639436
"2698","NN4_MSE",3,"ind_bm",0.016665304769143
"2699","NN4_MSE",3,"ind_bm_ia",0.0166653012595147
"2700","NN4_MSE",3,"ind_cashdebt",0.0166652967696823
"2701","NN4_MSE",3,"ind_cashpr",0.0166652323299144
"2702","NN4_MSE",3,"ind_chcsho",0.0166653040329088
"2703","NN4_MSE",3,"ind_chempia",0.0166652867173476
"2704","NN4_MSE",3,"ind_convind",0.016665293573367
"2705","NN4_MSE",3,"ind_currat",0.0166652483622491
"2706","NN4_MSE",3,"ind_depr",0.0166652926755137
"2707","NN4_MSE",3,"ind_divi",0.0166652934857179
"2708","NN4_MSE",3,"ind_divo",0.0166652935519283
"2709","NN4_MSE",3,"ind_dy",0.0166652935632394
"2710","NN4_MSE",3,"ind_egr",0.0166652948144654
"2711","NN4_MSE",3,"ind_ep",0.0166652938702903
"2712","NN4_MSE",3,"ind_gma",0.0166653144325157
"2713","NN4_MSE",3,"ind_herf",0.0166652935010995
"2714","NN4_MSE",3,"ind_hire",0.0166652945149124
"2715","NN4_MSE",3,"ind_lev",0.0166652931264558
"2716","NN4_MSE",3,"ind_lgr",0.0166652928061303
"2717","NN4_MSE",3,"ind_mve_ia",0.0167477070085629
"2718","NN4_MSE",3,"ind_ps",0.0166651074976209
"2719","NN4_MSE",3,"ind_quick",0.0166653786184196
"2720","NN4_MSE",3,"ind_rd",0.0166652933525535
"2721","NN4_MSE",3,"ind_roic",0.0166652919665953
"2722","NN4_MSE",3,"ind_salecash",0.01666527960066
"2723","NN4_MSE",3,"ind_salerec",0.0166653899272128
"2724","NN4_MSE",3,"ind_securedind",0.0166652931119991
"2725","NN4_MSE",3,"ind_sin",0.0166652935519283
"2726","NN4_MSE",3,"ind_sp",0.0166652934464768
"2727","NN4_MSE",3,"ind_tang",0.0166652906376496
"2728","NN4_MSE",3,"ind_aeavol",0.0166652925346244
"2729","NN4_MSE",3,"ind_cash",0.0166652282991912
"2730","NN4_MSE",3,"ind_chtx",0.0166652935476487
"2731","NN4_MSE",3,"ind_cinvest",0.0166652931351531
"2732","NN4_MSE",3,"ind_ear",0.0166652935183931
"2733","NN4_MSE",3,"ind_nincr",0.0166652958105453
"2734","NN4_MSE",3,"ind_roaq",0.0166652941521564
"2735","NN4_MSE",3,"ind_roeq",0.0166652919171152
"2736","NN4_MSE",3,"ind_rsup",0.0166652935386441
"2737","NN4_MSE",3,"ind_ms",0.0166652478323754
"2738","NN4_MSE",3,"ind_baspread",0.0166652900782289
"2739","NN4_MSE",3,"ind_ill",0.0166652935519283
"2740","NN4_MSE",3,"ind_maxret",0.0166652938156479
"2741","NN4_MSE",3,"ind_retvol",0.0166652932631051
"2742","NN4_MSE",3,"ind_std_dolvol",0.0166652910975912
"2743","NN4_MSE",3,"ind_std_turn",0.0166652924554975
"2744","NN4_MSE",3,"ind_zerotrade",0.0166652913348547
"2745","NN4_MSE",3,"ind_beta1",0.0166653224880968
"2746","NN4_MAE",3,"ind_mvel1",0
"2747","NN4_MAE",3,"ind_betasq",0.0166656676292725
"2748","NN4_MAE",3,"ind_chmom",0.0166656672746379
"2749","NN4_MAE",3,"ind_dolvol",0.0166656718133691
"2750","NN4_MAE",3,"ind_idiovol",0.016665667417948
"2751","NN4_MAE",3,"ind_indmom",0.0166656673989428
"2752","NN4_MAE",3,"ind_mom1m",0.0166656673374101
"2753","NN4_MAE",3,"ind_mom6m",0.0166656675325963
"2754","NN4_MAE",3,"ind_mom12m",0.0166656673315683
"2755","NN4_MAE",3,"ind_pricedelay",0.0166656675595992
"2756","NN4_MAE",3,"ind_turn",0.0166656670083421
"2757","NN4_MAE",3,"ind_age",0.0166656670516109
"2758","NN4_MAE",3,"ind_agr",0.0166656674021148
"2759","NN4_MAE",3,"ind_bm",0.0166656672650916
"2760","NN4_MAE",3,"ind_bm_ia",0.0166656674936111
"2761","NN4_MAE",3,"ind_cashdebt",0.0166656674093059
"2762","NN4_MAE",3,"ind_cashpr",0.0166656709025175
"2763","NN4_MAE",3,"ind_chcsho",0.0166656673969332
"2764","NN4_MAE",3,"ind_chempia",0.016665666132342
"2765","NN4_MAE",3,"ind_convind",0.0166656673966655
"2766","NN4_MAE",3,"ind_currat",0.0166656684550087
