"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1781",3,"g1",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0375135808125777,0.00292165422790956,0.0540523286076516,-0.0351361788343818,0.0308698379069668,0.00166887578969735,0.0408518762077992,-0.0590098120097347
"1782",3,"g1",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0377763101519415,0.00295426221282491,0.0543531251431315,-0.0466891218836762,0.0309338547024628,0.00167464911369921,0.0409224768763965,-0.0626733601321421
"1783",4,"g1",1,0.01,"LM_MSE",1,0.0457792069779283,0.00380625593000768,0.0616948614554542,0.0695904540749794,0.0257516414392507,0.00165409628970572,0.0406705826083881,0.0389237708511797,0.011988565890301,0.00023052313033378,0.0151829881885543,0.339756279459379
"1784",4,"g1",1,0.01,"LM_MAE",1,0.0453996524621569,0.00385777818286144,0.0621110149881762,0.0569962416089241,0.0264122815072346,0.00170271840923368,0.0412640086423227,0.0106729588640093,0.0125881881994741,0.000251431994517614,0.0158566072826949,0.279870981784371
"1785",4,"g1",1,0.01,"ELN_MSE",1,0.0461332258395442,0.00388332476943654,0.0623163282730662,0.0507515779677102,0.0236146100264287,0.00152525105923181,0.0390544627313167,0.113786455096553,0.010507515321691,0.000179508861426472,0.0133980917083916,0.485866783230746
"1786",4,"g1",1,0.01,"ELN_MAE",1,0.0461458775363647,0.00389298771188935,0.0623938114871127,0.0483895471255544,0.0235952943782373,0.00152546502408225,0.0390572019489651,0.113662135531295,0.0104711633787129,0.000179146095921366,0.0133845469075858,0.486905783726828
"1787",4,"g1",1,0.01,"RF_MSE",1,0.027861759857057,0.00146692097064669,0.0383004043144024,0.641422621256967,0.0253412834254454,0.00161716526861672,0.0402139934427896,0.0603817275056553,0.0123818171224581,0.000243513425859253,0.0156049167206766,0.302550637508215
"1788",4,"g1",1,0.01,"RF_MAE",1,0.0319209517841706,0.00220258339554765,0.0469316886074606,0.461595684946666,0.0253585927792363,0.00160889939239411,0.0401110881477194,0.0651844328862763,0.0124417007696657,0.000249055608403785,0.0157814957593944,0.286677214230391
"1789",4,"g1",1,0.01,"NN1_MSE",1,0.0472689261001913,0.00402251455111829,0.0634232965961112,0.0167277225167565,0.0268380013870715,0.0016921710109778,0.0411360062594535,0.0168012923873839,0.0140581003072207,0.000312913548747601,0.0176893625873744,0.103781016102182
"1790",4,"g1",1,0.01,"NN1_MAE",1,0.0461398321339335,0.00391992505065181,0.0626093048248566,0.041804924970009,0.0256169604943594,0.00163379670221334,0.0404202511399092,0.050718399206179,0.0120695744431915,0.000232779732657372,0.0152571207197614,0.333293121025987
"1791",4,"g1",1,0.01,"NN2_MSE",1,0.0476079075216597,0.00406732368304979,0.0637755727771205,0.00577448004953396,0.0277289428020634,0.0017598393930741,0.0419504397244427,-0.0225159311034473,0.0146931504383014,0.000341887215075954,0.0184901924023509,0.0207972338386148
"1792",4,"g1",1,0.01,"NN2_MAE",1,0.0460581266078024,0.00389941188536839,0.0624452711209455,0.0468192080733495,0.0257592787407008,0.00164176043445261,0.040518643048017,0.0460912479344479,0.0123837638425101,0.000243798404758333,0.0156140451119603,0.301734426448043
"1793",4,"g1",1,0.01,"NN3_MSE",1,0.0474320686384335,0.00404802317258649,0.0636240769880907,0.0104923391495249,0.027116220032624,0.00170812638076884,0.041329485609778,0.00753077607652297,0.0143104796696869,0.000323490786819542,0.0179858496274027,0.0734866373665188
"1794",4,"g1",1,0.01,"NN3_MAE",1,0.0461263588267917,0.00391491590825342,0.0625692888584601,0.0430293707219653,0.0255274577479333,0.00162759746218899,0.0403434934306511,0.0543203311271118,0.0120311996591807,0.000230550540418688,0.0151838908195063,0.339677773947096
"1795",4,"g1",1,0.01,"NN4_MSE",1,0.047826672250162,0.0041045467806345,0.0640667369282571,-0.00332441554723406,0.0276624190208665,0.00173594139646586,0.0416646300411495,-0.0086305263616544,0.0152853264808346,0.000366530025760571,0.0191449739033662,-0.049782499255552
"1796",4,"g1",1,0.01,"NN4_MAE",1,0.0460662749489161,0.00390649323787833,0.0625019458727353,0.045088226737763,0.0257852154997421,0.00164118315337937,0.0405115187740397,0.0464266643914473,0.0124206691736571,0.000245763418856856,0.0156768433958133,0.296106408914854
"1797",4,"g1",1,0.01,"NN5_MSE",1,0.0490150393922575,0.00426039817732044,0.0652717257112177,-0.0414210727055584,0.0298921328189434,0.00190680599432782,0.0436669897557391,-0.107907638843068,0.0180072752606491,0.000499263712554047,0.0223442098216528,-0.429946446720203
"1798",4,"g1",1,0.01,"NN5_MAE",1,0.0463275044669526,0.00393404470942079,0.0627219635328869,0.0383534846187968,0.0258495694600699,0.00164975024089091,0.0406171175847193,0.0414489468234815,0.0124754306141321,0.000249411425360653,0.0157927649688284,0.285658115144352
"1799",4,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0299181525357729,0.0018991557117437,0.0435793037087985,-0.103462610591912,0.0183136268950569,0.000544651808834944,0.0233377764329626,-0.55994297033744
"1800",4,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.029747331698558,0.00188025777016079,0.0433619391881958,-0.0924823777310988,0.0187850968718195,0.000570175420470212,0.0238783462674912,-0.633045414692172
"1801",4,"g1",1,0.01,"LM_MSE",2,0.0476068883440563,0.00406793832878912,0.0637803914129501,0.0639264100444994,0.0161051315780751,0.000497558942153054,0.0223060292780462,0.12012891227235,0.0176850525245025,0.000503799601410298,0.022445480645562,0.179180845772202
"1802",4,"g1",1,0.01,"LM_MAE",2,0.0472562997257671,0.00411522552156576,0.064150023550781,0.0530451506143628,0.016722725345385,0.000534328229437302,0.0231155408640443,0.0551070021891619,0.0178879073368644,0.000514759066138558,0.0226883024075967,0.161325058384007
"1803",4,"g1",1,0.01,"ELN_MSE",2,0.0479632140556397,0.00415019087468763,0.0644219750914828,0.0449992706192757,0.0136134261816515,0.000368092963938686,0.0191857489803939,0.349073387839948,0.0163878606540361,0.000436708225117238,0.0208975650523509,0.288489957154368
"1804",4,"g1",1,0.01,"ELN_MAE",2,0.047947864517138,0.00415258675529693,0.0644405676208468,0.0444479543549211,0.0135927903075865,0.000367766249177962,0.0191772325734962,0.349651142247599,0.0163547121880257,0.000435281677427978,0.0208634052212954,0.290814170322632
"1805",4,"g1",1,0.01,"RF_MSE",2,0.0290369637251013,0.00157971348526052,0.0397456096350342,0.636492012972798,0.0157328400980716,0.000459508794916181,0.0214361562533067,0.187415863829551,0.0184123776154967,0.00054371409164931,0.0233176776641524,0.114149873084439
"1806",4,"g1",1,0.01,"RF_MAE",2,0.03478928568994,0.00254481707445513,0.0504461799788164,0.414411954624113,0.0156194142483816,0.000451816590313462,0.0212559777548214,0.20101857067978,0.0178543715910524,0.000505784216676255,0.0224896468775358,0.175947396957416
"1807",4,"g1",1,0.01,"NN1_MSE",2,0.048836218782041,0.00427015603020933,0.0653464308911308,0.0173940798020896,0.0173759704494809,0.000533742035894687,0.0231028577430301,0.0561436125407481,0.0186886418492878,0.000550693036734545,0.0234668497403155,0.102779376191966
"1808",4,"g1",1,0.01,"NN1_MAE",2,0.0479378806066225,0.00417110651448669,0.064584104193576,0.0401863711968928,0.0156443577234463,0.000459419665115929,0.0214340771930104,0.187573478792628,0.0176570213346505,0.000498662365566392,0.0223307493283676,0.187550724526889
"1809",4,"g1",1,0.01,"NN2_MSE",2,0.0492044703538071,0.00431464025996967,0.0656859213223783,0.00715781039911645,0.01823736295539,0.000573827934636349,0.0239547058975131,-0.0147433122841649,0.0199244833480608,0.000628087287330787,0.0250616696836182,-0.0233157678666431
"1810",4,"g1",1,0.01,"NN2_MAE",2,0.047850745241794,0.00415983183164139,0.064496758303355,0.0427807893010002,0.015711112490731,0.000462999542071929,0.0215174241504863,0.181242911769601,0.0177300472760033,0.000500955733339108,0.0223820404194771,0.183814238451346
"1811",4,"g1",1,0.01,"NN3_MSE",2,0.0493946249050053,0.00434161336539816,0.065890920204518,0.000951027112357505,0.0181829971750593,0.00056655610227021,0.0238024389983508,-0.00188398143568036,0.0198650855101451,0.000618224540649825,0.0248641215539545,-0.00724681631057145
"1812",4,"g1",1,0.01,"NN3_MAE",2,0.0479366456723951,0.00417039452177944,0.0645785918225184,0.0403502078914598,0.015825922531012,0.000465344290715587,0.0215718402255252,0.177096515504234,0.0178980571611304,0.000512032746912171,0.0226281405977639,0.165766933755274
"1813",4,"g1",1,0.01,"NN4_MSE",2,0.0497434974713046,0.00438771565589598,0.0662398343589111,-0.00965757436668935,0.0190257576596403,0.000609777489251026,0.0246936730611512,-0.0783156271244247,0.0207704733655789,0.00068372239408633,0.0261480858589368,-0.113959669022228
"1814",4,"g1",1,0.01,"NN4_MAE",2,0.047945338047442,0.00418072173054946,0.0646585008374727,0.0379738131169497,0.0159554100506071,0.000471064867898977,0.0217040288402632,0.166980386454279,0.0178208883450577,0.000506300836959922,0.0225011296818609,0.175105689613643
"1815",4,"g1",1,0.01,"NN5_MSE",2,0.0493194302328212,0.00433272741145225,0.0658234563924764,0.00299577463261003,0.0180569927321366,0.000560202240217657,0.0236685918511782,0.00935203311821209,0.0198597999248874,0.000616030429813961,0.0248199603104832,-0.0036720453192205
"1816",4,"g1",1,0.01,"NN5_MAE",2,0.0481765641612048,0.00420312327016367,0.0648314990584335,0.032818993178112,0.0161239021380766,0.000473964130956459,0.0217707172816253,0.161853400435383,0.0181582961152701,0.000520116137762336,0.0228060548487093,0.152597010590682
"1817",4,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0206758268378433,0.00071535709378493,0.0267461603559264,-0.265020022549651,0.0219233625694541,0.000753197758051883,0.027444448583491,-0.227152909608837
"1818",4,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0210466022754632,0.000737050406855136,0.0271486722853096,-0.303381947842166,0.0220732142750165,0.000759669537924206,0.0275621032928223,-0.237697103900136
"1819",4,"g1",1,0.01,"LM_MSE",3,0.0444085327409664,0.00368283078884036,0.0606863311532372,0.065194879049258,0.0145785259018774,0.000407927108792852,0.0201972054698875,0.258531877808393,0.0313927902601965,0.00172070428452006,0.0414813727415097,0.045360680640198
"1820",4,"g1",1,0.01,"LM_MAE",3,0.0441095443680964,0.00371884699498368,0.0609823498643967,0.0560529619017165,0.014594716229174,0.00040751623265251,0.0201870312986459,0.259278706233536,0.0317698480031884,0.00174018655319776,0.0417155433045977,0.0345520019628777
"1821",4,"g1",1,0.01,"ELN_MSE",3,0.0446129780419126,0.00374266588379183,0.061177331453667,0.0500070639200105,0.0132485406477755,0.000350272804409044,0.0187155765182119,0.36332714119314,0.0304083136204679,0.00163650211461092,0.0404537033485306,0.0920756815231673
"1822",4,"g1",1,0.01,"ELN_MAE",3,0.0445581751720449,0.00374268094388714,0.0611774545391286,0.0500032412479887,0.0132251462573894,0.000349730904798771,0.0187010936792149,0.364312124239829,0.0304092395693825,0.00163666332275515,0.0404556958011495,0.091986243939693
"1823",4,"g1",1,0.01,"RF_MSE",3,0.0269203091785696,0.00140361016694031,0.0374647856919042,0.643724611011119,0.0151648629263066,0.00042764532114204,0.0206795870641084,0.222691097511166,0.031551592126055,0.00174761986164073,0.041804543552594,0.0304280344825738
"1824",4,"g1",1,0.01,"RF_MAE",3,0.0308198328916903,0.00212604452627908,0.0461090503727747,0.460350631216273,0.0150680463872358,0.000423547953277456,0.020580280689958,0.230138672313123,0.0312596483179258,0.00171846262953979,0.0414543439164074,0.0466043411598247
"1825",4,"g1",1,0.01,"NN1_MSE",3,0.0458206340208931,0.00388828040221163,0.062356077508224,0.0130460398305856,0.0169113696562341,0.000498569208388433,0.0223286633811438,0.0937763959343781,0.031982773814685,0.00178036272862037,0.0421943447469014,0.0122624330317392
"1826",4,"g1",1,0.01,"NN1_MAE",3,0.0446139096199819,0.00375948653643398,0.0613146518903433,0.0457375133679579,0.0145281594367734,0.000400067184214816,0.0200016795348495,0.272818458405329,0.0314874375100912,0.00172545204941376,0.0415385609935366,0.0427266411440594
"1827",4,"g1",1,0.01,"NN2_MSE",3,0.0460735269700707,0.00391802627603769,0.0625941393106231,0.00549570782401876,0.0177806271434321,0.000542768367899869,0.0232973897228825,0.0134378572616904,0.032436183730029,0.00182041607305932,0.0426663341882019,-0.00995898979917609
"1828",4,"g1",1,0.01,"NN2_MAE",3,0.0447068756983586,0.00376722954658614,0.0613777610098816,0.0437721215384593,0.0148325012170853,0.000409849916676712,0.0202447503485894,0.255036888825679,0.0314292531387755,0.0017318959008586,0.0416160534032073,0.0391516201409157
"1829",4,"g1",1,0.01,"NN3_MSE",3,0.046133654230299,0.00392508133892608,0.0626504695826463,0.00370493618805701,0.0177704293127064,0.000540569229700521,0.023250144724292,0.0174351176446437,0.0323403667658471,0.00180349802489301,0.042467611480904,-0.00057292960761357
"1830",4,"g1",1,0.01,"NN3_MAE",3,0.0447259409938299,0.00376954278469028,0.0613966023871865,0.0431849572211958,0.014909979991052,0.000411036442500439,0.0202740337007819,0.25288020186988,0.0313370537894158,0.00171564212586523,0.0414203105476677,0.0481691444397099
"1831",4,"g1",1,0.01,"NN4_MSE",3,0.0461252142386562,0.00392643747398413,0.0626612916718458,0.00336071130517601,0.0178307049702104,0.000554362127240776,0.0235448959912924,-0.00763552271808621,0.0325013948218861,0.00183935031133051,0.042887647537846,-0.0204636235694373
"1832",4,"g1",1,0.01,"NN4_MAE",3,0.0447490009500552,0.00377740775595194,0.061460619553922,0.0411886082621786,0.0148688742253536,0.00040993087222365,0.0202467496705928,0.254889740092303,0.0313025521721614,0.00171197352204742,0.0413760017648808,0.050204470023046
"1833",4,"g1",1,0.01,"NN5_MSE",3,0.0493539457002889,0.00433464946976395,0.0658380548753071,-0.100254873001551,0.0243514007614366,0.0009244676392396,0.0304050594348967,-0.68035727393145,0.0360644770873254,0.00217204542162632,0.0466052080955156,-0.20504143656402
"1834",4,"g1",1,0.01,"NN5_MAE",3,0.0447440644575325,0.00377542756788126,0.0614445080367746,0.0416912351964743,0.0149497702829682,0.000416669973215116,0.0204124955165976,0.24264042287436,0.0314056151667548,0.00172101001431274,0.0414850577233869,0.0451910630691752
"1835",4,"g1",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0194267855307765,0.000636207399237233,0.025223152048014,-0.156401463567316,0.0336050151908321,0.00191382662197273,0.0437473041680596,-0.0617827596577993
"1836",4,"g1",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0195750041608077,0.00064580262162238,0.0254126468834394,-0.173842205725833,0.0338426677201816,0.00194791551519405,0.0441351958780523,-0.0806951306650046
"1837",5,"g1",1,0.01,"LM_MSE",1,0.0335453885415843,0.00204051268999656,0.0451720343796531,0.0973906650120953,0.0772006975644416,0.0104565738866735,0.102257390376801,0.00984234278084584,0.0592746109742319,0.00590315084184405,0.0768319649745082,0.0252512230523991
"1838",5,"g1",1,0.01,"LM_MAE",1,0.0332912059407082,0.00206316610367667,0.0454220882795658,0.0873700546246883,0.0773287880363191,0.0104775479348305,0.102359894171646,0.00785626066535994,0.0590927641487748,0.00587602461070821,0.0766552321156763,0.029730400585087
"1839",5,"g1",1,0.01,"ELN_MSE",1,0.0337730211617003,0.00208332298175626,0.0456434330627776,0.0784537727470798,0.0768013512483972,0.0103463421067265,0.101716970593537,0.0202804501539032,0.0588905622810747,0.00585261982716867,0.0765024171328506,0.0335950797608551
"1840",5,"g1",1,0.01,"ELN_MAE",1,0.0337755601334063,0.00208754918739408,0.0456897054859634,0.0765843344049545,0.0768050750763531,0.0103470825599447,0.101720610300689,0.0202103348913156,0.0588787681584391,0.00584762739397945,0.0764697809201743,0.034419447674798
"1841",5,"g1",1,0.01,"RF_MSE",1,0.0189199206251362,0.000686857010697756,0.0262079570111399,0.696172656657809,0.0772166847781982,0.0104300327115712,0.102127531604221,0.0123555892843266,0.0590280073058042,0.00589803427652242,0.076798660642764,0.0260960880953308
"1842",5,"g1",1,0.01,"RF_MAE",1,0.0233680283226533,0.00117527020025953,0.0342822140513056,0.480125823726611,0.0771433620584349,0.0104196689789278,0.102076779822484,0.0133369555851323,0.0591675928832497,0.00591446396161713,0.0769055522157999,0.0233831614090972
"1843",5,"g1",1,0.01,"NN1_MSE",1,0.034865203901302,0.00218006697110221,0.0466911872959149,0.0356596120855399,0.0776764873799093,0.0105035171450153,0.102486668133057,0.00539717486965918,0.0595924513488826,0.00597543793266108,0.0773009568676939,0.0133149274619939
"1844",5,"g1",1,0.01,"NN1_MAE",1,0.0339310809078117,0.00211192433217124,0.0459556779100389,0.0658021259308751,0.0773141792526851,0.0104610077359822,0.102279067926835,0.0094224911266062,0.0592332840198994,0.00591761445347892,0.0769260323523768,0.0228629412467907
"1845",5,"g1",1,0.01,"NN2_MSE",1,0.036635599353886,0.00237198627118273,0.0487030417036013,-0.0492348130588161,0.0787331714189624,0.0107415610819882,0.103641502700358,-0.0171437672690229,0.0604497417293476,0.006156940146093,0.0784661719857226,-0.0166553486322516
"1846",5,"g1",1,0.01,"NN2_MAE",1,0.033850403075688,0.00210439451602326,0.0458736799921617,0.0691328978389493,0.0773529422669726,0.0104653195393945,0.102300144376216,0.00901419628630384,0.0591704119644167,0.00589727973654601,0.0767937480303313,0.026220680357814
"1847",5,"g1",1,0.01,"NN3_MSE",1,0.0356995445829478,0.00225927315787226,0.0475318120617367,0.000623199953465603,0.0778913523668647,0.0105600099831793,0.102761909203651,4.77347095841907e-05,0.0599816494605281,0.00604729604393078,0.0777643623000329,0.00144946646489308
"1848",5,"g1",1,0.01,"NN3_MAE",1,0.0341735927088248,0.00213324513791324,0.0461870667818734,0.0563709871849429,0.0773747566586564,0.0104688089011381,0.102317197484773,0.00868378038845774,0.0594745893389079,0.00596495455341616,0.0772331182422163,0.0150459794664302
"1849",5,"g1",1,0.01,"NN4_MSE",1,0.035588545971989,0.00225162731145781,0.0474513151710025,0.00400529719863318,0.0778579274389779,0.0105570214669245,0.102747367201912,0.000330724366189084,0.0600421810211039,0.0060569063054176,0.0778261286806533,-0.000137413301759981
"1850",5,"g1",1,0.01,"NN4_MAE",1,0.0339317548694544,0.00210764103410029,0.0459090517665122,0.0676968187903331,0.0773388537320568,0.0104595134855949,0.102271762894725,0.00956398522197333,0.0593239381727122,0.00591920205072206,0.0769363506459857,0.0226007916740459
"1851",5,"g1",1,0.01,"NN5_MSE",1,0.0356829295500619,0.00226174753967321,0.047557833630993,-0.000471328947437843,0.077893485399496,0.0105605174930444,0.102764378522153,-3.22597182300655e-07,0.060019734144929,0.00605731503897305,0.0778287545767826,-0.000204904806542894
