"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"330",9,"g2",0,0,"RF_MAE",1,0.0287943157034973,0.00159864144418747,0.0399830144459803,0.706737731440966,0.0576581991640897,0.00554986448948268,0.0744974126361626,0.0146780184359342,0.052901966475689,0.00486605931784918,0.0697571452816783,0.0225929711912977
"331",9,"g2",0,0,"LM_MSE",2,0.0550878129060162,0.00500156389955523,0.0707217356938815,0.085344861499309,0.0602785771414212,0.00604674993848421,0.0777608509372435,-0.097112541160941,0.05338064372546,0.00479110706360092,0.069217823308747,-0.127782654673042
"332",9,"g2",0,0,"LM_MAE",2,0.0546935509711469,0.0050742371545919,0.0712336799175214,0.0720548251255331,0.0609112533937754,0.00614659436592535,0.078400219170136,-0.115228152791174,0.0535553721875099,0.00487874358802408,0.0698480034648385,-0.148411488645705
"333",9,"g2",0,0,"ELN_MSE",2,0.0572031482590952,0.00537527471945925,0.0733162650402982,0.0170029331338802,0.0566395494029323,0.00539025421586878,0.0734183506752146,0.0220009822735089,0.0502422502573224,0.00427492294053959,0.0653828948620325,-0.0062776469830963
"334",9,"g2",0,0,"ELN_MAE",2,0.0571655739719062,0.00536876145334389,0.0732718326053326,0.0181940390440481,0.056626652772449,0.00538794383534607,0.073402614635625,0.0224201739834545,0.0502731189732071,0.00428005932059807,0.0654221623045132,-0.00748670373362725
"335",9,"g2",0,0,"RF_MSE",2,0.0227670870486594,0.000934833492926083,0.0305750468998182,0.829043420194346,0.0567418900545287,0.00541644961774346,0.0735965326475607,0.0172481308723694,0.051949732170114,0.0045288376707673,0.067296639372017,-0.0660468453573808
"336",9,"g2",0,0,"RF_MAE",2,0.0285903287538548,0.00160144042450869,0.0400180012557935,0.707138458550963,0.0562753698144889,0.00532856268885994,0.0729970046567662,0.0331941932799714,0.0516097111327658,0.00450389196378357,0.0671110420406625,-0.0601748547565968
"337",9,"g2",0,0,"LM_MSE",3,0.0550996076613106,0.00500847096481805,0.070770551536766,0.08053241083723,0.0587582972689841,0.00576576801137116,0.0759326544470241,-0.0867859175350605,0.0548062596061054,0.00491752496227545,0.0701250665759075,-0.0754144002045483
"338",9,"g2",0,0,"LM_MAE",3,0.0547482977853341,0.00507191935757653,0.0712174090905905,0.0688843966756849,0.0591612328762113,0.0058286083827765,0.0763453232541228,-0.0986306588706993,0.0549611684536259,0.00496623436696275,0.0704715145783227,-0.0860666684956004
"339",9,"g2",0,0,"ELN_MSE",3,0.0567914534231565,0.00531524241923362,0.0729057090990384,0.0242145422508276,0.0556962141002193,0.00523008013437178,0.0723192929609505,0.0141855471109367,0.0528977325550596,0.00457181427951514,0.0676151926678845,0.000189129904010654
"340",9,"g2",0,0,"ELN_MAE",3,0.0567181710771655,0.0053027249762899,0.0728198117018294,0.0265125256407268,0.0556774270349664,0.00522740664552515,0.0723008066727139,0.0146894713103622,0.0529639652742727,0.00458835834633767,0.0677374220526414,-0.00342889498358656
"341",9,"g2",0,0,"RF_MSE",3,0.0234261330051116,0.000979509416882981,0.0312971151527258,0.820179218681695,0.0561603166460312,0.00529784014659385,0.072786263447122,0.00141350583044775,0.053461709233094,0.00466068755448634,0.0682692284597265,-0.0192465822541503
"342",9,"g2",0,0,"RF_MAE",3,0.030031950511064,0.00175234429831829,0.0418610116733733,0.678300263957629,0.0557547831589265,0.00524515030974737,0.0724234099566388,0.0113449794119453,0.0528052543044546,0.00452963107417718,0.0673025339357827,0.0094141825097922
"343",10,"g2",0,0,"LM_MSE",1,0.05623496212175,0.00530122191499137,0.0728094905557742,0.0565248967046175,0.0619838406616821,0.00634967745460575,0.0796848633970452,-0.0967761138082919,0.0650406961163062,0.00676864135742871,0.0822717530956324,-0.145153567580545
"344",10,"g2",0,0,"LM_MAE",1,0.0557517968381087,0.00538256017753781,0.0733659333583225,0.0420488708206872,0.0623553128656565,0.00643837618069351,0.0802394926497764,-0.112096993458284,0.0662649712474135,0.00699431277042295,0.0836320080496872,-0.183333818246016
"345",10,"g2",0,0,"ELN_MSE",1,0.0572019616526035,0.00548473579682962,0.0740590021322838,0.0238643551540255,0.0582595698549444,0.00566940992155265,0.0752954840714412,0.0207261036800541,0.0601216302605592,0.00582622379304887,0.0763297045261468,0.0142894844310205
"346",10,"g2",0,0,"ELN_MAE",1,0.0572302028342005,0.00550004969555734,0.074162319917579,0.0211388925313185,0.0581850481855085,0.00565851310260401,0.0752230888929989,0.0226083049138661,0.0595216719198369,0.00573332561282725,0.0757187269625372,0.030006476495576
"347",10,"g2",0,0,"RF_MSE",1,0.0238641613589818,0.00104593067799184,0.032340851534736,0.81385243434772,0.058393354475547,0.00570793166716231,0.0755508548407118,0.0140722648435283,0.058866854033396,0.00565871698919343,0.0752244440936151,0.0426291472820515
"348",10,"g2",0,0,"RF_MAE",1,0.0297000622296031,0.00177650300034045,0.0421485824238544,0.683830185072814,0.0581500553598689,0.00564121948540469,0.0751080520677024,0.0255954214093347,0.0586807989515418,0.0055774549083108,0.0746823600879806,0.0563774841960214
"349",10,"g2",0,0,"LM_MSE",2,0.0562228089655989,0.0053051083585232,0.0728361747933209,0.0487100727062342,0.0634279884339596,0.00654801741172549,0.0809198208829301,-0.106966687730416,0.0697126013382225,0.00786943309075369,0.0887098252210751,-0.766447786123536
"350",10,"g2",0,0,"LM_MAE",2,0.0558024016181406,0.00538173081641635,0.0733602809183304,0.0349704528017442,0.063365628471432,0.00654961464923324,0.080929689541189,-0.107236706669325,0.0716301504312908,0.00822591920826257,0.0906968533537,-0.846468050073328
"351",10,"g2",0,0,"ELN_MSE",2,0.0572940695270688,0.00549770787387096,0.0741465297493481,0.0141739300735155,0.0593711742560899,0.00580765603320305,0.0762079788027675,0.0181941558310154,0.0512586727292896,0.00429116062025151,0.0655069509308097,0.0367652802779207
"352",10,"g2",0,0,"ELN_MAE",2,0.0571029678390959,0.00548172054272605,0.074038642226381,0.0170407116837403,0.0589779598423271,0.00574194073813291,0.075775594607584,0.0293035707795394,0.0504175048615536,0.00418376235505459,0.0646820095162062,0.0608729161905412
"353",10,"g2",0,0,"RF_MSE",2,0.0243598811912257,0.00108704546674559,0.0329703725600059,0.805075536041776,0.0598476731698172,0.00594196218262081,0.0770841240633946,-0.00451079805267041,0.0522092830150062,0.00453254228482579,0.0673241582556054,-0.0174175435774653
"354",10,"g2",0,0,"RF_MAE",2,0.0294677179286224,0.00174560213603685,0.0417804037323342,0.686985897958813,0.0591078316917525,0.00582607979819346,0.0763287612777351,0.0150795498633466,0.0507523261749887,0.00430231662262225,0.0655920469464268,0.0342610978974976
"355",10,"g2",0,0,"LM_MSE",3,0.0565095976944489,0.00535701147311417,0.0731916079418547,0.0539728009584016,0.0620783296911302,0.00626246266437177,0.079135723060902,-0.131134591361284,0.061020569450121,0.00611284004822488,0.0781846535339569,-0.509024868867467
"356",10,"g2",0,0,"LM_MAE",3,0.0561400697368083,0.00542303412813173,0.0736412528962655,0.0423134592315779,0.06170450522286,0.00621000371146391,0.0788035767682147,-0.121659383373496,0.06090970916272,0.00617504585110385,0.0785814599705545,-0.524381086728835
"357",10,"g2",0,0,"ELN_MSE",3,0.0574955799578695,0.00553670875417345,0.0744090636560725,0.02223896646335,0.0571746645068888,0.00540976144985098,0.0735510805484935,0.0228814709343949,0.0492119583320481,0.00404502436992832,0.0636005060508823,0.00143921299407379
"358",10,"g2",0,0,"ELN_MAE",3,0.0573374776225255,0.00552146806845401,0.0743065815958049,0.0249304117393208,0.0569094739126939,0.00537851401319794,0.0733383529484944,0.0285254257783442,0.049679536516781,0.00410161594683337,0.0640438595560369,-0.0125310686171645
"359",10,"g2",0,0,"RF_MSE",3,0.023866819701857,0.00104203087530234,0.0322805030212099,0.815981437556251,0.0567339367810025,0.00536226614323964,0.0732274958143431,0.0314601383236705,0.0508731794117566,0.00425316042509851,0.0652162589014312,-0.0499415659698705
"360",10,"g2",0,0,"RF_MAE",3,0.029427010863168,0.00174953446858659,0.0418274367919741,0.69103908004484,0.0564775168122774,0.00534154878445043,0.0730859000385877,0.0352021360686526,0.0494543304102667,0.00407052293790299,0.0638006499802548,-0.00485540176612442
"361",1,"g3",0,0,"LM_MSE",1,0.0537671003060966,0.00479902172351522,0.0692749718405949,0.0759014374345304,0.0576497918512574,0.0055435801769673,0.074455222630567,-0.0287971161065692,0.0566109406966517,0.00557048339156986,0.0746356710398577,-0.0405999229146043
"362",1,"g3",0,0,"LM_MAE",1,0.053326726678688,0.0048739872302256,0.069813947247134,0.0614660960286745,0.0585822216493326,0.00570544059510071,0.0755343669802079,-0.0588357420615679,0.0579546774493782,0.00577774783231789,0.0760114980270609,-0.0793181715663718
"363",1,"g3",0,0,"ELN_MSE",1,0.0549047582026213,0.00500367037366401,0.0707366268185302,0.0364943385862805,0.0558930004118155,0.0052372439856192,0.0723688053350281,0.0280538322259587,0.0543006008011185,0.00515593427877013,0.0718048346476066,0.0368403537185779
"364",1,"g3",0,0,"ELN_MAE",1,0.0547818039127178,0.00498975861146494,0.0706382234449943,0.0391731844410345,0.055863067168048,0.0052314095094553,0.0723284833897082,0.0291366148429311,0.0547106565734766,0.00522092471441239,0.0722559666353747,0.0246997480357978
"365",1,"g3",0,0,"RF_MSE",1,0.0236517013805274,0.00101361134959888,0.0318372635381699,0.804819222514736,0.0564825476156861,0.00533561688260585,0.0730453070539501,0.00979744384658487,0.0555703183224834,0.00531104970546801,0.0728769490680559,0.00786385568090975
"366",1,"g3",0,0,"RF_MAE",1,0.0282025132359305,0.00158185046119412,0.0397724837192012,0.695399224758608,0.0563162545865171,0.00532030516235049,0.072940422005569,0.0126390467707724,0.0548031467218494,0.00525795580039835,0.0725117631863848,0.017782117641144
"367",1,"g3",0,0,"LM_MSE",2,0.0535015996393074,0.00475158111056322,0.0689317133876942,0.0791500933953247,0.0576879253984372,0.00560325251039055,0.0748548763300732,-0.0236738200702826,0.0515625172207985,0.00443680766257687,0.0666093661775644,-0.103063238512773
"368",1,"g3",0,0,"LM_MAE",2,0.0531427687433113,0.00481790092510116,0.0694111008780379,0.0662974042372823,0.0582471984857626,0.00568823210965046,0.0754203693285207,-0.0391989799378993,0.0523372816648292,0.00453626110860778,0.0673517713843354,-0.127788998248863
"369",1,"g3",0,0,"ELN_MSE",2,0.0542806027279607,0.00490444968547009,0.0700317762552835,0.049524373103434,0.0562362708909493,0.00533187356285451,0.0730196792847963,0.0259051563181127,0.04853739021098,0.00398637598758139,0.0631377540587357,0.00892147210248762
"370",1,"g3",0,0,"ELN_MAE",2,0.0541096348357535,0.00488095890243282,0.0698638597733679,0.0540768546590691,0.0562976099540978,0.00535073820174288,0.0731487402608061,0.0224587228548164,0.04826812808266,0.0039463011586802,0.0628195921562708,0.0188847326069823
"371",1,"g3",0,0,"RF_MSE",2,0.0236354282669707,0.00101408025104381,0.0318446267216906,0.803472637268598,0.0569299789232611,0.00547167595738762,0.0739707777259887,0.000364267164660648,0.0495847507628182,0.00417912072676057,0.0646461191933481,-0.0389980349788268
"372",1,"g3",0,0,"RF_MAE",2,0.0281594145738319,0.00157632036705739,0.0397029012423197,0.694511273403941,0.0566721056903836,0.00540136831192802,0.0734940018772146,0.0132089668947395,0.0488130509300779,0.00401847690281455,0.0633914576486024,0.000940657469712058
"373",1,"g3",0,0,"LM_MSE",3,0.0542014570411207,0.00487105042491422,0.069792910993268,0.0710630596928691,0.056119700229758,0.00528663912114764,0.0727092780953548,-0.0374725089631858,0.0600355006743988,0.0058038942406817,0.0761832937111654,-0.117688193960993
"374",1,"g3",0,0,"LM_MAE",3,0.0538595435934787,0.00492785054189873,0.0701986505703545,0.0602309552640582,0.0560588427923749,0.00528374125152872,0.072689347579468,-0.0369038187243964,0.0602517787723088,0.00586169047519752,0.0765616775887096,-0.128818336292144
"375",1,"g3",0,0,"ELN_MSE",3,0.0546568809344469,0.00498058754498672,0.0705732778393261,0.0501737096976898,0.0538898498469656,0.00493520247209741,0.0702509962356223,0.0314949112969299,0.0543937731510686,0.00494125321339886,0.0702940482075038,0.048435386489908
"376",1,"g3",0,0,"ELN_MAE",3,0.0544570931177418,0.00496877536590328,0.0704895408263047,0.0524263592371011,0.0538464991908521,0.00493374015706099,0.070240587675937,0.0317818822088778,0.0552394800895306,0.00508197929682312,0.0712880024746318,0.021334981916171
"377",1,"g3",0,0,"RF_MSE",3,0.0231573163122549,0.000966490365028467,0.0310884281530679,0.815684806313276,0.0549681611551141,0.0050874723783344,0.0713265194603971,0.00161281833708704,0.0575454024955291,0.00542115947849205,0.0736285235387214,-0.0439828321162885
"378",1,"g3",0,0,"RF_MAE",3,0.0289071324181714,0.00164655704018171,0.0405777899864164,0.685992234626785,0.0544448666850211,0.0050147945088387,0.0708152138232929,0.015875432047598,0.0562743240927388,0.00519357900326983,0.0720664901550633,-0.000156394248250535
"379",2,"g3",0,0,"LM_MSE",1,0.0543856059888762,0.00492863831382223,0.0702042613651211,0.0638488906357358,0.0605928959218972,0.00604474913288395,0.0777479847512715,-0.170209029415619,0.0584058383636422,0.00542266583519025,0.0736387522653002,-0.0693219550263173
"380",2,"g3",0,0,"LM_MAE",1,0.0539847573075837,0.00499521859686112,0.0706768604060842,0.0512025567276791,0.0615913608023771,0.00623382949805794,0.0789546040333174,-0.206813286391003,0.0595228124192586,0.00562058710620452,0.0749705749358008,-0.108351016911125
"381",2,"g3",0,0,"ELN_MSE",1,0.0553165474707847,0.00510022407427512,0.0714158531019207,0.031257698145794,0.0554956310409041,0.00511068830309583,0.0714890782084637,0.0106167406887564,0.0559151657858465,0.00505911488175213,0.0711274551896252,0.00236843270868303
"382",2,"g3",0,0,"ELN_MAE",1,0.0552617297018891,0.0050943346344862,0.0713746077711549,0.0323763449688864,0.0553886537309389,0.00509349203143717,0.0713687048462922,0.0139457841155178,0.0558252655327625,0.00505107096086118,0.0710708868726231,0.00395465274779527
"383",2,"g3",0,0,"RF_MSE",1,0.0238804777458294,0.00103330431921153,0.0321450512398336,0.803733014445813,0.0569290300447545,0.00534727587817599,0.0731250701071527,-0.035184484559819,0.0573300335135292,0.00530228787413962,0.0728168103815295,-0.0455840370787646
"384",2,"g3",0,0,"RF_MAE",1,0.0296712490255126,0.0017243208513074,0.0415249425202179,0.672480556480619,0.0562696981854699,0.00523744666547219,0.0723702056475742,-0.0139225374427043,0.0570707670289648,0.0052589637010093,0.0725187127644258,-0.0370407318263972
"385",2,"g3",0,0,"LM_MSE",2,0.053801322591543,0.00483850289941431,0.0695593480375881,0.0656779030030821,0.0585473680280128,0.00564382089243459,0.0751253678356026,-0.0718435884318585,0.0574574829179423,0.00522451176489491,0.0722807842022685,-0.0823136557910484
"386",2,"g3",0,0,"LM_MAE",2,0.053458228408041,0.00489671949744693,0.069976563915692,0.054436191447955,0.0595878193712778,0.00582152516819043,0.0762989198363282,-0.10559221232266,0.0584006936734896,0.00540210329039098,0.0734990019686729,-0.119103645333933
"387",2,"g3",0,0,"ELN_MSE",2,0.0547728540547113,0.0049925855822486,0.0706582308174256,0.0359243080731154,0.0560917703164366,0.00521893088704842,0.0722421683440386,0.00884919695975817,0.0555171637088303,0.00488399683368351,0.0698855981850589,-0.0117723350637764
"388",2,"g3",0,0,"ELN_MAE",2,0.054491454808844,0.00495882972171864,0.0704189585390088,0.042442614882461,0.0559268071531761,0.00519412295003657,0.0720702639792347,0.0135605846411085,0.0562045207964178,0.00499158846135824,0.0706511745221425,-0.0340610948793052
"389",2,"g3",0,0,"RF_MSE",2,0.0238844739924366,0.00102125669762871,0.0319571071536319,0.80279381471155,0.0566130902659606,0.00530912892404043,0.0728637696255171,-0.00828072078242714,0.0568293011544854,0.00514766685433285,0.0717472428343616,-0.0663944082475334
"390",2,"g3",0,0,"RF_MAE",2,0.0288326453017116,0.00164347251889379,0.0405397646625359,0.682643015384877,0.0568348570953064,0.00533374032820801,0.0730324607842842,-0.0129547840211606,0.0566456259614059,0.00507421727614924,0.0712335403875817,-0.0511785402281772
"391",2,"g3",0,0,"LM_MSE",3,0.0542414800527902,0.00491045201092117,0.0700746174511225,0.0624244294626997,0.0580663230195406,0.00551899246631092,0.0742899217007995,-0.0839591908592914,0.0530255473392162,0.00469064783004402,0.0684883043303309,0.0137360458305635
"392",2,"g3",0,0,"LM_MAE",3,0.0539561961396363,0.0049546909352658,0.0703895655283211,0.0539776847149392,0.0585690159767414,0.00559147783790659,0.074776184964911,-0.098195699646646,0.053258457820059,0.00471810401428209,0.06868845619376,0.00796305970707023
"393",2,"g3",0,0,"ELN_MSE",3,0.0549983096851653,0.00503852783218259,0.0709825882324855,0.0379703138488741,0.0555392281835403,0.00507447344925412,0.0712353384862746,0.00334668552878348,0.0520612076912686,0.0045309121928677,0.0673120508740277,0.0473223449626854
"394",2,"g3",0,0,"ELN_MAE",3,0.054971939789317,0.00503582702056255,0.0709635612167438,0.0384859924442331,0.055429602895041,0.00505998712378597,0.0711335864678983,0.00619187615530348,0.0519757617846148,0.00451652539133247,0.0672050994444058,0.0503473394376697
"395",2,"g3",0,0,"RF_MSE",3,0.0259706251123415,0.00119827733504919,0.0346161426945463,0.771207303610344,0.0564147063785449,0.00522628850299355,0.0722930736861668,-0.0264705906889624,0.0533215727310578,0.00474069526024268,0.0688527069928458,0.00321298415716498
"396",2,"g3",0,0,"RF_MAE",3,0.0313465676729623,0.00189289775073991,0.0435074447737385,0.638580178632921,0.0562679152935806,0.0052034870378888,0.0721351997147634,-0.0219922628390476,0.0530558647255092,0.00471816978003727,0.0686889349170394,0.00794923168243267
"397",3,"g3",0,0,"LM_MSE",1,0.0545054641516001,0.00495670792665245,0.0704038914169697,0.0568655146955601,0.0551730031504356,0.00514254641125557,0.0717115500547546,-0.0407019645342774,0.0526674267837995,0.00457377640288055,0.0676297005973008,-0.0324572275512693
"398",3,"g3",0,0,"LM_MAE",1,0.0540633088486505,0.00503034831097488,0.0709249484382955,0.0428536368537968,0.0559095314480546,0.00527205350404672,0.0726089078835835,-0.0669104369739002,0.055189354035256,0.00493210097604823,0.0702289183744718,-0.113343296914693
