"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"469",3,"g2",1,0.01,"NN1_MSE",2,0.0485706460180881,0.00446792655236229,0.0668425504627276,0.00315894361371205,0.0378971229214937,0.00299142517114063,0.0546939226161429,0.000838601573076136,0.0302413075169351,0.00155525368142219,0.0394367047485232,-0.00341527470194491
"470",3,"g2",1,0.01,"NN1_MAE",2,0.0477617726077738,0.00438618295630612,0.0662282640290845,0.021396793249436,0.0375183919405927,0.00297243587820616,0.0545200502403121,0.00718118659461997,0.0311942722962261,0.00164089191376915,0.0405079240861483,-0.0586671679858994
"471",3,"g2",1,0.01,"NN2_MSE",2,0.0491439147544454,0.0045363420979613,0.0673523726231029,-0.0121052788279277,0.0386018573093622,0.00305456359758811,0.0552681065135048,-0.0202501687803824,0.0320990400792694,0.00174221167026378,0.0417398091785741,-0.124036433791346
"472",3,"g2",1,0.01,"NN2_MAE",2,0.0479611535809641,0.00440994193307026,0.0664073936626808,0.0160959175034588,0.0376191045790841,0.00297175935313831,0.0545138455177977,0.0074071517096358,0.0308022957269476,0.00162007776874717,0.0402501896734309,-0.0452383420043878
"473",3,"g2",1,0.01,"NN3_MSE",2,0.0487226638032709,0.00448746037147664,0.066988509249547,-0.0011992553524085,0.0380567514452539,0.0030030128818453,0.0547997525710226,-0.00303179215896376,0.0302005978752976,0.0015515387867428,0.0393895771333331,-0.00101850682430804
"474",3,"g2",1,0.01,"NN3_MAE",2,0.0480073717336102,0.00441215350528802,0.0664240431266272,0.0156024926541494,0.0376594280783928,0.00298234647254485,0.0546108640523554,0.0038709639642095,0.0313090797578931,0.00164484099984939,0.0405566394052735,-0.0612150309752966
"475",3,"g2",1,0.01,"NN4_MSE",2,0.0486837947072454,0.00448323324123144,0.066956950656608,-0.000256138465923872,0.0379918113863673,0.00299637381463747,0.0547391433495033,-0.000814287359036436,0.0301814564231833,0.00155023746112213,0.0393730550138306,-0.000178920317783771
"476",3,"g2",1,0.01,"NN4_MAE",2,0.0486885153295748,0.00448394722093611,0.0669622820768238,-0.000415434791569247,0.0380014362530746,0.00299717372641632,0.0547464494411859,-0.00108146468283676,0.0301816276242014,0.00155032049471511,0.0393741094466288,-0.000232491755358222
"477",3,"g2",1,0.01,"NN5_MSE",2,0.0486659652412732,0.00448211638885944,0.0669486100592047,-6.95704244124684e-06,0.037965888032618,0.00299402369481027,0.0547176726004521,-2.93273888947176e-05,0.0301597989593261,0.00155072374024316,0.0393792298076431,-0.000492656850701101
"478",3,"g2",1,0.01,"NN5_MAE",2,0.0486673290836645,0.00448182335117196,0.0669464214963874,5.84227247786284e-05,0.0379818894983281,0.00299561499402821,0.0547322116676114,-0.000560834834662849,0.0301679186744486,0.00154928236098101,0.0393609242902274,0.000437289167468879
"479",3,"g2",1,0.01,"LSTM_MSE",2,0.0485577684670192,0.00444218446205492,0.066649714643462,0.00890227269373511,0.0388570296975884,0.00307250785080561,0.0554302070247407,-0.0262437016661448,0.0310704655698026,0.00162807072752322,0.0403493584524366,-0.0503952222109769
"480",3,"g2",1,0.01,"LSTM_MAE",2,0.0485313339743248,0.00442803780745111,0.0665435031197721,0.0120585390186893,0.0388384812675625,0.00307822346735693,0.0554817399452912,-0.0281527661085301,0.0310837725514067,0.00162569083401518,0.0403198565723538,-0.0488597675602973
"481",3,"g2",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0397800796306177,0.00318133281847838,0.0564033050315172,-0.06259216457696,0.0324129722906587,0.00178003972681196,0.0421905170247054,-0.148442259159994
"482",3,"g2",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0396865610639945,0.00317234762650906,0.0563235974215876,-0.0595910341927524,0.0327259389697552,0.00180262636864248,0.0424573476402198,-0.16301466087663
"483",3,"g2",1,0.01,"DeepAR",2,0,0,0,0,0,0,0,0,0.030728591940209,0.00160369041485956,0.0400461036164513,-0.0346655837468814
"484",3,"g2",1,0.01,"LM_MSE",3,0.0464203092628848,0.00409593805693779,0.0639995160679969,0.0362421376512763,0.0377627326737782,0.00297867204587002,0.0545772117817502,-0.0542424205294028,0.0312740309186592,0.00172268249180804,0.0415052104175854,-0.0990108115609509
"485",3,"g2",1,0.01,"LM_MAE",3,0.0461243751769215,0.00413037140729355,0.064267965638361,0.0281401078668764,0.0379571272033445,0.00299301090741471,0.0547084171532564,-0.0593173787220906,0.03188110027299,0.00176928548785284,0.042062875411137,-0.128741883158831
"486",3,"g2",1,0.01,"ELN_MSE",3,0.0468393738514546,0.00417659705575984,0.0646265971234741,0.0172633974449276,0.0354334546614449,0.00275697945012047,0.0525069466844195,0.0242213160476059,0.0293283296403487,0.00153386805415688,0.0391646275886402,0.0214461556075254
"487",3,"g2",1,0.01,"ELN_MAE",3,0.0467669886952642,0.00417143454505332,0.0645866437048197,0.018478115590978,0.0354297554342487,0.00275749340729381,0.0525118406389817,0.0240394110086759,0.0293468270944651,0.00153777168552082,0.0392144321075905,0.0189557761593528
"488",3,"g2",1,0.01,"RF_MSE",3,0.0282291216306034,0.0015804434612786,0.0397547916769614,0.628127967114906,0.0355495561411854,0.00277582834251783,0.0526861304568653,0.0175501210857965,0.0288514556441618,0.00149497831469693,0.0386649494335235,0.0462564409204128
"489",3,"g2",1,0.01,"RF_MAE",3,0.0316665597365585,0.0023464912674,0.0484405952420075,0.447879978541454,0.0351897914154868,0.00273098509125438,0.0522588278786884,0.0334215084115475,0.0284497322563215,0.0014627560744025,0.0382459942268795,0.0668130963834426
"490",3,"g2",1,0.01,"NN1_MSE",3,0.0473778572128508,0.00423690904232585,0.0650915435546419,0.00307222794020157,0.0362927736522193,0.00281524694263137,0.0530589006918855,0.00359868240519645,0.0297088098227523,0.00157674601568291,0.0397082613026925,-0.00590847504489456
"491",3,"g2",1,0.01,"NN1_MAE",3,0.0467765992469997,0.00418277330940428,0.064674363618085,0.0158101496352806,0.0361025691246093,0.00280682398037918,0.0529794675358217,0.00657982432885473,0.0296764755923178,0.00158290223028785,0.0397857038430622,-0.00983592333632344
"492",3,"g2",1,0.01,"NN2_MSE",3,0.0483004592450143,0.00434995996835055,0.0659542263115151,-0.0235282033377002,0.0375578059706597,0.00293597974224946,0.0541846818044497,-0.0391323188418677,0.0312210300849303,0.00169167840496373,0.041130018295203,-0.0792312951343859
"493",3,"g2",1,0.01,"NN2_MAE",3,0.0468689520323269,0.00418662708731949,0.0647041504643983,0.0149033710868994,0.0361475835076586,0.00280748302621084,0.0529856869938556,0.00634656801123734,0.0295158564894501,0.00155864653473676,0.0394796977538679,0.00563835690936543
"494",3,"g2",1,0.01,"NN3_MSE",3,0.0477856976922819,0.00428579497917089,0.0654659833743517,-0.00843043770995155,0.0369406599793518,0.0028716251843304,0.0535875469146554,-0.0163552880483104,0.0302082520802121,0.00161711451851996,0.0402133624373784,-0.0316621593572495
"495",3,"g2",1,0.01,"NN3_MAE",3,0.0470846966964071,0.00420851628015577,0.0648730782386328,0.00975293145544542,0.0361314059241673,0.00280823599692902,0.0529927919337057,0.00608006882626633,0.0296608000187496,0.00157183475791389,0.0396463713082785,-0.00277526540691286
"496",3,"g2",1,0.01,"NN4_MSE",3,0.0474659990077605,0.00425071424110393,0.0651975018010961,-0.000176080183288629,0.0364230236758814,0.00282516044803369,0.0531522384103783,8.99920323264025e-05,0.0296606899336704,0.00156807888627438,0.0395989758235536,-0.000379151463524963
"497",3,"g2",1,0.01,"NN4_MAE",3,0.0474687793614514,0.00424997308009821,0.0651918175854778,-1.68795943200628e-06,0.0364302995465448,0.00282599715348034,0.053160108666935,-0.000206143413857829,0.0296579822064339,0.00156837963487484,0.0396027730705167,-0.000571018487796948
"498",3,"g2",1,0.01,"NN5_MSE",3,0.0475128018660241,0.00425882281392463,0.0652596568633688,-0.0020839949758833,0.0364872569643391,0.0028316755118823,0.0532134899427044,-0.00221588675388817,0.0297234500540642,0.00157221461607229,0.0396511615980199,-0.00301760154542108
"499",3,"g2",1,0.01,"NN5_MAE",3,0.0474646750136313,0.00425002442909688,0.0651922114143774,-1.37701736906415e-05,0.0364222078750596,0.00282540073683452,0.0531544987450217,4.94653449956139e-06,0.029654294982919,0.00156765438291378,0.0395936154312002,-0.000108333256997328
"500",3,"g2",1,0.01,"LSTM_MSE",3,0.0473128452233566,0.00421124969177905,0.0648941421992698,0.00910977061991736,0.0372844700940533,0.00290238456872175,0.0538737836867038,-0.0272419675334503,0.0301968281151508,0.00160655288011468,0.0400818273050853,-0.0249242057004422
"501",3,"g2",1,0.01,"LSTM_MAE",3,0.0473106560493738,0.00421119047233196,0.0648936859203726,0.00912370471924817,0.0371157463411791,0.00288729295399673,0.0537335365856067,-0.0219005871490401,0.0307284087382254,0.00164228955214578,0.0405251718336367,-0.0477229449447065
"502",3,"g2",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.037660479449558,0.0029517599646165,0.054330101827776,-0.044717418365595,0.0310266850747965,0.00168909754813546,0.0410986319496824,-0.0775847992938281
"503",3,"g2",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0377417392194454,0.00296400166941951,0.0544426456871772,-0.0490501291522087,0.0307296692098818,0.00166489483204732,0.0408031228222463,-0.0621443180812475
"504",3,"g2",1,0.01,"DeepAR",3,0,0,0,0,0,0,0,0,0.0300672681976588,0.00159566639286526,0.0399457931810756,-0.0179790099119417
"505",4,"g2",1,0.01,"LM_MSE",1,0.0463756212308343,0.00388076198392457,0.062295762166656,0.0426804358589783,0.0277557069309987,0.00176640080548263,0.0420285712995652,-0.0420486968054188,0.015746738968111,0.000387531221057936,0.0196858126847214,-0.0691681860773123
"506",4,"g2",1,0.01,"LM_MAE",1,0.0459787585919482,0.00392956976249112,0.0626862804965418,0.03064036705353,0.0280878367896391,0.00179879047401767,0.0424121500753931,-0.0611562582275667,0.0160518490308066,0.000401710001936473,0.0200427044566464,-0.108286328329976
"507",4,"g2",1,0.01,"ELN_MSE",1,0.0467887899347485,0.00397006880348036,0.0630084819963183,0.0206499258905426,0.0257734288923066,0.00162333323981112,0.0402906098217826,0.0423508176764533,0.0142942481671174,0.000319610029965198,0.017877640503299,0.118221042792009
"508",4,"g2",1,0.01,"ELN_MAE",1,0.0467713964460719,0.00397032130979089,0.0630104857130215,0.0205876367751225,0.0257229346639946,0.00162097890256605,0.0402613822734149,0.0437397063422953,0.0142108570710465,0.000316731179057352,0.0177969429694359,0.126163566222059
"509",4,"g2",1,0.01,"RF_MSE",1,0.027872273003731,0.00145676544846983,0.0381675968390706,0.640640144909247,0.0254019895159914,0.00161443026580628,0.0401799734420804,0.0476029283133145,0.0130905741532106,0.000271453809401951,0.0164758553465959,0.251080271133378
"510",4,"g2",1,0.01,"RF_MAE",1,0.0334036757419169,0.00238542034441704,0.0488407651907404,0.411556396947319,0.0250849767326066,0.00159192530215621,0.0398989386093943,0.0608792288960688,0.0127247964635237,0.000260733257736481,0.0161472368452463,0.28065743074036
"511",4,"g2",1,0.01,"NN1_MSE",1,0.0473848694385388,0.00404403334383682,0.0635927145499924,0.00240410153201764,0.0271572398803488,0.00169382156400657,0.0411560635144637,0.000767805406599709,0.0153561317486466,0.000361025830109126,0.0190006797275552,0.00395810471455171
"512",4,"g2",1,0.01,"NN1_MAE",1,0.046816316708116,0.00398152884551301,0.0630993569342272,0.0178229237478778,0.0268780707905884,0.00168752820804735,0.0410795351488713,0.00448043017187483,0.0151866742808306,0.000356738540652038,0.0188875234123492,0.0157863994246139
"513",4,"g2",1,0.01,"NN2_MSE",1,0.0479689964584457,0.00411137570931252,0.0641200102098597,-0.0142081422058031,0.0285805649745334,0.00180974796471003,0.0425411326213822,-0.0676203850898263,0.0162690670242766,0.000411344337297065,0.0202816256078517,-0.134866702508409
"514",4,"g2",1,0.01,"NN2_MAE",1,0.0470126348641012,0.00400725038867653,0.0633028466080044,0.0114778460048117,0.0269192951065775,0.00168428164631958,0.0410400005643224,0.00639566674050429,0.0150567868131747,0.00035144751949477,0.0187469336024527,0.030383911020633
"515",4,"g2",1,0.01,"NN3_MSE",1,0.0474599703742674,0.00405398460720228,0.063670908641249,-5.07099578748171e-05,0.0272629488993643,0.0016984634045913,0.0412124180871651,-0.00197054475553737,0.0153991488771586,0.000362321495597714,0.0190347444321618,0.000383465446999409
"516",4,"g2",1,0.01,"NN3_MAE",1,0.0469281362621122,0.00400272286228835,0.0632670756577886,0.0125947116117517,0.0272238143733433,0.00171410963616953,0.0414018071606727,-0.0112006895649197,0.0154576460701634,0.000369985769828413,0.0192350141624178,-0.0207616648846045
"517",4,"g2",1,0.01,"NN4_MSE",1,0.0474702488420508,0.00405589250208972,0.0636858893483456,-0.000521355957201042,0.0272816613474625,0.00170117782956402,0.0412453370644977,-0.00357185913256219,0.0154233678630273,0.000363499389675966,0.0190656599590984,-0.00286625175410249
"518",4,"g2",1,0.01,"NN4_MAE",1,0.0474910713859246,0.00405871080001711,0.0637080120551341,-0.00121658327458052,0.0272695131231624,0.00169673214673209,0.0411914086519518,-0.000949227854855517,0.0155547928436287,0.000369399232009421,0.0192197614972044,-0.0191434531330821
"519",4,"g2",1,0.01,"NN5_MSE",1,0.0475138232680124,0.00406143800656363,0.0637294124134503,-0.00188933986033635,0.0272963469063789,0.00169831004011602,0.0412105573866215,-0.00188007080925279,0.0156121997403956,0.00037233319430151,0.0192959372485897,-0.0272380245415187
"520",4,"g2",1,0.01,"NN5_MAE",1,0.0475900292950727,0.00407095864649965,0.063804064498272,-0.00423792369816156,0.0274055615251853,0.00170483421566277,0.0412896381149408,-0.00572886243407345,0.0158105427428884,0.000382606942564204,0.0195603410646186,-0.0555824886707654
"521",4,"g2",1,0.01,"LSTM_MSE",1,0.0472463115881617,0.00401241801789811,0.0633436501781994,0.0102030776540251,0.0282674731578218,0.00177190978576579,0.0420940587941551,-0.0452985966622197,0.0167276726010785,0.00044003027790076,0.0209768986721288,-0.214008958447032
"522",4,"g2",1,0.01,"LSTM_MAE",1,0.0472475053010083,0.00401260569569117,0.0633451315863435,0.0101567806577655,0.0284472431963731,0.00178334912716567,0.0422297185305049,-0.0520469805856514,0.016678354460262,0.000432128055220005,0.0207876899923971,-0.192207347040092
"523",4,"g2",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0297964102618824,0.00189136389156981,0.0434898136529671,-0.115767877979786,0.0184788119287784,0.00053956045163462,0.023228440576901,-0.48860488653893
"524",4,"g2",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0294637775047072,0.00185541588638406,0.0430745387251455,-0.0945611553377357,0.0192445234586599,0.000590286690071772,0.0242958163079937,-0.6285545922383
"525",4,"g2",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.0166869148961137,0.000438426294427836,0.0209386316273972,-0.209583694088815
"526",4,"g2",1,0.01,"LM_MSE",2,0.0482062340499136,0.00414970316564245,0.0644181897110005,0.0387371389960164,0.0186655250040264,0.000614193310149137,0.024782923761113,-0.144772374816047,0.0197150666209419,0.000630447621882994,0.0251087160540517,-0.0313279881999087
"527",4,"g2",1,0.01,"LM_MAE",2,0.0478566445957744,0.00419747742256936,0.0647879419534944,0.027670415169569,0.0188914500458423,0.000630198743575568,0.0251037595506244,-0.17460431490847,0.0201160721308012,0.000647430530165025,0.0254446562202169,-0.059109754716812
"528",4,"g2",1,0.01,"ELN_MSE",2,0.0486043980505195,0.00423926746797043,0.0651096572558206,0.0179899110466923,0.0163430381977471,0.000464665834661646,0.0215561089870516,0.133926400285393,0.0185183177761566,0.000554158886356884,0.0235405795671407,0.09347017964386
"529",4,"g2",1,0.01,"ELN_MAE",2,0.0485765857372228,0.00423642634892757,0.0650878356448236,0.0186480454024718,0.0162882017592285,0.000463421434268866,0.0215272254196602,0.136245792517976,0.0184898025303332,0.00055258840702566,0.0235071990467954,0.0960392737810424
"530",4,"g2",1,0.01,"RF_MSE",2,0.0266665319431427,0.0013540390449939,0.0367972695317723,0.686342035960921,0.0160280796008522,0.00046680269615046,0.0216056172360444,0.12994358256208,0.0180902987782233,0.000533773280200075,0.023103533933147,0.126818304779368
"531",4,"g2",1,0.01,"RF_MAE",2,0.034749727148105,0.00254324129949782,0.0504305591828786,0.410867883751326,0.0155463825321257,0.000441005070204125,0.0210001207187988,0.178026830997383,0.017819536686124,0.000510304541034101,0.0225899212268237,0.165210023154544
"532",4,"g2",1,0.01,"NN1_MSE",2,0.0490887587802709,0.00429895752850585,0.0655664359905725,0.00416293690578595,0.0179335341915489,0.000536096106902324,0.0231537493055083,0.00079013677437767,0.0196787457907729,0.000608655391019077,0.0246709422401958,0.00432118682298177
"533",4,"g2",1,0.01,"NN1_MAE",2,0.0484608518846834,0.0042337323962642,0.0650671376062003,0.019272089229519,0.0175316018435874,0.000524451258306407,0.0229009008186667,0.0224945427997124,0.0194345759950999,0.00060677659327737,0.0246328356726823,0.00739464864269856
"534",4,"g2",1,0.01,"NN2_MSE",2,0.0494721443703557,0.00435413647983284,0.0659858809127592,-0.0086190560470929,0.0190728606962516,0.000612327202109266,0.0247452460506916,-0.141294204511738,0.0204699104311562,0.000650976633426872,0.0255142437361344,-0.0649107053684557
"535",4,"g2",1,0.01,"NN2_MAE",2,0.0486375373629749,0.00425256081308271,0.0652116616341181,0.0149105585135421,0.0175396446514062,0.000521120651676075,0.0228280671909839,0.0287023382914253,0.0193226688229469,0.000590842894704925,0.0243072601233649,0.0334600484045738
"536",4,"g2",1,0.01,"NN3_MSE",2,0.0492127996325036,0.00431659283796219,0.065700782628232,7.77849452677781e-05,0.0180280136933033,0.000537285222048019,0.0231794137554861,-0.0014262113146899,0.0197879894020917,0.000612841030053336,0.0247556262302802,-0.0025259588156048
"537",4,"g2",1,0.01,"NN3_MAE",2,0.0484890750784434,0.00423713561863441,0.0650932839748803,0.0184837457886419,0.0175696132142263,0.000525179199196816,0.0229167885882123,0.0211377604836755,0.0192720707807743,0.00059401999436928,0.0243725253999105,0.0282627382848788
"538",4,"g2",1,0.01,"NN4_MSE",2,0.0492730892749144,0.00432822072741775,0.0657892143699691,-0.00261577115725986,0.0182753705753047,0.000555418875599863,0.0235673264414923,-0.0352248628102514,0.0200513071638743,0.000622719029243007,0.0249543388861137,-0.0186850443258273
"539",4,"g2",1,0.01,"NN4_MAE",2,0.049294179698488,0.00432927362021948,0.0657972159002148,-0.00285966974627283,0.0182112644888457,0.000549471960015923,0.0234408182454436,-0.0241406250574738,0.0200377055149106,0.000620460639931877,0.0249090473509501,-0.0149906214682016
"540",4,"g2",1,0.01,"NN5_MSE",2,0.0492095610423068,0.00431668049525772,0.0657014497196045,5.74794681470481e-05,0.0180091658056548,0.000536393665047724,0.023160174115229,0.000235529065165663,0.0197780339673627,0.000611676762712949,0.0247320998443915,-0.000621373165330841
