"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"537","NN5_MSE","g3",3,0,0,0.0563969649639094,0.0053059838195432,0.0728340445119517,-0.00391808056292055,0.0567848117940677,0.00543053222304205,0.0736485952805047,-0.00501356041202325,0.0550283728502728,0.0050419620983109,0.0709673049306969,-0.00573813084578059
"538","NN5_MSE","g3",3,1,0.01,0.0485612779258656,0.00503572204620158,0.0673817894553967,-0.00895348462907554,0.0530204155376734,0.00705686607291777,0.0738921552560148,-0.0165142147015729,0.0549205778440456,0.00661133391749463,0.0706381466417365,-0.0201034496417165
"539","NN5_MSE","g3",3,1,0.1,0.0484087044930893,0.00499965053423189,0.067174881878174,-0.00504766894814646,0.0526858169840971,0.00701302860802907,0.0735346438053458,-0.00474733432779555,0.0546105290842167,0.00659441536898402,0.0703785001890987,-0.00432891733407048
"540","NN5_MSE","g3",3,1,1,0.0485283732668708,0.00501757983364383,0.0672714534207126,-0.00372237336116876,0.0529177556518867,0.00701834088720333,0.0737997299369851,-0.0247884081119146,0.0547831298721427,0.0065921235065809,0.0705120599156157,-0.00834366864622034
"541","NN5_MAE","g1",1,0,0,0.0546701824727635,0.00505485381798698,0.0710814599631305,0.0635755339132384,0.0566397432386824,0.0053852206023431,0.0733549951526265,0.0131891182886775,0.0566286077500673,0.00533516660832354,0.0727788707783905,0.0239418490611399
"542","NN5_MAE","g1",1,1,0.01,0.0428839833720257,0.00372196007378148,0.0587535986925453,0.0662631587532446,0.0593645971228629,0.00876193531675257,0.0802673959241669,0.0236262650108522,0.0386217466698728,0.00341951585306667,0.0506241899782153,0.0409183547716915
"543","NN5_MAE","g1",1,1,0.1,0.0428106135531713,0.00371693710776387,0.0587116764733836,0.0680698858686882,0.0592817586167377,0.00875438094159806,0.0801903606690993,0.0248297517171604,0.0385426784316842,0.00340987618392144,0.0504780000944531,0.0578328387282652
"544","NN5_MAE","g1",1,1,1,0.0430172869014693,0.00374737198294147,0.058947904373975,0.0639720402668651,0.0604424294526503,0.008891644629794,0.0814018527985016,-0.0260588783291085,0.0397471409208759,0.00352986224330631,0.051983537695701,-0.000481301236518661
"545","NN5_MAE","g1",2,0,0,0.0545982033199221,0.00504420434054844,0.0710082862357281,0.0627385012175825,0.0567984169423844,0.0054022844138001,0.0734681783715119,0.0167688227620689,0.0552373713866715,0.00512557056838453,0.0714137389866052,-0.0056804557239354
"546","NN5_MAE","g1",2,1,0.01,0.0459970671669399,0.00455123027009048,0.0643797930602004,0.0564166150161353,0.0534813744561375,0.00739645411613493,0.0726690201545188,0.0379361532277958,0.0494302637759523,0.00544416049585081,0.0634009962833358,0.0385057963988765
"547","NN5_MAE","g1",2,1,0.1,0.0462855788184219,0.00458848710464304,0.0646374971625536,0.0490532653271543,0.0538479026538015,0.00742006271002063,0.0729700587385154,0.0170770460678495,0.0497502988242696,0.00547201275596785,0.0638097505758315,0.017191265969461
"548","NN5_MAE","g1",2,1,1,0.0460389703687195,0.00455963329098814,0.064454647802542,0.0532148836329847,0.0544123249006896,0.00748701392294492,0.0736057931108729,-0.00249330737126853,0.0506016666322422,0.00556140915963747,0.06481765915273,-0.0193061585925005
"549","NN5_MAE","g1",3,0,0,0.0547746646950614,0.00506539404276126,0.0711575343715609,0.0589541967666572,0.0563997855845497,0.00534576747777284,0.0730859385834101,0.0171710798144482,0.0548126464423431,0.00500847260114291,0.0707111911788802,0.00822926069791181
"550","NN5_MAE","g1",3,1,0.01,0.0470121777417476,0.00487514920558287,0.0660044468138993,0.0560649611922737,0.0517352347068775,0.00693268142145865,0.072625441555735,0.0489292139679448,0.0539928002095185,0.00649252857904913,0.0696298346035046,0.0278533403588654
"551","NN5_MAE","g1",3,1,0.1,0.0470278048034408,0.00487768745495944,0.066016006299317,0.0554230861682804,0.0517371881286494,0.00692622832233311,0.0725913844851447,0.0490243162569838,0.0541283145010768,0.00651774164822149,0.0698364548465948,0.0171117525277427
"552","NN5_MAE","g1",3,1,1,0.0473342437083043,0.00491042161328362,0.0662906244750639,0.0454208394362817,0.0524694418554278,0.00699502379835259,0.0733794617523918,0.0189020442347762,0.054805566820255,0.00659593815800278,0.0705338873467499,-0.0179122400424728
"553","NN5_MAE","g2",1,0,0,0.05565185382892,0.00520528481081906,0.072130108878428,0.0196623250064473,0.0570105894834089,0.0054315908009434,0.0736749870483734,-0.00787761742423896,0.0558321737888658,0.00519893421904488,0.0718973843131864,-0.0169169274297215
"554","NN5_MAE","g2",1,1,0.01,0.0438832207481975,0.00381638486613791,0.0596526526989524,0.00510298831860592,0.0598551199289795,0.00879944652069979,0.0806553569728928,-0.00126015352677902,0.0393419069741363,0.00347439668630909,0.0514414029937428,-0.0111726480232514
"555","NN5_MAE","g2",1,1,0.1,0.0439562159375719,0.00382194603169343,0.059695410538191,0.00414163712954433,0.0598220017136385,0.00879655917588389,0.0806295959907407,-0.0005654956628935,0.0393367134317258,0.00347638436516404,0.0514115260715193,-0.00405169268925254
"556","NN5_MAE","g2",1,1,1,0.043864212864755,0.00381351941668298,0.0596228461245258,0.00847730299978921,0.0598790062114102,0.00881315637977253,0.0807120450445978,-0.0038415655133427,0.0395923185108494,0.00350456258065415,0.0516821778577793,-0.00814474021676634
"557","NN5_MAE","g2",2,0,0,0.0557297078376422,0.00520956689602611,0.0721588682156755,0.0153841837039525,0.056887489892203,0.00541448980660444,0.0735403964449387,-0.00593045229217182,0.054587585650498,0.00503103079554439,0.070730617517627,-0.00914095148705396
"558","NN5_MAE","g2",2,1,0.01,0.0468471425275256,0.00462145659861198,0.0650980892417126,0.00533576347998349,0.0541308525370818,0.00743725624786004,0.0732351397512517,-0.00476885252105685,0.04983045067845,0.00547212960373509,0.0638723763234659,-0.00351815381678711
"559","NN5_MAE","g2",2,1,0.1,0.0468980834421681,0.00462972539776401,0.0651255353790226,0.00669374864019062,0.0541295025883588,0.00743925515888799,0.0731799870331765,-0.0013619983076322,0.0498602606119396,0.00547085433795408,0.0638849663943586,-0.00614512746770546
"560","NN5_MAE","g2",2,1,1,0.0467115100259003,0.004609776666202,0.0649710437664526,0.011996868957391,0.0543912891080604,0.00747324779201047,0.0734953787962839,-0.0145100849170895,0.0501601712996122,0.00551726438489082,0.0643202008409282,-0.0248804661217216
"561","NN5_MAE","g2",3,0,0,0.056029279334554,0.00525191714919751,0.0724544269176948,0.00958989067562095,0.05622554830558,0.0053162672830285,0.072883713161209,-0.00265702800840762,0.0544803344989247,0.0049522678430867,0.0702887681720544,-0.00752249049730073
"562","NN5_MAE","g2",3,1,0.01,0.0481171776741359,0.00497419435757924,0.0669154659473172,0.00337410187733364,0.0525565028646717,0.00698152105789867,0.0733410070410962,-0.00167000610073001,0.0543181195093075,0.00653803936166917,0.0699082253027637,0.000384282469186303
"563","NN5_MAE","g2",3,1,0.1,0.0480176025655547,0.00496785312512299,0.0668380217813433,0.00724060645238538,0.0525756349142772,0.00698342522222903,0.0733299894397664,-0.00215108163591345,0.0542642291478259,0.00654263727814171,0.069908145084952,0.00129837682051458
"564","NN5_MAE","g2",3,1,1,0.0479239271167653,0.00495554821412442,0.0667407123788458,0.0103821801843864,0.0525962042063415,0.00700005496320514,0.0734420061493186,-0.00317829870587968,0.0543018272636119,0.0065404455278402,0.0700005502200656,0.00123650520183419
"565","NN5_MAE","g3",1,0,0,0.055219412087983,0.00512638606651515,0.0715919724293769,0.0263153576960108,0.056917786508984,0.0054529918480517,0.0738201679807402,-0.00729858611756051,0.0575199277477034,0.00549262802282842,0.073864646361231,0.00283904389850546
"566","NN5_MAE","g3",1,1,0.01,0.0436298970663885,0.00380009439400442,0.0594306012026634,0.0204652870666078,0.0597616439298133,0.00880784674822276,0.0806462876344991,0.0033505788507092,0.0390605770264418,0.00344727210496584,0.0511592095554754,0.00149419780658338
"567","NN5_MAE","g3",1,1,0.1,0.0434344481938411,0.00377680662099733,0.0592283975108452,0.0276848347103431,0.0596427203116269,0.00878813500943905,0.0805144401538126,0.00503191834873875,0.0389525602579534,0.00343997901016845,0.0510406228008763,0.0159183957487949
"568","NN5_MAE","g3",1,1,1,0.0435456320756652,0.00379810895336075,0.0593980866610269,0.0290177467195827,0.0601153590218333,0.0088413363069556,0.0809337239187279,-0.0116669972336864,0.0396779033452576,0.00351286793430187,0.0518642671344713,-0.000562771843184451
"569","NN5_MAE","g3",2,0,0,0.0557333189063855,0.00520758505934699,0.0721500714843683,0.0115270220081266,0.057135276882995,0.0054831711954252,0.0740126246190013,-0.0039921054253224,0.055352071656788,0.00513587484931695,0.0715040724700585,-0.00466099482980419
"570","NN5_MAE","g3",2,1,0.01,0.0466056629334954,0.0046042626923014,0.0648862629267597,0.0192756672538673,0.0539273884739588,0.00742896898605307,0.0730850610948161,0.00614098450752786,0.0497959327089373,0.00548032943585652,0.0639071778828711,0.0123352068143181
"571","NN5_MAE","g3",2,1,0.1,0.0465888955022619,0.0046034541879056,0.0648743965282072,0.018791896390007,0.0539186626333981,0.00742788589009192,0.0730788437927409,0.00455925470727112,0.0498005725322256,0.00547698428490368,0.0638642406307757,0.0132156536427467
"572","NN5_MAE","g3",2,1,1,0.0464823430191656,0.00459443458263229,0.0648123420462646,0.0233748437397555,0.0544359367564356,0.00747272499472102,0.0735452773780385,-0.0125863194817882,0.050306946855333,0.00552303725973236,0.0644261340815645,-0.013037277276955
"573","NN5_MAE","g3",3,0,0,0.0560941882584302,0.00525922864868225,0.0725115088953857,0.00478553733920273,0.0566903741870747,0.00541214512227661,0.0735315496986595,-0.00197905972001927,0.0547824441714205,0.00500441347525506,0.070699512809037,0.00184283755623262
"574","NN5_MAE","g3",3,1,0.01,0.0479255824428335,0.00496042244114765,0.0667517848110897,0.0143573239794138,0.0523859576469287,0.0069838406935284,0.0732733109440224,0.0077705722396083,0.0543405102184024,0.00654465503052925,0.0699957395699967,0.00666707676799926
"575","NN5_MAE","g3",3,1,0.1,0.047592565107675,0.00492621517818745,0.0664843378158997,0.0218174216805124,0.0521483701983646,0.00696160582388468,0.0730056988739333,0.0218882485556222,0.0543024493407816,0.0065406477037237,0.0699888007413383,0.0101795815490338
"576","NN5_MAE","g3",3,1,1,0.0476501612355082,0.00493283461990034,0.0665389909485685,0.0227908024890962,0.0528131813734771,0.00702187945645167,0.0736305046047878,-0.00266798918057732,0.0546245404994562,0.00657040369932115,0.0703237298757983,-0.0011879141779032
