"","model","sample","variable","importance"
"2322","LM_MAE",2,"ind_roeq",0.00569140512267051
"2323","ELN_MSE",2,"ind_roeq",0.00276154260932065
"2324","ELN_MAE",2,"ind_roeq",0.00243567293570026
"2325","RF_MSE",2,"ind_roeq",0.013377146727269
"2326","RF_MAE",2,"ind_roeq",0.0116883456475434
"2327","NN1_MSE",2,"ind_roeq",0.0109877056881979
"2328","NN1_MAE",2,"ind_roeq",0.0148042219840825
"2329","NN2_MSE",2,"ind_roeq",0.00530878975403987
"2330","NN2_MAE",2,"ind_roeq",0.0151223277670431
"2331","NN3_MSE",2,"ind_roeq",0.00896840876943882
"2332","NN3_MAE",2,"ind_roeq",0.0148937625572112
"2333","NN4_MSE",2,"ind_roeq",0.0119907231283968
"2334","NN4_MAE",2,"ind_roeq",0.0149516312099558
"2335","NN5_MSE",2,"ind_roeq",0.0150699604358676
"2336","NN5_MAE",2,"ind_roeq",0.0123786157831467
"2337","LM_MSE",3,"ind_roeq",0.00368642209686894
"2338","LM_MAE",3,"ind_roeq",0.0030388459031064
"2339","ELN_MSE",3,"ind_roeq",0.00385206507569885
"2340","ELN_MAE",3,"ind_roeq",0.000904405285775322
"2341","RF_MSE",3,"ind_roeq",0.0121610495359643
"2342","RF_MAE",3,"ind_roeq",0.00268228921561851
"2343","NN1_MSE",3,"ind_roeq",0.00183916861286993
"2344","NN1_MAE",3,"ind_roeq",0.0145248812678643
"2345","NN2_MSE",3,"ind_roeq",0.0127171571337424
"2346","NN2_MAE",3,"ind_roeq",0.0148657047267596
"2347","NN3_MSE",3,"ind_roeq",0.00408684646230722
"2348","NN3_MAE",3,"ind_roeq",0.0149076899511503
"2349","NN4_MSE",3,"ind_roeq",0.0150140984921894
"2350","NN4_MAE",3,"ind_roeq",0.0149208045965307
"2351","NN5_MSE",3,"ind_roeq",0.014709028024503
"2352","NN5_MAE",3,"ind_roeq",0.0133036290106612
"2353","LM_MSE",1,"ind_roic",0.000822745494053508
"2354","LM_MAE",1,"ind_roic",0.000740839826125451
"2355","ELN_MSE",1,"ind_roic",0.00165836898969909
"2356","ELN_MAE",1,"ind_roic",0.000499806746377989
"2357","RF_MSE",1,"ind_roic",0.0021549475008206
"2358","RF_MAE",1,"ind_roic",0.000594727559663877
"2359","NN1_MSE",1,"ind_roic",0.0146446057963342
"2360","NN1_MAE",1,"ind_roic",0.014661361422581
"2361","NN2_MSE",1,"ind_roic",0.00194372698509897
"2362","NN2_MAE",1,"ind_roic",0.00837462824742968
"2363","NN3_MSE",1,"ind_roic",0.0149459581174478
"2364","NN3_MAE",1,"ind_roic",0.0142134162216697
"2365","NN4_MSE",1,"ind_roic",0.0151169798825008
"2366","NN4_MAE",1,"ind_roic",0.0147476014317888
"2367","NN5_MSE",1,"ind_roic",0.013555390853159
"2368","NN5_MAE",1,"ind_roic",0.0147232454540542
"2369","LM_MSE",2,"ind_roic",0.00677591784910234
"2370","LM_MAE",2,"ind_roic",0.0054797455709594
"2371","ELN_MSE",2,"ind_roic",0.00276154260932065
"2372","ELN_MAE",2,"ind_roic",0.00243567293570026
"2373","RF_MSE",2,"ind_roic",0.0137716088071136
"2374","RF_MAE",2,"ind_roic",0.0116783816610047
"2375","NN1_MSE",2,"ind_roic",0.0109884186597535
"2376","NN1_MAE",2,"ind_roic",0.0148042215367382
"2377","NN2_MSE",2,"ind_roic",0.00530857073641458
"2378","NN2_MAE",2,"ind_roic",0.01512237345912
"2379","NN3_MSE",2,"ind_roic",0.00896841556601391
"2380","NN3_MAE",2,"ind_roic",0.0148937595739044
"2381","NN4_MSE",2,"ind_roic",0.0119907237230624
"2382","NN4_MAE",2,"ind_roic",0.0149516312125736
"2383","NN5_MSE",2,"ind_roic",0.0150699565500641
"2384","NN5_MAE",2,"ind_roic",0.0123769769031463
"2385","LM_MSE",3,"ind_roic",0.005092304134465
"2386","LM_MAE",3,"ind_roic",0.00328868496284703
"2387","ELN_MSE",3,"ind_roic",0.00385206507569885
"2388","ELN_MAE",3,"ind_roic",0.000904405285775322
"2389","RF_MSE",3,"ind_roic",0.0115572976103209
"2390","RF_MAE",3,"ind_roic",0.004236212311914
"2391","NN1_MSE",3,"ind_roic",0.00184111996708566
"2392","NN1_MAE",3,"ind_roic",0.0145248787490006
"2393","NN2_MSE",3,"ind_roic",0.0127171849528706
"2394","NN2_MAE",3,"ind_roic",0.0148657047241817
"2395","NN3_MSE",3,"ind_roic",0.00408685035687575
"2396","NN3_MAE",3,"ind_roic",0.0149076899169231
"2397","NN4_MSE",3,"ind_roic",0.0150140985182144
"2398","NN4_MAE",3,"ind_roic",0.0149208046837425
"2399","NN5_MSE",3,"ind_roic",0.0147090278071199
"2400","NN5_MAE",3,"ind_roic",0.0133036597204813
"2401","LM_MSE",1,"ind_rsup",0.000841960820811672
"2402","LM_MAE",1,"ind_rsup",0.000953953393486407
"2403","ELN_MSE",1,"ind_rsup",0.00165836898969909
"2404","ELN_MAE",1,"ind_rsup",0.000499806746377989
"2405","RF_MSE",1,"ind_rsup",0.00301987019050217
"2406","RF_MAE",1,"ind_rsup",0.0030241601634562
"2407","NN1_MSE",1,"ind_rsup",0.0146446680638056
"2408","NN1_MAE",1,"ind_rsup",0.0146613586456104
"2409","NN2_MSE",1,"ind_rsup",0.00194370886111407
"2410","NN2_MAE",1,"ind_rsup",0.00837462753691886
"2411","NN3_MSE",1,"ind_rsup",0.0149459584668989
"2412","NN3_MAE",1,"ind_rsup",0.0142134170475987
"2413","NN4_MSE",1,"ind_rsup",0.0151169703503865
"2414","NN4_MAE",1,"ind_rsup",0.0147476013735957
"2415","NN5_MSE",1,"ind_rsup",0.0135554813155787
"2416","NN5_MAE",1,"ind_rsup",0.0147232791480668
"2417","LM_MSE",2,"ind_rsup",0.00643727689600622
"2418","LM_MAE",2,"ind_rsup",0.00580534669801858
"2419","ELN_MSE",2,"ind_rsup",0.00276154260932065
"2420","ELN_MAE",2,"ind_rsup",0.00243567293570026
"2421","RF_MSE",2,"ind_rsup",0.0130539870897509
"2422","RF_MAE",2,"ind_rsup",0.0113471694683641
"2423","NN1_MSE",2,"ind_rsup",0.0109876093775455
"2424","NN1_MAE",2,"ind_rsup",0.014804220634026
"2425","NN2_MSE",2,"ind_rsup",0.00530872098796392
"2426","NN2_MAE",2,"ind_rsup",0.0151223283537558
"2427","NN3_MSE",2,"ind_rsup",0.00896841405474029
"2428","NN3_MAE",2,"ind_rsup",0.0148937561292826
"2429","NN4_MSE",2,"ind_rsup",0.0119907244845955
"2430","NN4_MAE",2,"ind_rsup",0.0149516312083651
"2431","NN5_MSE",2,"ind_rsup",0.0150699581919776
"2432","NN5_MAE",2,"ind_rsup",0.0123786182495925
"2433","LM_MSE",3,"ind_rsup",0.00397017641744853
"2434","LM_MAE",3,"ind_rsup",0.00326265849331539
"2435","ELN_MSE",3,"ind_rsup",0.00385206507569885
"2436","ELN_MAE",3,"ind_rsup",0.000904405285775322
"2437","RF_MSE",3,"ind_rsup",0.012191160066332
"2438","RF_MAE",3,"ind_rsup",0.00314371828016552
"2439","NN1_MSE",3,"ind_rsup",0.00183914688596944
"2440","NN1_MAE",3,"ind_rsup",0.0145248827582598
"2441","NN2_MSE",3,"ind_rsup",0.0127171716244807
"2442","NN2_MAE",3,"ind_rsup",0.0148657047267596
"2443","NN3_MSE",3,"ind_rsup",0.00408684586011534
"2444","NN3_MAE",3,"ind_rsup",0.0149076897786028
"2445","NN4_MSE",3,"ind_rsup",0.0150140993450604
"2446","NN4_MAE",3,"ind_rsup",0.0149208046030089
"2447","NN5_MSE",3,"ind_rsup",0.0147090276947216
"2448","NN5_MAE",3,"ind_rsup",0.0133036264053877
"2449","LM_MSE",1,"ind_salecash",0.000787279852730485
"2450","LM_MAE",1,"ind_salecash",0.00094398001576429
"2451","ELN_MSE",1,"ind_salecash",0.00165836898969909
"2452","ELN_MAE",1,"ind_salecash",0.000499806746377989
"2453","RF_MSE",1,"ind_salecash",0.00481473633808058
"2454","RF_MAE",1,"ind_salecash",0.00247297489004852
"2455","NN1_MSE",1,"ind_salecash",0.014653166783055
"2456","NN1_MAE",1,"ind_salecash",0.0146613876430725
"2457","NN2_MSE",1,"ind_salecash",0.00194041428238626
"2458","NN2_MAE",1,"ind_salecash",0.00837800957878355
"2459","NN3_MSE",1,"ind_salecash",0.0149436194684805
"2460","NN3_MAE",1,"ind_salecash",0.014214539118528
"2461","NN4_MSE",1,"ind_salecash",0.0151170793491438
"2462","NN4_MAE",1,"ind_salecash",0.014747601641021
"2463","NN5_MSE",1,"ind_salecash",0.0135552531053819
"2464","NN5_MAE",1,"ind_salecash",0.0147053491416104
"2465","LM_MSE",2,"ind_salecash",0.0063953742852155
"2466","LM_MAE",2,"ind_salecash",0.00577139189703034
"2467","ELN_MSE",2,"ind_salecash",0.00276154260932065
"2468","ELN_MAE",2,"ind_salecash",0.00243567293570026
"2469","RF_MSE",2,"ind_salecash",0.0145098217856029
"2470","RF_MAE",2,"ind_salecash",0.0114795598080635
"2471","NN1_MSE",2,"ind_salecash",0.0109645396974428
"2472","NN1_MAE",2,"ind_salecash",0.0148039849398484
"2473","NN2_MSE",2,"ind_salecash",0.00530611380885337
"2474","NN2_MAE",2,"ind_salecash",0.0151220959975745
"2475","NN3_MSE",2,"ind_salecash",0.0089695552202628
"2476","NN3_MAE",2,"ind_salecash",0.0148932214954908
"2477","NN4_MSE",2,"ind_salecash",0.0119457538267246
"2478","NN4_MAE",2,"ind_salecash",0.0149516312246988
"2479","NN5_MSE",2,"ind_salecash",0.0150703162870684
"2480","NN5_MAE",2,"ind_salecash",0.0123821410384233
"2481","LM_MSE",3,"ind_salecash",0.00398267239145306
"2482","LM_MAE",3,"ind_salecash",0.00328373870436356
"2483","ELN_MSE",3,"ind_salecash",0.00385206507569885
"2484","ELN_MAE",3,"ind_salecash",0.000904405285775322
"2485","RF_MSE",3,"ind_salecash",0.0132873704882675
"2486","RF_MAE",3,"ind_salecash",0.00360653830477971
"2487","NN1_MSE",3,"ind_salecash",0.00183477794215356
"2488","NN1_MAE",3,"ind_salecash",0.0145247881225904
"2489","NN2_MSE",3,"ind_salecash",0.0127171575629398
"2490","NN2_MAE",3,"ind_salecash",0.0148657037039455
"2491","NN3_MSE",3,"ind_salecash",0.00408685759219958
"2492","NN3_MAE",3,"ind_salecash",0.0149078501228869
"2493","NN4_MSE",3,"ind_salecash",0.0150140920141386
"2494","NN4_MAE",3,"ind_salecash",0.0149207853101175
"2495","NN5_MSE",3,"ind_salecash",0.0147090132739371
"2496","NN5_MAE",3,"ind_salecash",0.0133054439090094
"2497","LM_MSE",1,"ind_salerec",0.000770937507686983
"2498","LM_MAE",1,"ind_salerec",0.000920594036522941
"2499","ELN_MSE",1,"ind_salerec",0.00165836898969909
"2500","ELN_MAE",1,"ind_salerec",0.000499806746377989
"2501","RF_MSE",1,"ind_salerec",0.00117003003010026
"2502","RF_MAE",1,"ind_salerec",0.00128939713058683
"2503","NN1_MSE",1,"ind_salerec",0.0146423163977345
"2504","NN1_MAE",1,"ind_salerec",0.0146611304344047
"2505","NN2_MSE",1,"ind_salerec",0.0019424874741672
"2506","NN2_MAE",1,"ind_salerec",0.00837206756300845
"2507","NN3_MSE",1,"ind_salerec",0.0149466042365386
"2508","NN3_MAE",1,"ind_salerec",0.0142124617459364
"2509","NN4_MSE",1,"ind_salerec",0.0151172599293096
"2510","NN4_MAE",1,"ind_salerec",0.0147475948439053
"2511","NN5_MSE",1,"ind_salerec",0.0135898196822645
"2512","NN5_MAE",1,"ind_salerec",0.014732898890121
"2513","LM_MSE",2,"ind_salerec",0.00632194243723141
"2514","LM_MAE",2,"ind_salerec",0.00578330838296171
"2515","ELN_MSE",2,"ind_salerec",0.00276154260932065
"2516","ELN_MAE",2,"ind_salerec",0.00243567293570026
"2517","RF_MSE",2,"ind_salerec",0.0135876565891772
"2518","RF_MAE",2,"ind_salerec",0.0115769703146556
"2519","NN1_MSE",2,"ind_salerec",0.0110749397174633
"2520","NN1_MAE",2,"ind_salerec",0.0148041206796679
"2521","NN2_MSE",2,"ind_salerec",0.005352874930402
"2522","NN2_MAE",2,"ind_salerec",0.0151227859646663
"2523","NN3_MSE",2,"ind_salerec",0.00897498073376917
"2524","NN3_MAE",2,"ind_salerec",0.0148953412948622
"2525","NN4_MSE",2,"ind_salerec",0.0119913537791252
"2526","NN4_MAE",2,"ind_salerec",0.014951631078388
"2527","NN5_MSE",2,"ind_salerec",0.0150695543049208
"2528","NN5_MAE",2,"ind_salerec",0.0123897136386074
"2529","LM_MSE",3,"ind_salerec",0.00380484720210989
"2530","LM_MAE",3,"ind_salerec",0.00330483734485975
"2531","ELN_MSE",3,"ind_salerec",0.00385206507569885
"2532","ELN_MAE",3,"ind_salerec",0.000904405285775322
"2533","RF_MSE",3,"ind_salerec",0.0116261471446405
"2534","RF_MAE",3,"ind_salerec",0.00213432601921746
"2535","NN1_MSE",3,"ind_salerec",0.00187689331687504
"2536","NN1_MAE",3,"ind_salerec",0.0145246261959108
"2537","NN2_MSE",3,"ind_salerec",0.012717801949719
"2538","NN2_MAE",3,"ind_salerec",0.01486570444221
"2539","NN3_MSE",3,"ind_salerec",0.00408732746843599
"2540","NN3_MAE",3,"ind_salerec",0.0149075077698018
"2541","NN4_MSE",3,"ind_salerec",0.0150141500422816
"2542","NN4_MAE",3,"ind_salerec",0.014920808736446
"2543","NN5_MSE",3,"ind_salerec",0.0147089970503903
"2544","NN5_MAE",3,"ind_salerec",0.0133043737935563
"2545","LM_MSE",1,"ind_securedind",0.000440627235195008
"2546","LM_MAE",1,"ind_securedind",0.000593677892421092
"2547","ELN_MSE",1,"ind_securedind",0.00165836898969909
"2548","ELN_MAE",1,"ind_securedind",0.000499806746377989
"2549","RF_MSE",1,"ind_securedind",0.00059198907194255
"2550","RF_MAE",1,"ind_securedind",0.00250798972689263
"2551","NN1_MSE",1,"ind_securedind",0.014644634316327
"2552","NN1_MAE",1,"ind_securedind",0.01466135996621
"2553","NN2_MSE",1,"ind_securedind",0.00194369432166242
"2554","NN2_MAE",1,"ind_securedind",0.00837464863588955
"2555","NN3_MSE",1,"ind_securedind",0.0149459773396209
"2556","NN3_MAE",1,"ind_securedind",0.0142133616651389
"2557","NN4_MSE",1,"ind_securedind",0.0151169724905137
"2558","NN4_MAE",1,"ind_securedind",0.014747601364912
"2559","NN5_MSE",1,"ind_securedind",0.0135556072049005
"2560","NN5_MAE",1,"ind_securedind",0.0147232983275579
"2561","LM_MSE",2,"ind_securedind",0.0061643778458563
"2562","LM_MAE",2,"ind_securedind",0.00586445919091654
"2563","ELN_MSE",2,"ind_securedind",0.00276154260932065
"2564","ELN_MAE",2,"ind_securedind",0.00243567293570026
"2565","RF_MSE",2,"ind_securedind",0.0116917144332543
"2566","RF_MAE",2,"ind_securedind",0.0108374748236655
"2567","NN1_MSE",2,"ind_securedind",0.0109874818361932
"2568","NN1_MAE",2,"ind_securedind",0.0148042158017362
"2569","NN2_MSE",2,"ind_securedind",0.0053087563385996
"2570","NN2_MAE",2,"ind_securedind",0.0151223300149665
"2571","NN3_MSE",2,"ind_securedind",0.00896844121440278
"2572","NN3_MAE",2,"ind_securedind",0.0148937350510852
"2573","NN4_MSE",2,"ind_securedind",0.0119907983758452
"2574","NN4_MAE",2,"ind_securedind",0.0149516312066919
"2575","NN5_MSE",2,"ind_securedind",0.0150700262797484
"2576","NN5_MAE",2,"ind_securedind",0.0123786568008904
"2577","LM_MSE",3,"ind_securedind",0.00313791019617314
"2578","LM_MAE",3,"ind_securedind",0.00300404844646801
"2579","ELN_MSE",3,"ind_securedind",0.00385206507569885
"2580","ELN_MAE",3,"ind_securedind",0.000904405285775322
"2581","RF_MSE",3,"ind_securedind",0.0115455903427563
"2582","RF_MAE",3,"ind_securedind",0.00353884209352639
"2583","NN1_MSE",3,"ind_securedind",0.00183888086656546
"2584","NN1_MAE",3,"ind_securedind",0.014524881949664
"2585","NN2_MSE",3,"ind_securedind",0.0127171576725198
"2586","NN2_MAE",3,"ind_securedind",0.0148657047380799
"2587","NN3_MSE",3,"ind_securedind",0.00408684259537966
"2588","NN3_MAE",3,"ind_securedind",0.0149076804418813
"2589","NN4_MSE",3,"ind_securedind",0.0150140991206591
"2590","NN4_MAE",3,"ind_securedind",0.0149208046572706
"2591","NN5_MSE",3,"ind_securedind",0.0147090277106033
"2592","NN5_MAE",3,"ind_securedind",0.0133035922801226
"2593","LM_MSE",1,"ind_sin",0.000810700923451139
"2594","LM_MAE",1,"ind_sin",0.000942859497576584
"2595","ELN_MSE",1,"ind_sin",0.00165836898969909
"2596","ELN_MAE",1,"ind_sin",0.000499806746377989
"2597","RF_MSE",1,"ind_sin",0.00347991667345625
"2598","RF_MAE",1,"ind_sin",0.00266477229544737
"2599","NN1_MSE",1,"ind_sin",0.0146446661507242
"2600","NN1_MAE",1,"ind_sin",0.0146613586532493
"2601","NN2_MSE",1,"ind_sin",0.00194370630369916
"2602","NN2_MAE",1,"ind_sin",0.00837463791063129
"2603","NN3_MSE",1,"ind_sin",0.0149459602191157
"2604","NN3_MAE",1,"ind_sin",0.0142134167048404
"2605","NN4_MSE",1,"ind_sin",0.0151169706573471
"2606","NN4_MAE",1,"ind_sin",0.0147476013670075
"2607","NN5_MSE",1,"ind_sin",0.0135554719369163
"2608","NN5_MAE",1,"ind_sin",0.0147232702852273
"2609","LM_MSE",2,"ind_sin",0.00639721242381341
"2610","LM_MAE",2,"ind_sin",0.00576308114660311
"2611","ELN_MSE",2,"ind_sin",0.00276154260932065
"2612","ELN_MAE",2,"ind_sin",0.00243567293570026
"2613","RF_MSE",2,"ind_sin",0.0134197948246998
"2614","RF_MAE",2,"ind_sin",0.0119244770830208
"2615","NN1_MSE",2,"ind_sin",0.0109878247506112
"2616","NN1_MAE",2,"ind_sin",0.0148042217563898
"2617","NN2_MSE",2,"ind_sin",0.00530872003375772
"2618","NN2_MAE",2,"ind_sin",0.0151223270599877
"2619","NN3_MSE",2,"ind_sin",0.00896841426621029
"2620","NN3_MAE",2,"ind_sin",0.0148937568633464
"2621","NN4_MSE",2,"ind_sin",0.0119907230137698
"2622","NN4_MAE",2,"ind_sin",0.0149516312086549
"2623","NN5_MSE",2,"ind_sin",0.0150699595755445
"2624","NN5_MAE",2,"ind_sin",0.0123786170924055
"2625","LM_MSE",3,"ind_sin",0.00400933925630237
"2626","LM_MAE",3,"ind_sin",0.00326402066801964
"2627","ELN_MSE",3,"ind_sin",0.00385206507569885
"2628","ELN_MAE",3,"ind_sin",0.000904405285775322
"2629","RF_MSE",3,"ind_sin",0.0122573743395723
"2630","RF_MAE",3,"ind_sin",0.00377328370537853
"2631","NN1_MSE",3,"ind_sin",0.00183915225498428
"2632","NN1_MAE",3,"ind_sin",0.0145248818382477
"2633","NN2_MSE",3,"ind_sin",0.0127171717636814
"2634","NN2_MAE",3,"ind_sin",0.0148657047267596
"2635","NN3_MSE",3,"ind_sin",0.00408684577355217
"2636","NN3_MAE",3,"ind_sin",0.0149076898295157
"2637","NN4_MSE",3,"ind_sin",0.0150140993520474
"2638","NN4_MAE",3,"ind_sin",0.0149208046035981
"2639","NN5_MSE",3,"ind_sin",0.0147090277087123
"2640","NN5_MAE",3,"ind_sin",0.0133036266665242
"2641","LM_MSE",1,"ind_sp",0.000830972514501905
"2642","LM_MAE",1,"ind_sp",0.0010050507906113
"2643","ELN_MSE",1,"ind_sp",0.00165836898969909
"2644","ELN_MAE",1,"ind_sp",0.000499806746377989
"2645","RF_MSE",1,"ind_sp",0.00765374429420743
"2646","RF_MAE",1,"ind_sp",0.00417962030489676
"2647","NN1_MSE",1,"ind_sp",0.0146446482752299
"2648","NN1_MAE",1,"ind_sp",0.0146613529053298
"2649","NN2_MSE",1,"ind_sp",0.00194369707019183
"2650","NN2_MAE",1,"ind_sp",0.00837457702088576
"2651","NN3_MSE",1,"ind_sp",0.0149459380264243
"2652","NN3_MAE",1,"ind_sp",0.0142134002983833
"2653","NN4_MSE",1,"ind_sp",0.0151169743540292
"2654","NN4_MAE",1,"ind_sp",0.0147476016302812
"2655","NN5_MSE",1,"ind_sp",0.0135458099037618
"2656","NN5_MAE",1,"ind_sp",0.0147235260773838
"2657","LM_MSE",2,"ind_sp",0.00638950775723378
"2658","LM_MAE",2,"ind_sp",0.00585868436904764
"2659","ELN_MSE",2,"ind_sp",0.00276154260932065
"2660","ELN_MAE",2,"ind_sp",0.00243567293570026
"2661","RF_MSE",2,"ind_sp",0.015529698009577
"2662","RF_MAE",2,"ind_sp",0.0123778630664125
"2663","NN1_MSE",2,"ind_sp",0.0109880359793701
"2664","NN1_MAE",2,"ind_sp",0.0148042063542711
"2665","NN2_MSE",2,"ind_sp",0.00530761507351829
"2666","NN2_MAE",2,"ind_sp",0.0151223411910159
"2667","NN3_MSE",2,"ind_sp",0.00896843990094685
"2668","NN3_MAE",2,"ind_sp",0.014893786643299
"2669","NN4_MSE",2,"ind_sp",0.0119907384736733
"2670","NN4_MAE",2,"ind_sp",0.0149516312045314
"2671","NN5_MSE",2,"ind_sp",0.0150699063659859
"2672","NN5_MAE",2,"ind_sp",0.0123777134279695
"2673","LM_MSE",3,"ind_sp",0.0038694343370505
"2674","LM_MAE",3,"ind_sp",0.00328723602465575
"2675","ELN_MSE",3,"ind_sp",0.00385206507569885
"2676","ELN_MAE",3,"ind_sp",0.000904405285775322
"2677","RF_MSE",3,"ind_sp",0.0133645898207988
"2678","RF_MAE",3,"ind_sp",0.00244771516944395
"2679","NN1_MSE",3,"ind_sp",0.00183935405918735
"2680","NN1_MAE",3,"ind_sp",0.0145248976181466
"2681","NN2_MSE",3,"ind_sp",0.0127171309988312
"2682","NN2_MAE",3,"ind_sp",0.0148657047224972
"2683","NN3_MSE",3,"ind_sp",0.0040868359347846
"2684","NN3_MAE",3,"ind_sp",0.0149077143524234
"2685","NN4_MSE",3,"ind_sp",0.0150140992965834
"2686","NN4_MAE",3,"ind_sp",0.0149208042126884
"2687","NN5_MSE",3,"ind_sp",0.0147090285582943
"2688","NN5_MAE",3,"ind_sp",0.0133036261979783
"2689","LM_MSE",1,"ind_std_dolvol",0.000867069474637831
"2690","LM_MAE",1,"ind_std_dolvol",0.00083088106581152
"2691","ELN_MSE",1,"ind_std_dolvol",0.00151415221668948
"2692","ELN_MAE",1,"ind_std_dolvol",0.000499806746377989
"2693","RF_MSE",1,"ind_std_dolvol",0.00572553520804136
"2694","RF_MAE",1,"ind_std_dolvol",0.00528504654039975
"2695","NN1_MSE",1,"ind_std_dolvol",0.0146451667334432
"2696","NN1_MAE",1,"ind_std_dolvol",0.0146613253674556
"2697","NN2_MSE",1,"ind_std_dolvol",0.00194369862657554
"2698","NN2_MAE",1,"ind_std_dolvol",0.00837447508233281
"2699","NN3_MSE",1,"ind_std_dolvol",0.0149459658543395
"2700","NN3_MAE",1,"ind_std_dolvol",0.0142134931228018
"2701","NN4_MSE",1,"ind_std_dolvol",0.015116959016731
"2702","NN4_MAE",1,"ind_std_dolvol",0.0147476012184435
"2703","NN5_MSE",1,"ind_std_dolvol",0.0135566207804296
"2704","NN5_MAE",1,"ind_std_dolvol",0.0147235651750103
"2705","LM_MSE",2,"ind_std_dolvol",0.00813370994590172
"2706","LM_MAE",2,"ind_std_dolvol",0.00739145244813629
"2707","ELN_MSE",2,"ind_std_dolvol",0.00273527191234378
"2708","ELN_MAE",2,"ind_std_dolvol",0.00199760926037072
"2709","RF_MSE",2,"ind_std_dolvol",0.0135179282265523
"2710","RF_MAE",2,"ind_std_dolvol",0.0112634864307529
"2711","NN1_MSE",2,"ind_std_dolvol",0.010985621950488
"2712","NN1_MAE",2,"ind_std_dolvol",0.0148042376983761
"2713","NN2_MSE",2,"ind_std_dolvol",0.00530907626999086
"2714","NN2_MAE",2,"ind_std_dolvol",0.0151221353609105
"2715","NN3_MSE",2,"ind_std_dolvol",0.00896848146720668
"2716","NN3_MAE",2,"ind_std_dolvol",0.0148936910937802
"2717","NN4_MSE",2,"ind_std_dolvol",0.0119907566549626
"2718","NN4_MAE",2,"ind_std_dolvol",0.0149516312539052
"2719","NN5_MSE",2,"ind_std_dolvol",0.0150700110294018
"2720","NN5_MAE",2,"ind_std_dolvol",0.0123786384321146
"2721","LM_MSE",3,"ind_std_dolvol",0.00435708871746673
"2722","LM_MAE",3,"ind_std_dolvol",0.00333961946011738
"2723","ELN_MSE",3,"ind_std_dolvol",0.00404141781936368
"2724","ELN_MAE",3,"ind_std_dolvol",0.00144666941669392
"2725","RF_MSE",3,"ind_std_dolvol",0.0139018328194154
"2726","RF_MAE",3,"ind_std_dolvol",0.00291955667444898
"2727","NN1_MSE",3,"ind_std_dolvol",0.00184164918686669
"2728","NN1_MAE",3,"ind_std_dolvol",0.0145248512575129
"2729","NN2_MSE",3,"ind_std_dolvol",0.0127171762571805
"2730","NN2_MAE",3,"ind_std_dolvol",0.0148657047079581
"2731","NN3_MSE",3,"ind_std_dolvol",0.00408684288502363
"2732","NN3_MAE",3,"ind_std_dolvol",0.0149076496588207
"2733","NN4_MSE",3,"ind_std_dolvol",0.0150140980611468
"2734","NN4_MAE",3,"ind_std_dolvol",0.0149208045570353
"2735","NN5_MSE",3,"ind_std_dolvol",0.0147090315867977
"2736","NN5_MAE",3,"ind_std_dolvol",0.0133036453067948
"2737","LM_MSE",1,"ind_std_turn",0.000803237838256603
"2738","LM_MAE",1,"ind_std_turn",0.00113662579142539
"2739","ELN_MSE",1,"ind_std_turn",0.00165836898969909
"2740","ELN_MAE",1,"ind_std_turn",0.000499806746377989
"2741","RF_MSE",1,"ind_std_turn",0.0046208570708538
"2742","RF_MAE",1,"ind_std_turn",0.00390191989847452
"2743","NN1_MSE",1,"ind_std_turn",0.0146444474479677
"2744","NN1_MAE",1,"ind_std_turn",0.0146614284749255
"2745","NN2_MSE",1,"ind_std_turn",0.00194380640012889
"2746","NN2_MAE",1,"ind_std_turn",0.00837479476348891
"2747","NN3_MSE",1,"ind_std_turn",0.0149459175919129
"2748","NN3_MAE",1,"ind_std_turn",0.0142133739350373
"2749","NN4_MSE",1,"ind_std_turn",0.0151169701748364
"2750","NN4_MAE",1,"ind_std_turn",0.0147476018638925
"2751","NN5_MSE",1,"ind_std_turn",0.0135556182411895
"2752","NN5_MAE",1,"ind_std_turn",0.0147268084465718
"2753","LM_MSE",2,"ind_std_turn",0.0062899814665075
"2754","LM_MAE",2,"ind_std_turn",0.00586709222250265
"2755","ELN_MSE",2,"ind_std_turn",0.00276154260932065
"2756","ELN_MAE",2,"ind_std_turn",0.00243567293570026
"2757","RF_MSE",2,"ind_std_turn",0.0132752583142239
"2758","RF_MAE",2,"ind_std_turn",0.0113549480753296
"2759","NN1_MSE",2,"ind_std_turn",0.0109844972463833
"2760","NN1_MAE",2,"ind_std_turn",0.0148042242804133
"2761","NN2_MSE",2,"ind_std_turn",0.00530693164484408
"2762","NN2_MAE",2,"ind_std_turn",0.0151225455766357
"2763","NN3_MSE",2,"ind_std_turn",0.00896824405785947
"2764","NN3_MAE",2,"ind_std_turn",0.0148938082372551
"2765","NN4_MSE",2,"ind_std_turn",0.0119908075547611
"2766","NN4_MAE",2,"ind_std_turn",0.0149516312605582
"2767","NN5_MSE",2,"ind_std_turn",0.0150699806762026
"2768","NN5_MAE",2,"ind_std_turn",0.0123801340646235
"2769","LM_MSE",3,"ind_std_turn",0.00390876038564773
"2770","LM_MAE",3,"ind_std_turn",0.0035201035856688
"2771","ELN_MSE",3,"ind_std_turn",0.00385206507569885
"2772","ELN_MAE",3,"ind_std_turn",0.000904405285775322
"2773","RF_MSE",3,"ind_std_turn",0.013584164470611
"2774","RF_MAE",3,"ind_std_turn",0.00215389212001423
"2775","NN1_MSE",3,"ind_std_turn",0.00182802286752407
