This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
196710,  -2.40,  -0.07,  -1.01,  -0.02,   0.93,  -3.62,  -2.84,  -2.38,  -1.11,  -1.98,  -4.31,  -3.87,  -2.89,  -5.76,  -2.05,  -6.78,  -5.49,  -5.37,  -2.71,  -0.29,  -4.96,  -5.43,  -5.39,  -3.67,   1.07
196711,  -1.28,  -0.19,  -0.29,  -0.86,  -1.14,  -0.79,   1.61,  -1.52,   1.20,   0.92,  -1.23,   1.68,  -0.62,   2.90,   2.63,   1.11,  -0.71,   1.52,   3.53,   0.56,   0.59,  -0.56,   0.42,   2.65,   1.21
196712,   5.72,   6.50,   8.75,  10.19,  14.31,   6.40,   5.45,   7.52,   9.61,  11.50,   4.09,   6.30,   5.14,   5.10,   8.89,   4.30,   3.58,   3.25,   1.83,   6.11,   3.53,   3.45,   1.93,   0.98,   5.27
196801,   8.37,   6.26,   7.99,   8.92,   7.45,   0.15,   2.28,   1.53,   1.66,  -1.44,   0.46,   2.21,   1.29,  -4.37,  -4.81,  -1.18,   0.69,  -1.94,  -3.77,  -6.19,  -2.74,  -3.54,  -5.47,  -6.68, -10.52
196802,  -5.96,  -3.72,  -5.39,  -6.53,  -8.32,  -4.26,  -3.94,  -4.47,  -3.53,  -8.30,  -1.99,  -2.76,  -3.66,  -4.80,  -8.38,  -3.52,  -1.69,  -4.03,  -6.23,  -7.94,  -2.07,  -2.33,  -3.86,  -3.30,  -5.55
196803,  -3.05,  -1.44,  -1.66,  -2.71,  -1.45,  -2.18,   0.54,  -1.57,  -1.70,  -0.41,  -1.34,  -1.29,   0.23,   0.07,   0.86,  -1.70,  -0.97,  -0.46,   1.32,   3.18,  -0.31,  -1.12,   1.34,   2.54,   3.64
196804,  13.40,  13.01,  12.34,  14.84,  20.30,  13.39,  11.98,  11.66,  14.23,  16.91,  12.52,   9.33,  11.41,  13.42,  17.21,  10.38,   9.29,  10.25,  11.14,  16.72,   7.89,   6.33,   9.55,  11.50,  14.59
196805,  10.05,  15.01,  10.99,  10.98,  18.09,   8.05,   6.82,   7.77,   7.91,   9.72,   4.97,   6.20,   2.18,   6.66,   6.97,   4.08,   2.22,   6.66,   4.01,   7.03,   0.81,   1.86,   3.08,   3.22,   4.23
196806,   2.90,   2.61,   3.01,   1.50,   1.37,  -0.53,   2.46,   2.44,   1.19,  -1.35,   1.67,   2.00,   1.90,   1.48,   0.97,   2.31,   3.55,   2.26,   0.40,   0.35,   2.86,   1.78,   1.24,   0.56,   1.03
196807,  -4.95,  -3.34,  -0.15,  -0.93,  -1.74,  -3.32,  -3.77,  -2.90,  -1.75,  -4.09,  -4.75,  -2.12,  -4.22,  -3.77,  -3.24,  -3.34,  -2.13,  -3.49,  -5.15,  -5.28,  -3.03,  -2.62,  -1.29,  -3.17,  -3.01
196808,   0.72,   3.62,   5.21,   4.82,   6.69,   1.31,   4.35,   3.37,   2.97,   4.85,   0.88,   2.88,   3.79,   3.13,   4.80,   2.32,   0.89,   1.89,   1.58,   3.92,   0.39,   0.82,   1.39,   3.51,   2.76
196809,   5.98,   8.53,   6.29,   6.71,   9.22,   8.52,   5.39,   5.62,   8.55,   6.87,   6.99,   5.94,   4.11,   4.66,   9.59,   9.83,   4.26,   4.37,   4.96,   9.49,   6.66,   3.56,   3.94,   3.63,   5.13
196810,   0.61,  -0.10,   2.01,   0.83,  -0.01,  -1.21,   1.69,   1.83,   1.59,   0.45,   2.48,   4.61,   2.40,   1.59,   0.25,  -0.21,  -0.15,   2.08,   1.58,  -0.15,   1.68,   1.98,  -0.42,   1.48,   1.91
196811,   6.48,   5.61,   9.54,   5.23,   7.43,   7.56,   9.31,   8.68,   7.85,   9.32,   8.79,   8.01,   8.20,   7.58,   8.98,   7.41,   8.43,   6.72,   6.50,   8.38,   8.41,   5.39,   5.10,   5.32,   8.94
196812,   1.78,   3.46,   4.78,   4.22,   3.79,  -1.44,   1.00,   2.06,  -0.87,  -1.29,  -2.45,  -0.48,  -1.00,  -0.61,  -4.05,  -4.55,  -1.86,  -1.50,  -2.10,  -5.88,  -3.67,  -3.42,  -1.63,  -3.22,  -6.07
196901,   0.19,   0.93,  -0.18,  -0.04,  -0.04,   0.43,  -1.40,   0.09,  -1.01,  -1.12,  -3.10,  -2.02,  -0.88,  -1.01,  -1.55,  -0.83,  -0.38,  -0.28,  -0.53,  -0.58,   0.13,   0.10,  -1.18,  -1.19,  -0.37
196902,  -9.85,  -8.46,  -8.23, -10.10, -11.02, -10.48,  -7.23,  -6.19,  -7.59, -10.71,  -8.28,  -4.89,  -5.69,  -7.90,  -8.34,  -6.73,  -5.15,  -8.78,  -7.34,  -9.06,  -5.24,  -5.15,  -5.27,  -7.32,  -7.01
196903,  -0.74,  -0.30,   0.55,   2.34,   3.95,  -1.23,   0.52,  -0.13,   2.03,   5.50,  -1.85,  -0.33,   2.63,   1.09,   5.34,   0.02,   1.87,   0.97,   4.31,   5.49,   1.65,   0.97,   1.96,   4.91,   4.38
196904,  -1.44,  -0.73,   0.75,  -0.64,  -0.72,  -0.57,  -0.39,  -0.03,   1.13,   2.40,   0.93,  -1.83,  -0.13,   0.74,   3.40,   0.96,   0.33,   0.44,   1.51,   4.54,   1.77,   2.06,   1.05,   3.07,   3.48
196905,   0.16,  -0.58,   1.47,   0.73,   3.07,  -1.54,  -0.99,  -0.07,   0.14,  -2.03,  -1.72,  -0.03,   1.37,  -0.91,   0.23,  -2.65,   1.16,   1.24,   0.37,   1.53,  -0.46,  -0.22,   0.04,   0.41,   0.86
196906, -13.82, -13.34, -11.69, -12.12, -14.53, -13.50, -11.75, -10.36, -11.51, -12.90, -11.08,  -8.98,  -8.78,  -9.41, -11.27, -10.36,  -9.25,  -6.89,  -7.32, -10.81,  -9.25,  -5.21,  -6.60,  -5.78,  -8.87
196907, -12.24, -10.20, -10.48, -10.86, -12.08, -12.73,  -8.06,  -7.83,  -7.99,  -9.30, -13.09,  -9.52,  -4.97,  -7.37,  -8.44, -10.15,  -7.03,  -5.54,  -5.21,  -7.52, -11.44,  -4.66,  -4.82,  -5.75,  -6.48
196908,   4.05,   4.33,   3.90,   4.51,   5.10,   5.54,   4.68,   3.54,   3.71,   8.70,  10.54,   5.17,   3.94,   4.14,  11.58,   5.16,   1.57,   4.43,   5.99,   8.51,   3.65,   3.92,   2.89,   4.71,   7.91
196909,  -4.71,  -3.53,  -2.89,  -3.58,  -3.28,  -1.46,   0.11,  -1.65,  -1.77,   1.53,  -5.04,  -2.28,  -0.23,  -1.58,   1.25,  -3.38,  -2.81,  -2.94,  -1.06,  -1.66,  -4.29,  -3.56,  -2.49,  -2.23,  -0.80
196910,  14.75,   9.92,   7.96,   7.31,   9.03,  13.24,   6.46,   8.46,   6.51,   6.36,   9.31,   8.53,   8.41,   6.40,   7.24,   7.01,   8.74,   8.33,   6.55,   6.49,   9.84,   4.83,   5.15,   6.45,   6.08
196911,  -8.68,  -6.87,  -7.96,  -4.37,  -4.27,  -8.15,  -4.02,  -6.56,  -2.17,  -4.82,  -8.29,  -4.68,  -4.94,  -4.39,  -2.39,  -5.95,  -4.30,  -5.16,  -4.54,  -1.18,  -3.83,  -5.54,  -3.76,  -4.28,  -1.02
196912, -13.66, -11.42, -10.09,  -6.46,  -5.17,  -7.81,  -7.24,  -3.80,  -4.54,  -4.48,  -7.05,  -5.10,  -3.41,  -2.40,  -0.30,  -6.71,  -1.77,  -3.43,  -1.36,   0.07,  -5.07,  -5.97,  -3.36,  -1.80,   0.67
197001,   1.49,   0.01,  -2.03,  -2.59,  -5.30,  -7.92,  -2.79,  -5.94,  -6.00,  -9.39,  -8.55,  -5.65,  -6.94,  -5.85,  -4.70,  -5.85,  -9.52,  -6.15,  -8.17,  -9.49, -12.95, -12.81,  -7.64,  -6.68,  -5.83
197002,   2.97,   4.06,   2.91,   2.81,   2.48,   4.80,   2.13,   4.35,   4.49,   6.25,   2.29,   2.72,   3.51,   5.67,   4.05,   1.80,   5.80,   7.71,   5.90,   6.31,   6.71,   9.03,   8.04,   8.43,   5.59
197003,  -3.62,  -2.27,  -3.01,  -3.28,  -6.04,  -2.52,  -3.31,  -0.83,  -1.21,  -3.58,  -1.96,   1.17,   1.45,  -0.66,  -4.84,  -3.59,   1.34,   1.56,   1.01,  -2.90,  -3.66,   0.29,   1.97,   0.56,  -2.73
197004, -20.19, -17.41, -15.21, -15.93, -22.99, -19.52, -17.37, -13.53, -12.82, -19.63, -16.82, -14.05, -12.88, -10.31, -17.66, -10.80, -13.68, -11.04, -12.35, -15.94, -13.28, -10.52,  -9.00,  -8.71, -10.54
197005,  -7.80,  -9.21, -10.38,  -9.00, -12.19, -12.11,  -9.41, -10.56, -10.39,  -9.38, -12.03,  -9.59, -10.49,  -9.62, -10.10,  -8.40, -10.01, -10.40,  -9.43,  -7.84,  -3.28,  -1.86,  -7.04,  -6.90,  -8.17
197006, -11.60,  -6.46,  -6.22,  -4.57,  -1.94, -11.63, -10.13,  -7.79,  -5.71,  -2.90, -11.23,  -8.57,  -6.57,  -3.86,  -3.84, -10.23, -11.24,  -6.60,  -4.34,  -1.23, -10.26,  -3.21,  -5.69,  -6.93,  -1.43
197007,   3.11,   4.33,   3.96,   6.25,   5.66,   7.57,   7.45,   7.67,   6.96,   6.20,   8.76,   9.67,   7.54,   7.44,   4.71,   9.73,  13.18,   9.89,   6.55,   6.25,   9.87,  10.10,   9.12,   7.28,   5.44
197008,   7.67,   5.67,   4.99,   3.27,   4.55,  13.25,   7.62,   4.83,   5.66,   2.26,  15.88,   7.73,   6.63,   3.16,   3.85,  10.92,   7.06,   7.33,   5.35,   3.12,   9.36,   9.34,   5.24,   5.48,   1.75
197009,  21.62,  15.76,  10.54,   8.29,  14.81,  20.65,  14.11,   7.71,   7.32,   5.79,  22.05,  11.09,   9.01,   5.31,   7.70,   7.84,   9.14,   7.54,   5.22,   5.73,  16.35,   5.48,   4.44,   1.76,   2.79
197010, -12.10,  -7.75,  -2.53,  -1.85,   1.33, -13.71,  -4.81,  -1.70,  -1.94,  -1.87, -13.20,  -5.95,  -3.59,  -0.03,   1.34, -14.60,  -4.70,  -3.68,  -2.50,  -0.71, -10.24,  -2.79,  -2.62,  -1.36,  -0.99
197011,  -5.58,  -3.19,  -1.84,   1.17,  -0.52,  -0.23,   1.80,   4.10,   3.28,   4.73,   3.36,   3.26,   3.13,   3.00,   5.28,   2.89,   2.72,   5.12,   6.24,   5.40,   4.87,   4.84,   6.09,   5.10,   5.88
197012,   7.67,   7.29,  10.54,   8.69,  11.38,   8.03,  10.12,   8.35,  10.56,   7.12,   9.05,   9.68,  10.36,   7.09,   5.91,   8.66,   9.91,  10.78,   8.64,   6.65,   8.20,   6.54,   8.28,   6.93,   3.58
197101,  23.11,  22.14,  14.70,  13.23,  11.88,  13.48,  10.91,   7.70,  11.41,   8.64,  11.52,  11.59,   8.09,   8.78,   6.97,  11.34,   9.12,   8.09,   7.64,   3.86,   9.16,   8.44,   4.58,   2.58,   4.69
197102,   8.57,   5.08,   6.24,   3.15,   9.07,   1.78,   3.22,   2.36,   1.54,   4.07,   2.72,   3.44,   3.34,   2.20,   2.74,   0.78,   1.25,   2.13,   2.61,   1.41,   1.02,   0.48,   2.24,   1.52,   1.77
197103,   5.11,   7.15,   7.52,   6.60,   7.73,   4.74,   5.06,   5.70,   4.16,   4.68,   9.93,   7.79,   3.57,   3.83,   5.17,   7.76,   5.10,   3.87,   5.39,   6.64,   6.33,   5.22,   3.35,   2.94,   4.01
197104,   1.63,   3.49,   1.70,   0.57,   0.73,   0.14,   3.19,   0.67,   3.54,   4.29,   5.14,   4.76,   4.61,   4.29,   5.35,   0.43,   3.45,   2.30,   3.10,   5.43,   3.17,   2.09,   2.66,   5.06,   5.48
197105,  -6.67,  -6.82,  -6.81,  -6.29,  -5.13,  -6.00,  -5.66,  -4.42,  -4.55,  -5.40,  -7.14,  -3.75,  -4.89,  -3.49,  -2.81,  -4.81,  -2.37,  -3.02,  -3.37,  -1.44,  -3.88,  -2.62,  -3.12,  -3.78,  -2.81
197106,  -4.98,  -4.50,  -2.02,  -2.58,  -1.15,  -4.57,  -3.34,  -2.28,  -1.08,   0.62,  -1.16,   0.94,  -3.06,  -1.36,   2.90,  -0.57,   0.11,   0.85,  -1.17,   2.78,  -1.09,   1.47,   0.28,   0.91,   2.38
197107,  -6.14,  -4.60,  -6.38,  -7.04,  -8.78,  -6.00,  -3.97,  -4.38,  -4.58,  -6.65,  -4.19,  -2.85,  -4.31,  -4.55,  -5.85,  -3.78,  -3.40,  -3.18,  -5.08,  -5.40,  -4.22,  -2.35,  -2.98,  -3.81,  -7.80
197108,   1.28,   2.56,   4.67,   5.47,   5.07,   2.38,   3.51,   3.56,   7.38,   8.18,   3.48,   2.29,   5.23,   6.09,   7.03,   0.94,   1.35,   7.56,   4.86,   9.60,   2.08,   2.47,   5.45,   4.95,   7.26
197109,  -3.02,  -1.92,  -0.28,   0.56,   2.94,  -2.90,  -1.09,  -1.63,   0.76,   0.17,  -1.23,  -2.32,  -1.92,  -2.05,   1.06,  -2.50,  -0.58,  -0.45,   0.08,   1.28,  -2.52,  -1.42,   0.22,  -0.89,  -1.41
197110,  -6.66,  -6.24,  -6.85,  -6.05,  -7.23,  -7.77,  -3.92,  -4.63,  -5.07,  -4.82, -10.93,  -6.47,  -3.94,  -6.55,  -4.37,  -4.95,  -4.24,  -2.78,  -4.75,  -4.75,  -6.57,  -2.74,  -3.53,  -5.43,  -4.99
197111,  -5.43,  -6.17,  -3.63,  -4.64,  -4.85,  -4.50,  -3.04,  -3.41,  -1.77,  -1.34,  -3.83,  -1.68,  -3.28,  -2.21,  -1.72,  -1.44,  -0.91,  -1.12,  -1.06,  -0.22,  -3.71,   0.40,  -0.25,  -0.60,   1.28
197112,  12.98,  12.29,  12.92,  12.34,  13.29,  15.71,  11.53,  12.54,  11.11,  12.32,  14.51,  13.05,   9.98,  12.93,  10.05,  12.04,   9.07,   9.58,  11.16,  11.75,  10.68,   9.04,   8.41,   8.34,   9.00
197201,  19.97,  16.57,  15.05,  14.55,  14.71,   8.80,   8.20,   8.01,   7.71,   6.32,   3.72,   5.79,   4.51,   5.44,   6.99,   1.24,   3.15,   4.15,   0.94,   6.18,   1.35,  -0.53,   1.66,   2.41,   3.65
197202,   4.95,   3.64,   4.65,   7.96,   6.25,   3.03,   2.29,   3.54,   5.95,   3.15,   1.91,   0.99,   2.52,   4.31,   5.86,   4.48,   0.05,   0.39,   4.77,   6.47,   5.28,  -0.61,   2.37,   3.63,   5.03
197203,  -1.92,   0.05,   0.72,  -0.16,  -0.44,  -0.54,   0.10,  -1.33,  -0.16,   2.58,   0.06,  -0.81,   0.12,   0.60,   2.66,  -0.54,   0.89,   1.92,   1.74,   1.13,  -2.84,  -0.76,   0.21,   0.03,   1.38
197204,  -2.25,  -0.20,   0.80,   1.26,   2.71,  -0.85,   1.42,   0.20,   1.08,   4.04,   0.03,  -1.59,  -0.03,  -0.06,   0.22,  -0.13,  -1.18,   0.05,   0.36,   1.16,   0.68,  -0.78,   0.82,   1.49,   2.11
197205,  -4.22,  -3.49,  -2.93,  -2.50,  -2.11,  -4.81,  -3.31,  -2.71,  -2.68,  -0.76,  -3.42,  -2.22,  -1.87,  -1.26,   1.74,  -2.82,  -1.88,  -1.13,   0.78,   4.03,   0.75,  -0.62,   0.41,   1.39,   4.73
197206,  -4.41,  -3.90,  -3.14,  -3.48,  -3.47,  -3.80,  -2.62,  -1.61,  -3.22,  -2.12,  -6.71,  -1.19,  -3.24,  -4.06,  -2.63,  -5.02,  -4.18,  -3.11,  -1.96,  -2.46,  -5.31,  -2.37,  -2.10,  -2.58,  -2.15
197207,  -4.38,  -2.84,  -2.85,  -3.31,  -3.14,  -5.67,  -2.70,  -3.13,  -2.47,  -4.47,  -3.59,  -3.09,  -0.40,  -1.17,  -1.22,  -3.23,  -2.13,  -3.29,  -2.81,  -1.97,  -1.86,  -2.42,  -1.63,  -0.34,  -0.25
197208,  -0.05,   0.73,   0.25,  -0.67,  -1.06,   5.01,   1.45,   0.69,   0.66,  -1.85,   6.03,   3.31,   3.31,   0.09,   1.25,   4.63,   4.48,   3.31,   3.88,   1.09,  10.14,   7.32,   5.54,   2.69,   1.29
197209,  -5.22,  -3.33,  -4.08,  -3.63,  -3.63,  -4.92,  -1.51,  -2.85,  -3.00,  -2.19,  -3.18,  -2.43,  -1.86,  -1.66,  -1.36,  -5.44,  -0.57,  -2.59,  -2.14,  -2.48,  -2.72,  -1.60,  -1.80,  -1.71,  -0.91
197210,  -3.70,  -1.88,  -2.79,  -1.87,  -3.68,  -0.75,  -0.83,  -0.54,  -1.95,   1.20,  -7.03,   0.97,  -0.39,   0.91,   0.34,   0.02,   0.32,   1.27,  -0.60,  -0.89,   0.14,   2.08,   2.39,   1.16,   1.32
197211,   4.32,   4.26,   3.31,   4.69,   3.04,   4.88,   6.62,   2.99,   5.14,   6.47,  12.84,   7.58,   7.72,   3.41,   2.73,  10.55,   9.16,   7.29,   5.53,   5.96,   8.81,   8.09,   8.42,   3.92,   2.96
197212,  -6.37,  -2.96,  -2.78,  -1.60,  -0.74,  -5.14,  -3.02,  -1.34,  -1.81,   1.29,  -2.43,  -0.89,  -0.43,   2.33,   1.38,  -3.22,  -2.78,  -1.76,   0.13,   0.67,  -2.40,  -2.80,  -1.75,   0.59,   3.91
197301,  -2.20,  -0.87,  -1.51,  -2.72,  -2.62,  -7.90,  -3.04,  -4.58,  -5.64,  -6.93,  -8.87,  -7.62,  -5.14,  -4.39,  -5.64,  -9.45,  -6.88,  -5.79,  -6.28,  -4.08, -14.98,  -6.44,  -5.10,  -4.60,  -1.74
197302,  -8.51,  -7.71,  -6.28,  -6.81, -10.13,  -7.75,  -8.56,  -5.99,  -7.50, -11.20, -10.74,  -7.22,  -6.06,  -8.25,  -8.91,  -8.51,  -6.25,  -4.91,  -6.01,  -6.03, -10.81,  -4.42,  -3.96,  -3.06,  -4.10
197303,  -4.38,  -1.96,  -3.00,  -2.36,   0.95,  -5.05,  -2.23,  -3.35,  -3.33,  -0.57,  -4.48,  -4.62,  -2.82,  -2.46,  -0.32,  -3.93,  -2.27,  -3.67,  -2.29,  -0.61,  -0.12,  -2.85,  -0.88,  -1.36,  -0.12
197304, -10.14,  -7.02,  -6.13,  -4.00,  -4.26, -13.05,  -7.92,  -5.72,  -2.60,  -6.89, -11.61,  -8.15,  -7.75,  -3.90,  -4.35, -13.06,  -9.17,  -7.90,  -4.27,  -3.67, -11.76,  -8.77,  -4.17,  -2.85,  -5.12
197305, -12.09, -11.36,  -8.45,  -7.70,  -8.47,  -9.45, -10.75,  -8.07,  -6.24,  -5.07, -11.04,  -9.27,  -7.97,  -6.21,  -4.72, -13.16,  -9.58,  -5.49,  -4.17,  -2.75,  -7.11,  -5.99,  -3.32,  -0.67,  -0.15
197306,  -5.61,  -3.15,  -1.81,  -1.42,  -2.38,  -6.40,  -3.87,  -3.14,  -0.86,  -1.79,  -6.72,  -3.47,  -1.59,  -0.92,  -3.14,  -6.51,  -6.13,  -3.65,  -2.03,  -0.71, -11.09,  -0.16,  -4.40,  -2.02,  -0.70
197307,  17.84,  13.15,  13.36,   9.32,  12.09,  20.77,  13.23,  10.69,   6.08,  12.71,  18.60,  13.37,   9.67,   7.01,   4.16,  15.79,  15.64,   9.71,  10.10,   4.34,   9.24,  11.09,  11.68,   7.58,   3.14
197308,  -9.11,  -5.68,  -4.67,  -5.70,  -1.62, -10.45,  -5.64,  -1.78,  -3.63,  -1.33,  -5.28,  -1.97,  -4.82,  -0.67,  -1.06,  -5.51,  -4.13,  -2.84,   0.82,  -0.72,  -1.45,  -4.17,  -1.91,  -1.95,  -1.74
197309,   8.01,   6.91,   8.10,   6.99,   7.86,  12.71,  13.11,   9.78,   9.33,  11.50,  10.97,  13.06,  10.77,  10.24,   8.32,  13.32,  13.88,  13.27,   8.88,   9.59,  13.02,  12.23,  10.68,   5.87,   6.24
197310,  -1.14,   0.59,   2.29,   2.74,   4.96,  -5.70,  -0.95,   0.60,   2.81,   4.95,  -5.53,  -1.09,  -0.21,  -0.26,   5.21,  -6.28,  -2.93,   1.01,  -2.01,   4.53,  -8.43,  -2.23,  -4.53,  -1.23,   1.79
197311, -23.20, -18.62, -16.68, -16.44, -17.47, -22.00, -20.86, -16.05, -16.62, -19.02, -22.02, -19.16, -17.66, -12.98, -15.16, -22.64, -20.89, -17.02, -13.39, -14.34, -25.02, -16.86, -12.57, -11.33, -10.96
197312, -11.94,  -6.39,  -5.95,  -3.30,   2.31,  -6.91,  -5.81,   0.20,   1.43,   6.15,  -5.84,  -4.38,  -0.50,   0.32,  10.32,  -3.52,  -0.85,  -1.89,   4.02,   6.87,  -1.06,  -1.78,   1.26,   0.38,   5.56
197401,  25.76,  16.85,  15.40,  11.19,   9.48,  13.27,  11.64,   9.55,   8.58,   7.76,  14.43,   7.81,   7.40,   6.27,   2.73,   4.23,   4.94,   4.18,   3.56,   1.47,   3.81,   6.23,   2.71,   0.95,  -2.62
197402,   0.05,   1.62,   2.26,   1.52,   1.20,   0.14,   2.71,   0.81,   0.14,  -2.14,  -0.77,  -0.91,   0.04,   1.06,   0.88,  -0.36,   1.01,  -0.37,   1.09,  -1.03,   2.77,   1.15,   0.15,   1.61,   0.71
197403,   3.56,   3.12,   1.85,   2.66,  -0.52,   0.62,  -1.34,  -0.42,  -1.16,  -2.56,  -0.05,  -1.01,  -1.05,  -1.39,  -1.88,  -0.36,  -1.37,  -3.41,  -3.38,  -4.11,  -4.82,  -2.67,  -1.47,  -2.80,  -4.84
197404,  -6.06,  -4.70,  -4.99,  -3.52,  -4.25,  -7.80,  -5.11,  -5.15,  -4.10,  -5.85,  -9.63,  -7.67,  -5.96,  -4.59,  -5.84,  -8.60,  -6.20,  -7.14,  -5.47,  -4.78,  -9.44,  -4.76,  -5.41,  -5.98,  -4.51
197405,  -8.30,  -7.87,  -6.04,  -6.16,  -6.70,  -9.58,  -6.25,  -7.98,  -7.26,  -7.86,  -9.48,  -8.07,  -7.87,  -6.42,  -7.06,  -4.27,  -6.22,  -6.09,  -6.22,  -9.18,  -5.25,  -1.99,  -3.09,  -5.58,  -8.16
197406,  -3.60,  -3.17,  -2.74,  -2.49,  -1.62,  -6.26,  -4.65,  -2.71,  -4.57,  -1.94,  -7.20,  -3.53,  -3.93,  -2.70,   0.28,  -4.77,  -2.98,  -4.71,  -3.03,  -2.46,  -5.86,  -4.26,  -1.86,  -2.57,  -2.14
197407,  -6.57,  -5.19,  -4.56,  -5.59,  -5.13,  -6.94,  -5.43,  -4.45,  -3.92,  -3.09,  -5.57,  -2.72,  -2.68,  -4.52,  -3.21,  -5.21,  -5.15,  -4.73,  -6.73,  -3.61, -10.11,  -9.44,  -7.15,  -5.30,  -4.95
197408,  -9.44,  -7.76,  -7.20,  -6.20,  -6.25,  -9.76, -10.04,  -8.72,  -6.92,  -5.68, -11.28,  -9.48,  -8.87,  -7.87,  -6.15, -11.17, -10.75, -12.11,  -7.98,  -6.46,  -9.71, -11.58, -12.26,  -9.64,  -8.37
197409,  -9.12,  -7.82,  -7.48,  -6.39,  -5.80, -11.87, -10.02,  -6.19,  -7.40,  -8.79, -10.72,  -7.44,  -7.56,  -6.38,  -8.39, -10.08,  -7.48,  -8.65,  -6.71,  -8.83, -11.06, -10.50, -10.35,  -9.06,  -9.20
197410,   6.42,   5.60,   5.90,   5.66,   7.97,  12.98,  11.00,   8.27,   6.98,  12.97,  12.41,  13.66,   9.74,  10.56,  13.16,  15.89,  18.83,  11.04,  14.27,  14.70,  22.45,  21.44,  15.99,  19.89,  17.71
197411,  -8.32,  -5.90,  -5.78,  -5.15,  -3.09,  -7.77,  -5.39,  -4.71,  -3.62,  -3.71,  -3.05,  -5.19,  -4.82,  -3.74,  -0.98,  -5.46,  -3.91,  -2.78,  -0.68,  -2.45,  -3.60,  -2.80,  -3.30,  -3.06,  -0.22
197412, -12.49,  -9.17, -10.16,  -8.48,  -7.03,  -5.97,  -7.80,  -5.40,  -5.74,  -5.22,  -5.59,  -5.68,  -4.82,  -4.90,  -5.48,  -5.79,  -4.40,  -5.82,  -2.11,  -4.80,  -4.34,  -3.38,  -2.12,  -1.49,   0.08
197501,  46.65,  39.22,  32.89,  26.79,  23.02,  34.93,  32.42,  27.80,  24.31,  19.00,  28.53,  27.58,  25.29,  19.41,  17.06,  29.65,  22.90,  22.88,  20.95,  13.97,  24.49,  15.56,  13.58,   9.55,   9.69
197502,   6.50,   6.12,   6.60,   6.98,   5.66,   6.30,   2.57,   3.91,   4.87,   5.51,   4.59,   5.04,   5.55,   3.60,   4.75,   8.71,   5.39,   2.69,   4.33,   4.11,   8.66,   5.28,   5.39,   4.71,   3.92
197503,  14.95,   9.63,   6.87,   6.52,   7.88,   7.61,   4.63,   5.55,   4.68,   6.12,   7.09,   4.77,   5.57,   5.16,   5.65,   7.08,   4.42,   2.76,   5.95,   9.00,   2.77,   3.79,   2.58,   2.27,   4.43
197504,   2.37,   1.64,   2.42,   3.16,   5.42,   0.29,   3.83,   2.31,   4.67,   6.58,   3.05,   3.98,   4.51,   4.43,   7.80,   5.60,   4.86,   4.23,   4.41,   6.69,   6.85,   6.38,   4.15,   2.72,   5.89
197505,   9.04,   7.73,   6.20,   6.86,   9.44,   7.90,   8.59,   7.27,   8.24,   8.94,   7.22,   6.07,   6.33,   5.48,   6.75,   6.67,   6.34,   6.43,   5.61,   5.28,   7.92,   4.84,   5.30,   5.59,   5.45
197506,   8.78,   8.13,   8.03,   7.63,   6.64,   6.86,   5.81,   6.52,   5.56,   7.06,   6.17,   4.23,   8.31,   5.34,   4.60,   6.37,   7.47,   6.63,   7.09,   6.28,   4.97,   6.44,   6.27,   7.22,   7.32
197507,   1.97,   1.89,   1.06,   0.39,  -0.19,  -1.60,  -3.26,  -4.40,  -2.98,  -3.93,  -4.64,  -2.94,  -3.25,  -4.68,  -4.70,  -5.97,  -5.73,  -6.60,  -4.54,  -5.45,  -8.57,  -4.85,  -6.92,  -6.59,  -5.44
197508,  -4.99,  -4.79,  -5.85,  -6.36,  -5.93,  -6.02,  -4.37,  -4.84,  -4.21,  -5.43,  -4.63,  -4.07,  -3.74,  -2.93,  -4.25,  -5.09,  -1.82,  -4.56,  -4.57,  -1.98,  -3.03,  -1.48,  -2.31,  -1.42,  -1.71
197509,  -3.45,  -3.33,  -3.39,  -3.47,  -3.85,  -3.52,  -3.83,  -4.09,  -3.87,  -4.06,  -4.37,  -3.47,  -3.23,  -4.59,  -3.93,  -6.12,  -4.04,  -3.26,  -3.44,  -3.38,  -6.37,  -3.63,  -3.10,  -4.06,  -3.39
197510,  -0.72,   0.82,   0.63,   0.47,   1.62,   1.41,   2.24,   3.81,   4.79,   2.85,   1.61,   2.22,   4.16,   2.59,   4.78,   3.72,   4.06,   6.02,   6.16,   8.09,   7.12,   5.83,   6.66,   6.85,   3.08
