This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
198302,       21.8285,       29.3810,       27.3836,       27.6195,       25.6868,      125.9697,      138.7375,      139.5907,      127.4430,      135.5058,      289.5683,      287.1122,      333.0038,      308.7016,      319.4222,      638.1203,      694.5551,      693.1514,      697.1537,      731.6788,     2468.1106,     2603.0740,     4455.8765,     3915.6418,     1940.7921
198303,       23.5077,       30.8788,       29.1527,       28.8706,       26.9732,      134.4450,      146.5123,      146.5597,      133.9557,      143.4335,      302.4066,      297.8446,      346.6662,      324.7968,      330.9554,      667.0969,      715.2336,      710.8061,      720.0236,      758.9493,     2546.3311,     2661.0569,     4500.0312,     3918.5527,     1994.0164
198304,       24.9487,       32.2343,       30.5876,       30.9280,       28.3808,      141.0022,      155.3768,      152.4236,      138.5746,      146.8735,      316.6761,      310.1436,      355.7102,      340.7241,      343.1096,      687.0548,      732.6190,      732.9828,      739.4196,      770.0518,     2640.6196,     2749.3945,     4547.1914,     4046.9761,     2077.1353
198305,       27.0068,       34.2946,       32.6845,       33.1924,       30.7277,      151.2976,      164.4409,      165.4868,      149.4532,      157.8539,      340.1992,      327.3018,      371.3268,      358.5005,      364.4272,      730.7177,      777.2354,      765.5220,      767.4653,      816.3570,     2843.3345,     2909.3362,     4957.1489,     4344.0898,     2179.1477
198306,       29.7926,       37.3610,       36.3680,       36.5556,       33.9680,      158.8154,      174.3766,      173.3461,      157.7197,      169.0186,      354.9934,      341.5485,      383.2968,      373.4281,      377.0367,      756.6405,      804.8319,      780.2803,      799.5901,      858.2641,     2729.6848,     2863.3186,     4843.6416,     4266.7744,     2264.0571
198307,       27.9708,       38.4286,       31.8498,       35.1437,       31.2876,      170.5989,      169.4819,      173.2389,      166.1633,      167.1698,      368.1547,      365.4258,      385.8668,      379.4158,      343.8911,      833.2852,      851.6025,      824.4312,      840.9224,      822.5787,     2678.2349,     4389.7310,     3817.5281,     5261.6191,     2723.7903
198308,       27.4549,       38.1697,       30.8848,       34.8007,       29.9831,      163.1997,      165.7684,      168.2267,      161.7067,      156.3931,      354.2097,      361.6826,      381.1799,      369.8890,      329.9690,      782.7502,      823.9114,      804.2458,      825.1904,      797.8878,     2609.7642,     4327.3784,     3651.7334,     5081.3130,     2549.7568
198309,       26.5451,       36.1783,       29.6900,       34.1764,       28.7038,      155.3068,      162.2206,      161.5887,      154.1393,      150.2723,      336.8405,      353.3935,      365.6371,      370.3459,      318.0611,      794.9008,      827.4639,      796.0714,      818.9744,      779.8176,     2514.4663,     4441.6738,     3734.3225,     5210.3818,     2516.6580
198310,       26.1515,       36.0097,       29.6107,       34.5272,       28.1561,      157.3202,      163.6030,      165.8095,      157.1174,      152.2330,      350.9073,      362.8657,      375.0026,      383.0432,      333.4039,      817.4595,      835.5916,      814.2324,      835.7839,      801.2368,     2597.8904,     4451.4668,     3779.6838,     5305.2002,     2546.3328
198311,       24.6325,       33.8637,       28.0278,       33.0313,       25.9018,      146.2553,      155.4680,      159.2103,      146.5979,      136.8973,      334.0396,      343.6774,      366.2134,      365.7484,      313.0097,      780.4657,      826.9788,      805.5449,      799.9636,      752.4018,     2578.5552,     4457.1597,     3742.8521,     5177.4058,     2479.2185
198312,       25.5459,       35.7197,       28.9847,       33.8257,       26.8603,      154.8402,      160.9088,      167.2914,      154.1883,      145.9963,      345.7842,      360.9738,      381.5147,      379.8480,      331.2066,      836.5007,      854.9760,      830.9638,      828.5906,      769.0511,     2658.8411,     4403.2944,     3831.3303,     5196.5952,     2592.9128
198401,       25.2297,       35.4413,       28.7486,       33.3138,       26.2155,      152.5647,      159.3920,      164.7967,      153.4894,      141.3482,      343.6914,      353.5286,      374.6767,      372.7195,      324.1719,      823.7913,      837.2662,      798.8619,      823.6378,      747.6913,     2631.2634,     4394.1558,     3841.2795,     5147.9077,     2536.8967
198402,       25.4194,       35.0172,       28.7369,       33.3410,       26.0891,      148.1291,      161.1144,      162.9111,      148.3113,      133.6962,      332.4012,      340.6229,      358.4721,      358.2488,      295.8482,      806.6650,      804.5012,      783.9897,      788.9714,      700.7333,     2538.7766,     4409.5020,     3741.3076,     5212.3184,     2416.9878
198403,       23.8985,       32.9988,       27.5311,       31.5159,       24.0253,      139.3733,      152.0263,      155.3238,      138.3553,      123.2808,      310.8190,      320.3805,      341.8369,      338.9346,      275.2842,      758.5145,      770.1339,      734.5558,      746.0335,      674.8600,     2373.2141,     4260.9854,     3623.7192,     5044.4849,     2288.8420
198404,       24.3707,       32.6834,       27.8374,       31.8499,       24.3525,      138.3129,      155.0760,      152.2346,      138.8119,      123.3291,      322.6616,      324.6903,      345.8322,      343.4015,      276.9151,      781.2434,      787.6351,      741.4825,      761.8525,      671.9417,     2402.2405,     4259.3760,     3736.8269,     5014.7612,     2316.2764
198405,       23.8683,       32.2285,       27.1094,       31.5753,       23.8698,      135.8972,      157.2590,      153.0660,      136.5101,      122.9133,      323.6315,      323.4471,      343.0258,      341.0401,      282.9075,      777.6815,      771.7787,      734.4456,      746.3588,      658.3900,     2407.8584,     4400.1221,     3772.9795,     5066.4399,     2320.7261
198406,       22.7935,       30.7849,       26.0425,       30.5567,       22.7081,      130.1842,      150.1339,      144.4147,      128.7478,      115.0573,      303.4252,      304.8878,      326.5483,      322.8743,      261.0695,      707.1937,      738.6889,      700.9634,      706.6276,      642.2825,     2343.4775,     4126.2720,     3421.1982,     4828.4004,     2183.8535
198407,       21.5964,       28.5007,       29.5568,       27.3493,       25.0827,      148.8056,      144.1001,      138.7519,      144.6794,      140.6619,      316.4617,      326.9831,      347.7791,      324.4336,      309.0839,      753.1657,      741.0549,      744.1810,      695.4929,      718.7029,     2749.3044,     3560.4023,     3533.9214,     4005.0215,     3125.2083
198408,       20.1114,       27.2986,       28.3812,       26.0194,       23.6853,      140.5578,      136.0293,      132.4826,      135.6531,      132.7297,      300.2299,      315.4727,      337.2097,      313.0104,      293.9265,      709.1656,      704.4120,      722.9857,      677.0629,      688.3276,     2704.7051,     3447.8650,     3429.9680,     4046.4399,     3239.7690
198409,       22.2228,       30.2921,       31.5966,       29.0689,       26.1375,      158.4145,      152.1313,      146.0303,      152.6631,      151.6340,      335.9184,      358.5174,      377.3015,      350.1956,      335.2355,      788.9985,      797.2397,      792.7464,      755.3688,      770.8134,     2999.5381,     3837.8413,     3715.9119,     4440.3154,     3606.7559
198410,       22.3022,       30.6970,       31.7884,       28.7060,       25.6617,      155.3531,      147.6050,      143.2355,      150.4719,      147.0355,      332.4216,      353.8595,      383.7545,      343.8684,      325.5627,      777.6708,      780.3954,      797.7372,      758.4963,      765.7582,     2961.2410,     3795.9758,     3748.0842,     4377.1470,     3597.3999
198411,       21.3185,       30.0501,       31.5330,       28.1557,       24.9010,      151.8127,      142.4258,      143.1434,      148.7173,      142.8589,      316.7277,      348.0992,      386.3131,      337.5621,      323.0152,      773.9219,      773.5532,      800.4124,      748.8984,      758.6772,     2999.3176,     3764.9751,     3746.7913,     4449.9478,     3656.5120
198412,       20.5186,       29.2249,       30.3709,       27.1841,       23.7582,      146.6731,      141.1480,      140.4920,      142.1214,      136.7023,      318.3741,      345.8347,      383.4098,      333.1269,      309.3207,      762.6031,      767.6127,      791.5854,      737.1696,      724.7524,     2903.2732,     3737.9475,     3704.5537,     4371.3877,     3547.7512
198501,       20.5797,       29.6919,       31.0492,       27.2494,       23.7134,      146.8366,      143.3193,      141.8835,      142.0984,      140.3352,      323.5577,      352.5230,      390.6436,      345.1595,      315.0102,      776.1053,      780.7364,      802.8795,      767.8995,      739.2556,     2978.4612,     3813.3623,     3787.6504,     4410.1274,     3731.1816
198502,       23.2279,       32.2704,       34.7187,       30.9356,       27.0240,      163.5802,      160.3739,      158.2889,      154.3686,      161.0544,      351.2036,      387.1156,      424.6749,      377.9089,      358.7306,      861.4163,      863.0928,      862.0956,      834.0211,      821.0330,     3189.4634,     4038.4380,     3934.7212,     4830.3345,     4075.8237
198503,       24.0057,       33.5631,       35.9953,       31.5212,       28.1841,      168.2239,      164.3406,      160.8025,      157.1891,      165.3559,      355.1665,      390.0023,      423.2093,      382.6287,      361.8266,      861.5576,      878.1951,      870.7885,      839.3922,      831.5778,     3232.7339,     4077.8171,     4060.9988,     4843.7168,     3999.1948
198504,       23.5945,       33.3582,       35.5583,       30.7812,       27.3170,      160.9666,      161.7659,      158.1476,      153.8187,      159.2230,      350.2119,      379.7456,      425.0558,      379.0577,      345.7356,      823.6076,      898.2604,      878.4777,      822.5723,      805.2299,     3201.7588,     4107.0645,     4117.4097,     4817.1685,     3913.8496
198505,       23.1510,       32.8158,       35.2503,       30.5615,       26.9016,      157.4497,      157.7748,      155.2136,      151.7997,      152.7611,      345.8716,      373.8604,      417.3044,      380.7984,      341.0121,      784.1678,      862.9896,      869.0283,      818.4326,      790.5010,     3124.0000,     4102.1699,     4156.1221,     4762.0234,     3764.1406
198506,       23.6292,       33.2597,       36.3458,       31.6227,       27.6375,      162.1988,      163.7935,      161.7870,      156.9190,      159.3046,      359.9438,      392.2617,      432.4189,      399.7586,      364.1118,      819.1350,      891.6265,      924.9099,      867.2184,      855.5419,     3313.7590,     4277.6768,     4125.3325,     5034.8120,     4047.5872
198507,       21.8575,       26.4415,       30.3076,       29.6895,       26.5778,      151.5100,      152.1337,      161.5023,      155.6069,      153.3284,      377.6915,      398.4602,      389.6301,      394.5762,      364.5333,      992.9352,      947.9128,      892.6222,      875.7809,      888.4972,     3758.3826,     4933.4683,     3510.6289,     3884.1584,     7635.7319
198508,       22.5310,       27.0348,       30.7574,       31.0106,       27.3217,      156.6207,      154.8812,      163.8395,      161.0670,      159.9621,      387.2887,      405.8841,      391.1687,      409.7646,      369.9330,     1026.8816,      944.4034,      876.5278,      877.7206,      883.1273,     3706.9036,     4827.7437,     3495.0483,     3904.9875,     7760.0635
198509,       22.3316,       26.9986,       30.1859,       31.0121,       27.0466,      156.1045,      153.4726,      162.4335,      160.3325,      156.4323,      382.9935,      406.5017,      392.8720,      399.4613,      355.3815,     1012.1213,      946.6479,      868.7544,      867.5510,      873.1392,     3656.7456,     4791.6650,     3475.5635,     3871.1184,     7567.9805
198510,       20.7203,       26.1439,       28.4078,       29.3696,       25.1561,      145.6007,      145.3815,      151.7635,      149.2794,      147.1558,      360.6409,      385.2671,      375.6546,      387.1884,      333.6697,      959.1061,      913.3537,      824.1210,      824.9813,      821.6864,     3559.7151,     4647.1953,     3354.8279,     3739.4988,     7551.1743
