This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
201102,    3.3035,    3.3624,    5.7938,    4.5089,    6.6419,    3.6282,    5.2299,    5.0011,    6.1460,    9.9279,    2.3447,    3.3536,    7.8595,    7.3154,    7.9120,    4.6900,    2.9951,    5.3237,    4.6962,    2.0646,    3.3003,    2.1534,    4.1811,    4.1756,    1.1958
201103,    2.9694,    4.2481,    1.8955,    3.6326,    2.1734,    2.3473,    2.6785,    3.7090,    2.5734,    1.1214,    3.2430,    2.8465,    3.6028,    4.0818,    2.5187,    2.4557,    2.7732,    1.4757,    1.2229,    2.1267,    1.1587,   -1.1167,   -0.5466,   -0.2113,   -2.2299
201104,    1.5968,    1.3814,    1.7122,    1.2991,    1.1906,    1.3467,    2.1836,    2.4405,    3.4668,    1.8928,    2.8452,    4.4101,    2.9672,    2.8380,    4.8762,    2.4639,    3.1216,    3.6372,    2.9309,    1.0906,    4.0653,    4.5643,    0.1221,    1.4190,    5.3988
201105,    1.0667,   -2.1410,   -2.9572,   -2.6676,   -4.9444,   -0.5103,   -2.1225,   -1.3233,   -2.4755,   -4.0500,    0.1917,   -0.0352,   -1.9270,   -1.4020,   -5.0465,    1.5077,   -0.0016,   -1.4670,   -2.0243,   -1.1046,    0.4727,   -1.7518,   -2.4009,   -2.5611,   -4.9040
201106,   -0.9685,   -3.2456,   -4.0394,   -2.4693,   -3.9172,   -0.3644,   -1.9171,   -0.3104,   -2.3624,   -2.5673,   -1.6109,   -2.2441,   -2.3274,   -0.2498,   -1.6396,   -0.5102,   -1.0772,   -2.0487,   -4.6775,   -2.7141,   -1.5501,   -1.4626,   -2.1355,   -1.4671,   -1.0034
201107,   -1.9992,   -2.0281,   -2.4853,   -2.6015,   -3.6043,   -2.8364,   -3.9243,   -4.8890,   -3.6527,   -4.0768,   -2.9261,   -3.0814,   -4.7510,   -5.2515,   -5.1359,   -2.4879,   -3.5029,   -3.8412,   -4.0773,   -4.0177,   -2.4084,   -1.7923,    0.0970,   -3.3047,   -3.6374
201108,   -7.5949,   -9.3806,  -10.2120,  -11.8891,  -13.4721,   -4.1391,   -8.8619,   -9.2456,  -10.4456,  -14.8216,   -4.0149,   -6.4393,   -6.2053,  -11.3768,  -14.6850,   -2.0467,   -4.0725,   -7.7325,  -12.0768,  -19.1097,   -0.8320,   -5.7960,   -7.1153,  -10.9090,  -11.2453
201109,   -7.1303,   -9.1087,  -10.7285,  -12.2313,  -16.2465,   -7.1131,   -9.6338,  -10.1255,  -13.6204,  -16.8525,   -7.9301,   -7.5301,  -11.2430,  -14.9198,  -17.5056,   -5.3079,   -7.5982,  -10.4904,  -13.6440,  -17.2515,   -2.6377,   -5.7643,   -9.3806,  -13.6310,  -15.5476
201110,   11.2653,   13.1036,   10.7774,   14.4811,   17.7331,   11.7208,   14.8334,   16.9283,   18.3812,   21.9787,   10.3805,   12.1043,   16.8301,   18.8780,   20.8165,    8.8626,   11.3713,   16.3594,   17.8206,   23.2819,    5.6733,   11.3432,   12.9233,   16.8420,   19.7777
201111,   -0.1446,   -1.9077,   -3.0132,    0.1887,   -2.2497,   -0.1921,   -0.4576,    3.2411,   -0.4265,   -2.9193,    0.6181,    0.9143,   -1.1226,    0.1337,   -1.2919,    1.4538,   -0.6085,    1.6043,   -1.4315,   -2.9440,    1.3834,    0.3910,   -1.3802,   -3.1598,   -4.6950
201112,    1.7149,    1.3747,    1.2601,   -0.2061,    1.9633,    0.2417,    0.6002,   -0.3654,    1.8754,   -0.0158,    1.1957,    1.7028,   -0.3169,   -1.9608,   -2.5945,    1.7189,    0.2943,   -2.1763,   -2.0332,   -2.2354,    3.2762,   -1.1231,    0.8458,    0.2193,   -2.0812
201201,    6.6585,    8.1426,    9.0987,   11.7080,    9.1632,    4.8127,    5.8034,    8.0486,    5.4530,   11.2053,    2.6682,    3.9988,    6.7996,    8.1431,   11.3420,    3.2907,    4.3714,    5.9966,    8.8481,   13.9407,   -0.1253,    6.7955,    6.5783,    8.3202,   12.3587
201202,   -0.2624,    1.6926,    1.9000,    2.2421,    2.9883,    2.2633,    2.3990,    4.4673,    4.9973,    3.6918,    1.1911,    4.2811,    3.8604,    5.9029,    6.5696,    2.8230,    3.4735,    4.2917,    7.2871,    6.1134,    1.9408,    5.0056,    7.2702,    5.2428,    6.7529
201203,    4.3308,    2.8548,    5.5085,    3.8795,    3.5501,    2.7577,    2.4149,    3.1640,    2.4052,    1.8724,    2.1333,    2.2586,    1.8821,    0.7394,   -0.8794,    2.9734,    2.7441,    1.0901,    0.5144,    1.8645,    2.5063,    3.7516,    4.3162,    2.3502,    5.2905
201204,   -1.6711,   -1.6666,   -0.5353,   -2.7645,   -2.4900,    0.7283,   -1.8015,   -2.2647,   -0.9436,   -4.9113,   -0.9705,   -0.0276,   -2.3101,    0.1791,   -2.1336,    2.4255,    0.4079,   -1.3039,   -2.6201,   -1.4024,    0.5983,   -0.8622,   -1.7284,   -2.2534,   -1.6336
201205,   -3.3405,   -5.3831,   -8.1780,   -9.6609,   -7.8741,   -4.1607,   -3.8853,   -6.1303,   -8.3543,  -11.6591,   -4.0481,   -3.7306,   -7.4486,   -8.4842,  -11.7313,   -3.0106,   -4.4858,   -9.8494,  -12.1662,  -13.5845,   -1.9013,   -8.1876,   -6.4585,   -8.0129,  -13.8118
201206,    6.7089,    7.3904,    5.0734,    5.9211,    4.8605,    6.2532,    4.5314,    6.2609,    3.1265,    4.0450,    4.8186,    4.4175,    1.4412,    3.3627,    3.0248,    2.1080,    2.8026,    1.3287,    2.2075,   -1.1621,    5.2427,    3.7411,    2.9139,    4.7357,    1.5543
201207,   -1.0669,   -1.4856,   -1.4197,   -1.4629,   -3.5907,   -1.9996,   -1.7998,   -0.8563,   -1.3405,   -1.1385,   -1.4525,   -1.8405,    0.8049,    0.0760,   -1.3877,    0.4300,   -1.7502,   -0.3674,    0.5113,   -3.3443,    2.5279,   -0.0475,    2.0054,    0.0935,   -2.9583
201208,    1.8250,    3.0010,    2.4401,    4.4323,    4.0948,    2.1948,    2.2679,    2.9862,    2.7928,    4.4627,    1.2201,    3.6371,    4.2329,    4.8464,    7.6952,    1.3468,    3.6632,    5.7937,    5.2113,    5.2255,   -0.3969,    2.8578,    4.3383,    5.1157,    7.8509
201209,    4.9078,    4.9736,    3.9950,    4.8880,    5.1045,    4.8576,    3.0464,    3.3218,    4.2393,    4.2756,    3.5280,    1.8503,    2.3616,    2.4798,    2.5125,    2.1615,    1.4986,    2.9015,    1.8193,    2.4192,    3.0822,    0.7841,    3.5977,    2.2810,    3.9467
201210,   -1.6363,   -2.8310,   -3.9922,   -3.5518,   -4.5492,   -3.9468,   -2.0574,   -1.1467,   -3.3342,   -2.8722,   -0.2406,   -0.0248,   -2.2730,   -0.2051,   -0.4679,   -0.5183,   -0.1711,   -2.0468,    1.7430,   -0.2123,   -1.4572,   -2.1889,   -3.9127,   -0.4214,    5.2354
201211,    0.2580,    0.6519,   -1.3098,    1.8187,    1.1426,   -0.3753,   -0.1922,    1.5004,    1.4268,    1.1091,    0.8867,    2.1494,    3.9524,    2.5730,    3.4644,    1.4331,    2.0773,    3.2044,    0.5029,    1.4625,   -0.0216,    1.2262,    0.2411,    2.0076,   -1.6507
201212,    3.3051,    2.9472,    5.3653,    2.6838,    4.3953,    1.2814,    4.2081,    4.6115,    4.5668,    4.5444,    0.9505,    1.3491,    2.4525,    4.7252,    6.7585,   -0.5172,    1.7413,    1.9115,    4.9815,    5.9702,   -1.1451,    1.3464,    0.6895,    3.3110,    8.3570
201301,    3.9136,    4.2975,    5.3429,    6.1597,    9.4442,    4.8229,    6.7134,    5.7508,    7.0440,    7.4961,    5.3737,    6.0462,    7.1696,    6.9059,    7.7390,    5.8179,    8.9094,    8.5307,    7.3105,    7.4247,    5.9199,    5.2819,    3.3243,    5.4493,    7.0336
201302,    1.7648,    0.5169,    0.9967,   -0.2513,    0.0757,    1.2161,    1.5097,    0.8556,    3.1220,   -1.1304,    0.9449,    2.4501,    0.6075,    0.2980,    0.3667,    2.1888,    1.0482,    1.0341,    0.5828,   -0.1005,    2.4003,    0.8909,    1.1992,   -1.3206,   -0.5597
201303,    4.9125,    4.6097,    4.1739,    5.6087,    6.0249,    4.8788,    4.4519,    4.1198,    3.8260,    5.4182,    5.3268,    5.2105,    5.4308,    3.8986,    4.3517,    6.5419,    5.6534,    3.1932,    3.5742,    3.3629,    4.7319,    3.2318,    2.5232,    4.0667,    4.7417
201304,    0.3233,    0.3762,   -2.2147,   -0.3699,    2.1585,    0.2895,   -1.9938,   -0.4435,   -1.8485,   -0.5947,    0.5859,   -0.0767,   -1.8184,    0.3467,   -2.8075,    1.8119,    1.3571,    0.1535,   -0.1188,    1.7977,    2.5322,    1.8165,    1.4270,    0.2165,    3.2790
201305,    3.5818,    3.6963,    6.7012,    7.2679,    6.1976,    3.4734,    5.1641,    7.0317,    6.9621,    5.1715,    3.7441,    3.7098,    3.4089,    6.5554,    5.8683,   -0.7080,    2.6935,    5.6950,    5.1095,    3.4976,   -0.8968,    3.8154,    5.0764,    5.1788,    7.6998
201306,    0.9296,   -0.3861,    0.0590,    1.4812,    0.0347,    1.4826,   -0.7805,   -0.5240,   -0.2132,   -1.1891,   -0.1033,    0.2700,   -0.8400,   -1.3370,   -3.3713,   -0.4371,   -1.4657,   -2.3563,   -2.2921,   -3.4074,   -0.6723,   -0.5827,   -2.2697,   -2.2007,   -3.0409
201307,    7.8200,    8.7107,    9.3982,    9.6487,    7.6339,    6.7879,    6.8217,    7.9849,    7.7881,    6.0443,    8.3608,    7.3718,    6.4372,    7.9876,    8.6653,    5.7081,    6.0733,    8.0755,    6.6830,    6.4508,    4.4862,    5.3714,    5.4783,    4.1286,    8.1855
201308,   -3.0484,   -3.3262,   -0.4889,   -2.9676,   -4.6439,   -4.0051,   -2.6605,   -2.3353,   -3.0454,   -2.9402,   -3.8907,   -2.3927,   -2.4933,   -2.4334,   -2.7656,   -3.0535,   -2.6573,   -2.0887,   -1.8425,   -1.9096,   -4.2321,   -1.5171,   -3.3166,   -0.4842,   -2.0590
201309,    7.7507,    6.1380,    6.2728,    6.8332,    7.4530,    4.6546,    6.3236,    7.4594,    6.9112,    7.6895,    3.6792,    5.1770,    6.9620,    6.3433,    7.0053,    3.6153,    4.0858,    5.4898,    6.6068,    8.0333,    1.5818,    3.8562,    3.9402,    4.8588,    3.2660
201310,    2.7400,    3.0791,    1.2238,    1.5430,    2.2057,    2.8479,    1.4407,    2.9390,    1.8364,    1.1540,    4.9116,    3.9758,    3.1158,    2.7671,    3.5296,    2.9970,    3.0648,    3.0211,    3.8972,    3.7660,    4.3879,    5.4447,    4.2003,    3.2958,    3.6886
201311,    5.8447,    5.9525,    6.5909,    5.6821,    7.3831,    7.1882,    4.6568,    5.5406,    3.5277,    1.7211,    2.4546,    4.1026,    4.0591,    3.4788,    3.1711,    1.8336,    1.6686,    1.3488,    2.0764,    2.4047,    2.4698,    4.2394,    3.1463,    2.5433,    4.5915
201312,    0.9320,    0.7272,    1.9690,    3.1079,    4.3896,   -0.1597,    1.2236,    1.5102,    3.1589,    3.6436,    0.5764,    2.4201,    3.9922,    3.8172,    3.7593,    1.2264,    3.7784,    2.9088,    3.9697,    4.3517,    1.2489,    3.1509,    3.1391,    3.3651,    2.8292
201401,   -2.7429,   -2.9586,   -1.1081,   -1.4780,   -1.8014,   -1.3743,   -2.4682,   -5.3948,   -5.7591,   -5.8950,   -1.9849,   -1.5420,   -2.5465,   -4.1019,   -1.9084,   -1.7591,   -0.7585,   -3.4134,   -5.3139,   -3.1167,   -3.2820,   -3.8349,   -4.1513,   -3.9278,   -3.0273
201402,    4.1253,    3.7657,    3.0297,    6.3030,    6.3674,    1.5032,    3.6215,    3.9727,    7.3068,    6.4000,    3.7531,    4.4005,    4.9316,    5.9903,    6.9029,    4.7766,    4.4967,    5.8198,    5.9875,    8.4045,    4.1102,    4.6296,    4.2279,    5.3869,    5.0995
201403,    1.3060,    0.2071,   -0.0085,    0.8149,   -2.0326,    0.8816,   -1.0184,    0.5296,    0.0899,    1.0440,   -0.3925,   -0.2266,   -1.8211,   -0.4273,   -0.5845,    0.9269,    0.3329,   -0.6959,    0.4355,    0.2181,    1.5780,   -0.0159,    1.9048,    0.1902,   -0.7380
201404,   -4.8081,   -5.4141,   -5.4283,   -4.5771,   -5.4307,   -3.4929,   -4.6025,   -4.4110,   -2.5432,   -0.4950,   -2.0351,   -3.7353,   -3.0124,   -0.9106,   -2.6633,    0.8093,   -1.4486,   -2.9774,   -1.1318,   -0.3832,    2.6731,   -0.1089,   -0.7252,    0.6127,   -1.7386
201405,   -0.7892,   -0.6104,   -0.5111,   -1.0878,   -0.9680,    0.7203,    1.4993,    0.9546,   -1.8520,   -0.0409,    0.1328,    2.1359,    1.3860,    0.8328,    2.1824,    1.7935,    3.2456,    2.1066,    1.7635,    2.1790,    0.5093,    3.7695,    2.6936,    3.2229,    1.0033
201406,    4.0800,    7.5407,    3.5198,    4.7392,    6.3603,    5.3830,    5.9321,    5.8253,    5.2502,    6.1824,    5.5714,    3.1282,    4.6030,    5.4733,    6.1798,    3.4909,    3.1086,    3.7885,    5.2187,    3.8996,    1.0099,    1.4569,    2.8083,    4.4519,    2.0038
201407,   -5.8403,   -3.3458,   -5.8772,   -5.8658,   -7.0277,   -6.9565,   -4.6116,   -6.0608,   -6.3257,   -7.7335,   -6.8479,   -4.4538,   -4.5507,   -6.0263,   -6.7961,   -2.3385,   -2.6206,   -2.0149,   -6.4907,   -4.5227,   -0.9982,   -0.4949,   -3.0231,   -1.3218,   -1.2379
201408,    3.6652,    4.0950,    4.3328,    2.9529,    3.6693,    4.4127,    3.6347,    5.0328,    6.1620,    5.9547,    6.6285,    4.6759,    3.9483,    5.7494,    4.9669,    5.3353,    4.9313,    4.5994,    5.4861,    7.1897,    4.7126,    3.6645,    3.6526,    3.5817,    3.8957
201409,   -3.6273,   -4.9693,   -6.2709,   -6.7841,   -9.8558,   -3.5858,   -2.8971,   -5.4482,   -7.5720,   -9.6361,   -4.8553,   -3.2132,   -4.8999,   -7.3636,   -7.7696,   -2.9478,   -1.9303,   -3.7298,   -5.6737,   -6.8945,    0.8036,   -1.7389,   -2.1970,   -2.9681,   -4.0011
201410,    6.0380,    7.6057,    6.7842,    5.1338,    1.9413,    9.4249,    7.4735,    6.4651,    5.6481,    3.5416,    7.9066,    5.8157,    5.0729,    3.1912,    1.7585,    5.7228,    3.9508,    1.7943,    0.9354,   -1.6060,    3.1858,    2.4685,    1.9458,   -0.4406,   -0.7236
201411,   -0.9712,   -1.6243,   -0.5466,   -0.8999,   -1.0257,    1.0566,   -0.1560,    0.1524,    0.6431,   -2.1790,    2.6223,    2.8439,    1.2254,    0.4837,   -1.3669,    3.1956,    3.7913,    2.5941,    2.1878,   -1.1363,    3.5669,    4.0241,    2.7746,   -1.5617,   -0.7588
201412,    5.9046,    4.0338,    5.4350,    3.0017,    3.3079,    3.1973,    2.6089,    2.6530,    2.4147,    1.3676,    3.5133,    1.2549,    0.3907,    0.7793,   -0.9179,    0.5673,    1.2393,    0.3217,    0.3386,   -1.0118,   -1.0571,   -0.6020,    0.5852,    0.9015,   -0.6343
201501,   -5.5505,   -4.7113,   -4.4679,   -4.7768,   -5.0361,   -1.6656,   -3.3676,   -4.6923,   -4.4185,   -7.0749,    0.7078,   -1.5765,   -4.5158,   -4.0377,   -5.5555,    1.2474,   -0.9373,   -1.8369,   -3.7215,   -4.9372,   -0.4387,   -2.5581,   -5.5736,   -8.6114,   -7.6270
201502,    4.0829,    3.1926,    6.5194,    6.3544,    7.3418,    4.6169,    6.8727,    6.5038,    7.3084,    8.5305,    3.5234,    6.3778,    8.5564,   10.2447,    8.4833,    3.3642,    6.5400,    8.1191,    7.5684,   11.4194,    3.3465,    6.4959,    8.2863,    7.9561,    8.5596
201503,    3.0073,    1.9841,    0.7391,    1.0344,   -0.7106,    3.5225,    1.2790,    2.0119,    1.9236,    1.6307,   -0.4415,    1.6976,    2.3484,    0.7385,   -0.7887,    1.2581,    1.0414,   -0.5074,   -0.0008,    0.5186,   -1.2474,   -2.2869,   -2.0137,   -1.7505,   -3.0909
201504,   -1.7928,   -2.3308,   -2.7912,   -1.8890,   -1.6802,   -2.8793,   -2.3755,   -1.0470,   -1.2938,   -2.2586,   -3.0811,   -2.1003,   -1.7549,   -0.2377,   -0.1322,   -1.6444,   -1.1595,   -0.5869,    0.1138,   -0.1796,   -0.6711,    1.5830,    1.8021,    3.9675,    3.4313
201505,    1.4614,    2.3012,   -0.6929,    0.6689,    1.4235,    4.1256,    2.6267,    1.2285,    2.2737,    0.4036,    4.4729,    1.1048,    4.2605,    2.9025,    0.8612,    1.6992,    1.9706,    2.8045,    1.9284,   -1.2616,    1.7113,    1.3603,    0.7448,    0.4516,   -0.6223
201506,    3.4613,    3.4940,    1.7385,    2.2958,    1.1520,    1.3034,    2.3743,    1.0479,    0.4113,   -1.0746,   -1.3184,    2.0770,    1.5826,   -1.3010,   -4.6761,   -0.8342,   -1.2059,   -0.8950,   -1.7319,   -2.4430,   -1.6550,   -3.0243,   -1.5646,    0.0398,   -2.0499
201507,   -2.3820,   -4.3839,   -5.6765,   -6.7769,   -9.7405,   -1.9510,   -0.8143,   -1.4182,   -1.4366,   -6.2766,    2.8322,    0.6433,   -2.9655,   -3.9829,   -4.9146,    4.1726,    1.6615,    0.7275,    0.2605,   -4.5195,    4.1184,    2.4978,    0.8561,   -1.1927,    0.6959
201508,   -3.9060,   -3.6211,   -4.3026,   -2.5777,   -4.3021,   -6.4264,   -4.5465,   -4.2989,   -5.5192,   -7.3262,   -5.2972,   -3.8742,   -4.9309,   -5.0807,   -5.5032,   -6.1459,   -5.6047,   -4.8939,   -5.8400,   -6.3126,   -5.7442,   -5.3801,   -7.5873,   -6.9503,   -8.0693
201509,   -3.3942,   -5.2919,   -5.1485,   -7.8991,   -8.7791,   -5.0447,   -4.8239,   -4.5193,   -6.1457,  -11.1383,   -1.9374,   -3.3818,   -5.3446,   -5.4804,   -9.4512,   -2.0668,   -3.1286,   -4.0253,   -5.3464,   -8.7243,   -1.4512,   -1.2817,   -3.2568,   -6.2938,   -6.9616
201510,    5.8197,    5.0663,    6.0084,    6.3199,    5.6108,    5.2481,    6.3024,    5.8931,    6.3173,    6.5971,    4.0415,    4.3118,    7.9323,    6.9711,    6.4004,    3.1611,    7.5181,    6.1339,    8.7665,    8.2099,    7.4343,    9.0848,    8.0440,    8.9872,    7.8471
201511,    4.0517,    0.8043,    3.0651,    4.3361,    3.0119,    3.6755,    3.4363,    3.3667,    6.6107,    5.2454,    1.9474,   -0.0767,    2.8431,    2.7515,    1.7110,    1.3292,    2.2324,    0.5852,    1.0523,    0.4296,   -0.2620,    0.4278,   -0.0610,    1.7333,    1.6281
201512,   -3.6354,   -4.5053,   -5.5998,   -5.6058,   -7.2887,   -2.1498,   -4.9720,   -4.6957,   -6.6121,   -8.2145,   -2.5369,   -4.0175,   -5.6313,   -7.4380,   -8.0338,   -1.1124,   -2.7724,   -4.7507,   -5.3766,   -4.8112,    0.0476,   -0.7356,   -3.2714,   -4.3119,   -6.6483
201601,   -6.2452,   -6.6528,   -7.1713,   -9.2771,  -13.2055,   -7.7959,   -7.9082,   -7.0186,   -9.6996,  -13.5148,   -5.1887,   -6.7648,   -7.7316,   -8.9544,  -10.8663,   -6.4023,   -5.3157,   -6.3855,  -10.9501,  -12.1056,   -2.3214,   -4.5874,   -6.0824,  -10.5024,  -13.3863
201602,   -0.5511,   -1.3637,    0.6054,   -0.0908,    0.0426,   -1.0857,    1.9472,    1.8454,    0.8660,    1.5942,    1.8280,    2.6020,    1.4527,    1.3726,    1.7409,    1.0220,    0.8509,    0.2691,    1.5702,    0.0897,   -0.0637,    0.0510,    0.1357,   -0.5969,   -4.1983
201603,    4.2772,    5.8210,    6.6925,    7.6501,    9.4378,    6.5940,    6.1077,    8.1511,   10.0791,   11.5426,    6.3196,    5.6507,    8.0200,    9.3223,   12.3344,    7.0985,    6.4264,    8.5728,   10.1746,   11.4493,    5.4494,    6.8921,    6.6691,    7.3944,    9.5647
201604,    2.6643,    3.4620,    3.5926,    3.0972,    3.5540,    0.8189,    0.1080,    1.1447,    0.9857,    5.3284,   -0.2336,   -0.1445,    2.4806,    1.4479,    3.5462,   -0.1437,    1.8213,    1.1501,    3.0437,    3.2248,   -1.2403,   -0.2627,    1.8864,    4.4815,    5.0144
201605,   -0.5197,    0.7375,   -0.1250,    0.4638,   -1.9768,    2.5388,    1.6998,    2.2597,    2.4552,    1.0675,    1.8926,    2.5330,    1.6415,    0.1105,   -1.4901,    3.0406,    3.1172,    2.5344,    3.3667,    1.0856,    1.7633,    1.6352,    1.8960,    1.3745,    1.4056
201606,   -0.9026,   -0.6860,    1.0647,    0.6676,   -0.5982,    2.4384,   -0.2339,   -0.3041,   -2.3040,   -2.1048,    3.8963,    0.1934,   -1.7005,   -3.3772,   -3.1021,    2.2508,    0.3245,   -1.4024,   -3.1336,   -3.8994,    2.2549,    0.4434,   -1.1532,   -4.0347,   -5.1197
201607,    4.1043,    6.0143,    6.8228,    6.0465,    6.6039,    3.1515,    5.7238,    6.0189,    8.2949,    8.6489,    3.7887,    4.1537,    6.0667,    6.1583,    8.8129,    1.8868,    5.3010,    3.8102,    6.0656,    7.2213,    1.7189,    5.4715,    3.4573,    4.9622,    4.9773
201608,    2.6662,    3.2648,    3.1739,    4.5183,    3.9965,    0.9444,    1.3119,    2.1615,    1.4845,    3.4892,   -1.3385,    0.7691,    1.7997,    3.5497,    3.6726,   -0.8899,    0.8526,    1.9782,    0.8730,    4.3867,   -1.7503,    0.6482,    0.5608,    2.0292,    8.6316
201609,    2.0751,    2.6896,    2.8880,    4.8031,    5.9568,   -1.0665,    0.9193,    0.7316,    0.7325,    7.0453,    1.0249,    0.2239,    0.3380,    0.4017,    0.5434,   -1.5183,   -0.3545,    0.7981,    0.6694,    0.9635,   -0.1179,    0.5730,   -1.7813,    1.1341,    1.1811
201610,   -3.0545,   -3.2407,   -5.4343,   -6.3369,  -10.6365,   -3.1408,   -2.2289,   -5.3672,   -4.0825,  -11.7999,   -3.5219,   -2.5253,   -2.8323,   -3.5741,   -7.2615,   -1.2646,   -1.5656,   -2.9707,   -1.9396,   -3.7662,   -1.7338,   -2.6058,   -1.0325,   -0.8680,    3.0705
201611,    9.8452,   13.2571,   11.0527,   12.6662,   14.2125,   11.3581,   10.9513,   13.6149,   13.3016,   14.6585,    5.2890,    9.4177,   12.1367,   12.0226,   14.1879,    2.6340,    6.0120,    5.4023,    9.3434,   15.8224,    0.1386,    2.9268,    6.9355,   10.3001,   17.6958
201612,    5.3384,    6.2763,    4.0902,    4.6548,    4.2888,    4.0871,    2.5596,    3.8733,    4.4535,   -2.0297,    2.2576,    1.8603,    1.1875,    2.0404,   -0.0762,    1.7930,   -0.4235,    0.0204,    0.8058,    1.1294,    2.8334,    1.1540,    1.0954,    2.4280,    3.1337
201701,   -0.7894,   -2.9682,   -0.9350,   -0.0555,    0.2972,   -1.5953,   -1.0687,    0.1954,   -0.6375,    3.2335,    0.4270,    1.2343,    1.1504,    2.0989,    0.7206,    2.1125,    1.2500,    3.4631,    3.5292,    3.2310,    1.1265,    2.8080,    4.0338,    1.5291,    0.7701
201702,   -0.3199,    0.6099,   -0.9398,    0.2457,    1.0424,    0.7942,    1.1487,    0.7162,    2.5758,    2.7064,    1.7072,    2.6379,    1.4230,    1.4074,    2.1992,    4.0255,    3.3198,    1.0852,    3.8036,    5.1395,    5.1045,    3.4989,    3.8095,    2.4328,    3.7410
201703,    1.6045,    1.2208,    1.7558,    2.6778,    0.6911,    0.3725,    0.2476,   -0.6717,    0.0628,    0.4172,    2.4459,   -0.1178,   -0.2663,   -1.8598,   -0.9568,    0.2475,    0.4974,    0.3672,    0.5117,   -2.3234,    0.2871,    0.8584,   -0.3116,   -1.0379,   -1.0256
201704,    2.2399,    3.1238,    0.2188,    2.4587,   -1.3863,    1.1923,    1.9626,    1.2599,    0.9479,    2.5536,   -0.0348,    1.6949,    1.2434,    1.2678,   -2.4006,    0.8899,    1.0623,    1.9964,    0.7866,   -2.2074,    0.6667,    2.4678,    0.8694,    0.3803,   -0.7422
201705,   -1.5265,   -2.6112,   -3.1070,   -1.3830,   -2.7391,   -3.0043,   -3.2214,   -1.1939,   -3.7191,   -2.9541,   -1.5658,    0.4096,   -1.3683,   -2.3222,   -4.0975,    0.4653,    0.8701,    0.4646,    0.0122,   -1.5373,    2.6467,    2.2354,   -0.1763,   -1.2027,   -1.0960
201706,    6.3402,    3.6589,    5.4797,    4.6842,    4.7473,    2.3262,    3.5979,    2.4160,    5.1284,    6.0935,    0.4753,    0.0658,    3.2744,    3.1745,    5.0932,    1.2860,    0.3095,    2.2531,    2.4320,    2.9553,   -1.1729,    0.1747,    2.8613,    3.7502,    4.1462
