This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
  1976,   56.9314,   58.9976,   48.4612,   62.8302,   56.3625,   59.8001,   44.5834,   52.2378,   51.6875,   48.3330,   42.8133,   40.4877,   50.1384,   46.3487,   48.8439,   50.0487,   44.7998,   45.9189,   40.5901,   50.1173,   38.0946,   46.4216,   34.9303,   38.2861,   44.3464,   28.9871,   31.5330,   32.3002,   36.9137,   26.7340,   24.7054,   20.4533,   20.1321,   21.7032,   34.3288
  1977,   33.2893,   33.4887,   22.7651,   30.7917,   30.7977,   33.4185,   30.5397,   15.0557,   15.4236,   17.6080,   13.3595,   10.1801,   22.7229,   19.4713,   18.2270,   11.2857,   15.9400,   16.3482,    6.5872,    9.2415,   11.3076,   10.4938,   -1.2439,    1.0672,   -1.8000,   -0.1508,   -2.6211,    5.7983,  -13.6226,   -6.4844,   -7.7086,  -11.7986,   -8.2014,   -5.9096,   -0.3104
  1978,   35.9103,   37.0206,   24.3564,   25.7357,   37.5468,   32.5620,   27.9002,   27.3449,   20.5834,   17.3028,   16.3225,   16.2952,   24.6311,    9.0427,   17.2054,   12.8759,   11.8968,   11.5921,   19.1122,   15.9447,    9.4319,   16.7068,    0.4038,    7.6698,   13.8921,    8.2244,   12.3378,    5.8857,   15.8589,   10.3693,    6.6008,    6.9947,    8.8108,    0.3037,    1.4633
  1979,   56.8597,   43.6500,   41.1511,   49.0596,   41.5761,   49.1502,   38.6695,   45.0434,   27.3181,   36.4188,   35.0003,   42.9664,   54.2963,   43.7522,   37.1581,   27.9888,   29.1411,   37.9292,   40.6221,   48.6775,   26.2442,   31.1533,   20.9498,   27.8051,   44.6770,   33.2365,   27.8747,   24.9117,   28.7290,    9.1603,   22.0852,   30.3082,   23.3903,   30.3241,   15.4681
  1980,   42.8652,   44.6622,   28.1186,   43.8162,   45.3657,   59.3543,   49.8526,   32.1159,   28.1976,   34.1159,   30.5850,   48.5380,   36.9968,   45.8759,   32.6990,   24.4294,   29.9823,   27.7491,   35.7275,   38.1540,   38.7037,   25.8551,   16.4688,   32.3879,   35.3378,   41.2327,   29.4931,   27.2689,   33.8938,   24.7301,   35.7398,   33.9880,   38.8265,   32.8329,   25.4949
  1981,   17.8444,    5.2011,   13.3694,    7.1468,    2.8497,  -12.3097,  -20.3937,   17.9056,   10.2115,    9.5132,    0.7265,    3.4186,    5.6076,   -6.7712,   11.4434,    9.1745,   13.0615,   14.7171,    1.2115,    4.0630,   -0.7893,   11.2369,   10.3712,    0.9138,    1.8421,    8.0356,    4.6991,    5.8829,   -0.4794,    5.5726,   -0.7341,   -2.1464,   -5.4537,   -7.9706,    6.2858
  1982,   41.1097,   33.5907,   34.4317,   46.6291,   36.5654,   31.5644,   10.3283,   30.1307,   22.9286,   33.6752,   32.6278,   23.0261,   31.7078,    7.2317,   37.6958,   35.0439,   34.6768,   24.7997,   22.9219,   29.2879,   17.0146,   30.1673,   33.1835,   22.3552,   30.0882,   20.0761,   26.1135,   18.4830,   22.2983,   33.9804,   19.6145,   15.5722,   22.0288,   20.0331,   16.2178
  1983,   50.6971,   56.6170,   47.0385,   40.3541,   47.4283,   32.8826,   25.2779,   32.7718,   41.0684,   39.0067,   32.1421,   40.1528,   33.2206,   20.6515,   36.8879,   37.4902,   39.1814,   30.8390,   27.7277,   31.6659,   17.0416,   31.1666,   21.0147,   31.8683,   32.4744,   26.2929,   27.6498,   12.5241,   37.6698,    6.2550,   23.6695,   16.7638,   19.8139,   21.6817,   12.0161
  1984,   -2.7498,  -12.4694,  -13.7684,  -17.0895,  -16.7919,  -18.1782,  -25.3344,   -6.5397,    1.0514,   -2.3067,   -3.7539,   -0.1844,   -0.3748,  -11.5148,    7.6862,    4.6506,    1.4440,    5.2938,    1.0326,    6.7864,  -10.7470,    4.7358,    2.4446,    0.3509,   -0.3317,   -3.9789,    0.3261,   -4.2715,   15.4924,   30.8365,    6.0037,    1.4404,    6.3000,    7.0994,    5.5209
  1985,   27.9762,   21.8581,   21.9201,   30.7715,   27.7536,   13.5202,   13.8873,   34.1325,   45.7621,   29.6365,   36.8505,   33.2435,   29.8514,   24.9488,   40.7774,   29.8535,   30.7727,   34.2457,   28.8368,   30.0698,   27.5212,   50.8889,   46.1492,   32.3025,   27.8243,   31.0555,   25.8584,   26.1657,   41.2854,   21.4704,   30.5008,   42.1199,   26.0343,   35.6030,   34.6594
  1986,   11.2101,    7.1660,    5.9832,    3.9750,    3.9207,   -5.7659,   -1.0613,   10.4358,    4.4370,   11.6545,   11.0550,   10.7936,   10.4290,   -0.7769,   10.8212,   27.9511,    8.7321,   17.9125,   11.8892,   13.3245,    6.9298,   22.9629,   27.4744,    9.1479,   13.1094,   20.6407,   22.2754,    6.7367,   24.5210,   15.9074,   16.5850,   14.7735,   20.0121,   17.2169,   15.2745
  1987,   -2.0364,   -3.6002,   -7.9181,  -13.6689,  -11.0630,  -12.4412,  -17.4132,    0.5416,  -12.8281,    0.5044,   -6.4238,   -8.7439,  -11.1706,  -14.4097,   -2.6199,   -1.0080,   -1.7977,   -3.6989,    3.2643,   -1.9699,   -8.4365,   18.7259,   -3.4559,    2.6312,    4.3158,    2.1202,   -7.9343,   -5.7138,    7.9337,    2.4096,    6.8433,   13.9329,    0.9886,   -3.6835,   -3.8240
  1988,   29.1496,   26.2038,   21.4765,   20.9732,   24.7496,    9.2601,   12.2021,   31.0954,   36.3279,   23.9733,   24.3272,   27.8602,   26.6283,   20.8203,   21.6829,   19.3686,   32.4032,   24.4536,   24.0232,   15.7653,   17.1300,   27.7808,   17.0470,   20.6964,   17.5230,   25.5385,   17.4739,   19.9975,   18.0595,   36.3309,   26.8582,   23.0960,   11.8976,   12.8996,   12.9102
  1989,   11.3516,   10.6238,   12.2069,    5.2727,    9.3758,    5.7571,    3.6587,   19.1193,   27.9167,    6.4704,   11.7124,   13.1304,   19.1368,   19.8974,   20.7485,   18.7948,   15.7814,   24.3699,   17.7382,   21.5933,   16.8629,   29.9738,   13.4919,   28.7759,   19.9564,   31.2869,   22.4117,   18.9165,   31.4021,   40.5632,   37.1209,   38.8778,   26.7115,   23.9980,   17.4414
  1990,  -22.4214,  -21.6026,  -21.8241,  -22.9093,  -21.4095,  -27.9746,  -27.9032,  -17.0110,  -22.8712,  -18.1848,  -23.7779,  -12.4669,  -22.0471,  -25.0721,  -13.2259,   -7.6551,  -13.9666,  -15.8026,  -14.8617,  -23.5722,  -20.1036,  -13.8119,    1.0601,   -7.7433,  -10.5230,   -7.8525,  -19.2299,   -8.9679,   -3.3238,   -2.0725,   -0.0534,   -7.3521,  -12.0200,   -7.0708,  -16.7148
  1991,   44.9387,   56.1097,   64.8718,   75.0082,   69.7645,   64.8319,   68.8815,   45.4087,   35.0249,   33.3406,   48.6670,   58.0495,   53.8558,   41.1171,   48.4299,   40.6427,   39.5838,   46.4322,   47.4329,   57.4584,   51.5903,   41.0512,   30.3031,   34.2335,   35.1004,   49.7520,   48.3650,   43.8591,   31.8457,   23.9611,   31.1002,   32.2537,   36.4305,   38.3064,   40.7258
  1992,   48.4937,   50.9286,   40.6589,   31.1773,   26.4127,   33.4646,   24.1956,   26.3608,   25.3752,   34.9097,   23.4298,   15.1438,   15.4040,    6.1041,   26.9755,   25.9969,   21.2724,   16.8370,   25.8289,   24.2619,   12.9411,   21.6955,   15.3967,   15.0827,   11.8113,   11.8032,   18.2295,    9.2294,   11.3781,   11.1239,    5.3041,   12.9767,   17.3963,   16.6467,    7.1770
  1993,   37.1525,   46.2494,   30.0951,   36.7311,   34.0510,   19.4221,   22.8892,   16.4432,   21.8645,   19.2941,   21.1419,   19.6494,   17.0375,   10.8330,   19.2516,   24.3526,   25.4589,   12.8397,   23.8392,   14.6384,   12.1214,   19.8393,   17.0456,   11.9125,   13.1572,   17.9606,   14.7969,   18.5838,    7.1454,   13.8451,    7.7029,   13.9854,   15.9909,    8.5380,   10.2611
  1994,    9.0227,    5.3587,    1.7424,    3.1538,   -1.2078,   -6.5528,  -22.6919,    4.8800,   -2.8946,    4.0593,   -2.4337,    2.2210,    0.6215,   -8.2328,   -1.2890,    6.4637,    1.2601,    0.8964,    0.0882,    2.3722,    1.1757,   -0.4224,   -2.7670,   -3.6511,    0.7941,    0.1763,   -2.5965,   -3.7852,    5.6636,   -9.2422,    2.3639,   -5.2788,   -1.7706,   -1.8959,   -2.7755
  1995,   34.8589,   31.9100,   30.8607,   40.7379,   38.4013,   29.3500,   30.8755,   26.0239,   23.4656,   20.7820,   28.7039,   28.6262,   32.9472,   27.5885,   28.0149,   26.4779,   25.6351,   27.1208,   26.2661,   29.1379,   30.8926,   30.4332,   25.4180,   31.1496,   30.1900,   28.4163,   44.5582,   29.3597,   40.5122,   45.6375,   28.0503,   28.7918,   34.7499,   43.5208,   41.5663
  1996,   27.8526,   24.0826,   25.4916,   34.2603,   18.1214,   18.5131,    5.1514,   21.6449,   21.6623,   22.2490,   22.3005,   18.7060,   13.4033,    4.5284,   23.7201,   26.9665,   23.3153,   19.4691,   15.2164,   15.1433,    7.5890,   23.2914,   12.2311,   20.6732,   25.9844,   18.9926,   21.5583,    9.2895,   26.7108,   11.6576,   20.2878,   21.7745,   19.6894,   16.4177,    7.9055
  1997,   42.4573,   32.0942,   27.8558,   29.3441,   21.9351,   14.4657,    1.8658,   36.3005,   32.9410,   24.8290,   30.1573,   30.2023,   13.5682,    4.2683,   33.3814,   29.9769,   29.2035,   41.6082,   28.5925,   20.1680,   21.4716,   29.3967,   24.0565,   26.7874,   34.8358,   22.3549,   22.8135,   12.9197,   37.3819,   17.5445,   22.3392,   32.7332,   30.0084,   30.9798,   34.7369
  1998,   -0.2422,   -7.9786,   -4.5306,   -5.1144,   -0.8664,   -6.3087,  -15.8013,    1.0069,    2.3575,    4.2410,   -2.8485,   -0.8756,    2.1966,   -7.2688,    3.2114,    6.1074,   -2.3878,    0.1432,    1.3121,   -5.1480,   -5.9663,    1.0601,   18.4238,   14.3590,   10.9273,   14.2063,    5.4368,  -10.5092,   18.2909,    3.0497,   25.2922,   20.4058,   36.0108,   22.6440,   11.3556
  1999,   24.5714,   27.9583,   22.4716,   40.8540,   58.3841,   58.0669,   62.7427,    4.1120,   29.3543,   10.2600,   24.8111,   24.8055,   34.0575,   14.2194,    7.4072,  -10.7746,   11.9326,   22.7898,   29.8204,   38.2429,   28.1289,    9.3762,   -2.8065,   13.0906,   13.9394,   41.4027,   59.6660,   42.3308,    9.8777,   -9.0227,    7.0321,   13.9376,   23.6830,   27.5254,   15.1286
  2000,    6.0207,  -11.8782,   -8.5943,   -0.3044,   -2.1537,  -22.3984,  -42.3149,   10.7924,   -4.2444,    4.0630,   -3.9957,    2.7462,  -19.0548,  -49.6734,   21.7668,   32.0753,    8.5213,    5.0590,    6.1255,  -19.7182,  -52.4708,   25.1891,    2.0520,   18.7294,   16.5758,   18.4400,   -3.9268,  -41.7013,   14.6532,   13.9149,   35.7525,   12.3972,    3.2000,  -22.4296,  -29.0854
  2001,   42.9059,   30.6183,   35.4298,   41.3128,   46.5625,   46.7695,   32.7204,   30.4122,   35.7167,   18.7236,   28.5448,   34.0937,   20.0521,    3.2495,   17.2498,  -21.8947,   11.2235,    3.6530,    6.7592,   14.7271,   -0.2622,   14.6750,    7.7976,   15.1046,    3.5595,    6.7107,   10.4633,  -20.2860,    2.1792,    0.8181,   -3.0923,    4.9138,    8.2486,  -21.0476,  -32.5041
  2002,   16.6560,   12.0782,    7.4052,    5.3709,   -8.1164,  -21.3374,  -32.9418,    1.8277,    0.2443,  -13.3840,  -10.9288,  -15.1416,  -31.6562,  -45.2692,   -3.2053,  -35.6926,  -11.6709,  -10.4051,  -20.4366,  -24.1962,  -42.2046,   -3.5193,   -1.6241,   -9.5663,  -17.8635,  -17.8583,  -30.9410,  -43.0781,   -9.6608,  -10.9480,   -9.1812,  -13.8488,  -26.6030,  -27.9757,  -44.4413
  2003,   70.8547,   77.1932,   95.7175,  106.2738,  103.7483,  117.4311,  122.3879,   51.7667,   40.6988,   41.5402,   49.3091,   59.5471,   57.2987,   61.3747,   38.6208,   83.9851,   33.0646,   46.5326,   46.6841,   53.3166,   56.2239,   34.7159,   22.3305,   36.8691,   41.4458,   55.5473,   58.7663,   55.4288,   33.0282,   32.8535,   28.4613,   31.4267,   43.2336,   45.0705,   22.3236
  2004,   21.5641,   45.2319,   33.6133,   22.2998,   26.1542,   18.0414,   12.2655,   25.7365,   44.5030,   22.2784,   30.2371,   14.8952,   17.6849,   23.4367,   21.0801,   15.9428,   25.4094,   20.0742,   21.1213,   15.6049,   15.9991,   18.8226,   15.0285,   22.8243,   24.1591,   12.9697,   12.7713,   16.5709,   14.5866,   30.6494,   14.8776,   16.6060,   15.9878,   20.5312,   18.5823
  2005,    5.5348,    2.2833,   -0.1614,    6.3553,    0.3469,    7.7765,   -7.9996,    4.4871,    3.4834,    3.2945,   10.0648,    8.5643,    7.7097,    4.0654,    5.8184,   22.0490,    6.2646,    4.8084,    8.7304,   12.2161,    1.5294,   10.3558,    9.0200,    0.7335,   13.2974,   10.9527,   13.3638,   17.2925,    5.1752,   24.7154,    4.5273,   12.2019,   14.6375,   11.2584,   13.2815
  2006,   18.7560,   24.9522,   27.7160,   20.7983,   21.2017,   19.7620,    7.0673,   15.7199,   11.8077,   17.0579,   23.4632,   28.2107,   15.8207,    8.7899,   14.5352,   26.2982,   13.9866,   12.4470,    9.2136,   14.9534,   19.7447,   14.1177,   37.1995,   13.9622,   12.0591,   12.9428,    7.5414,   10.7523,   16.0781,   13.7667,   19.8125,   16.2652,    8.5190,   12.6153,   12.6952
  2007,  -12.0520,   -9.6078,  -14.2652,   -8.1423,   -8.2790,   -8.9608,  -15.5958,  -13.5906,    3.6334,  -13.8135,    2.4709,   -5.5900,   -1.4312,    3.3226,   -0.8564,  -12.9146,    3.8678,    5.0305,    8.8933,   11.6747,    7.9090,   -0.0421,  -17.1751,    2.8492,    2.3980,   11.4220,    7.3048,   -2.6163,    1.5250,    5.5971,   12.4500,   25.7542,   20.1986,   11.9138,    3.5918
  2008,  -39.4783,  -50.1032,  -44.9958,  -49.3986,  -49.4088,  -46.4841,  -56.4180,  -24.8828,  -56.1539,  -39.5891,  -33.8255,  -36.1955,  -36.8574,  -45.2154,  -28.3711,  -62.7785,  -29.5938,  -33.8630,  -33.4267,  -45.0761,  -54.6837,  -39.6350,  -11.7810,  -51.9709,  -53.0529,  -48.4827,  -41.0724,  -53.6509,  -40.0156,  -26.1809,  -49.8074,  -37.6021,  -44.1235,  -56.0680,  -56.7329
  2009,   51.3034,   55.5605,   66.7364,   97.0237,   75.0235,   86.2798,   97.7045,   38.8136,   16.7709,   47.4102,   59.6671,   58.1320,   57.0261,   53.8601,   44.9418,   35.9077,   47.5746,   57.1635,   41.9118,   70.8789,   56.5315,   51.5345,   21.9528,   59.2812,   73.4581,   48.3663,   36.0502,   69.9227,   39.5036,   27.0472,   50.6131,   33.1944,   53.9252,   50.8376,   68.1407
  2010,   29.5560,   20.3623,   22.9773,   35.4088,   46.4085,   36.4649,   14.6135,   27.3614,   -0.4769,   32.2273,   33.5232,   26.7983,   33.4406,   25.4209,   31.0423,   27.5783,   41.2244,   41.2690,   24.2143,   24.8398,   27.9678,   27.6710,   32.8767,   24.5859,   22.8524,   30.3858,   26.1990,   24.9568,   15.4005,   18.6617,   24.5924,   13.4041,   14.0183,   20.1941,   23.2074
  2011,   -4.0928,  -14.5173,   -8.1171,   -7.4878,   -7.8621,  -14.2607,  -31.7981,    2.2996,  -12.1122,   -6.7883,    1.7120,   -7.8974,   -3.7719,  -16.5861,    2.9065,   11.4276,   -2.2371,    5.5591,   -4.2231,   -4.9176,   -8.2454,    4.5784,   20.3098,   -0.9861,   -9.0349,    7.1251,  -10.7708,   -9.7897,    6.4230,   26.5821,    0.6546,   -5.1490,   -3.3404,   -4.9197,  -12.8824
  2012,   21.7292,   40.2660,   29.8473,   18.1810,   25.0914,   21.2766,    6.2439,   15.0231,   -2.8811,   21.3185,   20.2671,   21.8604,   20.5993,    9.8789,   16.1303,   10.2464,   24.8235,   16.5542,   23.6586,   25.8628,    7.9667,   18.5982,   16.5770,    4.3531,   15.3264,   27.0344,   14.7568,    8.8051,   17.3173,   20.0309,   18.2785,   12.6361,    6.5141,   20.5947,   19.2943
  2013,   50.3101,   45.8673,   51.7841,   53.3167,   57.9321,   42.2116,   45.5100,   41.0875,   78.8217,   40.9493,   50.2474,   42.4393,   39.3299,   48.6422,   42.5628,   99.1531,   43.4163,   34.4386,   45.2100,   37.4622,   48.1252,   40.8193,   39.7527,   33.5297,   31.8589,   35.5384,   34.8546,   58.4835,   39.4277,   15.1255,   35.8287,   30.0766,   35.8783,   27.1080,   38.7169
  2014,    4.6290,    4.3216,    1.3015,    7.6985,    5.1754,    0.7695,   -8.7201,    5.2974,   11.8442,   -3.8715,   -1.3424,    7.2244,   10.8849,    7.8088,    8.2240,   -1.3105,    5.0864,   14.7429,    0.6461,   10.4620,   -8.6266,   10.9407,  -16.8931,    4.7802,    4.1893,   12.2832,   16.5916,    6.3128,   14.2659,   22.6341,    4.7331,    8.9600,   15.2950,   17.4085,   12.0696
  2015,    2.2789,   -5.5877,   -6.7940,   -8.0869,   -9.2088,  -13.7567,  -18.1515,   -6.6050,    0.7129,  -11.0840,  -13.4459,   -0.8011,    0.3119,    0.1504,   -2.7861,  -25.6437,   -7.1329,   -7.8617,  -10.3249,    0.2506,   -4.8768,   -0.1709,    7.8291,   -5.0648,   -8.0667,   -2.5078,   -4.1776,   -9.8022,   -3.0278,    2.6738,  -12.3650,   -2.5486,    6.8913,    3.8054,    1.5911
  2016,   28.4152,   42.9686,   29.4733,   29.4811,   14.9827,   18.3201,   -1.4281,   27.3230,   53.7853,   37.1284,   35.6559,   20.2746,   29.3505,    3.8809,   30.5328,   23.0157,   22.9208,   30.7261,   28.9288,    1.8713,   10.8828,   20.9784,   16.9165,   13.0480,   25.2464,   14.8652,    5.9860,   -2.9326,   14.9505,   37.1986,   33.6946,   17.0159,    3.7324,   -0.3696,    1.8052
  2017,   11.4654,   24.7931,   16.7974,   14.3461,   15.0362,   18.4395,   11.5939,   11.7401,   24.9123,    8.0022,    5.4677,   14.4513,   28.4969,   25.3551,   16.0625,   29.7614,   15.5830,   17.9303,   16.0917,   16.7705,   19.0647,   24.3822,   10.9812,   37.0761,   22.5324,   18.0304,   29.7078,    6.5318,   23.6854,   10.5036,    8.4031,   17.0532,   23.4713,   28.1023,   17.8021
  2018,  -10.6239,   -5.3692,  -11.5264,  -16.3142,  -17.4948,  -15.1723,  -33.6013,   -6.1730,  -21.2605,   -8.4966,  -19.5158,  -12.8424,    2.1651,   -9.3508,  -13.2614,   -7.9149,  -20.5872,  -11.7535,   -6.2526,   -6.5214,  -12.9255,   -9.2675,  -10.8732,   -8.5698,  -13.4249,  -13.6965,    5.3673,  -17.1547,   -5.9356,    0.6617,  -11.8806,   -5.4482,   -7.4323,   -0.2463,  -17.8647


  Number of Firms in Portfolios
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
196307,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196308,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196309,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196310,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196311,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196312,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196401,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196402,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196403,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196404,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196405,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196406,     78,    162,     28,     34,     25,     50,     93,     30,     47,      6,     12,     16,     24,     24,     29,     34,     19,     14,     14,     24,     17,     33,     31,     24,     17,     32,     18,     28,     33,     43,     34,     35,     24,     18,     17
196407,    105,    213,     26,     22,     37,     40,     79,     35,     49,     17,     11,     14,     21,     27,     29,     31,     14,     19,     21,     26,     28,     33,     38,     24,     24,     29,     17,     23,     25,     35,     40,     38,     21,     32,     23
196408,    105,    213,     26,     22,     37,     40,     79,     35,     49,     17,     11,     14,     21,     27,     29,     31,     14,     19,     21,     26,     28,     33,     38,     24,     24,     29,     17,     23,     25,     35,     40,     38,     21,     32,     23
196409,    105,    213,     26,     22,     37,     40,     79,     35,     49,     17,     11,     14,     21,     27,     29,     31,     14,     19,     21,     26,     28,     33,     38,     24,     24,     29,     17,     23,     25,     35,     40,     38,     21,     32,     23
196410,    105,    213,     26,     22,     37,     40,     79,     35,     49,     17,     11,     14,     21,     27,     29,     31,     14,     19,     21,     26,     28,     33,     38,     24,     24,     29,     17,     23,     25,     35,     40,     38,     21,     32,     23
196411,    105,    213,     26,     22,     37,     40,     79,     35,     49,     17,     11,     14,     21,     27,     29,     31,     14,     19,     21,     26,     28,     33,     38,     24,     24,     29,     17,     23,     25,     35,     40,     38,     21,     32,     23
