This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
197602,    9.3649,   11.5355,   14.3759,   16.1999,   19.7343,    6.1513,    7.2661,    6.7727,    9.0671,   13.0668,    3.1413,    4.6453,    7.4378,    6.7845,    8.0566,    1.2148,    4.4991,    2.8511,    3.4946,    4.8859,   -1.0003,   -0.3522,    1.0959,   -0.5258,    0.9812
197603,    2.6299,    1.8998,    1.3638,    2.6025,    3.1903,    0.8776,    3.0796,    2.5660,    2.3956,    0.5102,    1.4263,    0.8484,    0.9919,    1.6339,    1.6025,    1.3579,   -0.1339,    1.4610,    3.8286,    3.0401,    1.9163,    1.5988,    2.0199,    0.9281,    2.3126
197604,    1.6164,    0.9235,   -0.3410,   -0.4911,   -1.9824,    0.8566,   -1.2782,    0.2673,   -1.9412,   -4.1145,    0.8494,   -0.2171,   -1.5135,   -1.7055,   -2.3144,   -0.0799,   -0.1144,   -1.1507,   -3.0668,   -2.9165,    0.7438,   -0.7503,   -0.2370,   -1.3869,   -2.9461
197605,    0.0995,   -0.6805,   -2.2440,   -3.3840,   -5.1375,   -0.2604,   -0.8729,   -2.3483,   -1.4429,   -4.2722,   -1.4854,   -1.3701,   -0.8866,   -0.4780,   -2.3862,   -1.8874,   -2.2478,   -2.1718,   -2.4799,   -0.1553,   -2.0422,   -0.5286,   -0.6780,   -0.3122,    0.7596
197606,    1.1053,    1.3550,    2.3967,    2.7827,    1.9476,    1.6719,    2.5522,    3.8962,    4.5731,    4.3451,    3.0699,    3.9502,    7.4595,    6.5576,    7.4352,    4.8520,    5.6657,    5.4862,    6.1345,    6.6763,    3.8181,    4.5689,    4.6585,    5.8066,    6.7131
197607,    1.5689,    0.2624,    1.1560,    0.7471,   -1.1292,    1.8881,    1.8655,   -0.4557,    0.0679,   -1.8365,    1.7648,    0.7485,   -0.8536,   -0.8473,   -1.7705,    1.7289,    0.5595,   -0.8568,   -0.7494,   -1.4526,    1.0876,   -0.0243,   -1.4544,    0.0487,   -3.0308
197608,    0.2243,   -1.0020,   -2.7284,   -2.5123,   -4.2492,   -0.2542,   -1.0200,   -2.4323,   -3.0772,   -4.7877,    0.2421,   -1.2197,   -1.1760,   -2.5073,   -4.2571,    1.7374,   -0.6377,    0.6234,   -1.9322,   -2.8056,    1.0457,    0.6229,   -1.3898,   -0.8396,   -0.7244
197609,    2.0656,    2.1953,    1.1001,    1.7764,   -0.2548,    2.7828,    3.5553,    4.4828,    2.8906,    1.9268,    1.6752,    1.6416,    2.0683,    1.8186,    5.9262,    3.3734,    2.0127,    2.2487,    2.1334,    2.2638,    3.2178,    2.7689,    1.3128,    2.3330,    1.4301
197610,   -1.1562,   -0.8313,   -1.9656,   -3.5730,   -3.1835,   -0.7773,   -3.9297,   -2.9645,   -2.2489,   -3.3069,   -0.2541,   -2.1695,   -1.5166,   -2.6593,   -3.0726,   -1.4984,   -1.7197,   -1.7301,   -1.8940,   -2.1438,   -1.7526,   -1.5701,   -1.7038,   -3.9894,   -4.3114
197611,    2.3313,    2.4126,    2.1533,    2.7427,    1.8371,    3.1794,    3.3280,    5.7609,    5.2876,    5.4469,    3.3919,    3.7845,    3.3600,    3.7961,    5.0087,    3.6714,    3.1000,    3.2571,    3.4154,    2.3301,    1.7888,    0.6494,   -0.1871,   -0.3295,    1.8437
197612,    7.5903,   10.3671,   10.7461,   12.3418,   13.8943,    9.1505,    8.5201,   10.2468,   10.6858,   12.5965,    8.4758,    9.1843,    9.6574,    8.6154,    8.1811,    7.4423,    6.8341,    6.4118,    7.2455,    8.1182,    6.2173,    5.8734,    5.9427,    5.4829,    8.3904
197701,    5.1397,    5.8108,    5.0375,    6.6540,    8.1583,    2.3852,    1.4763,    0.6135,    2.4642,    1.3504,    0.5336,    0.6640,   -1.2672,    1.0099,   -1.7519,   -0.8562,   -3.0099,   -2.1047,   -3.2015,   -3.4279,   -2.4925,   -3.8617,   -5.7498,   -6.0348,   -6.0623
197702,    1.8699,    1.4007,    0.2905,    1.4100,    1.0593,    0.3077,    1.0774,   -0.0905,   -2.8354,   -2.3569,   -0.9120,    0.1583,   -1.6444,   -1.6888,   -3.4612,   -1.5971,   -0.6451,   -1.8940,   -1.4503,   -3.8449,   -2.1716,   -2.5562,   -0.8119,   -2.4247,   -2.7381
197703,    2.0172,    1.8455,    2.2687,    1.1344,    1.5536,    0.2848,    0.3239,    0.2059,    0.4838,    1.0449,    0.3713,   -0.2145,    0.7119,    0.9919,   -2.4339,    0.3567,    0.1565,    0.5093,    1.6179,   -0.9105,   -1.0277,   -1.1973,   -0.2700,   -0.2789,   -1.4375
197704,    1.8745,    1.8651,    2.2200,    0.8735,    2.2560,    1.3073,    1.7117,    2.9065,    3.1125,    2.3726,    1.7008,    2.8122,    0.3467,    2.6433,    0.1911,    0.9919,    1.1429,    1.8375,    1.8583,    0.9436,    1.4916,    0.2666,    1.6812,    0.9497,    0.7342
197705,    1.4299,    2.2329,    1.2358,    0.0131,   -0.1956,    0.9530,   -0.3307,   -0.1463,   -0.2042,   -1.9223,    0.5467,   -0.5369,    0.0945,   -0.5786,   -1.4641,    0.5086,   -0.5806,   -0.3179,   -1.4829,   -1.2026,    0.1658,   -0.1981,   -1.5015,   -1.1932,   -2.3752
197706,    3.1086,    5.7013,    6.9598,    5.1300,    5.8601,    3.3447,    4.4857,    6.5044,    8.7840,    9.9926,    3.9228,    6.2253,    7.1807,    8.3197,   10.0078,    4.1907,    4.3446,    4.5234,    5.7110,    7.8283,    3.9021,    3.7591,    4.1193,    6.2098,    6.6606
197707,    3.2698,    2.1533,    2.9234,    1.4811,    1.6837,    1.8319,    1.1173,    0.3382,   -2.5921,   -2.1917,    1.0756,   -0.1596,   -1.3976,   -1.6531,   -1.2904,    0.4621,   -1.0795,   -2.6937,   -1.9085,   -3.0460,   -0.1518,   -1.6222,   -1.9339,   -2.7705,   -2.4539
197708,    0.8644,    0.1866,    1.0443,   -0.0186,   -1.1635,   -0.3353,   -0.5246,   -1.4799,   -1.0085,   -0.7458,   -1.1038,   -0.7199,    0.9190,   -0.8547,    0.7706,   -2.8027,   -2.5821,   -0.3994,   -1.2269,   -2.3030,   -2.2472,   -3.2904,   -2.2785,   -1.2312,    0.2841
197709,    2.1739,    1.1210,    2.5544,    2.0979,    1.4921,    0.4392,    2.4581,    1.0746,    1.7380,   -0.9418,   -0.2134,    1.5322,    2.0477,    1.7913,   -0.3335,    0.6107,    0.0449,   -0.0648,    1.8314,   -0.1930,    0.2491,    0.7698,    0.0790,   -0.8699,   -1.7754
197710,   -0.5648,   -2.1004,   -2.0763,   -1.4022,   -3.0988,   -0.3574,   -1.1252,   -3.4520,   -4.6422,   -4.5666,   -1.6672,   -3.0021,   -2.2740,   -2.6821,   -4.9050,   -2.2530,   -3.3272,   -2.4715,   -4.2757,   -4.6841,   -3.5764,   -4.7810,   -3.2962,   -4.9171,   -4.1068
197711,    4.7768,    7.5133,    8.6321,    9.2640,    8.0108,    5.5057,    9.0262,    9.7499,   13.1508,    7.2802,    4.3407,    7.3715,    7.8431,    7.8816,    8.8223,    3.4578,    6.3037,    6.3974,    8.0462,    7.9438,    2.9761,    4.6191,    5.2389,    4.7383,    4.3607
197712,    2.4970,    2.7379,    2.4213,    3.1417,    2.6356,    0.9028,    2.1981,    2.0391,    3.2616,    1.4428,    1.6505,    1.8313,    1.2132,    2.2205,   -0.2702,    0.5226,    0.1211,    2.5491,    1.5282,   -0.1974,   -0.4415,   -0.2675,    1.0591,    0.2173,    0.4119
197801,    0.3099,   -0.2015,   -0.0115,    0.1631,    1.6208,   -1.2741,   -2.8070,   -4.1629,   -3.7021,   -3.3665,   -3.3378,   -4.3311,   -5.3230,   -4.7852,   -4.6199,   -4.9269,   -5.2723,   -5.8779,   -5.3547,   -5.1266,   -4.4717,   -6.5761,   -6.6864,   -6.7636,   -5.9197
197802,    3.6045,    5.0480,    4.1055,    3.0144,    4.0669,    1.0070,    1.5437,    2.6555,    2.4750,   -0.4548,    0.8151,    1.2843,    2.0157,    1.7710,    1.5476,   -0.1277,   -0.5619,   -0.5491,   -0.9818,   -1.3575,   -0.7888,   -1.7668,   -1.8955,   -1.9243,   -2.0751
197803,    5.1156,    7.2150,    8.1054,    7.9530,    9.8247,    4.5547,    6.5669,    7.4473,    8.3168,    8.5052,    3.5584,    5.1864,    7.6833,    7.3767,    5.6402,    3.2932,    4.8208,    5.8861,    5.7492,    4.9071,    2.4725,    3.1757,    4.0051,    3.9064,    4.1173
197804,    7.2762,    9.0931,   10.3015,    8.8679,    8.3691,    5.6189,    9.8201,    8.7116,    9.0826,    5.3339,    4.4139,    7.9135,    8.1233,   10.4353,    9.2805,    4.8022,    7.1139,    8.9276,    8.7705,    8.9773,    3.6163,    6.9187,    9.1815,   11.2047,    9.9953
197805,    5.3848,    7.0680,    9.5781,    8.8358,   11.6740,    2.5568,    4.7934,    8.6166,    7.6303,    7.8648,    2.6641,    4.4395,    4.6869,    5.4330,    7.0834,    1.2174,    3.5384,    3.5738,    6.1940,    6.9094,   -0.2294,    1.9755,    2.7810,    2.3851,    4.2655
197806,    1.9532,    1.5877,    0.4667,    1.6402,    2.0814,    0.9131,   -0.9295,   -0.6316,   -0.8205,   -0.6979,    1.0275,   -0.3810,    0.9685,   -2.1410,    2.1392,    0.9905,    0.1326,    0.4660,   -2.7061,   -0.7651,    0.1134,   -1.3380,   -1.6055,   -1.9125,   -1.1178
197807,    3.3928,    5.8505,    5.7050,    4.9946,    4.8819,    4.8699,    5.4823,    8.5666,    7.4125,    6.9442,    2.5290,    5.4384,    6.1733,    6.6433,    5.6050,    3.4501,    5.0416,    6.6802,    8.8377,    8.9632,    3.6843,    4.2722,    5.7598,    6.8631,    7.1411
197808,    7.5348,    9.4456,   10.0206,   11.5689,   15.3788,    6.0559,    8.9868,    9.9405,    8.2729,    8.6398,    5.5710,    6.4821,    8.0882,    7.3011,    6.9061,    2.7738,    4.2804,    5.2256,    6.7139,    8.4970,    1.3874,    4.0817,    3.1570,    2.8989,    4.1362
197809,    2.2987,    1.6090,    0.9710,    0.8292,    1.3632,    0.3182,   -0.3132,   -1.6559,   -2.0215,   -3.1095,   -0.1886,   -1.0345,   -0.2492,   -2.4581,   -4.8531,    0.1805,   -1.5168,   -1.2883,   -1.2791,   -1.3381,    0.5918,   -0.8060,   -2.1449,   -1.0848,   -2.6544
197810,   -9.2508,  -18.0096,  -20.3389,  -23.5886,  -26.1869,   -9.8657,  -17.5450,  -22.1561,  -24.9625,  -28.5102,   -8.6287,  -15.3470,  -17.8841,  -23.8057,  -24.8986,   -7.1216,  -10.5571,  -14.6123,  -15.6236,  -20.6743,   -7.6500,   -8.9178,  -10.4647,  -10.8058,  -16.0324
197811,   -0.6997,    3.6870,    5.0316,    6.0378,    6.0442,    0.7970,    5.4094,   10.9476,   10.1975,   10.5150,    1.1482,    1.7736,    5.7139,    6.7955,   10.7080,    0.7776,    2.2451,    3.8308,    4.0920,    6.4792,    2.1354,    2.3418,    1.4031,    3.5297,    5.0396
197812,    1.3637,    1.7808,    0.5839,    2.7080,    0.0449,    1.9741,    1.6529,    2.3847,    2.6621,    2.0445,    1.2349,    2.0441,    4.1504,    2.7204,    1.4297,    0.0826,    1.6532,    1.8562,    2.1872,    0.8055,   -0.5479,    0.6640,    0.9897,    1.8872,    1.6526
197901,    6.1228,   11.0099,   12.0726,   11.9798,   13.0468,    5.7682,   10.1080,   11.0577,   10.2489,    8.4317,    5.7331,    4.6402,    8.7108,    7.5746,   10.8436,    5.1438,    5.4476,    8.0414,    6.6475,    5.2231,    5.8227,    4.6891,    4.0447,    4.4458,    4.4557
197902,    0.3910,   -1.1008,   -0.7480,   -0.9853,   -3.1476,   -1.3456,   -2.4693,   -3.9786,   -3.0591,   -4.3634,   -1.6850,   -2.2396,   -3.1661,   -2.7299,   -4.4544,   -2.0152,   -2.0141,   -3.4668,   -4.2696,   -3.7667,   -2.7632,   -2.8020,   -3.0988,   -4.1491,   -3.2666
197903,    4.3879,    7.2042,    8.0702,   10.3738,   10.4974,    4.4318,   10.2988,   11.7800,   12.5454,   13.7298,    4.4683,    8.9386,   12.0506,   12.9670,   12.8708,    4.7264,    6.2373,    8.0089,   10.9497,   12.0765,    2.5162,    4.6244,    7.0626,    7.3450,    9.4439
197904,    2.7114,    3.8628,    4.3052,    2.3726,    4.1354,    2.0660,    2.9403,    1.8415,    3.5023,    2.1455,    1.2432,    2.3469,    3.2423,    2.1861,    1.5108,    0.6978,    1.9909,    1.5976,    0.9141,    1.1026,   -1.6342,    0.5510,    1.4830,   -0.2198,   -0.1807
197905,    2.9524,   -0.0956,   -0.5506,   -1.4041,   -1.3347,   -0.6300,   -2.5431,   -1.2671,   -2.3438,   -3.5504,   -1.1386,   -2.0346,   -2.5659,   -0.4960,   -1.9218,    0.4820,   -0.5543,   -0.4228,   -0.9982,   -2.0526,    0.4730,   -0.7502,   -1.1857,   -1.8319,   -1.4898
197906,    4.1471,    4.3692,    6.0211,    5.7056,    6.2350,    3.9204,    7.8672,    5.1740,    7.2989,    7.3832,    3.8963,    4.5938,    7.1333,    6.2003,    4.4566,    4.4277,    4.5358,    6.4679,    7.8186,    8.7285,    3.8772,    3.9154,    5.5057,    5.9618,    7.5158
197907,    2.8513,    3.2222,    2.6466,    1.1726,    0.6115,    4.0204,    3.9516,    3.2071,    4.2967,   -0.4928,    3.3193,    3.5224,    3.9085,    4.9111,    2.1680,    2.0113,    3.8209,    3.0461,    2.8370,    1.9069,    2.2128,    1.4370,    2.2839,    3.3152,    1.0653
197908,    5.8998,    8.2317,    8.1540,    9.6657,    7.4728,    5.6368,   10.3088,    9.1357,    8.6101,    5.6439,    6.0567,    8.0546,    7.7264,   10.7855,    6.8843,    4.0851,    7.6024,    9.9062,    7.9649,    6.6848,    5.0447,    5.4013,    5.8236,    6.5252,    8.1224
197909,    0.8766,    0.6877,   -0.0351,   -0.6492,   -1.3082,   -0.2718,   -0.2684,   -1.0682,   -0.6867,   -1.0376,   -0.6412,   -0.4427,   -0.7112,    0.8798,   -0.0638,   -1.5587,   -0.3225,   -0.7287,   -0.2017,   -1.1806,   -1.9179,   -0.3463,    0.1129,    1.4681,    2.3475
197910,   -7.5110,   -9.2522,  -10.7547,  -10.6591,  -11.6101,   -9.8749,  -10.3512,  -11.6415,  -10.5629,  -12.8926,   -8.0029,  -10.4702,   -9.5862,  -10.4742,   -8.0392,   -8.2813,   -8.6272,   -9.0203,   -9.6366,   -8.3042,   -6.6351,   -7.4504,   -7.6906,   -7.0476,   -7.5443
197911,    2.1938,    6.2902,    7.5393,    9.0517,    6.2923,    4.0125,    7.1491,    8.8457,   11.1879,   12.4820,    5.2162,    6.8391,    8.4660,   11.0319,   10.9391,    4.4312,    6.0026,    7.8347,    9.7048,    9.6215,    4.0644,    4.6467,    5.5086,    7.3259,   10.2461
197912,    4.7173,    6.7218,    8.2117,    8.3556,   11.1556,    3.1863,    5.3247,    6.9805,    8.7573,    9.4097,    1.5571,    4.9754,    3.2970,    4.6234,    8.8748,    0.5324,    1.6194,    3.0876,    4.2226,    7.6414,   -0.2161,    1.7207,    2.5014,    5.0799,    7.6787
198001,    6.5885,   10.5226,   11.8828,   13.4278,   18.7742,    4.7555,    6.4905,    7.7157,    8.0152,    8.9691,    3.0851,    4.8173,    6.3774,    8.7589,    9.3119,    0.8025,    4.2259,    3.4757,    7.4240,    8.3640,    1.5812,    3.0574,    3.5383,    9.9676,   12.8221
198002,    0.0682,   -1.3728,    0.6238,   -1.2775,    1.2445,   -4.4197,   -4.1041,   -2.4265,   -1.7944,    0.9057,   -5.7329,   -3.3453,   -3.1925,   -0.8967,    0.6168,   -6.1778,   -6.0330,   -2.3257,   -2.2783,    1.3871,   -4.9182,   -4.0624,   -2.8937,    1.7043,    1.1210
198003,  -10.8729,  -14.6889,  -17.5258,  -19.4778,  -22.6158,  -11.8103,  -13.7207,  -15.0360,  -19.6915,  -23.5186,  -10.5847,  -10.6746,  -14.6072,  -19.5116,  -22.3186,   -5.9402,   -8.4724,  -10.9216,  -13.8746,  -21.5862,   -3.3606,   -4.5650,  -10.1064,  -12.9618,  -20.0035
198004,    2.8602,    4.7804,    5.5947,    6.4750,    4.3713,    6.4055,    6.8911,    6.4382,    7.5151,    6.9646,    7.8246,    7.8885,    6.7532,    7.4680,    4.8525,   10.0438,    5.3217,    6.7897,    5.5285,    6.3280,    7.6668,    5.8215,    2.6289,    4.9815,    4.3953
198005,    6.0394,    8.4968,    7.5593,    8.6029,    4.3671,    7.9343,    9.3734,   10.2391,    8.6749,    6.7083,    7.7835,    8.6084,    8.8141,    8.4372,    9.0129,    6.7034,    6.0930,    8.4982,    9.3858,    9.3883,    5.9241,    6.3974,    5.5167,    7.3886,    6.5636
198006,    4.2577,    5.3748,    4.7327,    5.7904,    2.6040,    4.5184,    3.0787,    4.5845,    4.2729,    6.0464,    3.8620,    4.6353,    6.2522,    3.3978,    5.1857,    4.6205,    4.3494,    4.1067,    4.1474,    6.8666,    3.1470,    3.0800,    2.3129,    2.7700,    4.4730
198007,    7.1732,    9.6988,   10.9716,   12.3579,    8.0450,    7.4654,   12.2155,   11.7433,   15.7844,   10.0834,    5.4087,    8.5263,    9.2750,   11.7646,   11.8268,    4.1692,    7.4581,   10.7563,   11.8693,    7.0094,    3.9267,    6.2669,    9.1987,   10.8309,    8.1360
198008,    5.3251,    7.8083,   10.2131,    9.8688,    8.8478,    2.9857,    5.9709,    9.5524,    7.8488,    6.0278,    0.8716,    4.4453,    5.1608,    6.9040,    5.4551,    1.8792,    1.7187,    1.8041,    3.7427,    4.8464,    0.5531,    0.7863,    1.0260,    1.6129,    4.9024
198009,    4.8882,    6.0969,    4.4434,    5.6647,    7.6916,    2.0003,    3.8910,    4.4760,    3.3347,    5.1102,    1.8212,    3.1630,    3.0959,    3.4480,    2.4886,    0.8428,    3.5956,    3.0063,    4.3482,    3.6670,   -0.3675,    1.9852,    3.7542,    4.6389,    5.5740
198010,    2.8444,    4.5871,    5.7036,    6.3109,    8.5569,    0.6717,    1.4747,    4.5644,    5.7488,    4.4987,    0.7985,    0.4084,    0.8907,    4.3023,    4.8466,   -1.0154,    0.5798,    1.5223,    2.5356,    1.8878,   -0.9459,   -1.1725,    2.6991,    0.3741,    3.4258
198011,    2.4992,    3.5395,    5.9000,    6.5867,    9.9556,    2.3137,    6.7124,    6.8843,   11.2412,   13.4427,    1.5796,    1.8053,    5.9722,    8.2242,   12.2605,    0.4269,    3.5190,    9.6835,   10.6655,   16.6131,    1.9891,    7.0030,   11.5761,   11.5281,   16.4503
198012,   -1.1955,   -2.0252,   -3.4516,   -3.8886,   -6.3150,    0.3129,   -3.0269,   -1.1625,   -4.1804,   -6.2205,    1.3245,   -0.4654,   -0.8054,   -3.6956,   -6.2675,    2.3350,    0.6800,   -1.6591,   -4.4782,   -5.1360,    3.5889,    1.8850,   -0.9227,   -3.6188,   -7.9479
198101,    2.5728,    3.0760,    3.3927,    2.3586,    0.9525,    2.9975,    3.3280,   -0.6558,   -2.8669,   -6.5381,    3.0257,    2.0431,    0.8373,   -4.6185,   -3.9853,    0.8780,    0.3335,   -1.5394,   -4.3914,   -7.3883,    1.1667,   -1.8107,   -3.4742,   -7.4864,  -10.8269
198102,    1.7883,    2.3180,    0.1281,   -0.8469,   -3.1043,    3.5277,    1.6836,    1.0885,    0.8985,   -2.3847,    2.5115,    1.9006,    3.4891,    2.3522,    0.5391,    2.7487,    2.9068,    2.7457,    0.5811,    1.3624,    3.2336,    3.0870,    1.7677,    0.3977,   -0.1577
198103,    6.4465,    7.3318,    8.8587,   10.2994,    5.4582,    6.9160,    9.6286,    8.9099,    9.6305,    6.3589,    7.1936,    9.6201,   11.1660,    7.5160,    6.7155,    8.3002,    8.1446,    8.6840,   12.5961,    6.8201,    4.3542,    5.7844,    7.8088,    4.3688,    4.6324
198104,    4.4398,    4.6274,    4.3374,    5.3903,    1.5384,    4.5977,    4.6527,    3.3862,    0.9878,   -1.3558,    4.0750,    5.0024,    3.0231,    3.5927,   -0.1001,    1.0603,    0.0498,    1.6449,   -0.0328,   -1.9162,    1.9196,    0.5575,   -0.8367,   -3.1798,   -4.3960
198105,    1.9956,    3.3752,    2.4241,    3.6194,    3.6351,    0.8604,    3.6320,    3.7573,    6.0633,    3.0209,    0.5075,    3.7241,    3.1129,    2.9767,    4.1775,    2.7012,    0.9962,    2.0818,    3.1035,    3.0210,    2.7372,    1.4057,    0.8588,    0.7844,    1.4864
198106,    2.7751,    2.2872,   -1.0922,   -1.8076,   -4.4984,    2.7271,    0.1271,   -2.0069,   -4.0637,   -7.8226,    3.4835,    0.2983,   -0.5825,   -2.6390,   -6.9316,    1.9432,    0.3194,   -0.9910,   -4.0044,   -6.8460,    0.6698,   -2.4055,   -0.1043,   -2.7067,   -3.0083
198107,   -1.1134,   -2.1752,   -2.7525,   -2.8483,   -3.1035,   -1.5966,   -3.4012,   -2.8829,   -1.5662,   -2.0643,   -2.7136,   -2.4597,   -1.7909,   -0.7181,   -0.8742,   -3.8123,   -2.6524,   -4.0557,   -0.2145,    4.3899,   -1.8761,   -2.4105,   -2.4180,    0.7177,    3.2977
198108,   -2.9455,   -6.3735,   -7.6789,   -9.6473,  -11.8383,   -3.3715,   -5.9295,   -8.6206,   -9.4386,  -12.0777,   -2.9439,   -5.7749,   -5.1821,   -8.7610,   -8.6828,   -1.7430,   -4.6525,   -5.0740,   -7.0930,   -7.8011,   -4.2297,   -5.4086,   -5.2702,   -6.9799,   -6.6474
198109,   -5.5468,   -8.7294,  -10.2175,  -11.7497,  -13.3236,   -4.8965,   -5.3202,   -6.8477,   -9.4951,  -11.2666,   -4.6794,   -5.9147,   -5.7223,   -5.6250,  -10.4895,   -4.1186,   -3.8081,   -4.5223,   -6.2847,   -9.9621,   -3.0657,   -3.4858,   -3.1409,   -7.0343,  -13.2979
198110,    3.5051,    6.7540,    7.5643,   10.3747,    8.3488,    5.8837,    7.0323,   10.2151,   10.4560,    9.1058,    5.1774,    5.6281,    6.4260,    8.0064,   10.1202,    4.6144,    6.4687,    4.7981,    5.8269,   10.4427,    4.0417,    6.0497,    5.5927,    7.5644,   12.4135
198111,    3.2469,    3.1857,    2.5660,    0.8330,   -2.4352,    6.5170,    6.2976,    2.1273,    4.3435,   -0.5598,    5.8235,    2.6027,    3.6675,    2.3464,    1.1886,    6.3213,    5.9454,    6.0408,    5.5016,    1.4267,    5.0476,    3.9750,    4.0239,    3.5775,    3.7136
198112,    0.2599,   -1.0365,   -2.8915,   -1.9127,   -3.9336,    0.0359,   -0.5704,   -1.0891,   -3.8276,   -3.5492,   -1.2371,   -0.2376,   -1.6354,   -3.5803,   -4.5012,   -1.4847,   -1.5293,   -1.5674,   -3.6067,   -3.6088,   -2.8371,   -1.7791,   -2.0924,   -3.3092,   -4.4770
198201,   -0.6057,   -1.5852,   -1.0713,    0.4629,   -0.8574,   -2.1404,   -3.0749,   -4.0865,   -3.8937,   -4.3437,   -2.6647,   -2.0586,   -4.4995,   -5.5794,   -6.0858,   -1.8762,   -4.1315,   -4.9605,   -3.3463,   -8.2670,    0.8889,   -1.7885,   -1.9498,   -3.3428,   -4.8864
198202,   -1.1773,   -3.3990,   -3.6806,   -5.0283,   -8.6038,   -2.2517,   -3.4022,   -4.0123,   -7.1072,   -9.0805,   -0.6779,   -1.9175,   -4.0344,   -5.4433,   -7.9664,   -0.2272,   -0.0491,   -3.3356,   -7.5134,  -10.0306,    0.5168,   -2.3420,   -4.6220,   -5.4943,  -11.8473
198203,   -0.6099,   -1.2676,   -1.0507,   -1.1245,   -1.9318,    0.9458,   -0.5758,   -1.0340,   -4.2528,   -4.1782,    0.2103,    0.1343,    0.2797,   -0.2778,   -2.0264,    1.6473,   -0.2413,   -0.3610,   -3.0086,   -3.7900,    0.9560,    0.6481,   -0.1217,   -3.6399,   -3.6192
198204,    3.5333,    5.3899,    7.1786,    6.4749,    5.1990,    5.2633,    5.7454,    7.9487,    8.9963,    6.0341,    3.5583,    5.2827,    5.8214,    7.5914,    3.4668,    4.2663,    4.2462,    6.8778,    6.6046,    4.2563,    4.0890,    4.2882,    4.6345,    5.3972,    5.8313
198205,    1.0013,   -0.7243,   -0.9694,   -1.8074,   -4.8191,   -0.8019,   -2.0006,   -2.9080,   -3.9168,   -7.4509,   -1.4025,   -1.7535,   -2.8037,   -5.1091,   -3.7421,   -1.9699,   -4.1268,   -4.3153,   -4.0041,   -6.5587,   -2.3083,   -3.2971,   -4.6484,   -5.9950,   -3.7211
198206,   -1.7448,   -3.0797,   -1.9777,   -3.7882,   -6.9729,   -3.0035,   -1.2502,   -0.7816,   -2.8551,   -7.0090,   -2.5421,   -1.1951,   -1.0824,   -1.5671,   -5.8645,   -1.1979,   -1.3175,   -0.8777,   -1.6156,   -7.4953,   -0.6819,   -0.4878,   -2.6379,   -0.8427,   -3.9539
198207,   -0.4000,    0.0275,   -0.7721,   -1.5101,   -3.5074,   -0.8253,    0.6536,    2.3954,   -0.9326,   -6.4715,   -1.1668,   -1.1384,   -0.4164,   -3.3451,   -2.9639,   -1.7174,   -1.0626,   -2.4955,   -5.3025,   -3.3002,   -0.0684,   -1.8927,   -2.7485,   -2.2645,   -6.2792
198208,    2.4690,    4.5524,    6.1878,    5.7825,    4.2206,    6.2957,    8.2592,    8.9529,    8.9029,    8.4975,    9.2478,   11.1363,   13.0891,   13.3821,    8.2915,    9.9032,   11.7187,   12.6424,   12.6255,   15.8429,   12.2125,   12.2516,   12.2867,   14.2438,   13.8957
