This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199506,   8.1158,   8.8844,   5.4394,   4.6108,   4.3063,   8.2702,   4.7221,   3.8247,   4.5348,   3.4969,   5.2811,   2.6875,   3.8352,   2.9126,   2.0040,   6.3968,   3.6025,   2.1978,   2.9062,   3.1635,   3.6568,   1.6716,   1.3724,   1.3964,   2.4997
199507,   6.1520,   5.7734,   6.7708,   4.0189,   5.5807,   8.4760,   6.4718,   3.8424,   5.8603,   4.5512,   8.5992,   4.1319,   4.1550,   4.9964,   5.2338,   8.5540,   5.5792,   3.8434,   3.9987,   3.1770,   3.7641,   3.8527,   3.5870,   2.7761,   4.1115
199508,   5.2003,   4.0219,   4.6266,   5.0629,   4.4163,   0.9158,   1.7051,   2.0347,   3.5456,   3.4700,   0.7005,   1.9112,   2.1336,   3.3177,   4.0042,  -0.0757,   1.2705,   2.0070,   2.0127,   3.5126,   1.0391,   1.3184,   0.9826,   1.8999,   4.4697
199509,   3.6498,   3.0650,   2.3201,   3.1000,   3.4674,   1.5745,   1.7682,   1.3784,   2.1888,   0.8690,   2.7961,   0.4279,   2.4807,   1.8281,   0.1157,   3.6080,   1.5764,   2.1575,   2.6450,   1.1267,   3.3295,   3.0763,   2.1430,   4.7110,   4.4988
199510,  -6.3824,  -7.3090,  -4.9470,  -2.6953,  -3.3230,  -7.3083,  -7.2135,  -5.1771,  -4.5966,  -5.8457,  -3.4407,  -4.0935,  -2.3992,  -3.8680,  -3.2610,  -1.8190,  -3.8543,  -2.8818,  -0.2352,  -2.8703,  -0.3886,  -0.5164,  -1.5147,  -2.5536,  -3.3021
199511,  -0.7843,   0.1393,  -0.6035,   0.7122,   0.2325,   4.2433,   4.8214,   3.7540,   5.1962,   4.9278,   6.0989,   2.9897,   3.2053,   4.3517,   6.5300,   4.7900,   3.5864,   3.8913,   4.4252,   6.0582,   4.8943,   4.6262,   5.2826,   5.8243,   5.4007
199512,  -0.9767,   1.3439,   0.2291,   1.9889,   0.2139,   1.7981,   2.9226,   3.3395,   2.4318,   2.6407,   0.2456,   1.2336,   3.3984,   2.3123,   1.2805,  -2.1481,  -0.0086,   1.2574,   1.3264,  -0.5202,  -0.6336,   1.8337,   2.0846,   1.8636,   1.4737
199601,   4.3399,   5.7307,   3.4212,   3.2093,   4.5797,  -1.7155,  -0.8839,   0.7047,   0.1582,   1.8746,  -1.5962,   0.7692,  -0.2562,   1.7895,  -0.0035,   0.7432,   2.4457,   2.0716,   1.4075,   2.2261,   3.5767,   2.4852,   3.3988,   3.3216,   3.1523
199602,   4.1392,   4.3212,   4.4523,   2.6664,   4.2944,   5.5813,   4.8268,   1.3975,   2.0558,   0.9159,   7.3845,   3.3791,   1.8958,   3.1693,   2.1380,   5.0798,   1.1179,   1.5148,   0.7020,  -0.7051,   2.3542,   2.2395,   1.5854,   0.5625,   2.1099
199603,   4.0179,   3.1335,   2.9103,   4.1429,   2.8542,   1.9206,   2.4421,   2.0634,   2.8880,   4.0033,   2.2750,   1.3410,   4.0892,   2.6370,   1.8932,   1.6390,   1.8055,   1.8560,   1.0858,   2.1254,  -0.4418,   3.2129,   2.2647,   2.0683,   1.1740
199604,   6.0496,   9.0806,   8.2034,   5.0959,   6.2121,  11.2704,   7.8617,   2.8684,   4.0255,   4.2125,   6.8043,   3.8881,   2.3189,   2.4762,   0.3651,   6.4404,   5.6235,   4.2221,   0.5912,  -1.3070,   3.3834,   2.7038,   1.6264,  -0.2480,  -1.0183
199605,  10.0142,   8.1028,   9.8594,   9.6383,   8.0184,   6.1853,   3.9815,   4.6753,   4.4263,   4.5659,   3.6116,   2.7942,   1.5052,   2.5379,   1.0004,   2.4241,   0.4402,   0.9284,   1.3821,   0.2735,   2.3665,   1.5676,   0.6030,   1.9750,   2.7587
199606,  -5.9918,  -3.9041,  -3.3871,  -2.5776,  -1.6159,  -8.1861,  -4.6813,  -1.7639,  -0.7141,  -2.4259,  -7.3788,  -2.4927,  -0.3679,  -0.3846,  -1.1296,  -4.7752,  -2.5246,  -1.6099,   1.5209,  -0.1774,  -1.3921,   0.0291,   0.5510,  -0.1414,  -0.6839
199607, -14.1668, -10.5416,  -7.4037,  -5.6981,  -6.0009, -15.9501,  -9.9057,  -7.1090,  -5.2780,  -6.0069, -12.0649,  -7.1497,  -4.9383,  -6.3087,  -6.0259,  -8.7824,  -5.6416,  -5.0102,  -4.3222,  -5.3660,  -6.7035,  -4.7948,  -3.6050,  -4.9766,  -6.3444
199608,   3.7130,   4.2623,   4.1001,   3.8741,   3.5448,   7.8397,   6.3931,   2.4169,   4.7751,   5.3764,   9.2968,   6.8297,   5.9686,   6.9924,   4.2196,   6.0080,   5.8153,   5.2506,   5.1164,   4.7141,   2.9814,   2.3289,   4.4064,   2.9812,   2.3457
199609,   0.8997,   1.8929,   1.9682,   3.1105,   2.2348,   5.4863,   3.1027,   2.1858,   3.5314,   3.9183,   8.3886,   3.9751,   2.9401,   1.9439,   2.0259,   5.5695,   4.6317,   2.8975,   4.1565,   3.3374,   8.3830,   4.8641,   3.7206,   2.8365,   3.2262
199610,  -7.2604,  -3.2957,  -1.9507,  -0.4814,  -0.3390,  -6.1996,  -2.0929,   0.9800,   1.2684,   0.8905,  -6.5673,  -2.5288,  -0.2485,   1.2554,   0.0578,  -3.6922,   1.8153,   1.5485,   2.3785,   2.8917,  -0.3421,   0.3663,   4.1385,   4.0927,   3.5737
199611,  -1.5279,  -0.4106,   2.7611,   3.6736,   2.6716,   1.7682,   3.3304,   5.2323,   3.8353,   4.3168,   2.0329,   6.5965,   6.1730,   5.1581,   4.3256,   4.8711,   5.3178,   7.0939,   5.6986,   8.6121,   7.6161,   7.4243,   7.1821,   6.9957,   6.2204
199612,  -4.9906,  -0.9300,  -0.8953,   1.6788,  -0.4888,   0.4745,   0.9990,   3.1973,   3.6633,   2.0897,  -0.4535,   0.6979,   1.7794,   0.2999,   2.3584,  -1.6971,   0.2991,  -0.2322,   0.8153,   1.9494,  -3.2455,  -1.6413,  -2.1305,  -1.1868,  -1.6363
199701,  11.2050,  10.5343,   9.5198,   7.6612,   7.1808,   3.7285,   3.5181,   2.1721,   1.1873,   2.0650,   0.8781,   4.0985,   1.5895,   3.2423,   4.3920,   1.5774,   4.2222,   3.6323,   1.5337,   4.2309,   5.6224,   4.7868,   4.6454,   2.9976,   3.3567
199702,  -5.0487,  -3.2859,  -1.0820,   0.1771,   1.7346,  -7.8201,  -2.5467,  -0.8983,   1.0116,   1.6155,  -6.4257,  -0.3353,   0.8764,   2.2171,   1.3565,  -3.9110,   1.5015,   0.8536,   1.5651,   3.3082,  -0.5740,  -0.3735,   0.9884,   2.7604,   3.1604
199703,  -9.5261,  -7.3753,  -3.9743,  -2.3075,  -2.1433,  -9.1609,  -6.8513,  -2.7644,  -2.5169,  -1.7290,  -8.2220,  -4.0105,  -3.1320,  -2.5488,  -2.0679,  -8.6032,  -4.1721,  -2.4351,  -4.0009,  -3.7590,  -4.9994,  -3.1624,  -2.5237,  -4.1578,  -4.6711
199704,  -5.2021,  -4.8824,  -3.8596,  -1.7118,  -2.3529,  -4.9192,  -1.7867,  -0.7089,   1.7588,   0.4578,  -1.9833,   2.4505,   3.1968,   2.4009,   1.9899,   1.1636,   2.0904,   2.6973,   2.2854,   1.5558,   4.1454,   2.7673,   4.0245,   1.4823,   3.8917
199705,   7.2923,   9.9178,   9.1190,   7.9736,   6.1758,  18.2502,  13.4418,  10.6271,  10.2632,   8.6255,  19.7777,  11.6757,   7.7135,   7.2591,   8.3909,  12.8804,   7.3077,   5.9360,   7.0612,   8.2239,   9.3580,   7.4907,   5.5391,   5.7498,   6.5410
199706,   2.4033,   3.7886,   5.5404,   5.1640,   5.3661,   0.8543,   3.9865,   6.1688,   5.9589,   6.7339,   3.9658,   3.8290,   5.1125,   5.3040,   5.8343,   2.0923,   4.3564,   3.9958,   3.5286,   5.1002,   3.3140,   2.3261,   4.6137,   4.4608,   3.0881
199707,   2.1508,   3.9002,   5.6464,   5.7013,   5.1480,   4.2893,   5.4336,   3.7673,   5.1460,   5.5998,   5.0060,   6.5458,   6.5431,   5.5077,   6.4001,   6.7310,   6.9365,   7.2541,   6.8168,   5.7004,   9.7708,   8.3955,   8.7342,   7.7936,   9.3529
199708,   6.1129,   4.1278,   3.7351,   4.8292,   4.4604,   4.0224,   1.7313,   4.4531,   2.4437,   3.2058,   3.0855,   3.4963,   1.2767,  -0.2602,   1.1798,   0.0002,  -0.1562,   0.4381,  -0.7514,   0.3682,  -4.6798,  -2.6918,  -3.4478,  -2.7964,  -2.8163
199709,  10.0239,  10.3451,   9.8864,   7.9558,   9.4018,   7.9634,   8.4281,   7.8310,   8.2087,   7.0349,   7.5673,   7.2036,   7.7294,   7.1883,   6.8466,   5.5600,   5.4215,   6.0290,   6.1352,   4.1328,   4.4828,   5.1801,   6.1227,   6.6499,   6.5037
199710,  -3.6980,  -0.9348,  -2.4089,  -1.0081,   1.4470,  -6.1654,  -4.3857,  -3.1433,  -2.6380,  -3.2711,  -6.4644,  -3.4618,  -3.7560,  -2.2420,  -3.3207,  -6.8508,  -4.7646,  -2.5119,  -3.9942,  -4.6303,  -3.0064,  -4.5366,  -3.2200,  -2.2911,  -2.1318
199711,  -6.0343,  -3.6598,  -4.1225,  -1.5096,  -1.4013,  -3.3238,  -1.9949,  -1.1359,   0.6050,  -0.6079,  -3.0807,  -2.7268,   1.9454,   2.4329,   0.6698,   0.5644,   1.1200,   3.2524,   3.1514,   2.5774,   3.5438,   3.0155,   4.1751,   3.8282,   4.0868
199712, -11.0304,  -6.8721,  -5.1784,  -2.3030,  -2.5346,  -1.6663,  -2.3816,   1.8351,   3.0968,   1.5704,   0.3351,  -0.4750,   2.8967,   4.4061,   2.3664,  -1.6843,   2.1308,   3.7116,   6.1172,   0.5032,   1.1346,   2.8849,   3.8694,   3.3836,   5.3476
199801,   4.1132,   1.6944,   1.8834,   1.1189,   2.6829,   0.2446,  -1.0527,  -2.1192,  -2.6986,  -0.5049,   0.2045,  -2.0346,  -1.0273,  -4.0254,   2.1714,  -1.4539,  -0.0135,  -1.7615,  -0.7751,   1.8286,   1.0154,  -0.8388,  -3.2811,  -0.6288,  -0.7517
199802,   3.9337,   5.3572,   5.8069,   6.3996,   5.6512,   9.7980,   8.9244,   9.6667,   7.1813,   7.5225,   8.8428,  10.4647,   7.1927,   8.8002,   8.9181,  10.1233,   7.9143,   7.1127,   5.8425,   6.0427,   9.2464,   7.5370,   8.3279,   6.1798,   8.0323
199803,   4.6484,   6.6581,   4.8004,   5.1964,   5.3455,   4.0150,   5.8799,   2.6067,   4.1741,   4.8789,   3.7350,   3.2236,   5.0218,   4.3142,   5.6639,   3.9355,   5.1012,   4.9202,   4.2918,   8.1774,   4.4497,   4.3282,   4.5439,   6.0449,   7.0337
199804,   2.7426,   3.2173,   6.5350,   3.4233,   3.3856,  -0.5164,   2.1691,   0.4362,   2.8789,   1.8219,   0.2669,  -0.0601,   0.7250,   0.0394,   1.6743,   0.5328,  -0.0119,   0.1105,  -0.1354,   0.8148,   1.7902,   1.0361,   0.3988,   0.4268,  -0.3621
199805,  -5.7525,  -6.6058,  -3.0018,  -2.9153,  -2.2598,  -9.3574,  -6.2290,  -4.9370,  -2.7615,  -3.8703,  -8.0972,  -7.1746,  -4.9310,  -4.3725,  -2.5736,  -5.8878,  -2.9269,  -4.2179,  -2.0938,  -3.4554,  -3.4103,  -2.8219,  -2.4735,  -2.1086,   0.6597
199806,  -5.2937,  -3.8527,  -4.5754,  -2.9229,  -3.7071,  -0.2311,  -2.4383,  -0.6738,  -1.0558,  -0.9158,   0.2839,  -3.0300,  -2.0883,   0.5969,  -1.3179,  -0.1009,  -1.4137,  -0.0238,   0.3232,  -1.0728,   4.5091,   1.0271,   0.9435,   0.3700,   1.1925
199807,  -7.1399,  -6.4210,  -5.4147,  -5.6160,  -4.0490,  -7.5043,  -7.5876,  -9.4983,  -8.3664,  -7.3498,  -8.0344,  -7.4235,  -8.0266,  -8.8129,  -7.7484,  -5.9086,  -5.6325,  -5.7220,  -4.9918,  -4.0899,  -2.0069,  -2.2665,  -4.5407,  -3.9247,  -3.6325
199808, -26.4575, -21.1541, -20.7979, -18.0149, -18.4476, -25.3327, -19.9480, -18.2062, -17.8492, -17.9737, -23.5239, -21.7994, -17.4955, -16.9402, -17.7102, -21.6916, -19.1386, -17.7070, -12.1340, -13.8181, -15.3888, -17.0191, -16.5029, -10.2514, -10.9583
199809,   4.1285,   4.3946,   2.7018,   2.4914,  -0.2672,  12.3379,   8.7312,   5.6338,   4.3110,   6.0328,  12.4070,   5.5933,   8.6083,   5.0191,   2.9116,   6.8339,   6.4878,   6.7526,   4.7195,   5.3244,   9.3324,   3.7305,   4.3173,   3.9583,   7.7358
199810,   3.0047,   3.4191,   2.4187,   2.2196,   0.3975,   7.0814,   7.3013,   3.8746,   3.6352,   2.8478,   4.9732,   7.7990,   5.5985,   5.8247,   6.0091,  11.0086,  10.8382,   6.4497,   5.0905,   4.6876,   9.5431,  10.5290,   8.7539,   7.5152,   5.4613
199811,  14.4972,   8.8070,   8.8450,   5.5274,   9.0906,   9.9216,   6.0509,   4.3623,   4.2419,   4.8129,   8.1766,   5.5315,   4.0341,   1.9883,   3.8782,   7.5545,   2.4923,   5.3237,   4.2264,   3.7086,   7.8258,   5.6277,   3.8280,   5.1482,   6.2002
199812,   0.1519,  -0.1665,   0.8703,   0.9103,   1.8223,   6.2104,   4.6671,   2.5540,   3.6020,   4.0279,  10.4857,   6.0262,   3.5256,   3.6970,   3.3928,   9.5871,   3.6280,   2.7769,   2.9038,   2.5716,   9.1742,   3.3032,   0.9608,   1.1149,   2.9021
199901,  15.6120,   9.6962,   9.6398,   7.3044,  11.2646,   5.4361,   0.3906,  -1.2388,  -1.7044,   0.3004,   2.2910,   1.1641,  -2.3852,  -0.9026,  -2.7303,   0.7177,  -3.3400,  -3.4258,  -3.7991,  -1.5614,   4.1102,   0.8199,  -2.3644,  -0.3018,   1.0418
199902,  -5.4222,  -6.7523,  -4.2022,  -3.3067,  -3.2375,  -9.6792,  -9.6365,  -6.0942,  -7.2680,  -9.6098,  -8.6876,  -9.4635,  -5.1954,  -8.6769,  -5.7975,  -5.7260,  -2.4376,  -2.3109,  -4.3720,  -2.4324,  -2.8599,  -2.0761,   1.8122,  -3.4385,  -1.3763
199903,  -4.0086,  -3.6832,  -3.1213,  -3.9079,  -2.7564,  -1.3223,  -0.1481,   1.7455,   0.0149,  -3.4137,   2.3314,   2.4879,   3.2291,  -1.7260,  -0.6215,   2.4559,   2.9952,   0.7266,   2.2692,  -0.6416,   3.5212,   1.6414,   6.4656,   4.1574,   2.1219
199904,   6.3730,   6.6359,  10.7654,   8.9840,   9.3328,   8.2921,  10.8367,   9.6444,  10.0834,  10.3570,   7.3780,  11.2792,  10.7155,  10.3800,  10.4795,   8.3207,  10.5632,  11.7379,  11.6739,  11.0374,   3.2877,   9.2938,   9.2849,   8.8715,   5.1822
199905,   3.2831,   4.1117,   4.9946,   4.4325,   5.6848,   4.1519,   3.0469,   2.5415,   4.8747,   4.2773,   5.3571,   3.4015,   2.0286,   2.2050,   4.5361,   4.3579,   1.3157,   2.0592,   2.8828,   1.7009,  -1.8131,  -0.9877,  -0.1931,   2.8237,   4.1872
199906,   3.7668,   4.3052,   4.8119,   2.4548,   3.9897,   4.3072,   6.2153,   6.0580,   4.0654,   6.3859,   4.6745,   4.2650,   2.4987,   2.4783,   4.8252,   7.6316,   4.8176,   2.6117,   2.4252,   4.7344,   5.2239,   3.6980,   1.1339,  -0.8223,  -1.1422
199907,   1.6278,   3.2088,   2.8467,   2.2510,   3.4613,  -2.0782,  -0.8034,  -1.3445,  -1.6738,  -3.9084,  -2.9183,  -2.0828,  -2.0127,  -1.6866,  -0.8282,  -1.7363,  -2.7222,   0.5032,  -1.3021,  -1.9462,  -3.5596,  -2.9354,  -4.0554,  -3.2484,  -7.4664
199908,  -4.9070,  -2.8712,  -2.9863,  -1.4708,  -3.7514,  -3.9352,  -4.1291,  -4.5147,  -3.4754,  -4.5013,  -2.1882,  -5.9363,  -3.7719,  -3.5245,  -1.5451,  -2.7537,  -5.0765,  -3.3088,  -2.4528,  -5.8350,  -1.3637,  -4.5469,  -1.9978,  -3.0902,  -0.5360
199909,   0.1585,  -1.3201,  -1.6027,  -2.2637,  -4.0427,   0.3362,   1.3066,  -1.0708,  -2.9146,  -2.0253,   2.1356,   1.7666,  -2.9384,  -2.5120,  -1.9465,   2.2799,  -3.4785,  -3.7627,  -4.7464,  -2.1400,  -2.6821,  -3.4704,  -7.4108,  -6.5523,  -6.6053
199910,  -1.4936,  -1.1626,  -3.1502,  -0.6403,  -1.9111,   2.7504,  -0.4937,  -0.2487,  -2.2183,  -6.5579,   2.7506,  -0.1488,  -1.1406,  -0.9499,  -2.5794,   7.0402,   1.0308,   2.4481,   3.0526,   2.4632,   6.7013,   6.4889,   6.0738,   0.3888,   5.1368
199911,  26.1480,  11.3331,  11.2114,   8.1520,   9.5249,  12.7413,   7.0531,   5.0533,   2.6298,   2.7549,  12.6345,   6.2291,  -0.6443,  -0.3007,   1.0899,  10.5979,  -0.8460,  -0.4244,   0.0621,   0.7652,   5.8030,  -0.5598,  -3.5736,  -4.0967,  -1.0826
199912,  19.0473,  15.1914,   6.2632,   8.4909,   5.2213,  12.7406,   8.6923,   2.8685,   2.7103,   6.3236,  13.1310,   6.8917,   0.0621,   3.8022,   3.5071,  14.3941,   2.5539,   0.6368,   6.3954,   4.3512,   7.3726,   1.6495,   1.7503,  -0.0531,  -1.3101
200001,  17.9424,  13.9482,   6.6192,   7.4765,  12.3471,   1.7481,  -3.6085,  -3.4794,  -0.7148,  -2.0926,  -5.9393,  -5.1136,  -3.3542,  -5.2215,  -7.0085,  -3.4190,  -4.1440,  -3.6161,  -6.1855,  -8.2262,  -3.9710,  -5.4358,  -5.2303,  -6.2155,  -8.4223
200002,  30.2381,  23.1797,  12.7694,  14.5903,  16.1957,  20.5455,  12.1568,   2.1770,   3.3092,   4.8787,  13.9741,   4.7160,   1.7370,  -1.6905,  -2.4341,  15.2015,  -4.9972,  -3.8132,  -2.1482,  -5.8572,   1.1102,  -5.6533, -11.6588,  -9.5647,  -9.2816
200003,  -4.2667,  -4.7149,  -1.6181,  -0.0359,  -0.8851,  -7.7574,   2.8506,   2.0157,   1.8829,   3.2697,  -3.1514,   7.1033,   8.4673,   7.5114,  12.5072,   7.5941,  18.1031,  16.0327,  15.0246,  15.5046,   9.2153,  11.4671,  12.0515,  12.1367,  21.1592
200004, -23.1740, -14.2090,  -8.1754,  -7.8725,  -8.2267, -13.1332,  -5.7702,  -2.9387,  -1.5857,  -1.8684,  -6.6185,   0.1953,   0.2066,   5.5598,  -0.1752,  -6.1027,  -1.5826,   2.1865,  -0.5948,   2.4344,  -3.6589,  -0.7612,   4.5540,   5.1835,   3.4186
200005, -13.8889,  -9.3641,  -5.9755,  -4.9931,  -6.3542,  -9.5729,  -4.5500,  -4.1231,  -3.6662,  -3.2335,  -3.7711,  -2.1442,  -0.1010,   0.5874,   4.3647,  -3.6820,   2.2041,   0.0555,  -0.6118,   1.1520,  -0.7910,   1.3382,   3.8746,   2.8144,  10.5059
200006,  14.9580,  13.7135,   9.8201,   7.9808,   6.8469,  10.8585,   8.7606,   3.2966,   2.1960,   1.5393,  10.9938,   1.3666,   1.2841,  -1.9236,  -0.2011,   6.4527,   0.0047,  -3.6572,  -4.3403,  -5.0984,   3.6742,  -6.9069,  -6.1299,  -8.9620,  -4.5475
200007,  -8.5271,  -2.8472,  -0.4746,   0.9281,   0.4259,  -7.0411,  -1.3430,   1.6999,   0.9900,   2.2918, -10.4344,  -0.4262,   3.0493,   3.7411,   7.5285,  -7.5682,  -0.9213,   3.0477,   2.4534,   2.4184,  -4.1129,   1.4320,   5.8543,   7.2965,   3.4851
200008,   7.1697,   6.1348,   4.4264,   3.8477,   4.5166,   8.8188,   3.8937,   4.9006,   6.7470,   7.1195,   9.6236,   9.4141,   7.2343,   6.5770,   8.0043,  13.5585,   7.0012,   4.6433,   7.5857,   5.3698,  11.1916,   8.0463,  11.6039,   5.0600,   7.0421
200009, -10.7907,  -2.7802,  -3.3194,  -1.2724,  -2.2340,  -6.9216,  -4.5933,   0.0671,  -1.1339,  -2.4752, -12.3461,  -2.9816,   0.5276,   1.6666,  -2.1166,  -9.5172,  -0.2160,  -1.9114,   1.7689,  -2.5631,  -4.0094,  -0.8218,   4.5146,   5.5570,  -0.7117
200010, -12.7641,  -8.6662,  -4.2320,  -6.2194,  -6.2602, -10.5012,  -2.7673,  -1.2278,  -0.1062,  -1.4472, -12.1310,  -1.1598,  -1.1748,  -0.7482,   4.3058,  -6.6988,   1.7770,   1.7387,  -1.8211,   3.4413,  -4.1001,   2.4691,   1.0408,   3.7252,   0.7704
200011, -24.9620, -14.6028,  -9.1548,  -6.9723,  -7.6348, -21.0014,  -8.9668,  -3.1661,  -4.2762,  -5.8062, -22.5981,  -7.4627,  -6.6540,  -1.0025,   0.1956, -20.0752,  -0.4373,   0.0258,   1.2070,  -4.8333, -16.6525,  -3.4419,  -2.9958,   0.9351,  -2.9064
200012, -15.5457,  -9.0654,  -3.7591,  -2.0536,  -2.7307,  -4.8167,   5.4018,  10.2892,   9.6813,  11.6226,  -1.4133,  13.4830,  11.9464,  13.5046,   9.1451,   2.7440,  10.5174,  10.9814,  12.6049,  17.2406,   1.0943,   8.9578,   9.8120,   9.9231,   2.7337
200101,  56.1830,  36.2023,  26.5665,  21.2471,  22.7149,  37.8678,  19.5765,  10.1333,   9.4479,  10.1179,  34.8779,   7.2333,   4.6051,   1.4240,   9.5764,  18.4211,   2.5414,   2.8215,   0.8961,   6.1316,  11.4478,   4.1644,  -0.6943,  -3.6259,   4.8393
200102, -13.4010,  -9.7345,  -3.7515,  -1.2751,  -0.6960, -18.0086,  -4.8485,  -2.9514,  -1.5629,   1.4769, -22.3393,  -5.5863,  -1.8227,   1.6638,   0.7513, -18.1279,  -2.5961,  -0.4712,   2.4060,  -1.7417, -16.6016,  -2.0999,   1.3691,   3.1607,   5.1238
200103, -14.0377,  -5.1601,  -3.9236,  -1.7479,  -3.3529, -11.8388,  -4.2884,  -3.0576,  -1.7458,  -1.2580, -15.3828,  -5.0124,  -3.0111,  -3.8744,   0.4505, -14.5920,  -3.8215,  -3.5400,  -1.5133,  -5.1174, -13.0740,  -3.0141,  -1.0889,  -2.3732,  -3.6312
200104,  11.5854,   6.2873,   4.4589,   3.3716,   2.3677,  10.6842,   7.1263,   7.0842,   3.6812,   7.3169,  14.1323,   9.5598,   8.5509,   4.7470,   6.3516,  18.0604,   8.6938,   6.3726,   9.3072,   5.9160,  16.0987,   5.9050,   4.6693,   2.1962,   7.8451
200105,  11.4686,   9.9612,   7.5120,   9.7572,   9.6146,   4.1217,   5.7814,   2.1546,   4.8308,   5.4593,   5.7069,  -0.1976,   3.3716,   2.0919,   2.8065,   4.1325,   3.9344,   2.2629,   1.1480,   4.1281,  -0.2609,   1.9881,   5.3630,   5.2356,   5.7150
200106,  -1.0273,   0.5978,   3.2336,   2.3423,   1.0061,   2.6608,   7.7244,   7.2303,   6.8773,   4.1044,   4.4735,   0.1899,   2.2939,   1.1093,   1.8222,   3.0744,  -1.1248,  -2.2576,  -3.5624,   1.8658,  -2.3653,  -3.5051,  -1.1873,  -2.3322,  -0.1490
200107,  -7.6121,  -6.0362,  -3.2907,   0.1738,  -0.4623, -10.5816,  -7.8900,  -5.9818,  -3.3034,  -3.6323,  -9.4403,  -4.5077,  -3.4098,  -0.1758,   2.4240,  -5.3193,  -0.8758,   1.2566,   2.3026,   0.1587,  -3.1546,  -0.7882,  -1.9319,  -2.7456,  -0.9146
200108,  -7.7031,  -4.0406,  -4.3766,  -1.6932,  -2.0097, -11.1162,  -5.3376,  -2.1990,  -1.7022,  -0.9752,  -7.9812,  -3.4751,  -3.4852,  -1.0188,  -1.5190,  -8.1164,  -4.1543,  -3.3600,  -0.7589, -10.2171,  -7.1332,  -3.9896,  -2.5402,  -4.8393,  -8.5786
200109, -16.8141, -15.7553, -11.4316,  -8.8829, -11.8622, -19.6608, -16.4821, -12.7199, -14.9343, -17.1824, -17.5160, -14.4462, -14.1345, -13.0731, -18.6993, -17.5900, -14.2284, -10.0896, -13.9691, -19.2176, -13.1074, -11.2437,  -8.7965,  -8.6758, -10.1558
200110,  13.9178,   9.3023,   8.8208,   6.0867,   5.6697,  17.0936,  10.6412,   6.8210,   4.6195,   4.0204,  17.3272,   9.3809,   8.2802,   5.2174,  12.1950,  15.0525,   5.7124,   2.2745,   4.2971,   1.8328,   7.8375,   2.5114,  -0.5477,   0.9632,  -6.7745
200111,   7.1418,   8.7627,   7.2387,   6.1200,   6.3392,  12.8794,  10.7026,   7.5615,  11.0228,  14.0839,  13.6045,   7.9001,   7.8033,  10.3266,  13.3605,  12.3748,  10.0429,   6.9459,  11.2556,  11.8683,  10.6545,   8.1297,   6.1706,   9.8498,  11.2427
200112,  11.7667,   7.5700,   6.6708,   5.1016,   5.8043,   9.0129,   6.7232,   7.1957,   8.0706,  11.6864,   6.0257,   6.5172,   7.3949,   6.3408,   6.5726,   4.3880,   4.4553,   6.5349,   5.3219,   1.4911,   1.3969,   4.3079,   3.6638,   0.9652,   2.0781
200201,  -2.3060,   0.5804,   4.5979,   5.5257,   7.3334,  -7.2884,  -2.4647,  -1.1728,   1.0084,   1.6027,  -5.0198,  -1.8889,  -1.8498,   1.8321,   3.2523,  -5.0834,  -0.9367,   1.1081,   3.4475,  -7.1272,  -0.7831,  -1.8972,  -1.0405,   2.4230,  -6.9386
200202, -10.2936,  -6.3358,  -5.0019,  -1.7436,  -2.5986, -11.3216,  -6.1986,  -1.6183,   0.5053,  -1.2776,  -8.7453,  -2.3033,  -1.3887,   0.0339,   2.4938,  -5.2141,   0.5049,   1.3330,  -1.6537,  -3.2801,  -5.6659,   0.6064,  -0.2334,  -1.7141,  -8.7047
200203,   4.9287,  10.0447,   7.6082,   7.4924,   8.7600,   9.7855,  10.2425,   8.6011,   9.3917,  11.4401,   9.1642,   7.8960,   7.3337,   8.9366,   9.3963,   8.0898,   8.8663,   7.2024,   5.1924,   9.9689,   7.5760,   7.3027,   6.4184,   4.9642,   7.6163
200204,  -9.0668,  -3.6296,   1.3108,   4.0911,   3.8877,  -6.3166,  -0.2175,   2.1831,   4.2855,   1.9453,  -8.2692,   0.0342,  -0.9984,   0.1219,   0.8814,  -5.4433,  -0.2577,  -1.6616,  -2.0884,  -5.6141,  -6.8251,  -3.7414,  -1.7958,  -1.9713, -17.1568
200205,  -9.2042,  -5.2145,  -0.9677,   0.7228,   1.8455,  -9.4013,  -6.1607,  -4.9071,  -4.1133,  -7.2389,  -7.5226,  -4.4044,  -5.2835,  -3.5268,  -4.4066,  -5.2297,  -0.5854,  -0.6045,  -1.3636,  -1.3886,  -1.9812,  -1.3728,  -1.1141,   0.2519,  -5.4513
