This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
199403,    593,    234,    160,    161,    501,    113,    123,    124,    145,    198,     85,    121,    124,    181,    245,     84,    103,    102,    159,    241,    105,    112,     93,    143,    284
199404,    590,    234,    159,    158,    498,    112,    123,    124,    144,    197,     85,    119,    124,    180,    244,     84,    103,    102,    159,    241,    105,    111,     92,    143,    282
199405,    581,    230,    158,    158,    496,    112,    123,    122,    144,    196,     84,    119,    124,    179,    244,     84,    103,    102,    159,    238,    105,    111,     92,    143,    281
199406,    575,    229,    156,    157,    488,    112,    123,    122,    144,    195,     84,    119,    122,    178,    244,     84,    102,    102,    157,    237,    105,    111,     92,    143,    281
199407,    722,    280,    166,    182,    639,    151,    136,    164,    177,    289,     73,    124,    142,    156,    224,     76,    126,    126,    164,    245,    111,    116,    110,    149,    311
199408,    718,    277,    164,    182,    635,    150,    134,    162,    176,    289,     73,    122,    142,    155,    224,     75,    126,    125,    164,    244,    110,    116,    109,    149,    310
199409,    709,    273,    164,    182,    632,    149,    133,    161,    175,    288,     72,    122,    142,    155,    223,     73,    124,    125,    164,    244,    109,    116,    109,    148,    307
199410,    701,    271,    164,    182,    627,    149,    133,    160,    175,    286,     72,    122,    141,    155,    222,     73,    123,    124,    163,    244,    107,    116,    109,    148,    305
199411,    692,    270,    164,    182,    622,    148,    133,    160,    173,    285,     71,    122,    141,    154,    222,     73,    123,    124,    162,    241,    105,    116,    109,    147,    304
199412,    683,    267,    164,    181,    619,    146,    132,    159,    172,    283,     71,    121,    140,    153,    221,     73,    122,    123,    162,    240,    104,    114,    107,    146,    303
199501,    677,    267,    162,    181,    612,    146,    132,    159,    171,    280,     70,    121,    138,    152,    220,     73,    121,    123,    161,    238,    103,    112,    107,    145,    302
199502,    670,    266,    161,    181,    606,    146,    132,    159,    171,    279,     70,    121,    137,    152,    218,     73,    119,    123,    161,    238,    100,    110,    107,    145,    300
199503,    662,    263,    159,    180,    601,    145,    132,    157,    171,    277,     70,    121,    137,    152,    218,     72,    119,    123,    161,    235,     99,    109,    106,    145,    296
199504,    659,    261,    158,    179,    592,    143,    132,    156,    169,    276,     70,    121,    136,    152,    218,     72,    119,    123,    161,    235,     98,    108,    105,    145,    296
199505,    650,    260,    156,    179,    583,    141,    129,    155,    169,    275,     70,    121,    136,    151,    218,     72,    119,    123,    161,    235,     96,    107,    105,    145,    294
199506,    642,    257,    155,    178,    573,    140,    126,    155,    168,    275,     68,    120,    136,    151,    216,     72,    119,    123,    161,    234,     96,    106,    105,    144,    293
199507,    841,    218,    225,    238,    696,    153,    174,    187,    216,    331,    109,    125,    169,    200,    273,     92,    121,    139,    219,    296,    116,     96,    121,    154,    348
199508,    831,    218,    223,    238,    688,    153,    174,    186,    216,    329,    109,    123,    169,    200,    271,     92,    121,    139,    218,    293,    116,     94,    121,    154,    346
199509,    821,    217,    220,    235,    684,    152,    173,    185,    216,    327,    108,    123,    169,    200,    271,     88,    120,    139,    218,    293,    116,     93,    121,    154,    344
199510,    811,    212,    220,    234,    679,    151,    173,    185,    215,    323,    108,    123,    169,    200,    267,     87,    117,    139,    217,    292,    113,     92,    120,    154,    343
199511,    801,    212,    219,    233,    675,    148,    172,    184,    214,    321,    107,    123,    166,    197,    266,     83,    117,    139,    217,    292,    111,     92,    120,    154,    341
199512,    793,    211,    217,    232,    672,    147,    171,    182,    213,    317,    107,    122,    164,    196,    265,     83,    117,    138,    214,    292,    110,     91,    118,    154,    339
199601,    784,    211,    217,    231,    661,    144,    166,    180,    212,    316,    106,    120,    164,    193,    265,     82,    116,    138,    212,    289,    110,     90,    116,    151,    334
199602,    778,    209,    216,    230,    653,    142,    166,    180,    211,    313,    104,    119,    164,    192,    263,     82,    115,    136,    211,    288,    109,     89,    115,    148,    332
199603,    771,    208,    215,    228,    652,    141,    164,    179,    209,    312,    103,    119,    164,    191,    261,     81,    113,    135,    210,    287,    108,     89,    114,    148,    329
199604,    767,    206,    215,    226,    651,    138,    164,    177,    209,    307,    102,    118,    164,    190,    260,     79,    112,    133,    209,    284,    107,     89,    113,    147,    328
199605,    759,    201,    214,    226,    647,    137,    164,    177,    209,    305,    102,    118,    163,    188,    258,     78,    111,    132,    208,    282,    106,     88,    112,    147,    327
199606,    750,    199,    212,    224,    644,    136,    164,    177,    208,    305,    102,    118,    162,    187,    257,     78,    111,    132,    208,    282,    105,     88,    112,    147,    325
199607,    823,    328,    284,    303,    833,    126,    167,    192,    221,    319,     70,    152,    193,    234,    249,     83,    123,    169,    216,    258,    118,    112,    104,    139,    289
199608,    812,    325,    282,    301,    824,    125,    166,    192,    221,    316,     68,    152,    192,    233,    249,     82,    122,    167,    215,    257,    118,    112,    102,    138,    288
199609,    805,    322,    280,    300,    820,    123,    166,    192,    220,    313,     68,    151,    190,    233,    246,     81,    121,    167,    212,    257,    117,    112,    102,    138,    288
199610,    799,    317,    276,    299,    816,    123,    165,    192,    217,    313,     68,    151,    189,    230,    243,     81,    121,    166,    212,    257,    117,    111,    100,    136,    287
199611,    791,    313,    276,    296,    808,    122,    164,    192,    217,    313,     68,    150,    187,    228,    242,     81,    120,    166,    210,    256,    117,    110,    100,    136,    287
199612,    778,    312,    274,    294,    802,    121,    164,    189,    215,    307,     67,    148,    186,    227,    241,     80,    120,    163,    209,    255,    115,    110,     99,    135,    287
199701,    769,    311,    274,    290,    797,    120,    163,    189,    214,    306,     67,    147,    184,    226,    239,     80,    118,    158,    207,    254,    114,    110,     98,    131,    286
199702,    760,    310,    270,    289,    793,    119,    163,    188,    213,    305,     67,    145,    184,    226,    238,     80,    118,    157,    207,    253,    112,    108,     98,    129,    285
199703,    753,    310,    267,    285,    784,    118,    162,    185,    213,    304,     66,    143,    183,    222,    236,     80,    117,    156,    205,    250,    112,    107,     98,    128,    284
199704,    748,    308,    265,    281,    774,    117,    162,    185,    212,    304,     66,    143,    181,    221,    235,     79,    116,    155,    203,    249,    111,    107,     98,    128,    283
199705,    743,    307,    263,    278,    766,    117,    162,    185,    211,    304,     65,    143,    179,    218,    234,     78,    115,    155,    202,    248,    110,    106,     97,    127,    283
199706,    729,    306,    260,    276,    759,    117,    160,    184,    209,    297,     65,    139,    179,    216,    230,     78,    114,    154,    200,    247,    110,    106,     96,    126,    282
199707,    812,    340,    287,    334,   1084,    156,    191,    225,    260,    317,     84,    145,    189,    230,    231,     85,    134,    178,    199,    252,    116,     93,    126,    165,    273
199708,    798,    338,    283,    331,   1076,    156,    190,    222,    256,    316,     84,    143,    188,    227,    228,     84,    134,    176,    196,    250,    114,     91,    125,    165,    272
199709,    783,    335,    283,    327,   1069,    155,    189,    221,    256,    313,     82,    143,    186,    225,    225,     84,    134,    175,    196,    248,    114,     91,    124,    164,    271
199710,    770,    330,    278,    326,   1064,    153,    186,    221,    253,    311,     82,    140,    185,    223,    222,     83,    133,    174,    194,    245,    112,     90,    124,    164,    271
199711,    765,    328,    275,    324,   1054,    152,    185,    219,    252,    309,     81,    139,    184,    220,    222,     82,    131,    174,    193,    241,    112,     90,    122,    161,    270
