"","model","sample","variable","importance"
"2316","NN3_MAE",1,"ind_roeq",0.0153215184061111
"2317","NN4_MSE",1,"ind_roeq",0.0157004351934885
"2318","NN4_MAE",1,"ind_roeq",0.0155839542914222
"2319","NN5_MSE",1,"ind_roeq",0.0139340432845708
"2320","NN5_MAE",1,"ind_roeq",0.0149587714687391
"2321","LM_MSE",2,"ind_roeq",0.0028966200659905
"2322","LM_MAE",2,"ind_roeq",0.00111978317849892
"2323","ELN_MSE",2,"ind_roeq",0.000658678490917875
"2324","ELN_MAE",2,"ind_roeq",5.4240906659562e-99
"2325","RF_MSE",2,"ind_roeq",0.01373854352759
"2326","RF_MAE",2,"ind_roeq",0.0141306792087821
"2327","NN1_MSE",2,"ind_roeq",0.0153559125329835
"2328","NN1_MAE",2,"ind_roeq",0.0129516686903741
"2329","NN2_MSE",2,"ind_roeq",0.010254639352678
"2330","NN2_MAE",2,"ind_roeq",0.0140818726531247
"2331","NN3_MSE",2,"ind_roeq",0.00611355674390313
"2332","NN3_MAE",2,"ind_roeq",0.0145809465982305
"2333","NN4_MSE",2,"ind_roeq",0.0168330139375417
"2334","NN4_MAE",2,"ind_roeq",0.0142845340266806
"2335","NN5_MSE",2,"ind_roeq",0.0144927536231884
"2336","NN5_MAE",2,"ind_roeq",0.0146594138026719
"2337","LM_MSE",3,"ind_roeq",0.00435805055297792
"2338","LM_MAE",3,"ind_roeq",0.00316200272706597
"2339","ELN_MSE",3,"ind_roeq",0.0128668389893022
"2340","ELN_MAE",3,"ind_roeq",0.0145561431674061
"2341","RF_MSE",3,"ind_roeq",0.0161936060427753
"2342","RF_MAE",3,"ind_roeq",0.0166750875324963
"2343","NN1_MSE",3,"ind_roeq",0.0106377272233494
"2344","NN1_MAE",3,"ind_roeq",0.0130096129257011
"2345","NN2_MSE",3,"ind_roeq",0.0146842034397523
"2346","NN2_MAE",3,"ind_roeq",0.0131332508593906
"2347","NN3_MSE",3,"ind_roeq",0.0131316698214429
"2348","NN3_MAE",3,"ind_roeq",0.0153619379927536
"2349","NN4_MSE",3,"ind_roeq",0.0147990839028972
"2350","NN4_MAE",3,"ind_roeq",0.0122366686280964
"2351","NN5_MSE",3,"ind_roeq",0
"2352","NN5_MAE",3,"ind_roeq",0.0134276972226785
"2353","LM_MSE",1,"ind_roic",0.00249600749300957
"2354","LM_MAE",1,"ind_roic",0.00319876905409328
"2355","ELN_MSE",1,"ind_roic",4.8526391284869e-99
"2356","ELN_MAE",1,"ind_roic",2.75803643173645e-99
"2357","RF_MSE",1,"ind_roic",0.0101309820183387
"2358","RF_MAE",1,"ind_roic",0.00815400915491543
"2359","NN1_MSE",1,"ind_roic",0.0150437191303919
"2360","NN1_MAE",1,"ind_roic",0.0152619963243395
"2361","NN2_MSE",1,"ind_roic",0.0151011442491542
"2362","NN2_MAE",1,"ind_roic",0.0148806728386204
"2363","NN3_MSE",1,"ind_roic",0.0149644574926021
"2364","NN3_MAE",1,"ind_roic",0.0150665738538869
"2365","NN4_MSE",1,"ind_roic",0.0154000219514039
"2366","NN4_MAE",1,"ind_roic",0.0150096289867391
"2367","NN5_MSE",1,"ind_roic",0.0151422229226646
"2368","NN5_MAE",1,"ind_roic",0.0150636146533378
"2369","LM_MSE",2,"ind_roic",0.00334229108850026
"2370","LM_MAE",2,"ind_roic",0.00195833681943901
"2371","ELN_MSE",2,"ind_roic",0.000658678490917875
"2372","ELN_MAE",2,"ind_roic",5.4240906659562e-99
"2373","RF_MSE",2,"ind_roic",0.0155776738973622
"2374","RF_MAE",2,"ind_roic",0.0155952899839316
"2375","NN1_MSE",2,"ind_roic",0.0148358971006414
"2376","NN1_MAE",2,"ind_roic",0.01532857677729
"2377","NN2_MSE",2,"ind_roic",0.0153062227100136
"2378","NN2_MAE",2,"ind_roic",0.0150646848499363
"2379","NN3_MSE",2,"ind_roic",0.0154477200059548
"2380","NN3_MAE",2,"ind_roic",0.0151595579597653
"2381","NN4_MSE",2,"ind_roic",0.0153746062432429
"2382","NN4_MAE",2,"ind_roic",0.0153739866323251
"2383","NN5_MSE",2,"ind_roic",0.0144927536231884
"2384","NN5_MAE",2,"ind_roic",0.0149877657647644
"2385","LM_MSE",3,"ind_roic",0.00449197224099323
"2386","LM_MAE",3,"ind_roic",0.00326920762920291
"2387","ELN_MSE",3,"ind_roic",0.0128668389893022
"2388","ELN_MAE",3,"ind_roic",0.0146427794535967
"2389","RF_MSE",3,"ind_roic",0.0173028495466322
"2390","RF_MAE",3,"ind_roic",0.0159787070249606
"2391","NN1_MSE",3,"ind_roic",0.0128419165123852
"2392","NN1_MAE",3,"ind_roic",0.0141828434173403
"2393","NN2_MSE",3,"ind_roic",0.0145364533471916
"2394","NN2_MAE",3,"ind_roic",0.013965983423947
"2395","NN3_MSE",3,"ind_roic",0.0144857294221494
"2396","NN3_MAE",3,"ind_roic",0.0135753182414912
"2397","NN4_MSE",3,"ind_roic",0.00704610351967455
"2398","NN4_MAE",3,"ind_roic",0.0139359143760478
"2399","NN5_MSE",3,"ind_roic",0.0095982700961876
"2400","NN5_MAE",3,"ind_roic",0.0141703887284353
"2401","LM_MSE",1,"ind_rsup",0.00250025680533739
"2402","LM_MAE",1,"ind_rsup",0.00318390542618428
"2403","ELN_MSE",1,"ind_rsup",4.8526391284869e-99
"2404","ELN_MAE",1,"ind_rsup",2.75803643173645e-99
"2405","RF_MSE",1,"ind_rsup",0.00323248574958221
"2406","RF_MAE",1,"ind_rsup",0.00813333653194162
"2407","NN1_MSE",1,"ind_rsup",0.0149259746265861
"2408","NN1_MAE",1,"ind_rsup",0.0150613394163614
"2409","NN2_MSE",1,"ind_rsup",0.0149901663692904
"2410","NN2_MAE",1,"ind_rsup",0.0149979157911595
"2411","NN3_MSE",1,"ind_rsup",0.014886833868724
"2412","NN3_MAE",1,"ind_rsup",0.0149733910447287
"2413","NN4_MSE",1,"ind_rsup",0.0151722322501648
"2414","NN4_MAE",1,"ind_rsup",0.0150099805507789
"2415","NN5_MSE",1,"ind_rsup",0.0151637915829924
"2416","NN5_MAE",1,"ind_rsup",0.0151097569463242
"2417","LM_MSE",2,"ind_rsup",0.00330201603109201
"2418","LM_MAE",2,"ind_rsup",0.00184718965618182
"2419","ELN_MSE",2,"ind_rsup",0.000658678490917875
"2420","ELN_MAE",2,"ind_rsup",5.4240906659562e-99
"2421","RF_MSE",2,"ind_rsup",0.0147065175235666
"2422","RF_MAE",2,"ind_rsup",0.0158508087507208
"2423","NN1_MSE",2,"ind_rsup",0.0148640869838338
"2424","NN1_MAE",2,"ind_rsup",0.0151259075778067
"2425","NN2_MSE",2,"ind_rsup",0.0150902195736864
"2426","NN2_MAE",2,"ind_rsup",0.0150709685933437
"2427","NN3_MSE",2,"ind_rsup",0.0153367239493728
"2428","NN3_MAE",2,"ind_rsup",0.0152533254189488
"2429","NN4_MSE",2,"ind_rsup",0.0151592501569028
"2430","NN4_MAE",2,"ind_rsup",0.0151998968761657
"2431","NN5_MSE",2,"ind_rsup",0.0144927536231884
"2432","NN5_MAE",2,"ind_rsup",0.0150683138465632
"2433","LM_MSE",3,"ind_rsup",0.00447019848051144
"2434","LM_MAE",3,"ind_rsup",0.00313881544647722
"2435","ELN_MSE",3,"ind_rsup",0.0128668389893022
"2436","ELN_MAE",3,"ind_rsup",0.0146438285807195
"2437","RF_MSE",3,"ind_rsup",0.0171350308539295
"2438","RF_MAE",3,"ind_rsup",0.0159649768571474
"2439","NN1_MSE",3,"ind_rsup",0.012881817821807
"2440","NN1_MAE",3,"ind_rsup",0.0139031110018898
"2441","NN2_MSE",3,"ind_rsup",0.0144980319665891
"2442","NN2_MAE",3,"ind_rsup",0.0140040663656375
"2443","NN3_MSE",3,"ind_rsup",0.0144837411984149
"2444","NN3_MAE",3,"ind_rsup",0.0135235969429196
"2445","NN4_MSE",3,"ind_rsup",0.00590793092268476
"2446","NN4_MAE",3,"ind_rsup",0.0135713416132906
"2447","NN5_MSE",3,"ind_rsup",0.00965035210185585
"2448","NN5_MAE",3,"ind_rsup",0.0143872155716302
"2449","LM_MSE",1,"ind_salecash",0.00249467429825388
"2450","LM_MAE",1,"ind_salecash",0.00318486269243507
"2451","ELN_MSE",1,"ind_salecash",4.8526391284869e-99
"2452","ELN_MAE",1,"ind_salecash",2.75803643173645e-99
"2453","RF_MSE",1,"ind_salecash",0.0166812001394878
"2454","RF_MAE",1,"ind_salecash",0.0107455759678157
"2455","NN1_MSE",1,"ind_salecash",0.0148608475333075
"2456","NN1_MAE",1,"ind_salecash",0.0150872746924991
"2457","NN2_MSE",1,"ind_salecash",0.0149577462837325
"2458","NN2_MAE",1,"ind_salecash",0.0150295388835132
"2459","NN3_MSE",1,"ind_salecash",0.0148695764721823
"2460","NN3_MAE",1,"ind_salecash",0.0150669651586242
"2461","NN4_MSE",1,"ind_salecash",0.0151334811875037
"2462","NN4_MAE",1,"ind_salecash",0.0150785412238493
"2463","NN5_MSE",1,"ind_salecash",0.0150943510016667
"2464","NN5_MAE",1,"ind_salecash",0.0151203280085228
"2465","LM_MSE",2,"ind_salecash",0.00332751647677131
"2466","LM_MAE",2,"ind_salecash",0.0018979129737227
"2467","ELN_MSE",2,"ind_salecash",0.000658678490917875
"2468","ELN_MAE",2,"ind_salecash",5.4240906659562e-99
"2469","RF_MSE",2,"ind_salecash",0.0172755373703196
"2470","RF_MAE",2,"ind_salecash",0.0159889595789871
"2471","NN1_MSE",2,"ind_salecash",0.0146492676114604
"2472","NN1_MAE",2,"ind_salecash",0.0150943862910501
"2473","NN2_MSE",2,"ind_salecash",0.0151259994696954
"2474","NN2_MAE",2,"ind_salecash",0.0150358598921042
"2475","NN3_MSE",2,"ind_salecash",0.0152693309873694
"2476","NN3_MAE",2,"ind_salecash",0.0153393915935014
"2477","NN4_MSE",2,"ind_salecash",0.0148242407051119
"2478","NN4_MAE",2,"ind_salecash",0.0152064083718438
"2479","NN5_MSE",2,"ind_salecash",0.0144927536231884
"2480","NN5_MAE",2,"ind_salecash",0.0150638640234428
"2481","LM_MSE",3,"ind_salecash",0.00449400722933518
"2482","LM_MAE",3,"ind_salecash",0.00326922648696021
"2483","ELN_MSE",3,"ind_salecash",0.0128668389893022
"2484","ELN_MAE",3,"ind_salecash",0.0146400357000881
"2485","RF_MSE",3,"ind_salecash",0.0147846683965063
"2486","RF_MAE",3,"ind_salecash",0.0162323257507381
"2487","NN1_MSE",3,"ind_salecash",0.0128122837226169
"2488","NN1_MAE",3,"ind_salecash",0.0141557936765383
"2489","NN2_MSE",3,"ind_salecash",0.0145525035622661
"2490","NN2_MAE",3,"ind_salecash",0.0140164877179589
"2491","NN3_MSE",3,"ind_salecash",0.014486673211662
"2492","NN3_MAE",3,"ind_salecash",0.0138963570872767
"2493","NN4_MSE",3,"ind_salecash",0.00701308155472165
"2494","NN4_MAE",3,"ind_salecash",0.0138701045206689
"2495","NN5_MSE",3,"ind_salecash",0.00943151507767667
"2496","NN5_MAE",3,"ind_salecash",0.0140579246954814
"2497","LM_MSE",1,"ind_salerec",0.00251057564381367
"2498","LM_MAE",1,"ind_salerec",0.00319643602555123
"2499","ELN_MSE",1,"ind_salerec",4.8526391284869e-99
"2500","ELN_MAE",1,"ind_salerec",2.75803643173645e-99
"2501","RF_MSE",1,"ind_salerec",0.0126270342160427
"2502","RF_MAE",1,"ind_salerec",0.0136191043731117
"2503","NN1_MSE",1,"ind_salerec",0.0149120563406763
"2504","NN1_MAE",1,"ind_salerec",0.0151818895495717
"2505","NN2_MSE",1,"ind_salerec",0.0151442616684757
"2506","NN2_MAE",1,"ind_salerec",0.015195939057455
"2507","NN3_MSE",1,"ind_salerec",0.0151375795635957
"2508","NN3_MAE",1,"ind_salerec",0.0150657873973906
"2509","NN4_MSE",1,"ind_salerec",0.0153113574539581
"2510","NN4_MAE",1,"ind_salerec",0.0153218567278869
"2511","NN5_MSE",1,"ind_salerec",0.015628204633649
"2512","NN5_MAE",1,"ind_salerec",0.0155096789015883
"2513","LM_MSE",2,"ind_salerec",0.00334186793902782
"2514","LM_MAE",2,"ind_salerec",0.00188571554293669
"2515","ELN_MSE",2,"ind_salerec",0.000658678490917875
"2516","ELN_MAE",2,"ind_salerec",5.4240906659562e-99
"2517","RF_MSE",2,"ind_salerec",0.0156662619604571
"2518","RF_MAE",2,"ind_salerec",0.0130010814578396
"2519","NN1_MSE",2,"ind_salerec",0.0143947937664701
"2520","NN1_MAE",2,"ind_salerec",0.0151204695960436
"2521","NN2_MSE",2,"ind_salerec",0.0149486680485664
"2522","NN2_MAE",2,"ind_salerec",0.0150253335647851
"2523","NN3_MSE",2,"ind_salerec",0.0152907443355358
"2524","NN3_MAE",2,"ind_salerec",0.0154585084593572
"2525","NN4_MSE",2,"ind_salerec",0.014666385368748
"2526","NN4_MAE",2,"ind_salerec",0.015308139814112
"2527","NN5_MSE",2,"ind_salerec",0.0144927536231884
"2528","NN5_MAE",2,"ind_salerec",0.0150923972491116
"2529","LM_MSE",3,"ind_salerec",0.00449509210895731
"2530","LM_MAE",3,"ind_salerec",0.00326972983379479
"2531","ELN_MSE",3,"ind_salerec",0.0128668389893022
"2532","ELN_MAE",3,"ind_salerec",0.0146435902723063
"2533","RF_MSE",3,"ind_salerec",0.0175069694741957
"2534","RF_MAE",3,"ind_salerec",0.0159656020994342
"2535","NN1_MSE",3,"ind_salerec",0.0130274385490925
"2536","NN1_MAE",3,"ind_salerec",0.0144735495879129
"2537","NN2_MSE",3,"ind_salerec",0.0145425700056885
"2538","NN2_MAE",3,"ind_salerec",0.0139683994449655
"2539","NN3_MSE",3,"ind_salerec",0.0145609706147495
"2540","NN3_MAE",3,"ind_salerec",0.0137478735091009
"2541","NN4_MSE",3,"ind_salerec",0.00717008854606665
"2542","NN4_MAE",3,"ind_salerec",0.0143336195939208
"2543","NN5_MSE",3,"ind_salerec",0.00994757503074507
"2544","NN5_MAE",3,"ind_salerec",0.0142656972309385
"2545","LM_MSE",1,"ind_securedind",0.00259269316566735
"2546","LM_MAE",1,"ind_securedind",0.00322934988346265
"2547","ELN_MSE",1,"ind_securedind",4.8526391284869e-99
"2548","ELN_MAE",1,"ind_securedind",2.75803643173645e-99
"2549","RF_MSE",1,"ind_securedind",0.00774274362923276
"2550","RF_MAE",1,"ind_securedind",0.00608886406723011
"2551","NN1_MSE",1,"ind_securedind",0.0148471958951034
"2552","NN1_MAE",1,"ind_securedind",0.0150659357223165
"2553","NN2_MSE",1,"ind_securedind",0.0149658559868278
"2554","NN2_MAE",1,"ind_securedind",0.0150471813719432
"2555","NN3_MSE",1,"ind_securedind",0.0149123812861098
"2556","NN3_MAE",1,"ind_securedind",0.0150465042557173
"2557","NN4_MSE",1,"ind_securedind",0.0151852822852548
"2558","NN4_MAE",1,"ind_securedind",0.0150699872514201
"2559","NN5_MSE",1,"ind_securedind",0.0152337595516236
"2560","NN5_MAE",1,"ind_securedind",0.0151446339117766
"2561","LM_MSE",2,"ind_securedind",0.00353269443911914
"2562","LM_MAE",2,"ind_securedind",0.00210799656262815
"2563","ELN_MSE",2,"ind_securedind",0.000658678490917875
"2564","ELN_MAE",2,"ind_securedind",5.4240906659562e-99
"2565","RF_MSE",2,"ind_securedind",0.0151047976241048
"2566","RF_MAE",2,"ind_securedind",0.0158317026887681
"2567","NN1_MSE",2,"ind_securedind",0.0147473741366848
"2568","NN1_MAE",2,"ind_securedind",0.0151258006705692
"2569","NN2_MSE",2,"ind_securedind",0.0150997518322354
"2570","NN2_MAE",2,"ind_securedind",0.0150652201842615
"2571","NN3_MSE",2,"ind_securedind",0.0153256851463368
"2572","NN3_MAE",2,"ind_securedind",0.0153559799099605
"2573","NN4_MSE",2,"ind_securedind",0.0150271746454447
"2574","NN4_MAE",2,"ind_securedind",0.0152263660328218
"2575","NN5_MSE",2,"ind_securedind",0.0144927536231884
"2576","NN5_MAE",2,"ind_securedind",0.0150728907792632
"2577","LM_MSE",3,"ind_securedind",0.00450490346284924
"2578","LM_MAE",3,"ind_securedind",0.00327324517981039
"2579","ELN_MSE",3,"ind_securedind",0.0128668389893022
"2580","ELN_MAE",3,"ind_securedind",0.0145696248980221
"2581","RF_MSE",3,"ind_securedind",0.0181663978366869
"2582","RF_MAE",3,"ind_securedind",0.0162736424329126
"2583","NN1_MSE",3,"ind_securedind",0.0130836089164412
"2584","NN1_MAE",3,"ind_securedind",0.0142564780789132
"2585","NN2_MSE",3,"ind_securedind",0.0145707954651067
"2586","NN2_MAE",3,"ind_securedind",0.0140061733730465
"2587","NN3_MSE",3,"ind_securedind",0.0145578498568716
"2588","NN3_MAE",3,"ind_securedind",0.0136744622964281
"2589","NN4_MSE",3,"ind_securedind",0.00732140898107282
"2590","NN4_MAE",3,"ind_securedind",0.0140397324150831
"2591","NN5_MSE",3,"ind_securedind",0.00992990391819672
"2592","NN5_MAE",3,"ind_securedind",0.0141081999305519
"2593","LM_MSE",1,"ind_sin",0.00248943694022069
"2594","LM_MAE",1,"ind_sin",0.00318298847696406
"2595","ELN_MSE",1,"ind_sin",4.8526391284869e-99
"2596","ELN_MAE",1,"ind_sin",2.75803643173645e-99
"2597","RF_MSE",1,"ind_sin",0.0076968227457309
"2598","RF_MAE",1,"ind_sin",0.00880699073560688
"2599","NN1_MSE",1,"ind_sin",0.0148626308605761
"2600","NN1_MAE",1,"ind_sin",0.0150786191079676
"2601","NN2_MSE",1,"ind_sin",0.0149595366331093
"2602","NN2_MAE",1,"ind_sin",0.0150204304861037
"2603","NN3_MSE",1,"ind_sin",0.0148684344577593
"2604","NN3_MAE",1,"ind_sin",0.0150551755754239
"2605","NN4_MSE",1,"ind_sin",0.0150980379369667
"2606","NN4_MAE",1,"ind_sin",0.0150867014489779
"2607","NN5_MSE",1,"ind_sin",0.01518296943947
"2608","NN5_MAE",1,"ind_sin",0.0151598026569903
"2609","LM_MSE",2,"ind_sin",0.00333303564593084
"2610","LM_MAE",2,"ind_sin",0.00192637270752369
"2611","ELN_MSE",2,"ind_sin",0.000658678490917875
"2612","ELN_MAE",2,"ind_sin",5.4240906659562e-99
"2613","RF_MSE",2,"ind_sin",0.0151706240513798
"2614","RF_MAE",2,"ind_sin",0.0151977398475763
"2615","NN1_MSE",2,"ind_sin",0.0147336298756642
"2616","NN1_MAE",2,"ind_sin",0.0152362438523002
"2617","NN2_MSE",2,"ind_sin",0.0150826562919867
"2618","NN2_MAE",2,"ind_sin",0.015072955220404
"2619","NN3_MSE",2,"ind_sin",0.0153837729528599
"2620","NN3_MAE",2,"ind_sin",0.0154903320899395
"2621","NN4_MSE",2,"ind_sin",0.0151406180190668
"2622","NN4_MAE",2,"ind_sin",0.0152692209517683
"2623","NN5_MSE",2,"ind_sin",0.0144927536231884
"2624","NN5_MAE",2,"ind_sin",0.0151138572079842
"2625","LM_MSE",3,"ind_sin",0.00449542995304649
"2626","LM_MAE",3,"ind_sin",0.00326921025182416
"2627","ELN_MSE",3,"ind_sin",0.0128668389893022
"2628","ELN_MAE",3,"ind_sin",0.0146435902723063
"2629","RF_MSE",3,"ind_sin",0.0165260984901559
"2630","RF_MAE",3,"ind_sin",0.016353115118449
"2631","NN1_MSE",3,"ind_sin",0.012892662935219
"2632","NN1_MAE",3,"ind_sin",0.0141808533131241
"2633","NN2_MSE",3,"ind_sin",0.0145717700698763
"2634","NN2_MAE",3,"ind_sin",0.0139871205125224
"2635","NN3_MSE",3,"ind_sin",0.0145325724345672
"2636","NN3_MAE",3,"ind_sin",0.0137956245430842
"2637","NN4_MSE",3,"ind_sin",0.0072235950557899
"2638","NN4_MAE",3,"ind_sin",0.0142962988128969
"2639","NN5_MSE",3,"ind_sin",0.00996651711016321
"2640","NN5_MAE",3,"ind_sin",0.0145394709043792
"2641","LM_MSE",1,"ind_sp",0.00249497293067724
"2642","LM_MAE",1,"ind_sp",0.00317553941062318
"2643","ELN_MSE",1,"ind_sp",4.8526391284869e-99
"2644","ELN_MAE",1,"ind_sp",2.75803643173645e-99
"2645","RF_MSE",1,"ind_sp",0.0177654483653179
"2646","RF_MAE",1,"ind_sp",0.00657836504973948
"2647","NN1_MSE",1,"ind_sp",0.0148600441192239
"2648","NN1_MAE",1,"ind_sp",0.0150604007452736
"2649","NN2_MSE",1,"ind_sp",0.0149621420703526
"2650","NN2_MAE",1,"ind_sp",0.015016330576095
"2651","NN3_MSE",1,"ind_sp",0.0149112257699956
"2652","NN3_MAE",1,"ind_sp",0.0150217257541024
"2653","NN4_MSE",1,"ind_sp",0.0151401465645058
"2654","NN4_MAE",1,"ind_sp",0.015067380161388
"2655","NN5_MSE",1,"ind_sp",0.015155447927531
"2656","NN5_MAE",1,"ind_sp",0.0151036023777324
"2657","LM_MSE",2,"ind_sp",0.00333230534702567
"2658","LM_MAE",2,"ind_sp",0.0019162833360968
"2659","ELN_MSE",2,"ind_sp",0.000658678490917875
"2660","ELN_MAE",2,"ind_sp",5.4240906659562e-99
"2661","RF_MSE",2,"ind_sp",0.0172288889632137
"2662","RF_MAE",2,"ind_sp",0.0149163988880407
"2663","NN1_MSE",2,"ind_sp",0.0146541533864036
"2664","NN1_MAE",2,"ind_sp",0.0151329321181099
"2665","NN2_MSE",2,"ind_sp",0.0150948755418582
"2666","NN2_MAE",2,"ind_sp",0.0150717401415129
"2667","NN3_MSE",2,"ind_sp",0.0153284071208524
"2668","NN3_MAE",2,"ind_sp",0.0153439811034826
"2669","NN4_MSE",2,"ind_sp",0.0151285517422902
"2670","NN4_MAE",2,"ind_sp",0.0152281457490442
"2671","NN5_MSE",2,"ind_sp",0.0144927536231884
"2672","NN5_MAE",2,"ind_sp",0.0150715869466323
"2673","LM_MSE",3,"ind_sp",0.00449508577893493
"2674","LM_MAE",3,"ind_sp",0.00326962361392668
"2675","ELN_MSE",3,"ind_sp",0.0128668389893022
"2676","ELN_MAE",3,"ind_sp",0.0146435902723063
"2677","RF_MSE",3,"ind_sp",0.014070761452912
"2678","RF_MAE",3,"ind_sp",0.0152541499675788
"2679","NN1_MSE",3,"ind_sp",0.0129751542794313
"2680","NN1_MAE",3,"ind_sp",0.0141386037044518
"2681","NN2_MSE",3,"ind_sp",0.0145291348968784
"2682","NN2_MAE",3,"ind_sp",0.0140228648472293
"2683","NN3_MSE",3,"ind_sp",0.0144695914141335
"2684","NN3_MAE",3,"ind_sp",0.0136049651694248
"2685","NN4_MSE",3,"ind_sp",0.00733192608568311
"2686","NN4_MAE",3,"ind_sp",0.0140225289592109
"2687","NN5_MSE",3,"ind_sp",0.0101088502461365
"2688","NN5_MAE",3,"ind_sp",0.0141345686162444
"2689","LM_MSE",1,"ind_std_dolvol",0.00275962050721156
"2690","LM_MAE",1,"ind_std_dolvol",0.00346647868151355
"2691","ELN_MSE",1,"ind_std_dolvol",4.8526391284869e-99
"2692","ELN_MAE",1,"ind_std_dolvol",2.75803643173645e-99
"2693","RF_MSE",1,"ind_std_dolvol",0.00168150812353769
"2694","RF_MAE",1,"ind_std_dolvol",0.0121545862595283
"2695","NN1_MSE",1,"ind_std_dolvol",0.0148899656939403
"2696","NN1_MAE",1,"ind_std_dolvol",0.0150338040580479
"2697","NN2_MSE",1,"ind_std_dolvol",0.0149441870533587
"2698","NN2_MAE",1,"ind_std_dolvol",0.0149637608505621
"2699","NN3_MSE",1,"ind_std_dolvol",0.014853351519245
"2700","NN3_MAE",1,"ind_std_dolvol",0.0150172588671846
"2701","NN4_MSE",1,"ind_std_dolvol",0.0151034161140879
"2702","NN4_MAE",1,"ind_std_dolvol",0.015016995135934
"2703","NN5_MSE",1,"ind_std_dolvol",0.0150995129620826
"2704","NN5_MAE",1,"ind_std_dolvol",0.015003176365103
"2705","LM_MSE",2,"ind_std_dolvol",0.00342295962275561
"2706","LM_MAE",2,"ind_std_dolvol",0.00209286829896884
"2707","ELN_MSE",2,"ind_std_dolvol",0.000658678490917875
"2708","ELN_MAE",2,"ind_std_dolvol",5.4240906659562e-99
"2709","RF_MSE",2,"ind_std_dolvol",0.0137941262726862
"2710","RF_MAE",2,"ind_std_dolvol",0.0165870449631912
"2711","NN1_MSE",2,"ind_std_dolvol",0.0148020628341478
"2712","NN1_MAE",2,"ind_std_dolvol",0.0151306674296989
"2713","NN2_MSE",2,"ind_std_dolvol",0.0151405386948703
"2714","NN2_MAE",2,"ind_std_dolvol",0.015070559433017
"2715","NN3_MSE",2,"ind_std_dolvol",0.0153399563577858
"2716","NN3_MAE",2,"ind_std_dolvol",0.0152723956901112
"2717","NN4_MSE",2,"ind_std_dolvol",0.0151290537487208
"2718","NN4_MAE",2,"ind_std_dolvol",0.0151938434791208
"2719","NN5_MSE",2,"ind_std_dolvol",0.0144927536231884
"2720","NN5_MAE",2,"ind_std_dolvol",0.0150536408810371
"2721","LM_MSE",3,"ind_std_dolvol",0.00445977159616634
"2722","LM_MAE",3,"ind_std_dolvol",0.00325436070568754
"2723","ELN_MSE",3,"ind_std_dolvol",0.0128668389893022
"2724","ELN_MAE",3,"ind_std_dolvol",0.0143059527870908
"2725","RF_MSE",3,"ind_std_dolvol",0.00870254545626962
"2726","RF_MAE",3,"ind_std_dolvol",0.0130923628568256
"2727","NN1_MSE",3,"ind_std_dolvol",0.0129518276814773
"2728","NN1_MAE",3,"ind_std_dolvol",0.0140590788710436
"2729","NN2_MSE",3,"ind_std_dolvol",0.0145417251881562
"2730","NN2_MAE",3,"ind_std_dolvol",0.0137993786675201
"2731","NN3_MSE",3,"ind_std_dolvol",0.0144702015364777
"2732","NN3_MAE",3,"ind_std_dolvol",0.0132668208962097
"2733","NN4_MSE",3,"ind_std_dolvol",0.00734447654448468
"2734","NN4_MAE",3,"ind_std_dolvol",0.0138531070227104
"2735","NN5_MSE",3,"ind_std_dolvol",0.00913892356505149
"2736","NN5_MAE",3,"ind_std_dolvol",0.0141120916944041
"2737","LM_MSE",1,"ind_std_turn",0.0025434268924074
"2738","LM_MAE",1,"ind_std_turn",0.00315322185001541
"2739","ELN_MSE",1,"ind_std_turn",4.8526391284869e-99
"2740","ELN_MAE",1,"ind_std_turn",2.75803643173645e-99
"2741","RF_MSE",1,"ind_std_turn",0.0110548702646076
"2742","RF_MAE",1,"ind_std_turn",0.0069387092147526
"2743","NN1_MSE",1,"ind_std_turn",0.0148794869647172
"2744","NN1_MAE",1,"ind_std_turn",0.0150777754664584
"2745","NN2_MSE",1,"ind_std_turn",0.0149620539618073
"2746","NN2_MAE",1,"ind_std_turn",0.0150405700923467
"2747","NN3_MSE",1,"ind_std_turn",0.0149101130010129
"2748","NN3_MAE",1,"ind_std_turn",0.0150784146097919
"2749","NN4_MSE",1,"ind_std_turn",0.0151260685530659
"2750","NN4_MAE",1,"ind_std_turn",0.0150821550707571
"2751","NN5_MSE",1,"ind_std_turn",0.0151618184311939
"2752","NN5_MAE",1,"ind_std_turn",0.0151394664472237
"2753","LM_MSE",2,"ind_std_turn",0.00339443649633701
"2754","LM_MAE",2,"ind_std_turn",0.00192584305252975
"2755","ELN_MSE",2,"ind_std_turn",0.000658678490917875
"2756","ELN_MAE",2,"ind_std_turn",5.4240906659562e-99
"2757","RF_MSE",2,"ind_std_turn",0.0163859354678613
"2758","RF_MAE",2,"ind_std_turn",0.0155064564985801
"2759","NN1_MSE",2,"ind_std_turn",0.0147425244509807
"2760","NN1_MAE",2,"ind_std_turn",0.0151353138638186
"2761","NN2_MSE",2,"ind_std_turn",0.0151073925233772
"2762","NN2_MAE",2,"ind_std_turn",0.0150673437011547
"2763","NN3_MSE",2,"ind_std_turn",0.015339001478351
"2764","NN3_MAE",2,"ind_std_turn",0.0153363694234618
"2765","NN4_MSE",2,"ind_std_turn",0.0151659574478739
"2766","NN4_MAE",2,"ind_std_turn",0.0152309633395427
"2767","NN5_MSE",2,"ind_std_turn",0.0144927536231884
