"","model","sample","variable","importance"
"2312","NN1_MAE",1,"ind_roeq",0.0170085303720877
"2313","NN2_MSE",1,"ind_roeq",0.0160427436972751
"2314","NN2_MAE",1,"ind_roeq",0.0160980584648556
"2315","NN3_MSE",1,"ind_roeq",0.0171984735991625
"2316","NN3_MAE",1,"ind_roeq",0.0170414060922226
"2317","NN4_MSE",1,"ind_roeq",0.0174200137820373
"2318","NN4_MAE",1,"ind_roeq",0.0173227730055809
"2319","NN5_MSE",1,"ind_roeq",0.0154334111584731
"2320","NN5_MAE",1,"ind_roeq",0.0165897373094331
"2321","LM_MSE",2,"ind_roeq",0.0145891762779098
"2322","LM_MAE",2,"ind_roeq",0.00857614824877264
"2323","ELN_MSE",2,"ind_roeq",5.86123242702749e-98
"2324","ELN_MAE",2,"ind_roeq",1.04146488635404e-98
"2325","RF_MSE",2,"ind_roeq",0.0147076398743467
"2326","RF_MAE",2,"ind_roeq",0.015272190866096
"2327","NN1_MSE",2,"ind_roeq",0.0180843833731089
"2328","NN1_MAE",2,"ind_roeq",0.0143729561399071
"2329","NN2_MSE",2,"ind_roeq",0.00420130828701162
"2330","NN2_MAE",2,"ind_roeq",0.0156762968160621
"2331","NN3_MSE",2,"ind_roeq",0
"2332","NN3_MAE",2,"ind_roeq",0.016100079404237
"2333","NN4_MSE",2,"ind_roeq",0.018868482989719
"2334","NN4_MAE",2,"ind_roeq",0.0158009907083598
"2335","NN5_MSE",2,"ind_roeq",0.0163934426229508
"2336","NN5_MAE",2,"ind_roeq",0.0163042905273062
"2337","LM_MSE",3,"ind_roeq",0.0161569721794918
"2338","LM_MAE",3,"ind_roeq",0.0161540111869642
"2339","ELN_MSE",3,"ind_roeq",2.67102087990375e-99
"2340","ELN_MAE",3,"ind_roeq",0.0165002007729312
"2341","RF_MSE",3,"ind_roeq",0.0174353706511202
"2342","RF_MAE",3,"ind_roeq",0.0195453550375586
"2343","NN1_MSE",3,"ind_roeq",0.0131941486238044
"2344","NN1_MAE",3,"ind_roeq",0.0149002548913229
"2345","NN2_MSE",3,"ind_roeq",0.0165370662589429
"2346","NN2_MAE",3,"ind_roeq",0.0152329661515559
"2347","NN3_MSE",3,"ind_roeq",0.0125149393387888
"2348","NN3_MAE",3,"ind_roeq",0.0179328659930768
"2349","NN4_MSE",3,"ind_roeq",0.0263903162852442
"2350","NN4_MAE",3,"ind_roeq",0.0139717528930458
"2351","NN5_MSE",3,"ind_roeq",0
"2352","NN5_MAE",3,"ind_roeq",0.00799521067231028
"2353","LM_MSE",1,"ind_roic",0.0168065471614091
"2354","LM_MAE",1,"ind_roic",0.0168630198767651
"2355","ELN_MSE",1,"ind_roic",4.8526391284869e-99
"2356","ELN_MAE",1,"ind_roic",5.49729614541954e-99
"2357","RF_MSE",1,"ind_roic",0.0136314495078062
"2358","RF_MAE",1,"ind_roic",0.0120201892238567
"2359","NN1_MSE",1,"ind_roic",0.0168723732388288
"2360","NN1_MAE",1,"ind_roic",0.016968012344142
"2361","NN2_MSE",1,"ind_roic",0.0168332593948264
"2362","NN2_MAE",1,"ind_roic",0.0165615813501704
"2363","NN3_MSE",1,"ind_roic",0.0167204812903463
"2364","NN3_MAE",1,"ind_roic",0.016757843227871
"2365","NN4_MSE",1,"ind_roic",0.0170866980011097
"2366","NN4_MAE",1,"ind_roic",0.0166843659172168
"2367","NN5_MSE",1,"ind_roic",0.0167822633392734
"2368","NN5_MAE",1,"ind_roic",0.0167060116234576
"2369","LM_MSE",2,"ind_roic",0.0168338521281158
"2370","LM_MAE",2,"ind_roic",0.0177297449619902
"2371","ELN_MSE",2,"ind_roic",5.86123242702749e-98
"2372","ELN_MAE",2,"ind_roic",1.04146488635404e-98
"2373","RF_MSE",2,"ind_roic",0.017585074697219
"2374","RF_MAE",2,"ind_roic",0.0182190466766001
"2375","NN1_MSE",2,"ind_roic",0.0171586867744858
"2376","NN1_MAE",2,"ind_roic",0.0170107008582555
"2377","NN2_MSE",2,"ind_roic",0.0177696747757803
"2378","NN2_MAE",2,"ind_roic",0.0167703882122264
"2379","NN3_MSE",2,"ind_roic",0.0173744088559478
"2380","NN3_MAE",2,"ind_roic",0.0167389740605027
"2381","NN4_MSE",2,"ind_roic",0.0172337228169979
"2382","NN4_MAE",2,"ind_roic",0.0170061004072016
"2383","NN5_MSE",2,"ind_roic",0.0163934426229508
"2384","NN5_MAE",2,"ind_roic",0.0166694856065385
"2385","LM_MSE",3,"ind_roic",0.0166534714653974
"2386","LM_MAE",3,"ind_roic",0.0167016986299869
"2387","ELN_MSE",3,"ind_roic",2.67102087990375e-99
"2388","ELN_MAE",3,"ind_roic",0.0165984078391799
"2389","RF_MSE",3,"ind_roic",0.0186296736112518
"2390","RF_MAE",3,"ind_roic",0.0179834012514925
"2391","NN1_MSE",3,"ind_roic",0.0159280409735443
"2392","NN1_MAE",3,"ind_roic",0.0162439869048374
"2393","NN2_MSE",3,"ind_roic",0.0163706729587911
"2394","NN2_MAE",3,"ind_roic",0.0161988341689261
"2395","NN3_MSE",3,"ind_roic",0.016475311304362
"2396","NN3_MAE",3,"ind_roic",0.0157807236813399
"2397","NN4_MSE",3,"ind_roic",0.0125648926435495
"2398","NN4_MAE",3,"ind_roic",0.0159119412250584
"2399","NN5_MSE",3,"ind_roic",0.0132990919292539
"2400","NN5_MAE",3,"ind_roic",0.0151447961171581
"2401","LM_MSE",1,"ind_rsup",0.0168351593623904
"2402","LM_MAE",1,"ind_rsup",0.0167846629686446
"2403","ELN_MSE",1,"ind_rsup",4.8526391284869e-99
"2404","ELN_MAE",1,"ind_rsup",5.49729614541954e-99
"2405","RF_MSE",1,"ind_rsup",0.002502176284629
"2406","RF_MAE",1,"ind_rsup",0.0119897147866593
"2407","NN1_MSE",1,"ind_rsup",0.0167403161857947
"2408","NN1_MAE",1,"ind_rsup",0.0167449256116364
"2409","NN2_MSE",1,"ind_rsup",0.0167095522499893
"2410","NN2_MAE",1,"ind_rsup",0.0166920679697787
"2411","NN3_MSE",1,"ind_rsup",0.0166337488210013
"2412","NN3_MAE",1,"ind_rsup",0.0166542003610488
"2413","NN4_MSE",1,"ind_rsup",0.016833959800793
"2414","NN4_MAE",1,"ind_rsup",0.0166847567078944
"2415","NN5_MSE",1,"ind_rsup",0.0168063433134781
"2416","NN5_MAE",1,"ind_rsup",0.0167571848445406
"2417","LM_MSE",2,"ind_rsup",0.0166310019445413
"2418","LM_MAE",2,"ind_rsup",0.0165164697955573
"2419","ELN_MSE",2,"ind_rsup",5.86123242702749e-98
"2420","ELN_MAE",2,"ind_rsup",1.04146488635404e-98
"2421","RF_MSE",2,"ind_rsup",0.0162220959071743
"2422","RF_MAE",2,"ind_rsup",0.0187331607165769
"2423","NN1_MSE",2,"ind_rsup",0.0172088685140338
"2424","NN1_MAE",2,"ind_rsup",0.0167857911894922
"2425","NN2_MSE",2,"ind_rsup",0.0171894983223608
"2426","NN2_MAE",2,"ind_rsup",0.0167773834343249
"2427","NN3_MSE",2,"ind_rsup",0.0171678032058952
"2428","NN3_MAE",2,"ind_rsup",0.0168425107910035
"2429","NN4_MSE",2,"ind_rsup",0.0169923256039428
"2430","NN4_MAE",2,"ind_rsup",0.0168135291539596
"2431","NN5_MSE",2,"ind_rsup",0.0163934426229508
"2432","NN5_MAE",2,"ind_rsup",0.0167590716803573
"2433","LM_MSE",3,"ind_rsup",0.0165727477477465
"2434","LM_MAE",3,"ind_rsup",0.0160355522157496
"2435","ELN_MSE",3,"ind_rsup",2.67102087990375e-99
"2436","ELN_MAE",3,"ind_rsup",0.0165995970833336
"2437","RF_MSE",3,"ind_rsup",0.0184489861780928
"2438","RF_MAE",3,"ind_rsup",0.0179526050310827
"2439","NN1_MSE",3,"ind_rsup",0.01597753122609
"2440","NN1_MAE",3,"ind_rsup",0.0159236019467774
"2441","NN2_MSE",3,"ind_rsup",0.0163274035421427
"2442","NN2_MAE",3,"ind_rsup",0.0162430057276615
"2443","NN3_MSE",3,"ind_rsup",0.0164694961204991
"2444","NN3_MAE",3,"ind_rsup",0.0157184207794519
"2445","NN4_MSE",3,"ind_rsup",0.0105352579027208
"2446","NN4_MAE",3,"ind_rsup",0.015495674289376
"2447","NN5_MSE",3,"ind_rsup",0.0133712552851817
"2448","NN5_MAE",3,"ind_rsup",0.017232098893806
"2449","LM_MSE",1,"ind_salecash",0.0167975702650657
"2450","LM_MAE",1,"ind_salecash",0.0167897094098041
"2451","ELN_MSE",1,"ind_salecash",4.8526391284869e-99
"2452","ELN_MAE",1,"ind_salecash",5.49729614541954e-99
"2453","RF_MSE",1,"ind_salecash",0.0241988491702279
"2454","RF_MAE",1,"ind_salecash",0.0158405336563314
"2455","NN1_MSE",1,"ind_salecash",0.0166672725044927
"2456","NN1_MAE",1,"ind_salecash",0.0167737599840409
"2457","NN2_MSE",1,"ind_salecash",0.0166734135507758
"2458","NN2_MAE",1,"ind_salecash",0.0167272631805222
"2459","NN3_MSE",1,"ind_salecash",0.0166144663327362
"2460","NN3_MAE",1,"ind_salecash",0.0167582784577717
"2461","NN4_MSE",1,"ind_salecash",0.0167909645565654
"2462","NN4_MAE",1,"ind_salecash",0.0167609672097028
"2463","NN5_MSE",1,"ind_salecash",0.0167288175245939
"2464","NN5_MAE",1,"ind_salecash",0.0167689084774153
"2465","LM_MSE",2,"ind_salecash",0.0167594380144107
"2466","LM_MAE",2,"ind_salecash",0.0170701622131411
"2467","ELN_MSE",2,"ind_salecash",5.86123242702749e-98
"2468","ELN_MAE",2,"ind_salecash",1.04146488635404e-98
"2469","RF_MSE",2,"ind_salecash",0.0202414885990652
"2470","RF_MAE",2,"ind_salecash",0.0190111257417632
"2471","NN1_MSE",2,"ind_salecash",0.0168264614738643
"2472","NN1_MAE",2,"ind_salecash",0.0167508108265092
"2473","NN2_MSE",2,"ind_salecash",0.0172856018027231
"2474","NN2_MAE",2,"ind_salecash",0.0167382995400862
"2475","NN3_MSE",2,"ind_salecash",0.0170423594094896
"2476","NN3_MAE",2,"ind_salecash",0.0169375438696161
"2477","NN4_MSE",2,"ind_salecash",0.0166168063911645
"2478","NN4_MAE",2,"ind_salecash",0.0168207319148278
"2479","NN5_MSE",2,"ind_salecash",0.0163934426229508
"2480","NN5_MAE",2,"ind_salecash",0.0167541225596129
"2481","LM_MSE",3,"ind_salecash",0.0166610159510859
"2482","LM_MAE",3,"ind_salecash",0.0167017949703283
"2483","ELN_MSE",3,"ind_salecash",2.67102087990375e-99
"2484","ELN_MAE",3,"ind_salecash",0.0165952976414274
"2485","RF_MSE",3,"ind_salecash",0.015918392281872
"2486","RF_MAE",3,"ind_salecash",0.0185522579679839
"2487","NN1_MSE",3,"ind_salecash",0.0158912869353807
"2488","NN1_MAE",3,"ind_salecash",0.0162130061189374
"2489","NN2_MSE",3,"ind_salecash",0.0163887484009657
"2490","NN2_MAE",3,"ind_salecash",0.016257412978501
"2491","NN3_MSE",3,"ind_salecash",0.0164780717127849
"2492","NN3_MAE",3,"ind_salecash",0.0161674435097969
"2493","NN4_MSE",3,"ind_salecash",0.0125060065594388
"2494","NN4_MAE",3,"ind_salecash",0.0158367999374068
"2495","NN5_MSE",3,"ind_salecash",0.0130680408858245
"2496","NN5_MAE",3,"ind_salecash",0.0140621511604792
"2497","LM_MSE",1,"ind_salerec",0.0169046399412702
"2498","LM_MAE",1,"ind_salerec",0.0168507207998351
"2499","ELN_MSE",1,"ind_salerec",4.8526391284869e-99
"2500","ELN_MAE",1,"ind_salerec",5.49729614541954e-99
"2501","RF_MSE",1,"ind_salerec",0.0176583048985052
"2502","RF_MAE",1,"ind_salerec",0.0200765302704587
"2503","NN1_MSE",1,"ind_salerec",0.0167247060489211
"2504","NN1_MAE",1,"ind_salerec",0.0168789510762565
"2505","NN2_MSE",1,"ind_salerec",0.0168813224218327
"2506","NN2_MAE",1,"ind_salerec",0.0169124597806563
"2507","NN3_MSE",1,"ind_salerec",0.0169139185967389
"2508","NN3_MAE",1,"ind_salerec",0.0167569684892079
"2509","NN4_MSE",1,"ind_salerec",0.016988322589954
"2510","NN4_MAE",1,"ind_salerec",0.0170314312502385
"2511","NN5_MSE",1,"ind_salerec",0.017324829585237
"2512","NN5_MAE",1,"ind_salerec",0.0172007105843363
"2513","LM_MSE",2,"ind_salerec",0.0168317208847685
"2514","LM_MAE",2,"ind_salerec",0.0169370158562456
"2515","ELN_MSE",2,"ind_salerec",5.86123242702749e-98
"2516","ELN_MAE",2,"ind_salerec",1.04146488635404e-98
"2517","RF_MSE",2,"ind_salerec",0.0177236762786129
"2518","RF_MAE",2,"ind_salerec",0.0129993947400688
"2519","NN1_MSE",2,"ind_salerec",0.0163734642009081
"2520","NN1_MAE",2,"ind_salerec",0.0167797564556491
"2521","NN2_MSE",2,"ind_salerec",0.016809296149297
"2522","NN2_MAE",2,"ind_salerec",0.0167265813662678
"2523","NN3_MSE",2,"ind_salerec",0.0170822177508935
"2524","NN3_MAE",2,"ind_salerec",0.0170690710640779
"2525","NN4_MSE",2,"ind_salerec",0.0164398629905311
"2526","NN4_MAE",2,"ind_salerec",0.0169332632421378
"2527","NN5_MSE",2,"ind_salerec",0.0163934426229508
"2528","NN5_MAE",2,"ind_salerec",0.016785857389344
"2529","LM_MSE",3,"ind_salerec",0.0166650380177553
"2530","LM_MAE",3,"ind_salerec",0.0167043664641247
"2531","ELN_MSE",3,"ind_salerec",2.67102087990375e-99
"2532","ELN_MAE",3,"ind_salerec",0.0165993269474454
"2533","RF_MSE",3,"ind_salerec",0.0188494459451562
"2534","RF_MAE",3,"ind_salerec",0.0179540074246685
"2535","NN1_MSE",3,"ind_salerec",0.0161581470172427
"2536","NN1_MAE",3,"ind_salerec",0.0165769403958252
"2537","NN2_MSE",3,"ind_salerec",0.0163775614214347
"2538","NN2_MAE",3,"ind_salerec",0.0162016364580768
"2539","NN3_MSE",3,"ind_salerec",0.016695377769438
"2540","NN3_MAE",3,"ind_salerec",0.0159885818404548
"2541","NN4_MSE",3,"ind_salerec",0.0127859876844716
"2542","NN4_MAE",3,"ind_salerec",0.016366038593981
"2543","NN5_MSE",3,"ind_salerec",0.01378307897999
"2544","NN5_MAE",3,"ind_salerec",0.0160622918431572
"2545","LM_MSE",1,"ind_securedind",0.0174575677700837
"2546","LM_MAE",1,"ind_securedind",0.0170242334951236
"2547","ELN_MSE",1,"ind_securedind",4.8526391284869e-99
"2548","ELN_MAE",1,"ind_securedind",5.49729614541954e-99
"2549","RF_MSE",1,"ind_securedind",0.00977852902790112
"2550","RF_MAE",1,"ind_securedind",0.00897586657752617
"2551","NN1_MSE",1,"ind_securedind",0.0166519614279495
"2552","NN1_MAE",1,"ind_securedind",0.0167500357017272
"2553","NN2_MSE",1,"ind_securedind",0.016682453444281
"2554","NN2_MAE",1,"ind_securedind",0.0167468985498715
"2555","NN3_MSE",1,"ind_securedind",0.0166622941334275
"2556","NN3_MAE",1,"ind_securedind",0.0167355207554208
"2557","NN4_MSE",1,"ind_securedind",0.0168484391313545
"2558","NN4_MAE",1,"ind_securedind",0.0167514588063851
"2559","NN5_MSE",1,"ind_securedind",0.0168844578951999
"2560","NN5_MAE",1,"ind_securedind",0.016795864471154
"2561","LM_MSE",2,"ind_securedind",0.0177928415650455
"2562","LM_MAE",2,"ind_securedind",0.0193634209327025
"2563","ELN_MSE",2,"ind_securedind",5.86123242702749e-98
"2564","ELN_MAE",2,"ind_securedind",1.04146488635404e-98
"2565","RF_MSE",2,"ind_securedind",0.0168452301065663
"2566","RF_MAE",2,"ind_securedind",0.0186947185511658
"2567","NN1_MSE",2,"ind_securedind",0.0170011041307062
"2568","NN1_MAE",2,"ind_securedind",0.0167856725504912
"2569","NN2_MSE",2,"ind_securedind",0.0172151016170725
"2570","NN2_MAE",2,"ind_securedind",0.0167709841599376
"2571","NN3_MSE",2,"ind_securedind",0.0171472558175708
"2572","NN3_MAE",2,"ind_securedind",0.0169558604590347
"2573","NN4_MSE",2,"ind_securedind",0.0168442793568148
"2574","NN4_MAE",2,"ind_securedind",0.0168428082958344
"2575","NN5_MSE",2,"ind_securedind",0.0163934426229508
"2576","NN5_MAE",2,"ind_securedind",0.0167641621731607
"2577","LM_MSE",3,"ind_securedind",0.016701412486098
"2578","LM_MAE",3,"ind_securedind",0.0167223256323367
"2579","ELN_MSE",3,"ind_securedind",2.67102087990375e-99
"2580","ELN_MAE",3,"ind_securedind",0.0165154830671058
"2581","RF_MSE",3,"ind_securedind",0.0195594408584279
"2582","RF_MAE",3,"ind_securedind",0.0186449296430982
"2583","NN1_MSE",3,"ind_securedind",0.0162278160508146
"2584","NN1_MAE",3,"ind_securedind",0.0163283226366181
"2585","NN2_MSE",3,"ind_securedind",0.0164093483886
"2586","NN2_MAE",3,"ind_securedind",0.0162454495987858
"2587","NN3_MSE",3,"ind_securedind",0.0166862501342848
"2588","NN3_MAE",3,"ind_securedind",0.0159001515089099
"2589","NN4_MSE",3,"ind_securedind",0.0130558283155834
"2590","NN4_MAE",3,"ind_securedind",0.0160304800227759
"2591","NN5_MSE",3,"ind_securedind",0.0137585943855873
"2592","NN5_MAE",3,"ind_securedind",0.0145461301559437
"2593","LM_MSE",1,"ind_sin",0.0167623051847194
"2594","LM_MAE",1,"ind_sin",0.0167798290676455
"2595","ELN_MSE",1,"ind_sin",4.8526391284869e-99
"2596","ELN_MAE",1,"ind_sin",5.49729614541954e-99
"2597","RF_MSE",1,"ind_sin",0.00970444533788646
"2598","RF_MAE",1,"ind_sin",0.012982778547769
"2599","NN1_MSE",1,"ind_sin",0.0166692726058655
"2600","NN1_MAE",1,"ind_sin",0.0167641368612165
"2601","NN2_MSE",1,"ind_sin",0.0166754092548742
"2602","NN2_MAE",1,"ind_sin",0.0167171259060654
"2603","NN3_MSE",1,"ind_sin",0.01661319030714
"2604","NN3_MAE",1,"ind_sin",0.0167451654575031
"2605","NN4_MSE",1,"ind_sin",0.0167516394101458
"2606","NN4_MAE",1,"ind_sin",0.0167700379323791
"2607","NN5_MSE",1,"ind_sin",0.0168277541142542
"2608","NN5_MAE",1,"ind_sin",0.0168126870758
"2609","LM_MSE",2,"ind_sin",0.0167872359754624
"2610","LM_MAE",2,"ind_sin",0.0173808268063896
"2611","ELN_MSE",2,"ind_sin",5.86123242702749e-98
"2612","ELN_MAE",2,"ind_sin",1.04146488635404e-98
"2613","RF_MSE",2,"ind_sin",0.0169482196809976
"2614","RF_MAE",2,"ind_sin",0.0174191598062022
"2615","NN1_MSE",2,"ind_sin",0.0169766375189748
"2616","NN1_MAE",2,"ind_sin",0.016908235522485
"2617","NN2_MSE",2,"ind_sin",0.0171691836268089
"2618","NN2_MAE",2,"ind_sin",0.0167795949978169
"2619","NN3_MSE",2,"ind_sin",0.0172553791995755
"2620","NN3_MAE",2,"ind_sin",0.0171042102764641
"2621","NN4_MSE",2,"ind_sin",0.0169714404447476
"2622","NN4_MAE",2,"ind_sin",0.0168902127246254
"2623","NN5_MSE",2,"ind_sin",0.0163934426229508
"2624","NN5_MAE",2,"ind_sin",0.0168097252880795
"2625","LM_MSE",3,"ind_sin",0.016666290535936
"2626","LM_MAE",3,"ind_sin",0.0167017120284108
"2627","ELN_MSE",3,"ind_sin",2.67102087990375e-99
"2628","ELN_MAE",3,"ind_sin",0.0165993269474454
"2629","RF_MSE",3,"ind_sin",0.0177933594180116
"2630","RF_MAE",3,"ind_sin",0.0188231837164375
"2631","NN1_MSE",3,"ind_sin",0.015990982599226
"2632","NN1_MAE",3,"ind_sin",0.0162417075856716
"2633","NN2_MSE",3,"ind_sin",0.0164104459696651
"2634","NN2_MAE",3,"ind_sin",0.0162233506087824
"2635","NN3_MSE",3,"ind_sin",0.0166123183851918
"2636","NN3_MAE",3,"ind_sin",0.01604610220571
"2637","NN4_MSE",3,"ind_sin",0.0128814026253005
"2638","NN4_MAE",3,"ind_sin",0.0163234259560082
"2639","NN5_MSE",3,"ind_sin",0.0138093245901873
"2640","NN5_MAE",3,"ind_sin",0.0186977983160895
"2641","LM_MSE",1,"ind_sp",0.016799581068287
"2642","LM_MAE",1,"ind_sp",0.0167405596638075
"2643","ELN_MSE",1,"ind_sp",4.8526391284869e-99
"2644","ELN_MAE",1,"ind_sp",5.49729614541954e-99
"2645","RF_MSE",1,"ind_sp",0.0259480557040721
"2646","RF_MAE",1,"ind_sp",0.00969746184719537
"2647","NN1_MSE",1,"ind_sp",0.0166663714306182
"2648","NN1_MAE",1,"ind_sp",0.0167438820140449
"2649","NN2_MSE",1,"ind_sp",0.0166783135381675
"2650","NN2_MAE",1,"ind_sp",0.0167125628736088
"2651","NN3_MSE",1,"ind_sp",0.0166610030217667
"2652","NN3_MAE",1,"ind_sp",0.0167079607905933
"2653","NN4_MSE",1,"ind_sp",0.0167983599540692
"2654","NN4_MAE",1,"ind_sp",0.0167485608237559
"2655","NN5_MSE",1,"ind_sp",0.016797028177293
"2656","NN5_MAE",1,"ind_sp",0.0167503592388146
"2657","LM_MSE",2,"ind_sp",0.0167835577369567
"2658","LM_MAE",2,"ind_sp",0.0172706918876167
"2659","ELN_MSE",2,"ind_sp",5.86123242702749e-98
"2660","ELN_MAE",2,"ind_sp",1.04146488635404e-98
"2661","RF_MSE",2,"ind_sp",0.0201685042401289
"2662","RF_MAE",2,"ind_sp",0.0168530904754233
"2663","NN1_MSE",2,"ind_sp",0.0168351588027613
"2664","NN1_MAE",2,"ind_sp",0.0167935865872973
"2665","NN2_MSE",2,"ind_sp",0.0172020040810599
"2666","NN2_MAE",2,"ind_sp",0.0167782423412618
"2667","NN3_MSE",2,"ind_sp",0.0171523224418415
"2668","NN3_MAE",2,"ind_sp",0.0169426115430094
"2669","NN4_MSE",2,"ind_sp",0.016957915098725
"2670","NN4_MAE",2,"ind_sp",0.0168447769480452
"2671","NN5_MSE",2,"ind_sp",0.0163934426229508
"2672","NN5_MAE",2,"ind_sp",0.0167627120424597
"2673","LM_MSE",3,"ind_sp",0.0166650145499239
"2674","LM_MAE",3,"ind_sp",0.0167038238090147
"2675","ELN_MSE",3,"ind_sp",2.67102087990375e-99
"2676","ELN_MAE",3,"ind_sp",0.0165993269474454
"2677","RF_MSE",3,"ind_sp",0.0151497412390409
"2678","RF_MAE",3,"ind_sp",0.0163582485845932
"2679","NN1_MSE",3,"ind_sp",0.0160932979747628
"2680","NN1_MAE",3,"ind_sp",0.0161933179877741
"2681","NN2_MSE",3,"ind_sp",0.0163624310614189
"2682","NN2_MAE",3,"ind_sp",0.0162648096691878
"2683","NN3_MSE",3,"ind_sp",0.01642811063868
"2684","NN3_MAE",3,"ind_sp",0.0158164360414959
"2685","NN4_MSE",3,"ind_sp",0.0130745828357207
"2686","NN4_MAE",3,"ind_sp",0.0160108372227902
"2687","NN5_MSE",3,"ind_sp",0.0140065373630014
"2688","NN5_MAE",3,"ind_sp",0.0147999706401368
"2689","LM_MSE",1,"ind_std_dolvol",0.0185815516707925
"2690","LM_MAE",1,"ind_std_dolvol",0.0182743104988913
"2691","ELN_MSE",1,"ind_std_dolvol",4.8526391284869e-99
"2692","ELN_MAE",1,"ind_std_dolvol",5.49729614541954e-99
"2693","RF_MSE",1,"ind_std_dolvol",0
"2694","RF_MAE",1,"ind_std_dolvol",0.017917618683215
"2695","NN1_MSE",1,"ind_std_dolvol",0.0166999301518449
"2696","NN1_MAE",1,"ind_std_dolvol",0.0167143122967178
"2697","NN2_MSE",1,"ind_std_dolvol",0.0166582990641972
"2698","NN2_MAE",1,"ind_std_dolvol",0.0166540549153054
"2699","NN3_MSE",1,"ind_std_dolvol",0.0165963374415178
"2700","NN3_MAE",1,"ind_std_dolvol",0.016702992481845
"2701","NN4_MSE",1,"ind_std_dolvol",0.0167576066281509
"2702","NN4_MAE",1,"ind_std_dolvol",0.0166925539629491
"2703","NN5_MSE",1,"ind_std_dolvol",0.0167345805099519
"2704","NN5_MAE",1,"ind_std_dolvol",0.0166389837042637
"2705","LM_MSE",2,"ind_std_dolvol",0.0172401489290494
"2706","LM_MAE",2,"ind_std_dolvol",0.0191982817958032
"2707","ELN_MSE",2,"ind_std_dolvol",5.86123242702749e-98
"2708","ELN_MAE",2,"ind_std_dolvol",1.04146488635404e-98
"2709","RF_MSE",2,"ind_std_dolvol",0.0147946025654748
"2710","RF_MAE",2,"ind_std_dolvol",0.0202144975996819
"2711","NN1_MSE",2,"ind_std_dolvol",0.0170984572823167
"2712","NN1_MAE",2,"ind_std_dolvol",0.0167910733769937
"2713","NN2_MSE",2,"ind_std_dolvol",0.0173246536250294
"2714","NN2_MAE",2,"ind_std_dolvol",0.0167769279467
"2715","NN3_MSE",2,"ind_std_dolvol",0.0171738199407412
"2716","NN3_MAE",2,"ind_std_dolvol",0.0168635679204503
"2717","NN4_MSE",2,"ind_std_dolvol",0.0169584778083996
"2718","NN4_MAE",2,"ind_std_dolvol",0.0168068331238139
"2719","NN5_MSE",2,"ind_std_dolvol",0.0163934426229508
"2720","NN5_MAE",2,"ind_std_dolvol",0.0167427523175195
"2721","LM_MSE",3,"ind_std_dolvol",0.0165340912709033
"2722","LM_MAE",3,"ind_std_dolvol",0.0166258488002235
"2723","ELN_MSE",3,"ind_std_dolvol",2.67102087990375e-99
"2724","ELN_MAE",3,"ind_std_dolvol",0.0162165960117537
"2725","RF_MSE",3,"ind_std_dolvol",0.00936987754534001
"2726","RF_MAE",3,"ind_std_dolvol",0.0115094460610145
"2727","NN1_MSE",3,"ind_std_dolvol",0.0160643656103742
"2728","NN1_MAE",3,"ind_std_dolvol",0.0161022360858959
"2729","NN2_MSE",3,"ind_std_dolvol",0.0163766100042491
"2730","NN2_MAE",3,"ind_std_dolvol",0.0160055930100912
"2731","NN3_MSE",3,"ind_std_dolvol",0.0164298951328235
"2732","NN3_MAE",3,"ind_std_dolvol",0.015409111205115
"2733","NN4_MSE",3,"ind_std_dolvol",0.0130969633140984
"2734","NN4_MAE",3,"ind_std_dolvol",0.0158173922988988
"2735","NN5_MSE",3,"ind_std_dolvol",0.0126626343505711
"2736","NN5_MAE",3,"ind_std_dolvol",0.0145835945647553
"2737","LM_MSE",1,"ind_std_turn",0.0171258396212984
"2738","LM_MAE",1,"ind_std_turn",0.0166229076977651
"2739","ELN_MSE",1,"ind_std_turn",4.8526391284869e-99
"2740","ELN_MAE",1,"ind_std_turn",5.49729614541954e-99
"2741","RF_MSE",1,"ind_std_turn",0.0151219489325832
"2742","RF_MAE",1,"ind_std_turn",0.0102286612813485
"2743","NN1_MSE",1,"ind_std_turn",0.0166881776703616
"2744","NN1_MAE",1,"ind_std_turn",0.0167631989157971
"2745","NN2_MSE",1,"ind_std_turn",0.016678215323491
"2746","NN2_MAE",1,"ind_std_turn",0.0167395404655932
"2747","NN3_MSE",1,"ind_std_turn",0.0166597596734551
"2748","NN3_MAE",1,"ind_std_turn",0.0167710131451382
"2749","NN4_MSE",1,"ind_std_turn",0.0167827400588062
"2750","NN4_MAE",1,"ind_std_turn",0.0167649842806266
"2751","NN5_MSE",1,"ind_std_turn",0.016804140420777
"2752","NN5_MAE",1,"ind_std_turn",0.0167901335941453
"2753","LM_MSE",2,"ind_std_turn",0.0170964887631188
"2754","LM_MAE",2,"ind_std_turn",0.0173750451271088
"2755","ELN_MSE",2,"ind_std_turn",5.86123242702749e-98
"2756","ELN_MAE",2,"ind_std_turn",1.04146488635404e-98
"2757","RF_MSE",2,"ind_std_turn",0.0188496506224327
"2758","RF_MAE",2,"ind_std_turn",0.0180403101297187
"2759","NN1_MSE",2,"ind_std_turn",0.0169924710454524
"2760","NN1_MAE",2,"ind_std_turn",0.0167962297005074
"2761","NN2_MSE",2,"ind_std_turn",0.0172356242315295
"2762","NN2_MAE",2,"ind_std_turn",0.0167733481126541
"2763","NN3_MSE",2,"ind_std_turn",0.0171720425488912
