"","model","sample","variable","importance"
"2322","LM_MAE",2,"ind_roeq",0.00194702617964964
"2323","ELN_MSE",2,"ind_roeq",0.0136986301369863
"2324","ELN_MAE",2,"ind_roeq",0.012173814944931
"2325","RF_MSE",2,"ind_roeq",0.0135111751671694
"2326","RF_MAE",2,"ind_roeq",0.0140408884204898
"2327","NN1_MSE",2,"ind_roeq",0.014157147331745
"2328","NN1_MAE",2,"ind_roeq",0.0140962224484792
"2329","NN2_MSE",2,"ind_roeq",0.0016373760056317
"2330","NN2_MAE",2,"ind_roeq",0.0120711606955808
"2331","NN3_MSE",2,"ind_roeq",0.00848637828516554
"2332","NN3_MAE",2,"ind_roeq",0.00912144909738608
"2333","NN4_MSE",2,"ind_roeq",0.0140336070360386
"2334","NN4_MAE",2,"ind_roeq",0.0136450702312484
"2335","NN5_MSE",2,"ind_roeq",0.0139493007758598
"2336","NN5_MAE",2,"ind_roeq",0.0132977262050871
"2337","LM_MSE",3,"ind_roeq",0.0118874621698412
"2338","LM_MAE",3,"ind_roeq",0.0124178533122577
"2339","ELN_MSE",3,"ind_roeq",0.00783465933954375
"2340","ELN_MAE",3,"ind_roeq",0.0138680498261131
"2341","RF_MSE",3,"ind_roeq",0.0155325483202275
"2342","RF_MAE",3,"ind_roeq",0.0173209484032799
"2343","NN1_MSE",3,"ind_roeq",0.0110035031610626
"2344","NN1_MAE",3,"ind_roeq",0.0125672716951008
"2345","NN2_MSE",3,"ind_roeq",0.0146076084514741
"2346","NN2_MAE",3,"ind_roeq",0.0122837382598585
"2347","NN3_MSE",3,"ind_roeq",0.0116880392402056
"2348","NN3_MAE",3,"ind_roeq",0.0129603173669198
"2349","NN4_MSE",3,"ind_roeq",0.0106741752038447
"2350","NN4_MAE",3,"ind_roeq",0.0129416349969638
"2351","NN5_MSE",3,"ind_roeq",0.0150814354279409
"2352","NN5_MAE",3,"ind_roeq",0.0126387586110045
"2353","LM_MSE",1,"ind_roic",0.00304570163253096
"2354","LM_MAE",1,"ind_roic",0.00279264988999578
"2355","ELN_MSE",1,"ind_roic",5.11467395515891e-99
"2356","ELN_MAE",1,"ind_roic",0.00168414566339283
"2357","RF_MSE",1,"ind_roic",0.0145648599681391
"2358","RF_MAE",1,"ind_roic",0.0142786729070633
"2359","NN1_MSE",1,"ind_roic",0.0138385339523834
"2360","NN1_MAE",1,"ind_roic",0.0139701111849604
"2361","NN2_MSE",1,"ind_roic",0.0141102186555983
"2362","NN2_MAE",1,"ind_roic",0.0137924929676745
"2363","NN3_MSE",1,"ind_roic",0.0139849782601361
"2364","NN3_MAE",1,"ind_roic",0.0139324806899406
"2365","NN4_MSE",1,"ind_roic",0.0141782224869818
"2366","NN4_MAE",1,"ind_roic",0.0140717162577388
"2367","NN5_MSE",1,"ind_roic",0.0140885583565859
"2368","NN5_MAE",1,"ind_roic",0.0140656148063685
"2369","LM_MSE",2,"ind_roic",0.00201993275982239
"2370","LM_MAE",2,"ind_roic",0.00190269956661212
"2371","ELN_MSE",2,"ind_roic",0.0136986301369863
"2372","ELN_MAE",2,"ind_roic",0.012173814944931
"2373","RF_MSE",2,"ind_roic",0.0137049031074475
"2374","RF_MAE",2,"ind_roic",0.0144893701715098
"2375","NN1_MSE",2,"ind_roic",0.0141570950203257
"2376","NN1_MAE",2,"ind_roic",0.0140272484505994
"2377","NN2_MSE",2,"ind_roic",0.0142577650341862
"2378","NN2_MAE",2,"ind_roic",0.0141543931350866
"2379","NN3_MSE",2,"ind_roic",0.0139348161032508
"2380","NN3_MAE",2,"ind_roic",0.0141768283003741
"2381","NN4_MSE",2,"ind_roic",0.0135200227859532
"2382","NN4_MAE",2,"ind_roic",0.0140068502926518
"2383","NN5_MSE",2,"ind_roic",0.0139503345469694
"2384","NN5_MAE",2,"ind_roic",0.0138234218223441
"2385","LM_MSE",3,"ind_roic",0.0119520917300841
"2386","LM_MAE",3,"ind_roic",0.0124687306672527
"2387","ELN_MSE",3,"ind_roic",0.00783465933954375
"2388","ELN_MAE",3,"ind_roic",0.0138680498261131
"2389","RF_MSE",3,"ind_roic",0.0151097488798513
"2390","RF_MAE",3,"ind_roic",0.0154906312390049
"2391","NN1_MSE",3,"ind_roic",0.0132474738922698
"2392","NN1_MAE",3,"ind_roic",0.0130564536447664
"2393","NN2_MSE",3,"ind_roic",0.0130789033160146
"2394","NN2_MAE",3,"ind_roic",0.0136767675264487
"2395","NN3_MSE",3,"ind_roic",0.0128891820341458
"2396","NN3_MAE",3,"ind_roic",0.0137063922325639
"2397","NN4_MSE",3,"ind_roic",0.0135533036321503
"2398","NN4_MAE",3,"ind_roic",0.0139391403452152
"2399","NN5_MSE",3,"ind_roic",0.0134234545935548
"2400","NN5_MAE",3,"ind_roic",0.0138484279133342
"2401","LM_MSE",1,"ind_rsup",0.00302468628757757
"2402","LM_MAE",1,"ind_rsup",0.00274867664227278
"2403","ELN_MSE",1,"ind_rsup",5.11467395515891e-99
"2404","ELN_MAE",1,"ind_rsup",0.00168414566339283
"2405","RF_MSE",1,"ind_rsup",0.0136372102851681
"2406","RF_MAE",1,"ind_rsup",0.0140055639212382
"2407","NN1_MSE",1,"ind_rsup",0.014026635598632
"2408","NN1_MAE",1,"ind_rsup",0.0140606567429419
"2409","NN2_MSE",1,"ind_rsup",0.0140277869230022
"2410","NN2_MAE",1,"ind_rsup",0.0139413592424919
"2411","NN3_MSE",1,"ind_rsup",0.013954657535906
"2412","NN3_MAE",1,"ind_rsup",0.0138679351371035
"2413","NN4_MSE",1,"ind_rsup",0.0140763695676415
"2414","NN4_MAE",1,"ind_rsup",0.0138501944458945
"2415","NN5_MSE",1,"ind_rsup",0.0140196634867016
"2416","NN5_MAE",1,"ind_rsup",0.0138428397631679
"2417","LM_MSE",2,"ind_rsup",0.00197808530681099
"2418","LM_MAE",2,"ind_rsup",0.00183631276762611
"2419","ELN_MSE",2,"ind_rsup",0.0136986301369863
"2420","ELN_MAE",2,"ind_rsup",0.012173814944931
"2421","RF_MSE",2,"ind_rsup",0.0135852730290575
"2422","RF_MAE",2,"ind_rsup",0.0148590821307855
"2423","NN1_MSE",2,"ind_rsup",0.0140674998182927
"2424","NN1_MAE",2,"ind_rsup",0.0140137212663063
"2425","NN2_MSE",2,"ind_rsup",0.0142048493170053
"2426","NN2_MAE",2,"ind_rsup",0.0140731044044092
"2427","NN3_MSE",2,"ind_rsup",0.0140128485004449
"2428","NN3_MAE",2,"ind_rsup",0.014149966039954
"2429","NN4_MSE",2,"ind_rsup",0.0136431652346298
"2430","NN4_MAE",2,"ind_rsup",0.013990416174351
"2431","NN5_MSE",2,"ind_rsup",0.0137914147648442
"2432","NN5_MAE",2,"ind_rsup",0.01405661405459
"2433","LM_MSE",3,"ind_rsup",0.0118822257382319
"2434","LM_MAE",3,"ind_rsup",0.0124129859522812
"2435","ELN_MSE",3,"ind_rsup",0.00783465933954375
"2436","ELN_MAE",3,"ind_rsup",0.0138680498261131
"2437","RF_MSE",3,"ind_rsup",0.0149856175017519
"2438","RF_MAE",3,"ind_rsup",0.0135412589917852
"2439","NN1_MSE",3,"ind_rsup",0.0131302616797719
"2440","NN1_MAE",3,"ind_rsup",0.0130951364431271
"2441","NN2_MSE",3,"ind_rsup",0.0128425144155455
"2442","NN2_MAE",3,"ind_rsup",0.0136017909933031
"2443","NN3_MSE",3,"ind_rsup",0.0128456029619185
"2444","NN3_MAE",3,"ind_rsup",0.0137790871263921
"2445","NN4_MSE",3,"ind_rsup",0.0134191850411426
"2446","NN4_MAE",3,"ind_rsup",0.0139670103379186
"2447","NN5_MSE",3,"ind_rsup",0.013442192172109
"2448","NN5_MAE",3,"ind_rsup",0.0140549237359592
"2449","LM_MSE",1,"ind_salecash",0.00302071047972494
"2450","LM_MAE",1,"ind_salecash",0.00274506154762262
"2451","ELN_MSE",1,"ind_salecash",5.11467395515891e-99
"2452","ELN_MAE",1,"ind_salecash",0.00168414566339283
"2453","RF_MSE",1,"ind_salecash",0.014629647345957
"2454","RF_MAE",1,"ind_salecash",0.0137900980942825
"2455","NN1_MSE",1,"ind_salecash",0.0140050163049231
"2456","NN1_MAE",1,"ind_salecash",0.0140520617987637
"2457","NN2_MSE",1,"ind_salecash",0.0140281312665068
"2458","NN2_MAE",1,"ind_salecash",0.0139437743368354
"2459","NN3_MSE",1,"ind_salecash",0.0139389257083672
"2460","NN3_MAE",1,"ind_salecash",0.0139240600259217
"2461","NN4_MSE",1,"ind_salecash",0.014082665409026
"2462","NN4_MAE",1,"ind_salecash",0.0139470642337709
"2463","NN5_MSE",1,"ind_salecash",0.0140229636481432
"2464","NN5_MAE",1,"ind_salecash",0.0139010302028938
"2465","LM_MSE",2,"ind_salecash",0.00196307032707283
"2466","LM_MAE",2,"ind_salecash",0.0018580316611022
"2467","ELN_MSE",2,"ind_salecash",0.0136986301369863
"2468","ELN_MAE",2,"ind_salecash",0.012173814944931
"2469","RF_MSE",2,"ind_salecash",0.0136428155071563
"2470","RF_MAE",2,"ind_salecash",0.0142944219158259
"2471","NN1_MSE",2,"ind_salecash",0.0140406137941957
"2472","NN1_MAE",2,"ind_salecash",0.0140476724757375
"2473","NN2_MSE",2,"ind_salecash",0.0142974302971683
"2474","NN2_MAE",2,"ind_salecash",0.0141343243883026
"2475","NN3_MSE",2,"ind_salecash",0.0137991951141177
"2476","NN3_MAE",2,"ind_salecash",0.014107901733885
"2477","NN4_MSE",2,"ind_salecash",0.0133469529285473
"2478","NN4_MAE",2,"ind_salecash",0.0140260039832641
"2479","NN5_MSE",2,"ind_salecash",0.0140724109165304
"2480","NN5_MAE",2,"ind_salecash",0.0140759323116677
"2481","LM_MSE",3,"ind_salecash",0.0119273298231095
"2482","LM_MAE",3,"ind_salecash",0.0124557316318472
"2483","ELN_MSE",3,"ind_salecash",0.00783465933954375
"2484","ELN_MAE",3,"ind_salecash",0.0138680498261131
"2485","RF_MSE",3,"ind_salecash",0.0144877220552305
"2486","RF_MAE",3,"ind_salecash",0.0114018405069125
"2487","NN1_MSE",3,"ind_salecash",0.0132279403894226
"2488","NN1_MAE",3,"ind_salecash",0.0130909186946515
"2489","NN2_MSE",3,"ind_salecash",0.0130750361378878
"2490","NN2_MAE",3,"ind_salecash",0.0137027456982034
"2491","NN3_MSE",3,"ind_salecash",0.0128543274176686
"2492","NN3_MAE",3,"ind_salecash",0.0137756482374469
"2493","NN4_MSE",3,"ind_salecash",0.0134421295389812
"2494","NN4_MAE",3,"ind_salecash",0.014058224972405
"2495","NN5_MSE",3,"ind_salecash",0.0133885174946972
"2496","NN5_MAE",3,"ind_salecash",0.0140832204973532
"2497","LM_MSE",1,"ind_salerec",0.00302733496455931
"2498","LM_MAE",1,"ind_salerec",0.00274978461670892
"2499","ELN_MSE",1,"ind_salerec",5.11467395515891e-99
"2500","ELN_MAE",1,"ind_salerec",0.00168414566339283
"2501","RF_MSE",1,"ind_salerec",0.0127387718671485
"2502","RF_MAE",1,"ind_salerec",0.0133931405832664
"2503","NN1_MSE",1,"ind_salerec",0.0138159740785202
"2504","NN1_MAE",1,"ind_salerec",0.0139792053368687
"2505","NN2_MSE",1,"ind_salerec",0.0139229235352182
"2506","NN2_MAE",1,"ind_salerec",0.0139174427685771
"2507","NN3_MSE",1,"ind_salerec",0.0138261517490058
"2508","NN3_MAE",1,"ind_salerec",0.0137575605410428
"2509","NN4_MSE",1,"ind_salerec",0.0139731028651315
"2510","NN4_MAE",1,"ind_salerec",0.0137827595262298
"2511","NN5_MSE",1,"ind_salerec",0.0136110171473237
"2512","NN5_MAE",1,"ind_salerec",0.0135398902273374
"2513","LM_MSE",2,"ind_salerec",0.00196162684956154
"2514","LM_MAE",2,"ind_salerec",0.00183188585691353
"2515","ELN_MSE",2,"ind_salerec",0.0136986301369863
"2516","ELN_MAE",2,"ind_salerec",0.012173814944931
"2517","RF_MSE",2,"ind_salerec",0.0134769304655846
"2518","RF_MAE",2,"ind_salerec",0.0123194814191371
"2519","NN1_MSE",2,"ind_salerec",0.0140492454264072
"2520","NN1_MAE",2,"ind_salerec",0.0141019997366446
"2521","NN2_MSE",2,"ind_salerec",0.0134145822887557
"2522","NN2_MAE",2,"ind_salerec",0.0142829507750792
"2523","NN3_MSE",2,"ind_salerec",0.0133317673908109
"2524","NN3_MAE",2,"ind_salerec",0.0141432745021952
"2525","NN4_MSE",2,"ind_salerec",0.0133369422388562
"2526","NN4_MAE",2,"ind_salerec",0.0141476435686378
"2527","NN5_MSE",2,"ind_salerec",0.0142652111847474
"2528","NN5_MAE",2,"ind_salerec",0.0140018169526836
"2529","LM_MSE",3,"ind_salerec",0.0119285198259365
"2530","LM_MAE",3,"ind_salerec",0.0124556052451766
"2531","ELN_MSE",3,"ind_salerec",0.00783465933954375
"2532","ELN_MAE",3,"ind_salerec",0.0138680498261131
"2533","RF_MSE",3,"ind_salerec",0.0169601936824706
"2534","RF_MAE",3,"ind_salerec",0.0098758591892866
"2535","NN1_MSE",3,"ind_salerec",0.0130219702137443
"2536","NN1_MAE",3,"ind_salerec",0.013070658285323
"2537","NN2_MSE",3,"ind_salerec",0.0129360531163179
"2538","NN2_MAE",3,"ind_salerec",0.0135974177965428
"2539","NN3_MSE",3,"ind_salerec",0.0128886859584484
"2540","NN3_MAE",3,"ind_salerec",0.0137950616990965
"2541","NN4_MSE",3,"ind_salerec",0.0133003804304033
"2542","NN4_MAE",3,"ind_salerec",0.0136746788590565
"2543","NN5_MSE",3,"ind_salerec",0.013326685282212
"2544","NN5_MAE",3,"ind_salerec",0.0136766307972435
"2545","LM_MSE",1,"ind_securedind",0.00306326675031644
"2546","LM_MAE",1,"ind_securedind",0.00276207654547003
"2547","ELN_MSE",1,"ind_securedind",5.11467395515891e-99
"2548","ELN_MAE",1,"ind_securedind",0.00168414566339283
"2549","RF_MSE",1,"ind_securedind",0.0145413390105648
"2550","RF_MAE",1,"ind_securedind",0.0136764035651273
"2551","NN1_MSE",1,"ind_securedind",0.0139975543270996
"2552","NN1_MAE",1,"ind_securedind",0.0140653525707021
"2553","NN2_MSE",1,"ind_securedind",0.0140187914751226
"2554","NN2_MAE",1,"ind_securedind",0.0139436176708989
"2555","NN3_MSE",1,"ind_securedind",0.0139536144150003
"2556","NN3_MAE",1,"ind_securedind",0.0139211695294227
"2557","NN4_MSE",1,"ind_securedind",0.0140935346817387
"2558","NN4_MAE",1,"ind_securedind",0.0139589653408119
"2559","NN5_MSE",1,"ind_securedind",0.0139852010202803
"2560","NN5_MAE",1,"ind_securedind",0.0139167736731221
"2561","LM_MSE",2,"ind_securedind",0.00218361986843439
"2562","LM_MAE",2,"ind_securedind",0.00203747007504939
"2563","ELN_MSE",2,"ind_securedind",0.0136986301369863
"2564","ELN_MAE",2,"ind_securedind",0.012173814944931
"2565","RF_MSE",2,"ind_securedind",0.0123599665605169
"2566","RF_MAE",2,"ind_securedind",0.0134934117834952
"2567","NN1_MSE",2,"ind_securedind",0.0140642212785758
"2568","NN1_MAE",2,"ind_securedind",0.0140557508368665
"2569","NN2_MSE",2,"ind_securedind",0.0139200483177693
"2570","NN2_MAE",2,"ind_securedind",0.0141416379860819
"2571","NN3_MSE",2,"ind_securedind",0.013869067812176
"2572","NN3_MAE",2,"ind_securedind",0.0141843459785414
"2573","NN4_MSE",2,"ind_securedind",0.013654899695216
"2574","NN4_MAE",2,"ind_securedind",0.01401802029314
"2575","NN5_MSE",2,"ind_securedind",0.0140640926165723
"2576","NN5_MAE",2,"ind_securedind",0.0140987329907935
"2577","LM_MSE",3,"ind_securedind",0.0119321548104492
"2578","LM_MAE",3,"ind_securedind",0.012461127581927
"2579","ELN_MSE",3,"ind_securedind",0.00783465933954375
"2580","ELN_MAE",3,"ind_securedind",0.0138680498261131
"2581","RF_MSE",3,"ind_securedind",0.0122402939890979
"2582","RF_MAE",3,"ind_securedind",0.0147331040508928
"2583","NN1_MSE",3,"ind_securedind",0.0132080931541607
"2584","NN1_MAE",3,"ind_securedind",0.0131995358095792
"2585","NN2_MSE",3,"ind_securedind",0.013075885157504
"2586","NN2_MAE",3,"ind_securedind",0.0137764404212779
"2587","NN3_MSE",3,"ind_securedind",0.0128683104041192
"2588","NN3_MAE",3,"ind_securedind",0.0137899489697208
"2589","NN4_MSE",3,"ind_securedind",0.0135139967299058
"2590","NN4_MAE",3,"ind_securedind",0.0139358702066662
"2591","NN5_MSE",3,"ind_securedind",0.013367166676675
"2592","NN5_MAE",3,"ind_securedind",0.014035097934008
"2593","LM_MSE",1,"ind_sin",0.00300920182119951
"2594","LM_MAE",1,"ind_sin",0.00273612809135375
"2595","ELN_MSE",1,"ind_sin",5.11467395515891e-99
"2596","ELN_MAE",1,"ind_sin",0.00168414566339283
"2597","RF_MSE",1,"ind_sin",0.0146097799051902
"2598","RF_MAE",1,"ind_sin",0.0146497104429958
"2599","NN1_MSE",1,"ind_sin",0.0140166540015982
"2600","NN1_MAE",1,"ind_sin",0.014069464761212
"2601","NN2_MSE",1,"ind_sin",0.0140319253869413
"2602","NN2_MAE",1,"ind_sin",0.0139428040277178
"2603","NN3_MSE",1,"ind_sin",0.0139552996405882
"2604","NN3_MAE",1,"ind_sin",0.0139128800045661
"2605","NN4_MSE",1,"ind_sin",0.0140839654370856
"2606","NN4_MAE",1,"ind_sin",0.0139491829629799
"2607","NN5_MSE",1,"ind_sin",0.0139809296378636
"2608","NN5_MAE",1,"ind_sin",0.0139140641365621
"2609","LM_MSE",2,"ind_sin",0.00196078356820804
"2610","LM_MAE",2,"ind_sin",0.00186556844277579
"2611","ELN_MSE",2,"ind_sin",0.0136986301369863
"2612","ELN_MAE",2,"ind_sin",0.012173814944931
"2613","RF_MSE",2,"ind_sin",0.0143824753396366
"2614","RF_MAE",2,"ind_sin",0.0138262285330985
"2615","NN1_MSE",2,"ind_sin",0.0140269438688483
"2616","NN1_MAE",2,"ind_sin",0.0140858000133658
"2617","NN2_MSE",2,"ind_sin",0.0140700989684983
"2618","NN2_MAE",2,"ind_sin",0.0141106283512201
"2619","NN3_MSE",2,"ind_sin",0.0140121649242401
"2620","NN3_MAE",2,"ind_sin",0.0141566089156641
"2621","NN4_MSE",2,"ind_sin",0.0137218534411064
"2622","NN4_MAE",2,"ind_sin",0.0140429371362982
"2623","NN5_MSE",2,"ind_sin",0.0139182527789924
"2624","NN5_MAE",2,"ind_sin",0.0140679574242788
"2625","LM_MSE",3,"ind_sin",0.0119288110662679
"2626","LM_MAE",3,"ind_sin",0.0124547745437377
"2627","ELN_MSE",3,"ind_sin",0.00783465933954375
"2628","ELN_MAE",3,"ind_sin",0.0138680498261131
"2629","RF_MSE",3,"ind_sin",0.0152552282068481
"2630","RF_MAE",3,"ind_sin",0.0156009621748555
"2631","NN1_MSE",3,"ind_sin",0.0131979525791382
"2632","NN1_MAE",3,"ind_sin",0.0133832727682633
"2633","NN2_MSE",3,"ind_sin",0.0130875544417309
"2634","NN2_MAE",3,"ind_sin",0.0138657585523801
"2635","NN3_MSE",3,"ind_sin",0.0129518026318513
"2636","NN3_MAE",3,"ind_sin",0.0138800425587326
"2637","NN4_MSE",3,"ind_sin",0.0135349204249263
"2638","NN4_MAE",3,"ind_sin",0.0139014763425551
"2639","NN5_MSE",3,"ind_sin",0.0134532174614047
"2640","NN5_MAE",3,"ind_sin",0.0140510363912323
"2641","LM_MSE",1,"ind_sp",0.00302793962395446
"2642","LM_MAE",1,"ind_sp",0.00275153130975564
"2643","ELN_MSE",1,"ind_sp",5.11467395515891e-99
"2644","ELN_MAE",1,"ind_sp",0.00168414566339283
"2645","RF_MSE",1,"ind_sp",0.0155939844679226
"2646","RF_MAE",1,"ind_sp",0.0141170011510029
"2647","NN1_MSE",1,"ind_sp",0.0140240315327013
"2648","NN1_MAE",1,"ind_sp",0.0140581495014357
"2649","NN2_MSE",1,"ind_sp",0.0140479252107183
"2650","NN2_MAE",1,"ind_sp",0.0139392826596056
"2651","NN3_MSE",1,"ind_sp",0.013963496385795
"2652","NN3_MAE",1,"ind_sp",0.013928805734102
"2653","NN4_MSE",1,"ind_sp",0.0140961201885338
"2654","NN4_MAE",1,"ind_sp",0.0139560695087791
"2655","NN5_MSE",1,"ind_sp",0.0140047328022008
"2656","NN5_MAE",1,"ind_sp",0.0139081739142148
"2657","LM_MSE",2,"ind_sp",0.00198117085703571
"2658","LM_MAE",2,"ind_sp",0.00186661613657533
"2659","ELN_MSE",2,"ind_sp",0.0136986301369863
"2660","ELN_MAE",2,"ind_sp",0.012173814944931
"2661","RF_MSE",2,"ind_sp",0.0178377711611662
"2662","RF_MAE",2,"ind_sp",0.0196606552610939
"2663","NN1_MSE",2,"ind_sp",0.0140408475465834
"2664","NN1_MAE",2,"ind_sp",0.0140645274863859
"2665","NN2_MSE",2,"ind_sp",0.0141082706637057
"2666","NN2_MAE",2,"ind_sp",0.0141551198979223
"2667","NN3_MSE",2,"ind_sp",0.0138422977360679
"2668","NN3_MAE",2,"ind_sp",0.0141603021469954
"2669","NN4_MSE",2,"ind_sp",0.013543055362101
"2670","NN4_MAE",2,"ind_sp",0.0140503131305121
"2671","NN5_MSE",2,"ind_sp",0.0141081777385097
"2672","NN5_MAE",2,"ind_sp",0.0140847438946053
"2673","LM_MSE",3,"ind_sp",0.01192912541059
"2674","LM_MAE",3,"ind_sp",0.0124556035981668
"2675","ELN_MSE",3,"ind_sp",0.00783465933954375
"2676","ELN_MAE",3,"ind_sp",0.0138680498261131
"2677","RF_MSE",3,"ind_sp",0.0174816319704578
"2678","RF_MAE",3,"ind_sp",0.0151972788672078
"2679","NN1_MSE",3,"ind_sp",0.0132579933490318
"2680","NN1_MAE",3,"ind_sp",0.0131124960576972
"2681","NN2_MSE",3,"ind_sp",0.0130774349989538
"2682","NN2_MAE",3,"ind_sp",0.013787197647009
"2683","NN3_MSE",3,"ind_sp",0.0128555236181596
"2684","NN3_MAE",3,"ind_sp",0.0137414188894413
"2685","NN4_MSE",3,"ind_sp",0.0135879236600813
"2686","NN4_MAE",3,"ind_sp",0.0139695976296399
"2687","NN5_MSE",3,"ind_sp",0.0134661508893849
"2688","NN5_MAE",3,"ind_sp",0.013944583535919
"2689","LM_MSE",1,"ind_std_dolvol",0.00305144504332214
"2690","LM_MAE",1,"ind_std_dolvol",0.002835850645301
"2691","ELN_MSE",1,"ind_std_dolvol",5.11467395515891e-99
"2692","ELN_MAE",1,"ind_std_dolvol",0.00168414566339283
"2693","RF_MSE",1,"ind_std_dolvol",0.0118117397995344
"2694","RF_MAE",1,"ind_std_dolvol",0.0122624055519085
"2695","NN1_MSE",1,"ind_std_dolvol",0.0140286764321082
"2696","NN1_MAE",1,"ind_std_dolvol",0.0140369488316327
"2697","NN2_MSE",1,"ind_std_dolvol",0.0140547617125632
"2698","NN2_MAE",1,"ind_std_dolvol",0.0139156704420866
"2699","NN3_MSE",1,"ind_std_dolvol",0.0139349543561772
"2700","NN3_MAE",1,"ind_std_dolvol",0.013905387491806
"2701","NN4_MSE",1,"ind_std_dolvol",0.0140437929771263
"2702","NN4_MAE",1,"ind_std_dolvol",0.0139332707031477
"2703","NN5_MSE",1,"ind_std_dolvol",0.0140078900853428
"2704","NN5_MAE",1,"ind_std_dolvol",0.0139027628534178
"2705","LM_MSE",2,"ind_std_dolvol",0.00185906285107707
"2706","LM_MAE",2,"ind_std_dolvol",0.00185319035211703
"2707","ELN_MSE",2,"ind_std_dolvol",0.0136986301369863
"2708","ELN_MAE",2,"ind_std_dolvol",0.012173814944931
"2709","RF_MSE",2,"ind_std_dolvol",0.0151442108604827
"2710","RF_MAE",2,"ind_std_dolvol",0.0131919321811669
"2711","NN1_MSE",2,"ind_std_dolvol",0.0141158304936567
"2712","NN1_MAE",2,"ind_std_dolvol",0.014047102600338
"2713","NN2_MSE",2,"ind_std_dolvol",0.0144883600184514
"2714","NN2_MAE",2,"ind_std_dolvol",0.0140896975827318
"2715","NN3_MSE",2,"ind_std_dolvol",0.0141657365151673
"2716","NN3_MAE",2,"ind_std_dolvol",0.014135795864702
"2717","NN4_MSE",2,"ind_std_dolvol",0.0138479445767436
"2718","NN4_MAE",2,"ind_std_dolvol",0.0139455161056873
"2719","NN5_MSE",2,"ind_std_dolvol",0.013787218550632
"2720","NN5_MAE",2,"ind_std_dolvol",0.0139460927819782
"2721","LM_MSE",3,"ind_std_dolvol",0.0119171015421572
"2722","LM_MAE",3,"ind_std_dolvol",0.0124496768422883
"2723","ELN_MSE",3,"ind_std_dolvol",0.00783465933954375
"2724","ELN_MAE",3,"ind_std_dolvol",0.0138680498261131
"2725","RF_MSE",3,"ind_std_dolvol",0.0146528657356767
"2726","RF_MAE",3,"ind_std_dolvol",0.0146537318861064
"2727","NN1_MSE",3,"ind_std_dolvol",0.0131866909919598
"2728","NN1_MAE",3,"ind_std_dolvol",0.0130132146718138
"2729","NN2_MSE",3,"ind_std_dolvol",0.0129941272191981
"2730","NN2_MAE",3,"ind_std_dolvol",0.0136101044493859
"2731","NN3_MSE",3,"ind_std_dolvol",0.0128305942482605
"2732","NN3_MAE",3,"ind_std_dolvol",0.01368262571553
"2733","NN4_MSE",3,"ind_std_dolvol",0.0133682444016792
"2734","NN4_MAE",3,"ind_std_dolvol",0.013799778944786
"2735","NN5_MSE",3,"ind_std_dolvol",0.0133460001475613
"2736","NN5_MAE",3,"ind_std_dolvol",0.0139952242609338
"2737","LM_MSE",1,"ind_std_turn",0.00306320786213386
"2738","LM_MAE",1,"ind_std_turn",0.00275485155318331
"2739","ELN_MSE",1,"ind_std_turn",5.11467395515891e-99
"2740","ELN_MAE",1,"ind_std_turn",0.00168414566339283
"2741","RF_MSE",1,"ind_std_turn",0.0141997450787039
"2742","RF_MAE",1,"ind_std_turn",0.0138955555134537
"2743","NN1_MSE",1,"ind_std_turn",0.0140158305577011
"2744","NN1_MAE",1,"ind_std_turn",0.0140701286765273
"2745","NN2_MSE",1,"ind_std_turn",0.014037839046186
"2746","NN2_MAE",1,"ind_std_turn",0.013944567879556
"2747","NN3_MSE",1,"ind_std_turn",0.0139635925177264
"2748","NN3_MAE",1,"ind_std_turn",0.0139212249738647
"2749","NN4_MSE",1,"ind_std_turn",0.0141120996098202
"2750","NN4_MAE",1,"ind_std_turn",0.013948803303652
"2751","NN5_MSE",1,"ind_std_turn",0.0139949061379341
"2752","NN5_MAE",1,"ind_std_turn",0.0138963191958846
"2753","LM_MSE",2,"ind_std_turn",0.00206885763353483
"2754","LM_MAE",2,"ind_std_turn",0.00195730851298037
"2755","ELN_MSE",2,"ind_std_turn",0.0136986301369863
"2756","ELN_MAE",2,"ind_std_turn",0.012173814944931
"2757","RF_MSE",2,"ind_std_turn",0.016461170165884
"2758","RF_MAE",2,"ind_std_turn",0.0157306427586515
"2759","NN1_MSE",2,"ind_std_turn",0.01402633476859
"2760","NN1_MAE",2,"ind_std_turn",0.014068256548903
"2761","NN2_MSE",2,"ind_std_turn",0.0142193606149674
"2762","NN2_MAE",2,"ind_std_turn",0.0141499391780859
"2763","NN3_MSE",2,"ind_std_turn",0.0140202635343942
"2764","NN3_MAE",2,"ind_std_turn",0.0141791132293388
"2765","NN4_MSE",2,"ind_std_turn",0.0135031286907198
"2766","NN4_MAE",2,"ind_std_turn",0.0140178897348361
"2767","NN5_MSE",2,"ind_std_turn",0.0140639761658321
"2768","NN5_MAE",2,"ind_std_turn",0.0141440986412969
"2769","LM_MSE",3,"ind_std_turn",0.0119358835658249
"2770","LM_MAE",3,"ind_std_turn",0.0124642009622234
"2771","ELN_MSE",3,"ind_std_turn",0.00783465933954375
"2772","ELN_MAE",3,"ind_std_turn",0.0138680498261131
"2773","RF_MSE",3,"ind_std_turn",0.0166186569573827
"2774","RF_MAE",3,"ind_std_turn",0.0162960807478086
"2775","NN1_MSE",3,"ind_std_turn",0.0132593646806934
