"","model","sample","variable","importance"
"2327","NN1_MSE",2,"ind_roeq",0.0171709104398206
"2328","NN1_MAE",2,"ind_roeq",0.0169159685729083
"2329","NN2_MSE",2,"ind_roeq",0
"2330","NN2_MAE",2,"ind_roeq",0.0143954430916851
"2331","NN3_MSE",2,"ind_roeq",0.00812701472049142
"2332","NN3_MAE",2,"ind_roeq",0.00963106327729175
"2333","NN4_MSE",2,"ind_roeq",0.0171458624641162
"2334","NN4_MAE",2,"ind_roeq",0.0162894359310745
"2335","NN5_MSE",2,"ind_roeq",0.0169433056960107
"2336","NN5_MAE",2,"ind_roeq",0.0155375456389938
"2337","LM_MSE",3,"ind_roeq",0.0166198348561595
"2338","LM_MAE",3,"ind_roeq",0.0166308613311994
"2339","ELN_MSE",3,"ind_roeq",0.00864767874398719
"2340","ELN_MAE",3,"ind_roeq",0.0166321138040308
"2341","RF_MSE",3,"ind_roeq",0.0178780961362436
"2342","RF_MAE",3,"ind_roeq",0.0200147780673696
"2343","NN1_MSE",3,"ind_roeq",0.0107712978722882
"2344","NN1_MAE",3,"ind_roeq",0.0102667845866524
"2345","NN2_MSE",3,"ind_roeq",0.01970809442683
"2346","NN2_MAE",3,"ind_roeq",0.0148082993578735
"2347","NN3_MSE",3,"ind_roeq",0.00543456255663246
"2348","NN3_MAE",3,"ind_roeq",0.0152810132662275
"2349","NN4_MSE",3,"ind_roeq",0.0127755666941673
"2350","NN4_MAE",3,"ind_roeq",0.0155210945618654
"2351","NN5_MSE",3,"ind_roeq",0.0246812617077545
"2352","NN5_MAE",3,"ind_roeq",0.0144553565801704
"2353","LM_MSE",1,"ind_roic",0.0170219996006075
"2354","LM_MAE",1,"ind_roic",0.0172529294572303
"2355","ELN_MSE",1,"ind_roic",5.11467395515891e-99
"2356","ELN_MAE",1,"ind_roic",0.00275784980502423
"2357","RF_MSE",1,"ind_roic",0.0180092954738497
"2358","RF_MAE",1,"ind_roic",0.0172459097589186
"2359","NN1_MSE",1,"ind_roic",0.0165350326642915
"2360","NN1_MAE",1,"ind_roic",0.0166699918849038
"2361","NN2_MSE",1,"ind_roic",0.0168453020229383
"2362","NN2_MAE",1,"ind_roic",0.0165199050972912
"2363","NN3_MSE",1,"ind_roic",0.0167351318993727
"2364","NN3_MAE",1,"ind_roic",0.0166980294440303
"2365","NN4_MSE",1,"ind_roic",0.016897403987732
"2366","NN4_MAE",1,"ind_roic",0.0168361931063867
"2367","NN5_MSE",1,"ind_roic",0.0168167048773754
"2368","NN5_MAE",1,"ind_roic",0.0168779297877602
"2369","LM_MSE",2,"ind_roic",0.0174575314515234
"2370","LM_MAE",2,"ind_roic",0.0179576316072476
"2371","ELN_MSE",2,"ind_roic",0.0166666666666667
"2372","ELN_MAE",2,"ind_roic",0.0147521412857645
"2373","RF_MSE",2,"ind_roic",0.0163229321384494
"2374","RF_MAE",2,"ind_roic",0.0181122926092579
"2375","NN1_MSE",2,"ind_roic",0.0171708192626561
"2376","NN1_MAE",2,"ind_roic",0.0168154760257334
"2377","NN2_MSE",2,"ind_roic",0.0170410819878788
"2378","NN2_MAE",2,"ind_roic",0.0168797985555832
"2379","NN3_MSE",2,"ind_roic",0.0167785880556752
"2380","NN3_MAE",2,"ind_roic",0.0169873137862535
"2381","NN4_MSE",2,"ind_roic",0.0165183798152798
"2382","NN4_MAE",2,"ind_roic",0.0169042777603649
"2383","NN5_MSE",2,"ind_roic",0.0169461583050688
"2384","NN5_MAE",2,"ind_roic",0.0165511159995364
"2385","LM_MSE",3,"ind_roic",0.0167101933029597
"2386","LM_MAE",3,"ind_roic",0.0166989998584104
"2387","ELN_MSE",3,"ind_roic",0.00864767874398719
"2388","ELN_MAE",3,"ind_roic",0.0166321138040308
"2389","RF_MSE",3,"ind_roic",0.0173914503595455
"2390","RF_MAE",3,"ind_roic",0.0177798660649213
"2391","NN1_MSE",3,"ind_roic",0.0162316519019135
"2392","NN1_MAE",3,"ind_roic",0.0138676982292269
"2393","NN2_MSE",3,"ind_roic",0.0158678443659897
"2394","NN2_MAE",3,"ind_roic",0.0164876248170749
"2395","NN3_MSE",3,"ind_roic",0.0141067457811452
"2396","NN3_MAE",3,"ind_roic",0.0170297971738248
"2397","NN4_MSE",3,"ind_roic",0.0163903868796882
"2398","NN4_MAE",3,"ind_roic",0.0167174175024991
"2399","NN5_MSE",3,"ind_roic",0.0161916188196584
"2400","NN5_MAE",3,"ind_roic",0.0168992979292608
"2401","LM_MSE",1,"ind_rsup",0.0169045477827463
"2402","LM_MAE",1,"ind_rsup",0.0169812637021752
"2403","ELN_MSE",1,"ind_rsup",5.11467395515891e-99
"2404","ELN_MAE",1,"ind_rsup",0.00275784980502423
"2405","RF_MSE",1,"ind_rsup",0.015060053861744
"2406","RF_MAE",1,"ind_rsup",0.0165056954467651
"2407","NN1_MSE",1,"ind_rsup",0.0167597867369143
"2408","NN1_MAE",1,"ind_rsup",0.0167780363876842
"2409","NN2_MSE",1,"ind_rsup",0.0167468919652525
"2410","NN2_MAE",1,"ind_rsup",0.0166982091020809
"2411","NN3_MSE",1,"ind_rsup",0.0166988485881056
"2412","NN3_MAE",1,"ind_rsup",0.0166206718243976
"2413","NN4_MSE",1,"ind_rsup",0.0167760171265086
"2414","NN4_MAE",1,"ind_rsup",0.0165711519462911
"2415","NN5_MSE",1,"ind_rsup",0.0167344690186675
"2416","NN5_MAE",1,"ind_rsup",0.0166106125329252
"2417","LM_MSE",2,"ind_rsup",0.0170958593990453
"2418","LM_MAE",2,"ind_rsup",0.0173205428739143
"2419","ELN_MSE",2,"ind_rsup",0.0166666666666667
"2420","ELN_MAE",2,"ind_rsup",0.0147521412857645
"2421","RF_MSE",2,"ind_rsup",0.0161804492886279
"2422","RF_MAE",2,"ind_rsup",0.0187095420646876
"2423","NN1_MSE",2,"ind_rsup",0.0170146576333621
"2424","NN1_MAE",2,"ind_rsup",0.0167957674218029
"2425","NN2_MSE",2,"ind_rsup",0.0169696308564686
"2426","NN2_MAE",2,"ind_rsup",0.0167828578117746
"2427","NN3_MSE",2,"ind_rsup",0.0169024956837671
"2428","NN3_MAE",2,"ind_rsup",0.0169482256172056
"2429","NN4_MSE",2,"ind_rsup",0.0166688317613178
"2430","NN4_MAE",2,"ind_rsup",0.0168763481300818
"2431","NN5_MSE",2,"ind_rsup",0.0165076318210069
"2432","NN5_MAE",2,"ind_rsup",0.017000723580719
"2433","LM_MSE",3,"ind_rsup",0.016612513812581
"2434","LM_MAE",3,"ind_rsup",0.0166243426208569
"2435","ELN_MSE",3,"ind_rsup",0.00864767874398719
"2436","ELN_MAE",3,"ind_rsup",0.0166321138040308
"2437","RF_MSE",3,"ind_rsup",0.0172485740803007
"2438","RF_MAE",3,"ind_rsup",0.0153995816434085
"2439","NN1_MSE",3,"ind_rsup",0.0159464341992344
"2440","NN1_MAE",3,"ind_rsup",0.0141524458910025
"2441","NN2_MSE",3,"ind_rsup",0.0152740133724572
"2442","NN2_MAE",3,"ind_rsup",0.0163972390628242
"2443","NN3_MSE",3,"ind_rsup",0.013792107337643
"2444","NN3_MAE",3,"ind_rsup",0.0172001924871443
"2445","NN4_MSE",3,"ind_rsup",0.0162219975208593
"2446","NN4_MAE",3,"ind_rsup",0.0167508423975985
"2447","NN5_MSE",3,"ind_rsup",0.0162875640484655
"2448","NN5_MAE",3,"ind_rsup",0.0173164893702239
"2449","LM_MSE",1,"ind_salecash",0.0168823275498264
"2450","LM_MAE",1,"ind_salecash",0.0169589297271202
"2451","ELN_MSE",1,"ind_salecash",5.11467395515891e-99
"2452","ELN_MAE",1,"ind_salecash",0.00275784980502423
"2453","RF_MSE",1,"ind_salecash",0.0182152715379905
"2454","RF_MAE",1,"ind_salecash",0.0159217128714177
"2455","NN1_MSE",1,"ind_salecash",0.0167339548295111
"2456","NN1_MAE",1,"ind_salecash",0.0167677803741274
"2457","NN2_MSE",1,"ind_salecash",0.0167473030552913
"2458","NN2_MAE",1,"ind_salecash",0.0167011017719882
"2459","NN3_MSE",1,"ind_salecash",0.0166800230880596
"2460","NN3_MAE",1,"ind_salecash",0.0166879373076151
"2461","NN4_MSE",1,"ind_salecash",0.0167835204207624
"2462","NN4_MAE",1,"ind_salecash",0.0166870524110951
"2463","NN5_MSE",1,"ind_salecash",0.0167384082322908
"2464","NN5_MAE",1,"ind_salecash",0.0166804377179266
"2465","LM_MSE",2,"ind_salecash",0.0169660904848336
"2466","LM_MAE",2,"ind_salecash",0.017528970792498
"2467","ELN_MSE",2,"ind_salecash",0.0166666666666667
"2468","ELN_MAE",2,"ind_salecash",0.0147521412857645
"2469","RF_MSE",2,"ind_salecash",0.0162489840281821
"2470","RF_MAE",2,"ind_salecash",0.017797364361407
"2471","NN1_MSE",2,"ind_salecash",0.0169677961359498
"2472","NN1_MAE",2,"ind_salecash",0.0168452330700223
"2473","NN2_MSE",2,"ind_salecash",0.0170946412717503
"2474","NN2_MAE",2,"ind_salecash",0.0168558656041848
"2475","NN3_MSE",2,"ind_salecash",0.0165632355138182
"2476","NN3_MAE",2,"ind_salecash",0.016887016445647
"2477","NN4_MSE",2,"ind_salecash",0.0163069279794016
"2478","NN4_MAE",2,"ind_salecash",0.0169368292783454
"2479","NN5_MSE",2,"ind_salecash",0.0172830183259844
"2480","NN5_MAE",2,"ind_salecash",0.017037970253791
"2481","LM_MSE",3,"ind_salecash",0.0166755737349845
"2482","LM_MAE",3,"ind_salecash",0.0166815906372003
"2483","ELN_MSE",3,"ind_salecash",0.00864767874398719
"2484","ELN_MAE",3,"ind_salecash",0.0166321138040308
"2485","RF_MSE",3,"ind_salecash",0.0166754921574127
"2486","RF_MAE",3,"ind_salecash",0.0127872409281338
"2487","NN1_MSE",3,"ind_salecash",0.0161841201585172
"2488","NN1_MAE",3,"ind_salecash",0.0141213986537999
"2489","NN2_MSE",3,"ind_salecash",0.0158581296533928
"2490","NN2_MAE",3,"ind_salecash",0.0165189420379385
"2491","NN3_MSE",3,"ind_salecash",0.0138550974160751
"2492","NN3_MAE",3,"ind_salecash",0.0171921318032581
"2493","NN4_MSE",3,"ind_salecash",0.0162508049311569
"2494","NN4_MAE",3,"ind_salecash",0.0168602374599396
"2495","NN5_MSE",3,"ind_salecash",0.0160127244158776
"2496","NN5_MAE",3,"ind_salecash",0.017373658404011
"2497","LM_MSE",1,"ind_salerec",0.0169193508672126
"2498","LM_MAE",1,"ind_salerec",0.0169881087438166
"2499","ELN_MSE",1,"ind_salerec",5.11467395515891e-99
"2500","ELN_MAE",1,"ind_salerec",0.00275784980502423
"2501","RF_MSE",1,"ind_salerec",0.0122036825213783
"2502","RF_MAE",1,"ind_salerec",0.0148458287144642
"2503","NN1_MSE",1,"ind_salerec",0.0165080769005876
"2504","NN1_MAE",1,"ind_salerec",0.0166808435836844
"2505","NN2_MSE",1,"ind_salerec",0.0166217021661796
"2506","NN2_MAE",1,"ind_salerec",0.0166695632379676
"2507","NN3_MSE",1,"ind_salerec",0.0165450720677847
"2508","NN3_MAE",1,"ind_salerec",0.0164883882565311
"2509","NN4_MSE",1,"ind_salerec",0.0166529453386032
"2510","NN4_MAE",1,"ind_salerec",0.0164904690140323
"2511","NN5_MSE",1,"ind_salerec",0.0162466912975833
"2512","NN5_MAE",1,"ind_salerec",0.0162470904924477
"2513","LM_MSE",2,"ind_salerec",0.016953615042802
"2514","LM_MAE",2,"ind_salerec",0.0172780595040044
"2515","ELN_MSE",2,"ind_salerec",0.0166666666666667
"2516","ELN_MAE",2,"ind_salerec",0.0147521412857645
"2517","RF_MSE",2,"ind_salerec",0.0160514101923709
"2518","RF_MAE",2,"ind_salerec",0.0146069559730375
"2519","NN1_MSE",2,"ind_salerec",0.0169828408003854
"2520","NN1_MAE",2,"ind_salerec",0.0169243858666906
"2521","NN2_MSE",2,"ind_salerec",0.0159025476476825
"2522","NN2_MAE",2,"ind_salerec",0.0170331097604612
"2523","NN3_MSE",2,"ind_salerec",0.0158210071243037
"2524","NN3_MAE",2,"ind_salerec",0.0169384885379348
"2525","NN4_MSE",2,"ind_salerec",0.016294697203082
"2526","NN4_MAE",2,"ind_salerec",0.0171435546155438
"2527","NN5_MSE",2,"ind_salerec",0.0178150353135283
"2528","NN5_MAE",2,"ind_salerec",0.0168950717234223
"2529","LM_MSE",3,"ind_salerec",0.0166772374753338
"2530","LM_MAE",3,"ind_salerec",0.0166814213712941
"2531","ELN_MSE",3,"ind_salerec",0.00864767874398719
"2532","ELN_MAE",3,"ind_salerec",0.0166321138040308
"2533","RF_MSE",3,"ind_salerec",0.0195213281744407
"2534","RF_MAE",3,"ind_salerec",0.0109239387481397
"2535","NN1_MSE",3,"ind_salerec",0.0156829237466806
"2536","NN1_MAE",3,"ind_salerec",0.0139722599040868
"2537","NN2_MSE",3,"ind_salerec",0.0155089913240579
"2538","NN2_MAE",3,"ind_salerec",0.0163919670840986
"2539","NN3_MSE",3,"ind_salerec",0.0141031641425895
"2540","NN3_MAE",3,"ind_salerec",0.0172376365520264
"2541","NN4_MSE",3,"ind_salerec",0.0160728352602213
"2542","NN4_MAE",3,"ind_salerec",0.0164002449245672
"2543","NN5_MSE",3,"ind_salerec",0.0156961143609887
"2544","NN5_MAE",3,"ind_salerec",0.01655220961772
"2545","LM_MSE",1,"ind_securedind",0.0171201685823408
"2546","LM_MAE",1,"ind_securedind",0.0170640480087308
"2547","ELN_MSE",1,"ind_securedind",5.11467395515891e-99
"2548","ELN_MAE",1,"ind_securedind",0.00275784980502423
"2549","RF_MSE",1,"ind_securedind",0.0179345161815068
"2550","RF_MAE",1,"ind_securedind",0.0156135636633647
"2551","NN1_MSE",1,"ind_securedind",0.0167250388527554
"2552","NN1_MAE",1,"ind_securedind",0.0167836397368357
"2553","NN2_MSE",1,"ind_securedind",0.0167361528661597
"2554","NN2_MAE",1,"ind_securedind",0.0167009141259689
"2555","NN3_MSE",1,"ind_securedind",0.0166976003369022
"2556","NN3_MAE",1,"ind_securedind",0.0166844730576569
"2557","NN4_MSE",1,"ind_securedind",0.0167964742654526
"2558","NN4_MAE",1,"ind_securedind",0.0167012915652006
"2559","NN5_MSE",1,"ind_securedind",0.0166933331470982
"2560","NN5_MAE",1,"ind_securedind",0.0166993289778385
"2561","LM_MSE",2,"ind_securedind",0.0188722185656897
"2562","LM_MAE",2,"ind_securedind",0.0192509726603249
"2563","ELN_MSE",2,"ind_securedind",0.0166666666666667
"2564","ELN_MAE",2,"ind_securedind",0.0147521412857645
"2565","RF_MSE",2,"ind_securedind",0.0147210741892212
"2566","RF_MAE",2,"ind_securedind",0.0165033762895428
"2567","NN1_MSE",2,"ind_securedind",0.0170089432413827
"2568","NN1_MAE",2,"ind_securedind",0.0168570029414493
"2569","NN2_MSE",2,"ind_securedind",0.0165850692421452
"2570","NN2_MAE",2,"ind_securedind",0.0168645874233438
"2571","NN3_MSE",2,"ind_securedind",0.0166741863572639
"2572","NN3_MAE",2,"ind_securedind",0.0169982530099246
"2573","NN4_MSE",2,"ind_securedind",0.0166831685919547
"2574","NN4_MAE",2,"ind_securedind",0.0169232610716804
"2575","NN5_MSE",2,"ind_securedind",0.0172600646396327
"2576","NN5_MAE",2,"ind_securedind",0.0170819312300735
"2577","LM_MSE",3,"ind_securedind",0.0166823195392295
"2578","LM_MAE",3,"ind_securedind",0.0166888172725348
"2579","ELN_MSE",3,"ind_securedind",0.00864767874398719
"2580","ELN_MAE",3,"ind_securedind",0.0166321138040308
"2581","RF_MSE",3,"ind_securedind",0.0140886832064767
"2582","RF_MAE",3,"ind_securedind",0.0168548861554621
"2583","NN1_MSE",3,"ind_securedind",0.0161358249960483
"2584","NN1_MAE",3,"ind_securedind",0.0149209392975774
"2585","NN2_MSE",3,"ind_securedind",0.0158602624699556
"2586","NN2_MAE",3,"ind_securedind",0.0166077825437598
"2587","NN3_MSE",3,"ind_securedind",0.0139560537895702
"2588","NN3_MAE",3,"ind_securedind",0.0172256524211198
"2589","NN4_MSE",3,"ind_securedind",0.0163410360475868
"2590","NN4_MAE",3,"ind_securedind",0.0167134955768954
"2591","NN5_MSE",3,"ind_securedind",0.01590339816999
"2592","NN5_MAE",3,"ind_securedind",0.0172764345411279
"2593","LM_MSE",1,"ind_sin",0.0168180072701473
"2594","LM_MAE",1,"ind_sin",0.0169037390312266
"2595","ELN_MSE",1,"ind_sin",5.11467395515891e-99
"2596","ELN_MAE",1,"ind_sin",0.00275784980502423
"2597","RF_MSE",1,"ind_sin",0.0181521077336887
"2598","RF_MAE",1,"ind_sin",0.0182515423404084
"2599","NN1_MSE",1,"ind_sin",0.0167478601821533
"2600","NN1_MAE",1,"ind_sin",0.0167885466542913
"2601","NN2_MSE",1,"ind_sin",0.0167518326168942
"2602","NN2_MAE",1,"ind_sin",0.0166999395879961
"2603","NN3_MSE",1,"ind_sin",0.0166996169630256
"2604","NN3_MAE",1,"ind_sin",0.0166745380910697
"2605","NN4_MSE",1,"ind_sin",0.0167850697757213
"2606","NN4_MAE",1,"ind_sin",0.0166895873779356
"2607","NN5_MSE",1,"ind_sin",0.0166882346426451
"2608","NN5_MAE",1,"ind_sin",0.0166960776896122
"2609","LM_MSE",2,"ind_sin",0.0169463268740847
"2610","LM_MAE",2,"ind_sin",0.017601298405264
"2611","ELN_MSE",2,"ind_sin",0.0166666666666667
"2612","ELN_MAE",2,"ind_sin",0.0147521412857645
"2613","RF_MSE",2,"ind_sin",0.0171299400740918
"2614","RF_MAE",2,"ind_sin",0.0170410235510702
"2615","NN1_MSE",2,"ind_sin",0.016943969884475
"2616","NN1_MAE",2,"ind_sin",0.0169007834729503
"2617","NN2_MSE",2,"ind_sin",0.0167876799093458
"2618","NN2_MAE",2,"ind_sin",0.0168276069336291
"2619","NN3_MSE",2,"ind_sin",0.0169014102332466
"2620","NN3_MAE",2,"ind_sin",0.0169578918867101
"2621","NN4_MSE",2,"ind_sin",0.0167649707769203
"2622","NN4_MAE",2,"ind_sin",0.0169656070134885
"2623","NN5_MSE",2,"ind_sin",0.0168576312209934
"2624","NN5_MAE",2,"ind_sin",0.0170225942277775
"2625","LM_MSE",3,"ind_sin",0.016677644657804
"2626","LM_MAE",3,"ind_sin",0.0166803088375823
"2627","ELN_MSE",3,"ind_sin",0.00864767874398719
"2628","ELN_MAE",3,"ind_sin",0.0166321138040308
"2629","RF_MSE",3,"ind_sin",0.0175588983107937
"2630","RF_MAE",3,"ind_sin",0.0179145858487853
"2631","NN1_MSE",3,"ind_sin",0.0161111494827197
"2632","NN1_MAE",3,"ind_sin",0.0162734440693155
"2633","NN2_MSE",3,"ind_sin",0.0158895768016884
"2634","NN2_MAE",3,"ind_sin",0.016715457389598
"2635","NN3_MSE",3,"ind_sin",0.0145588629646056
"2636","NN3_MAE",3,"ind_sin",0.0174368299126782
"2637","NN4_MSE",3,"ind_sin",0.0163673062876957
"2638","NN4_MAE",3,"ind_sin",0.0166722465061758
"2639","NN5_MSE",3,"ind_sin",0.0163440187232824
"2640","NN5_MAE",3,"ind_sin",0.0173086356183779
"2641","LM_MSE",1,"ind_sp",0.0169227302238353
"2642","LM_MAE",1,"ind_sp",0.016998899774954
"2643","ELN_MSE",1,"ind_sp",5.11467395515891e-99
"2644","ELN_MAE",1,"ind_sp",0.00275784980502423
"2645","RF_MSE",1,"ind_sp",0.0212811521396958
"2646","RF_MAE",1,"ind_sp",0.0168077266381934
"2647","NN1_MSE",1,"ind_sp",0.0167566752573767
"2648","NN1_MAE",1,"ind_sp",0.0167750445936313
"2649","NN2_MSE",1,"ind_sp",0.0167709337995489
"2650","NN2_MAE",1,"ind_sp",0.0166957218829618
"2651","NN3_MSE",1,"ind_sp",0.0167094256026694
"2652","NN3_MAE",1,"ind_sp",0.0166936250222935
"2653","NN4_MSE",1,"ind_sp",0.0167995556356928
"2654","NN4_MAE",1,"ind_sp",0.0166978268288163
"2655","NN5_MSE",1,"ind_sp",0.0167166471160632
"2656","NN5_MAE",1,"ind_sp",0.0166890097611511
"2657","LM_MSE",2,"ind_sp",0.0171225266679588
"2658","LM_MAE",2,"ind_sp",0.0176113527221744
"2659","ELN_MSE",2,"ind_sp",0.0166666666666667
"2660","ELN_MAE",2,"ind_sp",0.0147521412857645
"2661","RF_MSE",2,"ind_sp",0.0212452963645312
"2662","RF_MAE",2,"ind_sp",0.0264662209205768
"2663","NN1_MSE",2,"ind_sp",0.0169682035590359
"2664","NN1_MAE",2,"ind_sp",0.0168697901930656
"2665","NN2_MSE",2,"ind_sp",0.0168392224557899
"2666","NN2_MAE",2,"ind_sp",0.0168806652554232
"2667","NN3_MSE",2,"ind_sp",0.0166316781586994
"2668","NN3_MAE",2,"ind_sp",0.016963266030522
"2669","NN4_MSE",2,"ind_sp",0.0165465203625968
"2670","NN4_MAE",2,"ind_sp",0.0169781424466402
"2671","NN5_MSE",2,"ind_sp",0.01738171402314
"2672","NN5_MAE",2,"ind_sp",0.0170549594753135
"2673","LM_MSE",3,"ind_sp",0.0166780841419132
"2674","LM_MAE",3,"ind_sp",0.016681419165503
"2675","ELN_MSE",3,"ind_sp",0.00864767874398719
"2676","ELN_MAE",3,"ind_sp",0.0166321138040308
"2677","RF_MSE",3,"ind_sp",0.0201215081094752
"2678","RF_MAE",3,"ind_sp",0.0174216676338118
"2679","NN1_MSE",3,"ind_sp",0.0162572493650715
"2680","NN1_MAE",3,"ind_sp",0.0142802316218091
"2681","NN2_MSE",3,"ind_sp",0.0158641558164119
"2682","NN2_MAE",3,"ind_sp",0.0166207506008378
"2683","NN3_MSE",3,"ind_sp",0.013863733916151
"2684","NN3_MAE",3,"ind_sp",0.0171118989262155
"2685","NN4_MSE",3,"ind_sp",0.0164338532199036
"2686","NN4_MAE",3,"ind_sp",0.0167539453748865
"2687","NN5_MSE",3,"ind_sp",0.0164102439670209
"2688","NN5_MAE",3,"ind_sp",0.0170935648264451
"2689","LM_MSE",1,"ind_std_dolvol",0.0170540987186397
"2690","LM_MAE",1,"ind_std_dolvol",0.0175198227711577
"2691","ELN_MSE",1,"ind_std_dolvol",5.11467395515891e-99
"2692","ELN_MAE",1,"ind_std_dolvol",0.00275784980502423
"2693","RF_MSE",1,"ind_std_dolvol",0.00925640447045805
"2694","RF_MAE",1,"ind_std_dolvol",0.0117811684619436
"2695","NN1_MSE",1,"ind_std_dolvol",0.0167622252356966
"2696","NN1_MAE",1,"ind_std_dolvol",0.0167497466565646
"2697","NN2_MSE",1,"ind_std_dolvol",0.0167790954688446
"2698","NN2_MAE",1,"ind_std_dolvol",0.0166674404407697
"2699","NN3_MSE",1,"ind_std_dolvol",0.0166752707672849
"2700","NN3_MAE",1,"ind_std_dolvol",0.0166655583406962
"2701","NN4_MSE",1,"ind_std_dolvol",0.016737192809075
"2702","NN4_MAE",1,"ind_std_dolvol",0.0166705490549346
"2703","NN5_MSE",1,"ind_std_dolvol",0.0167204157840467
"2704","NN5_MAE",1,"ind_std_dolvol",0.0166825167990257
"2705","LM_MSE",2,"ind_std_dolvol",0.016067192353418
"2706","LM_MAE",2,"ind_std_dolvol",0.0174825106007709
"2707","ELN_MSE",2,"ind_std_dolvol",0.0166666666666667
"2708","ELN_MAE",2,"ind_std_dolvol",0.0147521412857645
"2709","RF_MSE",2,"ind_std_dolvol",0.0180371888971397
"2710","RF_MAE",2,"ind_std_dolvol",0.0160163524760137
"2711","NN1_MSE",2,"ind_std_dolvol",0.0170988964858728
"2712","NN1_MAE",2,"ind_std_dolvol",0.0168444027827803
"2713","NN2_MSE",2,"ind_std_dolvol",0.0173524502051316
"2714","NN2_MAE",2,"ind_std_dolvol",0.0168026459796467
"2715","NN3_MSE",2,"ind_std_dolvol",0.0171452665321469
"2716","NN3_MAE",2,"ind_std_dolvol",0.0169276061236475
"2717","NN4_MSE",2,"ind_std_dolvol",0.0169190253449317
"2718","NN4_MAE",2,"ind_std_dolvol",0.016800040883504
"2719","NN5_MSE",2,"ind_std_dolvol",0.0164960527020311
"2720","NN5_MAE",2,"ind_std_dolvol",0.0167876324259681
"2721","LM_MSE",3,"ind_std_dolvol",0.0166612735977591
"2722","LM_MAE",3,"ind_std_dolvol",0.0166734816377611
"2723","ELN_MSE",3,"ind_std_dolvol",0.00864767874398719
"2724","ELN_MAE",3,"ind_std_dolvol",0.0166321138040308
"2725","RF_MSE",3,"ind_std_dolvol",0.0168655739478852
"2726","RF_MAE",3,"ind_std_dolvol",0.0167579686336229
"2727","NN1_MSE",3,"ind_std_dolvol",0.0160837461605309
"2728","NN1_MAE",3,"ind_std_dolvol",0.013549412144259
"2729","NN2_MSE",3,"ind_std_dolvol",0.0156548788938357
"2730","NN2_MAE",3,"ind_std_dolvol",0.0164072611052814
"2731","NN3_MSE",3,"ind_std_dolvol",0.0136837452715646
"2732","NN3_MAE",3,"ind_std_dolvol",0.0169740889541239
"2733","NN4_MSE",3,"ind_std_dolvol",0.0161580402308735
"2734","NN4_MAE",3,"ind_std_dolvol",0.016550279310544
"2735","NN5_MSE",3,"ind_std_dolvol",0.0157950155701259
"2736","NN5_MAE",3,"ind_std_dolvol",0.0171958762280597
"2737","LM_MSE",1,"ind_std_turn",0.0171198394645409
"2738","LM_MAE",1,"ind_std_turn",0.0170194121656563
"2739","ELN_MSE",1,"ind_std_turn",5.11467395515891e-99
"2740","ELN_MAE",1,"ind_std_turn",0.00275784980502423
"2741","RF_MSE",1,"ind_std_turn",0.0168484994913911
"2742","RF_MAE",1,"ind_std_turn",0.016207536828317
"2743","NN1_MSE",1,"ind_std_turn",0.0167468762866205
"2744","NN1_MAE",1,"ind_std_turn",0.0167893388786889
"2745","NN2_MSE",1,"ind_std_turn",0.0167588925624889
"2746","NN2_MAE",1,"ind_std_turn",0.0167020522347121
"2747","NN3_MSE",1,"ind_std_turn",0.0167095406389978
"2748","NN3_MAE",1,"ind_std_turn",0.016684539507627
"2749","NN4_MSE",1,"ind_std_turn",0.016818599682802
"2750","NN4_MAE",1,"ind_std_turn",0.0166891331321534
"2751","NN5_MSE",1,"ind_std_turn",0.016704917589967
"2752","NN5_MAE",1,"ind_std_turn",0.0166747847801328
"2753","LM_MSE",2,"ind_std_turn",0.0178803710324171
"2754","LM_MAE",2,"ind_std_turn",0.0184816927911247
"2755","ELN_MSE",2,"ind_std_turn",0.0166666666666667
"2756","ELN_MAE",2,"ind_std_turn",0.0147521412857645
"2757","RF_MSE",2,"ind_std_turn",0.0196057251503792
"2758","RF_MAE",2,"ind_std_turn",0.0201175006045921
"2759","NN1_MSE",2,"ind_std_turn",0.0169429082418135
"2760","NN1_MAE",2,"ind_std_turn",0.0168752232983289
"2761","NN2_MSE",2,"ind_std_turn",0.0169892251984309
"2762","NN2_MAE",2,"ind_std_turn",0.0168744869963924
"2763","NN3_MSE",2,"ind_std_turn",0.0169142700147106
"2764","NN3_MAE",2,"ind_std_turn",0.0169906386624268
"2765","NN4_MSE",2,"ind_std_turn",0.016497739089586
"2766","NN4_MAE",2,"ind_std_turn",0.0169230391890645
"2767","NN5_MSE",2,"ind_std_turn",0.0172597433030882
"2768","NN5_MAE",2,"ind_std_turn",0.0171693987250032
"2769","LM_MSE",3,"ind_std_turn",0.0166875327039637
"2770","LM_MAE",3,"ind_std_turn",0.0166929333592886
"2771","ELN_MSE",3,"ind_std_turn",0.00864767874398719
"2772","ELN_MAE",3,"ind_std_turn",0.0166321138040308
"2773","RF_MSE",3,"ind_std_turn",0.0191282164789679
"2774","RF_MAE",3,"ind_std_turn",0.0187633616086046
"2775","NN1_MSE",3,"ind_std_turn",0.0162605862875458
"2776","NN1_MAE",3,"ind_std_turn",0.0142860534655723
"2777","NN2_MSE",3,"ind_std_turn",0.015902794959727
"2778","NN2_MAE",3,"ind_std_turn",0.0165710078280956
"2779","NN3_MSE",3,"ind_std_turn",0.0143127350580347
"2780","NN3_MAE",3,"ind_std_turn",0.0172808232405929
